
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
     18       0.18151      0.50485      0.00000      0.22000      1.00000 |                                   *
     19       0.16839      0.50022      0.00000      0.22000      1.00000 |                                   *
     20       0.15648      0.49733      0.00000      0.22000      1.00000 |                                   *
     30       0.07858      0.44403      0.00000      0.22000      1.00000 |                               *
     40       0.04316      0.40844      0.00000      0.18000      1.00000 |                            *
     50       0.02312      0.38604      0.00000      0.14000      1.00000 |                           *
     60       0.01239      0.39086      0.00000      0.18000      1.00000 |                           *
     70       0.00672      0.37599      0.00000      0.12000      1.00000 |                          *
     80       0.00371      0.39630      0.00000      0.14000      1.00000 |                            *
     90       0.00204      0.38426      0.00000      0.18000      1.00000 |                           *
    100       0.00113      0.36967      0.00000      0.18000      1.00000 |                          *
    110       0.00061      0.37049      0.00000      0.16000      1.00000 |                          *
    120       0.00035      0.38135      0.00000      0.18000      1.00000 |                           *
    130       0.00019      0.38574      0.00000      0.16000      1.00000 |                           *
    140       0.00010      0.40022      0.00000      0.16000      1.00000 |                            *
    150       0.00006      0.42673      0.00000      0.16000      1.00000 |                              *
    160       0.00003      0.43187      0.00000      0.16000      1.00000 |                              *
    170       0.00002      0.45904      0.00000      0.16000      1.00000 |                                *
    180       0.00001      0.45816      0.00000      0.16000      1.00000 |                                *
    190       0.00001      0.45228      0.00000      0.16000      1.00000 |                                *
    200       0.00000      0.47321      0.00000      0.16000      1.00000 |                                 *
    210       0.00000      0.47229      0.00000      0.16000      1.00000 |                                 *
    220       0.00000      0.47920      0.00000      0.16000      1.00000 |                                  *
    230       0.00000      0.49345      0.00000      0.16000      1.00000 |                                   *
    240       0.00000      0.49534      0.00000      0.16000      1.00000 |                                   *
    250       0.00000      0.51161      0.00000      0.16000      1.00000 |                                    *
    260       0.00000      0.51989      0.00000      0.18000      1.00000 |                                     *
    270       0.00000      0.54535      0.00000      0.18000      1.00000 |                                      *
    280       0.00000      0.54700      0.00000      0.18000      1.00000 |                                      *
    290       0.00000      0.57667      0.00000      0.18000      1.00000 |                                         *
    300       0.00000      0.58318      0.00000      0.16000      1.00000 |                                         *
    310       0.00000      0.59079      0.00000      0.16000      1.00000 |                                          *
    320       0.00000      0.59215      0.00000      0.14000      1.00000 |                                          *
    330       0.00000      0.59994      0.00000      0.14000      1.00000 |                                          *
    340       0.00000      0.61470      0.00000      0.18000      1.00000 |                                           *
    350       0.00000      0.64491      0.00000      0.18000      1.00000 |                                              *
    360       0.00000      0.65373      0.00000      0.18000      1.00000 |                                              *
    370       0.00000      0.67380      0.00000      0.18000      1.00000 |                                               *
    380       0.00000      0.69273      0.00000      0.20000      1.00000 |                                               *
    390       0.00000      0.69902      0.00000      0.20000      1.00000 |                                               *
    400       0.00000      0.72429      0.00000      0.18000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     34      5    354      1      4      1.53      0.55  X1289
     27     26    376      1      4      1.44      0.44  X5400
     25     63    378      1      3      1.60      0.40  X2358
     24     19    387      1      3      1.25      0.41  X2637
     20     30    396      1      3      1.25      0.34  X9635
     20     48    394      1      4      1.65      0.32  X8378
     20      9    392      1      3      1.60      0.32  X4564
     19     23    388      1      3      1.37      0.32  X5879
     17     25    362      1      4      2.06      0.25  X2462
     16     19    399      1      4      1.81      0.25  X4782
     15      5    395      1      2      1.47      0.25  X5680
     15     14    383      1      3      1.93      0.23  X5694
     14     27    393      1      3      1.50      0.23  X6487
     14     16    397      1      3      1.43      0.23  X6336
     13      3    347      1      3      1.46      0.21  X6428
     13     47    357      1      4      1.85      0.20  X6408
     12     20    395      1      2      1.25      0.20  X7513
     12     14    380      1      3      1.42      0.20  X7212
     11     40    369      1      4      2.64      0.15  X9855
     11     41    380      1      4      2.36      0.16  X9550
     11      6    396      1      4      2.00      0.17  X2772
     11     34    397      1      3      1.36      0.18  X167
     10     33    370      1      1      1.00      0.18  X2657
      9     48    393      1      4      2.56      0.12  X4379
      9     70    374      1      4      2.44      0.13  X4556
      9      9    398      1      4      1.78      0.14  X723
      9     38    342      1      4      2.67      0.12  X3161
      9      6    389      1      4      1.89      0.14  X3620
      8     59    376      1      5      2.38      0.11  X3810
      8     85    378      1      4      2.13      0.12  X344
      8     43    382      1      4      2.00      0.12  X1534
      8     37    382      1      3      2.00      0.12  X5761
      8      3    359      1      3      1.88      0.12  X1936
      8     81    360      1      2      1.25      0.14  X3014
      8     48    386      1      4      2.38      0.11  X5493
      7     15    373      1      4      2.00      0.11  X7319
      7     35    325      1      3      2.14      0.10  X5573
      7     62    346      1      4      2.00      0.11  X7189
      7     71    314      1      3      1.86      0.11  X9234
      7      8    273      1      3      1.57      0.11  X4685
      7     24    372      1      3      1.86      0.11  X10
      7     28    350      1      3      1.86      0.11  X5041
      6      7    368      1      3      1.67      0.10  X9485
      6     34    395      1      4      2.50      0.08  X9712
      6    119    319      1      4      2.17      0.09  X209
      6     23    222      2      4      3.00      0.08  X5321
      6     33    229      1      3      1.67      0.10  X7260
      6    149    320      2      3      2.17      0.09  X8323
      6     63    370      1      4      2.17      0.09  X5473
      6     53    295      1      3      1.67      0.10  X4326
      6      4    398      1      5      2.67      0.08  X764
      6     18    386      1      2      1.67      0.10  X6358
      6     78    382      1      3      1.50      0.10  X6628
      5     71    324      1      2      1.20      0.09  X4396
      5      1    257      1      4      2.60      0.07  X7857
      5     64    338      1      4      2.60      0.07  X208
      5     99    388      2      3      2.20      0.07  X9012
      5     35    351      2      3      2.20      0.07  X5324
      5     27    397      2      4      3.20      0.06  X7745
      5      3    239      2      3      2.80      0.07  X5837
      5     20    305      1      3      1.80      0.08  X3652
      5     47    226      2      4      2.40      0.07  X9306
      5     93    328      2      4      3.00      0.06  X2795
      5     15    295      1      4      2.00      0.08  X2785
      5     69    388      2      5      3.00      0.06  X8502
      5    153    400      1      2      1.80      0.08  X8585
      5      7    265      2      5      2.60      0.07  X2219
      5     25    367      3      4      3.20      0.06  X5643
      5     24    381      1      3      1.60      0.08  X7220
      5     36    378      1      4      2.00      0.08  X5005
      4      4    184      1      3      2.00      0.06  X4290
      4     28    270      2      3      2.75      0.05  X7557
      4     74    262      2      2      2.00      0.06  X1568
      4     98    290      1      2      1.50      0.07  X6180
      4     78    256      2      3      2.50      0.06  X1304
      4     34    200      3      5      3.75      0.04  X7133
      4     20    285      2      4      3.00      0.05  X3295
      4     72    361      1      1      1.00      0.07  X8508
      4    158    341      2      3      2.25      0.06  X1597
      4     85    400      2      3      2.50      0.06  X6850
      4     37    380      2      4      3.00      0.05  X1087
      4     13    267      1      1      1.00      0.07  X3644
      4      2    357      1      3      1.50      0.07  X8806
      4    125    399      2      4      3.00      0.05  X5874
      4     58    313      2      5      3.00      0.05  X8346
      4     28    384      3      4      3.50      0.05  X5885
      4    105    286      1      2      1.50      0.07  X6661
      4    118    347      1      6      3.00      0.05  X9267
      4     36    289      2      3      2.25      0.06  X1405
      4     33    339      2      6      3.75      0.04  X5223
      4     75    280      2      5      2.75      0.05  X6888
      4    103    291      1      3      1.50      0.07  X4775
      4    291    313      2      4      3.25      0.05  X8428
      4     39    274      2      4      3.00      0.05  X9287
      4    313    384      1      4      2.25      0.06  X5417
      4     22    384      1      2      1.75      0.06  X2085
      4    204    373      3      5      4.25      0.04  X3733
      4     19    213      2      2      2.00      0.06  X5099
      3    135    331      1      2      1.33      0.05  X66
      3     46    185      3      4      3.33      0.04  X1699
      3    152    327      1      4      2.67      0.04  X3034
      3     61    293      2      2      2.00      0.05  X4877
      3    126    197      2      3      2.33      0.04  X7275
      3    114    195      3      3      3.00      0.04  X227
      3      4    240      2      3      2.67      0.04  X5670
      3    148    345      3      3      3.00      0.04  X1640
      3    109    279      2      3      2.67      0.04  X5347
      3     18    163      2      6      3.33      0.04  X5528
      3    113    349      2      4      3.00      0.04  X3604
      3      8    365      1      6      3.33      0.04  X4678
      3     10     60      3      3      3.00      0.04  X2730
      3    239    324      2      5      3.00      0.04  X6683
      3     66    165      2      2      2.00      0.05  X7719
      3    133    177      2      3      2.33      0.04  X6942
      3     36    231      3      4      3.67      0.03  X1238
      3    227    324      3      4      3.33      0.04  X1865
      3     14    340      2      4      2.67      0.04  X7242
      3    170    289      2      3      2.33      0.04  X2571
      3     88    348      2      2      2.00      0.05  X8267
      3    275    317      4      5      4.33      0.03  X3585
      3    117    368      2      3      2.67      0.04  X4035
      3     98    165      2      6      3.67      0.03  X1184
      3     30    163      1      4      2.67      0.04  X8188
      3     13    292      2      4      3.00      0.04  X4908
      3     91    367      1      2      1.67      0.05  X830
      3     44    318      3      4      3.33      0.04  X7199
      3     10    259      2      3      2.33      0.04  X729
      3    136    207      2      3      2.67      0.04  X6299
      3    284    383      3      4      3.33      0.04  X1402
      3    167    343      3      4      3.33      0.04  X9313
      3    100    356      2      3      2.33      0.04  X7735
      3    201    253      1      2      1.33      0.05  X5883
      3    132    338      3      4      3.33      0.04  X9555
      3     57    360      2      4      3.00      0.04  X8989
      3     10    380      2      4      3.00      0.04  X7510
      3     52    286      3      3      3.00      0.04  X107
      3    200    340      2      4      2.67      0.04  X698
      3    257    390      3      5      4.00      0.03  X1512
      3      8    144      2      3      2.33      0.04  X7157
      3    151    288      2      3      2.67      0.04  X7542
      3    133    324      3      6      4.67      0.03  X6526
      3    163    378      2      4      3.00      0.04  X2851
      3     61    301      3      3      3.00      0.04  X7517
      3     12    356      2      3      2.33      0.04  X2453
      3     73    326      2      4      3.00      0.04  X5107
      3     92    322      1      2      1.67      0.05  X2640
      3     83    373      1      2      1.33      0.05  X3339
      3    277    356      4      5      4.33      0.03  X8116
      3     21    258      2      2      2.00      0.05  X9132
      3     89    232      2      3      2.33      0.04  X2008
      3     27    373      4      4      4.00      0.03  X4821
      3    170    224      4      5      4.33      0.03  X4492
      3    102    146      3      4      3.67      0.03  X9554
      3    189    309      1      2      1.67      0.05  X8405
      3    125    369      2      5      3.67      0.03  X1757
      3     61    156      2      3      2.67      0.04  X4069
      3    108    328      2      4      3.00      0.04  X2177
      3     42    194      2      2      2.00      0.05  X5534
      3     80    363      2      3      2.67      0.04  X7195
      3     71    352      2      4      3.00      0.04  X6367
      3     10    228      3      3      3.00      0.04  X6355
      2     36    249      2      2      2.00      0.03  X3221
      2     82    117      2      4      3.00      0.03  X1163
      2     56    220      3      3      3.00      0.03  X5821
      2     32    344      3      4      3.50      0.02  X1919
      2    102    212      2      4      3.00      0.03  X314
      2     80    141      2      2      2.00      0.03  X9434
      2    140    391      4      6      5.00      0.02  X1166
      2    162    196      2      2      2.00      0.03  X6369
      2    131    224      3      4      3.50      0.02  X6610
      2    282    376      4      4      4.00      0.02  X5490
      2      7    325      3      4      3.50      0.02  X9280
      2    180    314      2      3      2.50      0.03  X8395
      2    219    301      3      6      4.50      0.02  X1159
      2    150    159      3      4      3.50      0.02  X2053
      2     74    269      3      3      3.00      0.03  X3222
      2    202    371      3      3      3.00      0.03  X6257
      2     45    181      3      4      3.50      0.02  X7624
      2     25     56      3      4      3.50      0.02  X8351
      2     60     81      2      3      2.50      0.03  X1148
      2    115    185      2      3      2.50      0.03  X6659
      2     43    130      2      2      2.00      0.03  X9252
      2    214    303      3      3      3.00      0.03  X7525
      2    280    346      4      4      4.00      0.02  X3561
      2     83    263      2      2      2.00      0.03  X5003
      2    286    330      1      2      1.50      0.03  X5072
      2    205    315      2      2      2.00      0.03  X8685
      2     55    123      3      3      3.00      0.03  X8865
      2    306    398      4      4      4.00      0.02  X5070
      2     21    180      3      4      3.50      0.02  X5066
      2     68    213      2      4      3.00      0.03  X3054
      2    258    269      4      5      4.50      0.02  X4140
      2    128    138      4      4      4.00      0.02  X3575
      2    141    391      4      4      4.00      0.02  X5668
      2     57    122      3      5      4.00      0.02  X2142
      2    182    185      2      5      3.50      0.02  X7531
      2    107    148      2      2      2.00      0.03  X2061
      2     70    273      5      5      5.00      0.02  X3150
      2     63    392      3      3      3.00      0.03  X5478
      2     55    236      2      4      3.00      0.03  X2796
      2    123    342      2      2      2.00      0.03  X7071
      2    153    370      2      3      2.50      0.03  X2530
      2    175    332      3      3      3.00      0.03  X5477
      2     25    192      2      2      2.00      0.03  X2145
      2     24    155      4      4      4.00      0.02  X8360
      2    186    379      4      4      4.00      0.02  X9260
      2     60    223      3      4      3.50      0.02  X2793
      2     69     71      5      5      5.00      0.02  X1380
      2     16    302      3      3      3.00      0.03  X316
      2    277    396      5      5      5.00      0.02  X5802
      2    119    141      4      5      4.50      0.02  X2363
      2     30     82      3      5      4.00      0.02  X543
      2    250    267      3      3      3.00      0.03  X8600
      2    371    373      2      3      2.50      0.03  X8781
      2    239    240      2      2      2.00      0.03  X5089
      2    100    230      4      4      4.00      0.02  X2842
      2    199    372      3      4      3.50      0.02  X6714
      2    125    127      3      4      3.50      0.02  X4274
      2     36     65      2      3      2.50      0.03  X1193
      2     23     38      3      4      3.50      0.02  X379
      2    177    361      3      3      3.00      0.03  X8790
      2     14    331      3      5      4.00      0.02  X2359
      2     57    189      2      4      3.00      0.03  X7185
      2    140    165      3      4      3.50      0.02  X5105
      2     84    237      2      4      3.00      0.03  X4350
      2    270    349      4      4      4.00      0.02  X3842
      2     20    395      5      6      5.50      0.01  X1981
      2    148    288      4      6      5.00      0.02  X9476
      2     28    145      2      2      2.00      0.03  X2902
      2    118    371      1      3      2.00      0.03  X5015
      2     70    126      2      3      2.50      0.03  X9526
      2    232    292      2      4      3.00      0.03  X1253
      2    264    297      2      2      2.00      0.03  X7696
      2     29    167      4      4      4.00      0.02  X8761
      2    109    203      2      4      3.00      0.03  X5115
      2    231    272      4      5      4.50      0.02  X2011
      2    146    397      3      3      3.00      0.03  X4199
      2    188    301      3      5      4.00      0.02  X1995
      2     45     71      1      1      1.00      0.04  X4967
      2    154    259      2      6      4.00      0.02  X7154
      2    183    198      2      4      3.00      0.03  X9548
      2     93    249      3      3      3.00      0.03  X7267
      2      7    220      3      5      4.00      0.02  X8484
      2    102    307      2      4      3.00      0.03  X4208
      2      9    286      2      5      3.50      0.02  X2356
      2     18    190      4      4      4.00      0.02  X6736
      2     52     67      4      4      4.00      0.02  X1026
      2    229    332      4      5      4.50      0.02  X7103
      2    136    386      3      4      3.50      0.02  X8433
      2    180    341      3      3      3.00      0.03  X9632
      2     23     65      2      3      2.50      0.03  X5159
      2    280    293      3      3      3.00      0.03  X7208
      2     39    146      2      2      2.00      0.03  X3726
      2     64     99      3      4      3.50      0.02  X9486
      2    108    132      3      4      3.50      0.02  X1098
      2     94    352      3      4      3.50      0.02  X5045
      2     73    173      2      2      2.00      0.03  X6348
      2     95    205      1      1      1.00      0.04  X5793
      2      5    244      3      3      3.00      0.03  X557
      2    193    400      2      3      2.50      0.03  X6275
      2     21    327      3      4      3.50      0.02  X5586
      2     18    261      1      2      1.50      0.03  X3800
      2    115    390      2      2      2.00      0.03  X1189
      2    124    130      5      5      5.00      0.02  X2444
      2     11     43      1      3      2.00      0.03  X436
      2     13    257      2      3      2.50      0.03  X3138
      2     72    211      3      4      3.50      0.02  X4364
      2    191    212      3      4      3.50      0.02  X8598
      2    271    338      1      5      3.00      0.03  X7748
      2    164    172      2      3      2.50      0.03  X2490
      2    219    295      3      5      4.00      0.02  X438
      2    200    361      2      3      2.50      0.03  X4226
      2    220    224      3      3      3.00      0.03  X4372
      2     39    169      3      4      3.50      0.02  X3638
      2    199    319      2      3      2.50      0.03  X5774
      2     27    344      2      4      3.00      0.03  X3197
      2    255    385      2      2      2.00      0.03  X1947
      2    116    296      2      2      2.00      0.03  X7726
      2    261    308      3      4      3.50      0.02  X974
      2    231    274      3      4      3.50      0.02  X5291
      2     18     76      2      3      2.50      0.03  X9179
      2    128    292      2      3      2.50      0.03  X5354
      2     73    168      4      5      4.50      0.02  X852
      2     57    295      4      4      4.00      0.02  X3407
      2     17    336      3      4      3.50      0.02  X912
