
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    160       0.00000      1.59946      0.00000      0.26000      1.00000 |                                               *
    170       0.00000      1.63646      0.00000      0.26000      1.00000 |                                               *
    180       0.00000      1.70504      0.00000      0.26000      1.00000 |                                               *
    190       0.00000      1.76920      0.00000      0.28000      1.00000 |                                               *
    200       0.00000      1.84747      0.00000      0.28000      1.00000 |                                               *
    210       0.00000      1.90731      0.00000      0.28000      1.00000 |                                               *
    220       0.00000      1.99181      0.00000      0.28000      1.00000 |                                               *
    230       0.00000      2.05721      0.00000      0.28000      1.00000 |                                               *
    240       0.00000      2.15386      0.00000      0.28000      1.00000 |                                               *
    250       0.00000      2.22223      0.00000      0.28000      1.00000 |                                               *
    260       0.00000      2.30396      0.00000      0.28000      1.00000 |                                               *
    270       0.00000      2.39295      0.00000      0.28000      1.00000 |                                               *
    280       0.00000      2.46077      0.00000      0.28000      1.00000 |                                               *
    290       0.00000      2.53650      0.00000      0.28000      1.00000 |                                               *
    300       0.00000      2.57241      0.00000      0.28000      1.00000 |                                               *
    310       0.00000      2.67045      0.00000      0.28000      1.00000 |                                               *
    320       0.00000      2.73741      0.00000      0.28000      1.00000 |                                               *
    330       0.00000      2.81154      0.00000      0.28000      1.00000 |                                               *
    340       0.00000      2.86402      0.00000      0.28000      1.00000 |                                               *
    350       0.00000      2.90808      0.00000      0.28000      1.00000 |                                               *
    360       0.00000      3.01855      0.00000      0.28000      1.00000 |                                               *
    370       0.00000      3.09078      0.00000      0.28000      1.00000 |                                               *
    380       0.00000      3.16082      0.00000      0.28000      1.00000 |                                               *
    390       0.00000      3.22370      0.00000      0.28000      1.00000 |                                               *
    400       0.00000      3.32662      0.00000      0.28000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     33     11    394      1      6      2.00      0.50  X9303
     26     25    397      1      4      1.58      0.42  X8323
     23     11    362      1      4      1.30      0.39  X2556
     22     22    361      1      5      1.50      0.36  X9078
     21     41    381      1      5      1.29      0.35  X2788
     20      5    379      2      4      2.30      0.29  X5216
     19     25    379      1      7      2.11      0.28  X6336
     19     59    398      1      5      1.42      0.31  X3986
     18      7    387      1      3      1.11      0.31  X7748
     16      1    386      1      6      1.44      0.26  X1591
     15     24    400      1      4      1.40      0.25  X1429
     15     92    390      1      3      1.33      0.25  X9750
     15     45    393      2      6      2.67      0.20  X7557
     13     90    350      1      5      1.54      0.21  X6487
     13     42    393      1      3      1.38      0.22  X6442
     13     97    358      1      5      1.54      0.21  X858
     12     61    363      1      3      1.33      0.20  X7908
     12      2    374      1      4      1.42      0.20  X6481
     12     88    395      1      5      1.58      0.19  X7719
     11      1    392      2      4      3.00      0.14  X5643
     11      3    379      1      7      3.36      0.13  X7734
     11     36    399      2      3      2.27      0.16  X9801
     11     43    337      1      3      2.18      0.16  X5425
     11     84    363      1      2      1.18      0.19  X9132
     10     20    399      2      7      3.40      0.12  X3612
     10     24    391      1      3      1.20      0.17  X7197
     10    164    371      1      5      2.80      0.13  X1087
     10     44    386      1      2      1.20      0.17  X2640
      9     10    288      1      2      1.22      0.15  X6928
      9     35    379      2      3      2.33      0.13  X5421
      9     12    388      2      3      2.22      0.13  X7074
      9     39    400      1      6      2.78      0.12  X4441
      8     15    380      1      1      1.00      0.14  X7183
      8     45    400      2      5      3.13      0.10  X4990
      8      4    380      2      7      3.00      0.10  X6984
      8     24    226      3      7      5.13      0.06  X116
      8     30    352      4      7      5.13      0.06  X3657
      8    127    309      1      7      2.75      0.11  X312
      8    123    364      1      4      1.38      0.13  X1617
      8      8    391      1      6      2.50      0.11  X9279
      7     15    324      2      7      3.29      0.08  X4086
      7     13    264      2      6      3.14      0.09  X360
      7     67    396      2      4      3.29      0.08  X7444
      7     68    389      2      6      4.14      0.07  X2936
      7     20    358      2      2      2.00      0.11  X2190
      7      6    237      1      6      3.29      0.08  X1522
      7     43    376      1      6      2.86      0.09  X6511
      7     14    369      2      6      3.29      0.08  X6408
      7     24    367      2      5      3.29      0.08  X5873
      7    183    388      3      6      5.14      0.05  X834
      7      2    359      2      3      2.14      0.10  X2674
      7     89    370      2      7      4.43      0.06  X311
      7     94    396      1      3      1.43      0.12  X8405
      7     14    311      1      5      3.29      0.08  X7526
      7     95    229      2      6      5.14      0.05  X131
      7    105    375      1      6      2.00      0.11  X698
      6     39    370      2      4      2.83      0.08  X6661
      6     40    338      2      6      3.33      0.07  X1110
      6     43    358      2      3      2.67      0.08  X5821
      6     62    395      2      7      3.67      0.07  X107
      6     13    375      2      4      2.83      0.08  X1184
      6     82    306      3      6      4.17      0.06  X9923
      6     81    387      2      7      3.33      0.07  X1072
      6     27    371      2      4      2.67      0.08  X4775
      6     23    351      2      5      3.17      0.07  X7426
      6     56    355      2      4      3.00      0.08  X146
      6     16    388      2      3      2.83      0.08  X1036
      6     60    266      3      7      5.00      0.05  X198
      6     53    362      2      2      2.00      0.09  X4189
      6     27    360      2      6      3.17      0.07  X5196
      6     21    272      1      6      2.50      0.08  X4290
      6    114    390      1      6      2.50      0.08  X8676
      6    133    364      2      3      2.33      0.09  X3913
      6      4    262      2      2      2.00      0.09  X2971
      6     19    393      2      3      2.33      0.09  X7517
      6    197    378      2      4      3.17      0.07  X6894
      6     26    381      2      3      2.17      0.09  X9284
      6    111    265      2      7      5.17      0.04  X801
      6     67    278      1      3      2.17      0.09  X4669
      6     61    380      2      3      2.33      0.09  X46
      6     38    322      3      5      3.67      0.07  X4006
      6    132    349      3      6      4.33      0.06  X4074
      5      4    235      1      1      1.00      0.09  X1476
      5    125    397      1      7      3.40      0.06  X5992
      5     69    234      2      3      2.60      0.07  X289
      5     23    393      2      7      3.80      0.05  X481
      5     79    366      2      2      2.00      0.08  X3706
      5    133    287      1      5      2.20      0.07  X5713
      5      9    346      1      6      4.60      0.04  X471
      5    111    339      2      7      4.20      0.05  X9160
      5     99    349      2      4      2.40      0.07  X1193
      5     58    325      2      6      3.20      0.06  X1016
      5     13    374      2      5      2.80      0.07  X2246
      5    168    369      4      7      5.20      0.04  X3959
      5     55    368      2      4      2.80      0.07  X2462
      5    104    246      3      5      4.20      0.05  X3725
      5     44    378      1      4      1.80      0.08  X2088
      5     83    281      2      3      2.20      0.07  X830
      5    181    222      3      6      5.00      0.04  X9262
      5     97    295      2      4      2.60      0.07  X2956
      5      1    375      2      4      2.60      0.07  X7884
      5      3    358      2      6      4.00      0.05  X3540
      5     36    329      1      1      1.00      0.09  X7358
      5     31    193      2      3      2.20      0.07  X3301
      5    167    340      2      4      2.40      0.07  X4728
      5     15    300      2      2      2.00      0.08  X518
      5     88    345      2      7      4.20      0.05  X7522
      5     10    208      1      6      4.00      0.05  X2644
      5    106    389      2      4      3.00      0.06  X4898
      5     46    396      2      4      3.00      0.06  X7806
      5     84    354      1      1      1.00      0.09  X1289
      5     10    286      3      7      4.40      0.05  X6623
      5      6     70      3      6      4.60      0.04  X4177
      5      8    233      2      6      3.60      0.06  X1442
      5     94    300      2      6      3.80      0.05  X3600
      5     10    230      5      7      6.00      0.03  X45
      5      9    280      2      2      2.00      0.08  X7447
      5     44    353      2      7      5.00      0.04  X7391
      5     96    334      3      4      3.60      0.06  X4284
      5     84    285      2      3      2.40      0.07  X5050
      5     27    296      2      7      3.40      0.06  X3578
      5     50    139      4      6      4.80      0.04  X6194
      5     15    396      2      4      2.80      0.07  X1762
      5     28    368      2      5      3.00      0.06  X4364
      5     14    346      2      3      2.20      0.07  X2777
      5     11    249      2      6      3.60      0.06  X39
      5     90    376      3      6      4.80      0.04  X1772
      5    139    343      2      2      2.00      0.08  X8360
      4     54    183      3      4      3.50      0.05  X3783
      4     14    292      3      4      3.50      0.05  X6560
      4     44    381      2      6      3.00      0.05  X3338
      4    140    327      2      4      2.50      0.06  X9453
      4    126    260      2      5      3.25      0.05  X7547
      4     62    212      4      6      5.00      0.03  X414
      4     37    216      3      6      4.75      0.03  X376
      4     16    167      5      7      6.00      0.02  X8443
      4     22    372      2      3      2.75      0.05  X3887
      4     70    336      2      2      2.00      0.06  X9517
      4     59    129      4      6      5.25      0.03  X926
      4     93    342      2      3      2.25      0.06  X4043
      4    166    385      2      5      3.50      0.05  X3904
      4     47    216      4      6      5.25      0.03  X985
      4     96    314      1      7      4.00      0.04  X4070
      4    197    357      2      5      3.75      0.04  X2057
      4     51    196      4      6      4.75      0.03  X3885
      4      6    183      1      5      3.25      0.05  X6594
      4    104    323      2      7      3.75      0.04  X5623
      4     19    287      3      4      3.75      0.04  X5185
      4     88    331      3      6      4.00      0.04  X2423
      4    137    317      2      2      2.00      0.06  X8653
      4    194    214      3      7      5.00      0.03  X1870
      4    109    239      3      6      4.25      0.04  X1301
      4     19    218      4      6      5.25      0.03  X4012
      4      5    287      2      3      2.25      0.06  X6140
      4     61    363      2      5      3.25      0.05  X8508
      4    180    392      3      5      4.25      0.04  X557
      4     56    273      4      7      5.75      0.02  X556
      4    184    318      4      7      5.25      0.03  X552
      4    151    357      4      7      5.50      0.03  X8229
      4    223    362      2      6      3.50      0.05  X635
      4     29    218      4      6      5.00      0.03  X177
      4     20    239      3      6      4.50      0.04  X2924
      4    242    371      4      5      4.50      0.04  X7446
      4     49    209      2      7      4.00      0.04  X3971
      4    128    398      2      6      3.25      0.05  X4968
      4     40    169      5      7      6.25      0.02  X2283
      4    194    235      4      6      5.00      0.03  X87
      4     34    170      2      4      3.25      0.05  X5431
      4    121    331      2      4      2.75      0.05  X4619
      4     85    309      3      4      3.25      0.05  X2837
      4     64    302      1      1      1.00      0.07  X8149
      4    122    332      1      7      3.75      0.04  X4678
      4    204    335      2      3      2.25      0.06  X5837
      4    148    282      3      5      4.00      0.04  X102
      4      3    388      3      5      4.00      0.04  X580
      4    205    266      4      7      5.50      0.03  X29
      4      8    314      2      6      3.50      0.05  X5984
      4     58    208      3      6      4.75      0.03  X2293
      4      4    187      4      7      5.50      0.03  X3727
      4    140    244      2      5      3.25      0.05  X7110
      4     11    139      3      6      4.25      0.04  X9416
      4      1    389      2      3      2.50      0.06  X23
      4      5    141      1      1      1.00      0.07  X8733
      4     59    384      2      5      3.75      0.04  X6274
      4     24     92      1      4      2.50      0.06  X7272
      4      7    343      2      5      3.00      0.05  X2309
      4     45    268      4      7      5.25      0.03  X643
      4     53    341      2      4      3.50      0.05  X5005
      4    121    281      3      6      4.75      0.03  X2677
      4      7    151      2      5      3.25      0.05  X1568
      4     34    137      5      6      5.50      0.03  X244
      4     26    217      3      6      4.25      0.04  X210
      4    204    363      2      7      4.75      0.03  X8026
      4     49    273      2      3      2.25      0.06  X1827
      4     85    325      1      3      2.00      0.06  X7857
      4    202    339      5      6      5.50      0.03  X1512
      4     46    178      2      4      3.25      0.05  X1834
      4    126    321      2      2      2.00      0.06  X3994
      4    112    387      2      3      2.25      0.06  X1501
      4    110    382      1      5      2.25      0.06  X1182
      4     79    366      2      2      2.00      0.06  X2731
      3     48    293      2      5      3.33      0.04  X3987
      3     16    228      2      6      3.33      0.04  X9660
      3     69    259      4      6      5.00      0.02  X2284
      3     62    257      2      7      5.00      0.02  X4765
      3    139    344      2      2      2.00      0.05  X668
      3     94    389      2      3      2.33      0.04  X662
      3     58    174      2      7      4.67      0.03  X2129
      3    105    249      3      7      4.67      0.03  X6753
      3     60    312      3      4      3.67      0.03  X670
      3     84    342      3      6      4.00      0.03  X811
      3    200    256      4      7      5.00      0.02  X5541
      3     83    187      5      6      5.67      0.02  X2143
      3     15    289      5      5      5.00      0.02  X6647
      3    138    269      4      6      5.00      0.02  X4768
      3    232    328      4      4      4.00      0.03  X731
      3     29    139      3      6      4.00      0.03  X2197
      3     26    335      2      2      2.00      0.05  X3307
      3     89    350      2      5      3.33      0.04  X764
      3     60    398      3      7      4.67      0.03  X4423
      3      3    263      5      6      5.33      0.02  X740
      3    130    237      2      3      2.67      0.04  X4430
      3     97    134      5      6      5.33      0.02  X3278
      3    258    356      3      5      4.33      0.03  X3289
      3     27    130      3      7      5.00      0.02  X4786
      3     57    242      2      5      3.00      0.04  X3295
      3      3    229      3      7      4.67      0.03  X720
      3     15    104      3      6      5.00      0.02  X5458
      3     58    398      4      5      4.33      0.03  X8977
      3     40    158      2      6      4.67      0.03  X686
      3    129    167      3      6      5.00      0.02  X689
      3     23    200      3      7      5.33      0.02  X697
      3    164    220      2      5      3.00      0.04  X3970
      3     19    103      4      6      4.67      0.03  X2260
      3    104    198      4      5      4.67      0.03  X2259
      3     40    287      3      6      4.00      0.03  X7500
      3    146    382      2      4      3.33      0.04  X705
      3      1    211      3      7      4.33      0.03  X708
      3     28    332      5      6      5.33      0.02  X8604
      3     15    165      3      7      5.33      0.02  X1560
      3     48    180      4      5      4.67      0.03  X9588
      3     52    183      3      7      4.67      0.03  X8201
      3    119    170      6      6      6.00      0.02  X2102
      3    146    294      1      3      1.67      0.05  X8154
      3     16    318      3      6      4.67      0.03  X5813
      3    136    393      3      4      3.33      0.04  X3499
      3     13     60      4      7      5.33      0.02  X7640
      3     15    221      3      4      3.33      0.04  X4692
      3     83    185      2      3      2.33      0.04  X5797
      3    144    306      2      5      3.00      0.04  X6127
      3    228    365      2      2      2.00      0.05  X3652
      3      5    211      3      7      4.67      0.03  X6146
      3     12    277      3      6      4.67      0.03  X4588
      3      4    111      2      6      3.67      0.03  X4699
      3     59    220      5      6      5.67      0.02  X3453
      3     99    220      3      7      5.67      0.02  X6181
      3     98    329      3      4      3.67      0.03  X1235
      3    227    316      1      4      2.33      0.04  X3448
      3     35    355      2      3      2.33      0.04  X9386
      3    145    240      2      5      3.00      0.04  X5758
      3     19    239      3      5      4.00      0.03  X6200
      3    151    242      3      6      4.33      0.03  X1780
      3    116    224      3      3      3.00      0.04  X1794
      3     37    140      3      5      3.67      0.03  X4556
      3    127    191      4      6      5.00      0.02  X9202
      3     53    262      3      6      4.33      0.03  X5850
      3    121    218      2      3      2.33      0.04  X1534
      3     43    263      4      6      5.00      0.02  X9244
      3     19    394      1      4      2.00      0.05  X5976
      3     68    275      2      3      2.33      0.04  X9238
      3     66    105      4      5      4.67      0.03  X8515
      3     32    372      2      4      2.67      0.04  X3535
      3     54    247      2      3      2.33      0.04  X6021
      3    227    332      3      6      4.67      0.03  X3585
      3    114    278      3      4      3.67      0.03  X9222
      3     42    354      5      7      6.00      0.02  X1652
      3     21    274      2      3      2.33      0.04  X3592
      3     58    270      3      4      3.33      0.04  X8140
      3     47    383      1      2      1.33      0.05  X1657
      3    276    317      3      4      3.33      0.04  X6061
      3    192    395      2      5      3.00      0.04  X9319
      3     77    354      3      5      3.67      0.03  X1389
      3     20    164      2      6      4.00      0.03  X1382
      3     22    222      4      7      5.67      0.02  X1377
      3     97    380      4      7      5.00      0.02  X4617
      3    119    206      2      4      3.00      0.04  X7654
      3     97    239      4      5      4.33      0.03  X1369
      3    203    245      3      5      4.00      0.03  X8114
      3    144    302      3      5      4.00      0.03  X4708
      3     45    237      5      7      6.00      0.02  X1020
      3    125    263      4      6      4.67      0.03  X1018
      3     40    331      3      6      4.00      0.03  X3365
      3     58    251      2      3      2.33      0.04  X1951
      3    162    244      2      3      2.33      0.04  X999
      3     67    220      3      5      4.00      0.03  X1969
      3     72    244      3      5      4.33      0.03  X3347
      3     23    139      3      6      4.67      0.03  X9509
      3    189    366      4      6      4.67      0.03  X5589
      3     42    341      2      7      4.00      0.03  X925
      3     49    330      3      7      5.67      0.02  X6495
      3     47    369      2      3      2.67      0.04  X6502
      3     13    308      2      4      2.67      0.04  X908
      3     50     84      3      6      4.33      0.03  X906
      3    213    299      3      6      4.33      0.03  X9531
      3     53    264      3      5      4.33      0.03  X9062
      3     46    366      3      5      4.00      0.03  X886
      3     11    287      2      6      3.33      0.04  X5558
      3    142    377      3      5      4.00      0.03  X860
      3     49     92      5      7      6.33      0.01  X6545
      3    106    303      3      7      4.33      0.03  X9045
