
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    220       0.00000      0.65414      0.00000      0.12000      1.00000 |                                              *
    230       0.00000      0.65759      0.00000      0.12000      1.00000 |                                               *
    240       0.00000      0.67873      0.00000      0.12000      1.00000 |                                               *
    250       0.00000      0.71164      0.00000      0.12000      1.00000 |                                               *
    260       0.00000      0.72774      0.00000      0.12000      1.00000 |                                               *
    270       0.00000      0.73546      0.00000      0.12000      1.00000 |                                               *
    280       0.00000      0.76149      0.00000      0.12000      1.00000 |                                               *
    290       0.00000      0.80634      0.00000      0.12000      1.00000 |                                               *
    300       0.00000      0.83332      0.00000      0.12000      1.00000 |                                               *
    310       0.00000      0.85698      0.00000      0.12000      1.00000 |                                               *
    320       0.00000      0.88956      0.00000      0.14000      1.00000 |                                               *
    330       0.00000      0.91985      0.00000      0.14000      1.00000 |                                               *
    340       0.00000      0.95109      0.00000      0.14000      1.00000 |                                               *
    350       0.00000      0.98300      0.00000      0.14000      1.00000 |                                               *
    360       0.00000      1.01956      0.00000      0.14000      1.00000 |                                               *
    370       0.00000      1.06014      0.00000      0.14000      1.00000 |                                               *
    380       0.00000      1.07546      0.00000      0.14000      1.00000 |                                               *
    390       0.00000      1.12087      0.00000      0.14000      1.00000 |                                               *
    400       0.00000      1.16182      0.00000      0.14000      1.00000 |                                               *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     39     32    378      1      6      1.82      0.60  X2462
     38      6    400      1      5      1.76      0.59  X6408
     27      5    396      1      7      2.00      0.41  X6163
     23     61    367      1      3      1.48      0.38  X1534
     21     24    395      1      4      1.19      0.36  X6487
     20      5    384      1      4      1.85      0.31  X6403
     19     19    399      1      3      1.47      0.31  X1289
     18      8    393      1      7      2.28      0.26  X1936
     16     31    377      1      5      1.81      0.25  X5930
     16     44    321      1      5      2.13      0.24  X7908
     15     24    387      1      5      1.73      0.24  X5713
     15      4    375      1      6      2.00      0.23  X2556
     14     26    368      1      7      2.36      0.20  X4678
     14     38    362      1      4      2.29      0.20  X6336
     14      7    398      1      3      1.50      0.23  X2640
     14    108    381      1      4      1.50      0.23  X7726
     13     23    339      1      6      1.38      0.22  X5528
     12      7    364      1      2      1.33      0.20  X5417
     11     22    331      1      4      1.82      0.17  X4069
     11     18    397      1      7      3.09      0.14  X4070
     11     40    380      1      4      1.45      0.18  X9642
     10     36    356      1      7      2.30      0.14  X4584
      9      1    370      1      3      1.67      0.14  X5089
      9     53    352      1      3      1.89      0.14  X1908
      9      2    374      1      1      1.00      0.16  X7319
      9     24    399      2      7      4.67      0.08  X1442
      9     38    359      1      7      3.11      0.11  X167
      9     73    358      2      5      3.00      0.11  X8698
      9     26    391      1      4      1.33      0.15  X6180
      9     44    273      1      4      2.00      0.14  X4352
      9     43    359      1      4      1.44      0.15  X3014
      9     41    303      2      4      2.67      0.12  X5321
      8     32    193      1      5      1.50      0.13  X8405
      8      8    303      1      5      3.38      0.09  X7075
      8     34    396      2      5      3.25      0.10  X2190
      8    176    392      2      6      3.13      0.10  X10
      8      6    386      2      5      2.75      0.11  X2256
      8     14    363      2      5      3.13      0.10  X4441
      8     42    366      1      3      1.63      0.13  X5680
      8     55    379      1      5      1.63      0.13  X1831
      8     22    387      1      7      3.50      0.09  X7027
      7     12    345      2      4      2.71      0.09  X7557
      7    109    399      1      2      1.14      0.12  X1762
      7    156    360      1      7      3.29      0.08  X3952
      7     25    327      1      3      1.57      0.11  X3986
      7     50    355      1      5      2.43      0.10  X6556
      7     16    330      1      5      2.86      0.09  X2922
      7     52    296      1      7      2.86      0.09  X5005
      7     50    292      2      5      2.86      0.09  X908
      7     20    379      2      5      3.29      0.08  X4669
      7     89    388      1      7      3.29      0.08  X2831
      7    106    354      2      3      2.57      0.10  X2586
      7      3    284      2      4      2.57      0.10  X2905
      7     21    293      1      4      1.57      0.11  X4326
      7     28    355      1      5      3.29      0.08  X9895
      7     71    375      2      5      2.43      0.10  X6688
      7      9    318      1      5      1.57      0.11  X1516
      7     64    339      2      3      2.43      0.10  X1235
      6     47    344      2      6      3.50      0.07  X4685
      6     78    349      3      6      4.83      0.05  X1681
      6      4    377      3      6      4.50      0.05  X4794
      6      7    299      1      6      2.83      0.08  X8660
      6    104    341      2      4      3.00      0.08  X1947
      6     17    328      1      4      1.83      0.09  X7378
      6     30    384      3      7      4.67      0.05  X5992
      6     39    121      3      7      5.00      0.05  X412
      6      3    372      1      6      1.83      0.09  X1400
      6     40    340      1      7      3.50      0.07  X2928
      6     25    363      1      2      1.33      0.10  X2089
      6    107    376      2      6      3.50      0.07  X9716
      6    110    376      1      3      1.33      0.10  X5761
      6     79    382      3      6      4.67      0.05  X557
      6     42    203      2      4      3.17      0.07  X3839
      6      1    390      2      4      2.83      0.08  X1774
      6     27    310      4      7      5.17      0.04  X5802
      6     59    279      2      3      2.17      0.09  X5830
      6    117    363      3      7      4.17      0.06  X2620
      6     59    367      2      5      3.50      0.07  X5390
      6     85    348      2      7      4.67      0.05  X2248
      6    139    394      2      5      4.33      0.06  X5070
      6     93    389      2      4      2.83      0.08  X5061
      6     83    389      1      5      2.33      0.09  X1189
      6     42    359      2      5      2.83      0.08  X6102
      5    119    298      1      2      1.20      0.09  X3652
      5     59    343      2      6      3.40      0.06  X1498
      5     80    384      1      2      1.80      0.08  X4821
      5      4    373      1      3      1.80      0.08  X5303
      5     57    239      2      7      4.40      0.05  X15
      5     71    212      3      5      4.00      0.05  X5404
      5    104    348      1      3      2.00      0.08  X9587
      5     37    383      1      2      1.60      0.08  X4192
      5    134    357      1      4      3.20      0.06  X4545
      5     77    344      1      4      2.40      0.07  X6481
      5     34    268      4      7      5.80      0.03  X1780
      5     56    386      1      4      2.40      0.07  X9332
      5      5    382      2      4      2.80      0.07  X256
      5     23    372      1      2      1.60      0.08  X5378
      5    233    398      4      6      4.60      0.04  X3200
      5     69    320      3      5      4.00      0.05  X9818
      5      4    379      2      4      2.60      0.07  X9183
      5     44    326      2      5      3.60      0.06  X8290
      5     52    276      2      5      3.00      0.06  X5187
      5      7    386      3      6      3.80      0.05  X4898
      5    125    248      3      6      4.20      0.05  X8229
      5     90    227      3      5      4.20      0.05  X732
      5     61    383      2      3      2.40      0.07  X5203
      5     42    241      4      7      5.60      0.03  X76
      5     27    338      1      5      2.40      0.07  X3382
      5     82    291      2      5      4.00      0.05  X1652
      5     44    312      3      7      4.00      0.05  X4017
      5      1    398      2      4      2.60      0.07  X7884
      5      2    291      3      3      3.00      0.06  X8601
      5     61    332      3      7      4.60      0.04  X7071
      5     18    349      1      7      2.40      0.07  X9267
      5    120    272      2      4      2.60      0.07  X3518
      5     64    327      2      5      3.80      0.05  X7734
      5     89    372      3      6      4.40      0.05  X1864
      5     74    285      3      7      5.40      0.03  X392
      5     35    392      2      4      2.80      0.07  X8007
      5    171    258      4      7      5.80      0.03  X382
      5     37    273      2      5      4.20      0.05  X1574
      4     47    331      2      4      2.75      0.05  X2747
      4      6    158      2      5      3.25      0.05  X2644
      4     21    112      3      7      4.75      0.03  X4590
      4    115    298      2      7      4.00      0.04  X2695
      4    166    348      3      4      3.25      0.05  X927
      4     67    177      2      5      3.25      0.05  X5108
      4    171    318      2      4      3.00      0.05  X5388
      4     86    348      3      4      3.25      0.05  X2772
      4     10    306      2      3      2.50      0.06  X2862
      4    214    270      3      5      4.00      0.04  X4566
      4    268    386      2      5      3.25      0.05  X1630
      4      5    318      2      3      2.50      0.06  X2674
      4    166    382      2      3      2.25      0.06  X6348
      4     65    362      1      1      1.00      0.07  X5793
      4    145    399      4      6      5.25      0.03  X8708
      4    148    305      1      7      4.25      0.04  X1512
      4     76    269      3      4      3.50      0.05  X7735
      4    103    390      2      7      3.50      0.05  X9306
      4    181    331      2      4      2.75      0.05  X5995
      4    130    388      2      4      3.00      0.05  X8826
      4    106    306      1      5      3.00      0.05  X1462
      4     89    393      2      7      4.25      0.04  X8714
      4     34    363      2      6      3.50      0.05  X794
      4    223    334      2      3      2.25      0.06  X414
      4     22    272      3      6      4.00      0.04  X5950
      4     56    257      3      6      5.00      0.03  X886
      4     51    383      3      4      3.25      0.05  X5220
      4    292    374      2      6      3.25      0.05  X5006
      4     28    351      2      4      3.25      0.05  X8713
      4      9    197      5      6      5.50      0.03  X5027
      4     62    222      6      7      6.50      0.02  X457
      4     75    293      3      5      3.50      0.05  X5031
      4     53    229      2      5      3.50      0.05  X764
      4     35    233      4      6      5.00      0.03  X8749
      4     36    334      2      6      3.50      0.05  X508
      4     54    277      2      7      3.75      0.04  X758
      4     16    393      3      6      4.50      0.04  X2356
      4    109    180      3      7      4.50      0.04  X9482
      4     29    400      3      5      4.00      0.04  X8473
      4    177    366      2      6      5.00      0.03  X3727
      4     33    192      4      6      5.00      0.03  X7048
      4    137    238      3      5      3.75      0.04  X168
      4    146    332      1      3      1.75      0.06  X7062
      4     97    213      4      6      4.75      0.03  X1187
      4    149    367      3      7      5.50      0.03  X48
      4    155    350      2      6      4.00      0.04  X3440
      4     67    278      2      4      3.00      0.05  X3664
      4     48    118      4      6      5.25      0.03  X172
      4      6     55      4      6      5.25      0.03  X2143
      4     94    247      3      6      4.00      0.04  X1202
      4     57    242      2      5      2.75      0.05  X8327
      4    113    353      2      4      2.75      0.05  X6696
      4     97    356      5      6      5.25      0.03  X6701
      4     11    228      4      7      5.50      0.03  X116
      4    122    396      2      4      3.00      0.05  X4005
      4     29    285      2      5      3.25      0.05  X1884
      4    113    247      3      5      4.00      0.04  X7481
      4     55    150      3      7      5.50      0.03  X1069
      4     51    297      3      6      4.00      0.04  X134
      4     18    157      2      7      4.50      0.04  X6948
      4     12    313      3      6      3.75      0.04  X1369
      4      4    383      3      6      4.75      0.03  X9952
      4    180    300      3      6      4.25      0.04  X3826
      4    114    185      2      6      4.25      0.04  X1166
      4     22    392      4      7      5.00      0.03  X4068
      4     50    369      2      6      3.00      0.05  X6748
      4    162    337      3      7      4.25      0.04  X7544
      4    168    313      5      7      5.50      0.03  X7147
      4     18    204      3      5      4.00      0.04  X1219
      4    203    283      4      5      4.75      0.03  X241
      4    131    285      3      5      4.25      0.04  X9001
      4     74    262      2      7      4.50      0.04  X4286
      4    113    251      5      6      5.25      0.03  X9394
      4     68    395      2      5      3.50      0.05  X3192
      4     83    387      3      5      4.00      0.04  X8684
      4     34    379      2      3      2.50      0.06  X6584
      4     54    236      4      6      5.00      0.03  X6449
      4    124    397      2      4      3.25      0.05  X8989
      4     48    345      3      4      3.75      0.04  X3585
      4     39    319      3      6      5.00      0.03  X9081
      4     49    179      3      7      4.50      0.04  X6579
      4    149    394      1      2      1.25      0.07  X7189
      4      2    236      3      5      4.00      0.04  X4494
      4    126    207      3      7      4.75      0.03  X2294
      4     79    367      2      3      2.50      0.06  X7260
      4     32    398      2      3      2.50      0.06  X995
      4    158    380      1      6      2.25      0.06  X3629
      4      9    283      4      6      5.00      0.03  X6417
      4     80    378      2      5      3.00      0.05  X3620
      4      2    315      3      6      3.75      0.04  X206
      4     41    271      3      5      4.00      0.04  X7591
      4     56    142      3      5      3.75      0.04  X8534
      3    168    377      4      7      6.00      0.02  X740
      3     57    231      5      6      5.67      0.02  X1555
      3    111    319      3      6      5.00      0.02  X3358
      3    196    295      3      4      3.33      0.04  X3866
      3     95    301      1      2      1.33      0.05  X3574
      3     12    163      2      5      3.67      0.03  X1549
      3     21    368      4      4      4.00      0.03  X3303
      3     44    216      3      7      5.00      0.02  X750
      3    118    332      2      4      2.67      0.04  X3993
      3     24    229      2      3      2.33      0.04  X3987
      3     46    308      4      6      5.00      0.02  X8040
      3     29    246      2      4      2.67      0.04  X1107
      3    155    227      3      5      4.00      0.03  X3983
      3    122    225      3      7      4.67      0.03  X8543
      3     26    143      3      5      4.00      0.03  X1125
      3    179    306      3      4      3.67      0.03  X3347
      3    174    278      1      4      2.67      0.04  X1137
      3     11    175      2      5      3.00      0.04  X3578
      3    147    215      4      5      4.67      0.03  X5292
      3    133    203      3      7      5.00      0.02  X8514
      3    167    340      3      6      4.33      0.03  X7990
      3     29    159      2      6      3.67      0.03  X2819
      3     90    189      2      5      4.00      0.03  X9262
      3     36    303      1      4      2.67      0.04  X5223
      3     15    383      3      6      4.00      0.03  X1191
      3    153    362      3      4      3.33      0.04  X3708
      3     45     89      3      7      5.00      0.02  X3430
      3     69    353      5      5      5.00      0.02  X5189
      3     14    133      2      2      2.00      0.05  X8008
      3    207    278      2      3      2.33      0.04  X5170
      3     43    400      3      6      4.33      0.03  X5169
      3     64    203      5      6      5.67      0.02  X2777
      3     62    207      2      7      4.33      0.03  X1183
      3    112    208      3      6      4.33      0.03  X3733
      3     11    375      2      2      2.00      0.05  X717
      3     74    381      3      4      3.33      0.04  X8603
      3     11    101      2      6      4.67      0.03  X5105
      3     51    124      3      5      4.00      0.03  X3790
      3     42    250      2      3      2.33      0.04  X762
      3    243    397      3      4      3.33      0.04  X5049
      3     54    144      3      4      3.33      0.04  X8726
      3    101    324      2      4      3.33      0.04  X4187
      3    176    400      2      5      3.00      0.04  X1489
      3     91    373      3      7      4.67      0.03  X1496
      3    188    205      3      7      5.00      0.02  X3020
      3     21    143      2      5      3.00      0.04  X4185
      3      2    182      2      3      2.67      0.04  X4170
      3     10    280      5      6      5.67      0.02  X1021
      3     49    398      3      6      4.33      0.03  X8121
      3     12    273      5      6      5.33      0.02  X830
      3     28    189      2      7      4.00      0.03  X2999
      3     81    190      2      5      3.67      0.03  X4877
      3     72    365      2      2      2.00      0.05  X3222
      3     47    230      5      6      5.33      0.02  X1001
      3    237    316      3      4      3.67      0.03  X9571
      3    182    263      4      7      5.33      0.02  X880
      3     95    195      2      2      2.00      0.05  X3168
      3     77    236      3      7      4.67      0.03  X948
      3      8    264      2      3      2.67      0.04  X4430
      3     27    160      4      5      4.33      0.03  X3179
      3     37    128      2      6      4.67      0.03  X4654
      3     22    161      4      6      5.00      0.02  X8283
      3    159    208      3      5      4.00      0.03  X4675
      3     29    349      4      5      4.67      0.03  X1411
      3     38    399      4      6      5.00      0.02  X4704
      3     52    243      4      6      5.33      0.02  X8297
      3     19     58      4      7      5.67      0.02  X1391
      3    164    238      3      4      3.33      0.04  X1465
      3     87    183      1      3      2.33      0.04  X4209
      3     56    233      3      4      3.33      0.04  X815
      3     33    357      2      7      4.00      0.03  X4913
      3     10    253      1      6      2.67      0.04  X1510
      3     32    130      5      7      6.33      0.01  X785
      3     28    384      3      5      4.00      0.03  X2924
      3     59    249      2      4      3.00      0.04  X8650
      3    100    165      3      6      4.67      0.03  X8230
      3    149    353      6      7      6.33      0.01  X1358
      3    105    398      3      3      3.00      0.04  X8770
      3     17    327      4      7      5.00      0.02  X1082
      3    163    266      3      4      3.33      0.04  X1084
      3     49    124      4      7      5.67      0.02  X8386
      3    106    336      3      5      4.00      0.03  X2921
      3      2    375      3      5      3.67      0.03  X1097
      3     36    255      3      5      4.00      0.03  X9275
      3    148    290      2      3      2.67      0.04  X1098
      3     55    221      4      7      5.67      0.02  X4980
      3     44    374      4      5      4.67      0.03  X4050
      3     52    337      1      4      2.00      0.05  X8084
      3     97    253      2      6      3.67      0.03  X8346
      3     85    305      4      5      4.67      0.03  X9497
      3    200    348      2      3      2.33      0.04  X1380
      3     38    118      5      7      6.00      0.02  X4930
      3     91    373      3      6      4.33      0.03  X809
      3     53    166      3      4      3.67      0.03  X2962
      3     14    322      4      6      5.00      0.02  X1377
      3     83    152      4      6      4.67      0.03  X9490
      3     12    207      5      5      5.00      0.02  X1522
      3     83    183      2      4      3.00      0.04  X2933
      3    101    380      2      5      3.00      0.04  X1376
      3     70    342      3      5      4.00      0.03  X9610
      3     79    195      3      5      3.67      0.03  X3260
      3     18     80      4      7      5.33      0.02  X5400
      3     19    154      3      6      4.00      0.03  X5402
      3     71    247      3      7      5.00      0.02  X611
      3     38    169      4      6      5.33      0.02  X7441
