
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    130       0.00009      1.51066      0.00000      0.32000      1.00000 |                                               *
    140       0.00005      1.58167      0.00000      0.32000      1.00000 |                                               *
    150       0.00002      1.70072      0.00000      0.34000      1.00000 |                                               *
    160       0.00001      1.81366      0.00000      0.32000      1.00000 |                                               *
    170       0.00001      1.88673      0.00000      0.34000      1.00000 |                                               *
    180       0.00000      1.96500      0.00000      0.32000      1.00000 |                                               *
    190       0.00000      2.01715      0.00000      0.32000      1.00000 |                                               *
    200       0.00000      2.09829      0.00000      0.32000      1.00000 |                                               *
    210       0.00000      2.18314      0.00000      0.30000      1.00000 |                                               *
    220       0.00000      2.27365      0.00000      0.30000      1.00000 |                                               *
    230       0.00000      2.35540      0.00000      0.30000      1.00000 |                                               *
    240       0.00000      2.42120      0.00000      0.30000      1.00000 |                                               *
    250       0.00000      2.51416      0.00000      0.32000      1.00000 |                                               *
    260       0.00000      2.57880      0.00000      0.32000      1.00000 |                                               *
    270       0.00000      2.68303      0.00000      0.32000      1.00000 |                                               *
    280       0.00000      2.80669      0.00000      0.32000      1.00000 |                                               *
    290       0.00000      2.92396      0.00000      0.32000      1.00000 |                                               *
    300       0.00000      3.00711      0.00000      0.30000      1.00000 |                                               *
    310       0.00000      3.09895      0.00000      0.30000      1.00000 |                                               *
    320       0.00000      3.19696      0.00000      0.30000      1.00000 |                                               *
    330       0.00000      3.31478      0.00000      0.32000      1.00000 |                                               *
    340       0.00000      3.39881      0.00000      0.30000      1.00000 |                                               *
    350       0.00000      3.44731      0.00000      0.30000      1.00000 |                                               *
    360       0.00000      3.59482      0.00000      0.30000      1.00000 |                                               *
    370       0.00000      3.65525      0.00000      0.30000      1.00000 |                                               *
    380       0.00000      3.74453      0.00000      0.32000      1.00000 |                                               *
    390       0.00000      3.82720      0.00000      0.30000      1.00000 |                                               *
    400       0.00000      3.90848      0.00000      0.32000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     32      4    391      1      3      1.44      0.45  X2556
     27     19    399      1      2      1.44      0.38  X2637
     27     27    390      1      2      1.22      0.39  X6472
     21     20    397      1      4      1.67      0.28  X5879
     21     28    389      1      4      1.95      0.27  X2294
     21     58    400      1      4      1.57      0.29  X2356
     16     17    394      1      3      1.31      0.23  X4326
     15     20    385      1      2      1.27      0.22  X7891
     15     30    378      1      5      1.53      0.21  X2089
     14     23    377      1      3      1.57      0.19  X5473
     13     30    338      1      2      1.23      0.19  X908
     13     41    363      1      3      1.62      0.18  X4834
     13     35    387      1      3      1.85      0.17  X4177
     13     12    377      1      2      1.23      0.19  X9275
     13     44    372      1      4      1.54      0.18  X8502
     13     68    381      1      2      1.15      0.19  X5761
     11     23    366      1      3      1.64      0.15  X6163
     11     97    364      1      3      1.82      0.14  X4496
     10    117    371      1      3      1.70      0.13  X3014
     10      2    352      1      3      1.80      0.13  X3913
     10      8    387      1      3      1.80      0.13  X3783
     10     56    337      1      4      1.80      0.13  X4728
     10     70    374      1      2      1.10      0.15  X5788
     10     22    392      1      3      2.00      0.13  X5650
     10     45    356      1      2      1.20      0.15  X3592
      9     40    400      1      4      1.67      0.12  X9306
      9     55    324      1      2      1.44      0.13  X5914
      9     59    364      1      3      1.44      0.13  X8898
      9     82    349      1      4      2.33      0.11  X3653
      9    124    357      1      3      1.44      0.13  X5530
      8     89    389      1      3      1.25      0.12  X281
      8     61    388      1      2      1.38      0.11  X7197
      7     20    383      1      5      3.43      0.06  X7908
      7     41    388      1      3      1.57      0.10  X5680
      7     24    313      1      1      1.00      0.11  X4678
      7     51    361      2      4      3.00      0.07  X8826
      7     13    394      1      5      1.71      0.09  X4192
      7     22    307      1      2      1.29      0.10  X6325
      6    162    388      2      4      3.00      0.06  X7734
      6     98    335      1      1      1.00      0.09  X723
      6     64    399      2      3      2.33      0.07  X3403
      6     69    353      1      3      2.00      0.08  X2801
      6     65    343      1      1      1.00      0.09  X4787
      6    114    358      1      2      1.33      0.09  X5057
      6     11    398      1      2      1.33      0.09  X4308
      6     20    321      1      3      1.33      0.09  X8327
      6     55    353      2      3      2.17      0.07  X8058
      6    157    327      2      4      2.67      0.07  X2358
      5    131    362      1      2      1.20      0.07  X5586
      5     24    325      2      3      2.80      0.05  X119
      5    141    362      1      4      2.00      0.06  X3620
      5     19    332      1      2      1.20      0.07  X6386
      5     81    392      2      3      2.20      0.06  X7185
      5     10    324      1      3      1.60      0.07  X9432
      5     48    351      2      4      2.80      0.05  X3054
      5     77    344      1      2      1.60      0.07  X6481
      5    164    391      2      4      3.00      0.05  X5564
      5     47    388      2      2      2.00      0.06  X1072
      5    146    344      1      4      1.80      0.07  X4584
      5     98    352      1      2      1.60      0.07  X9818
      5     17    174      2      5      4.20      0.04  X2640
      5     68    394      2      2      2.00      0.06  X7694
      5     50    383      2      3      2.80      0.05  X5885
      5     43    329      2      4      3.00      0.05  X2
      5     73    357      2      4      3.20      0.05  X9461
      4    124    374      2      3      2.75      0.04  X5669
      4     50    333      2      3      2.25      0.05  X2265
      4     42    183      2      4      2.50      0.05  X2247
      4     53    223      2      6      4.25      0.03  X2177
      4     69    273      3      3      3.00      0.04  X689
      4    140    382      1      3      2.25      0.05  X5713
      4     99    305      2      3      2.50      0.05  X3222
      4    128    247      3      4      3.75      0.03  X5802
      4    129    302      2      4      2.75      0.04  X1433
      4      9    216      2      3      2.25      0.05  X8618
      4     17    135      2      3      2.50      0.05  X1211
      4     29    381      3      4      3.25      0.04  X1517
      4    110    243      3      5      3.50      0.04  X1450
      4     40    342      2      3      2.25      0.05  X6336
      4    149    380      2      3      2.25      0.05  X1522
      4     46    337      2      5      3.00      0.04  X6875
      4     34    217      1      3      2.00      0.05  X9735
      4     34    355      3      5      3.50      0.04  X9392
      4     91    274      3      4      3.25      0.04  X2352
      4     57    343      2      4      3.00      0.04  X82
      4     35    351      1      3      1.75      0.05  X7195
      4    148    319      2      3      2.75      0.04  X1069
      4     21    267      2      3      2.50      0.05  X4022
      4      1     42      2      5      3.25      0.04  X5072
      4     22    275      3      4      3.50      0.04  X7718
      4    134    340      2      3      2.75      0.04  X2832
      4    237    380      1      2      1.25      0.06  X4685
      4    197    334      1      3      1.50      0.06  X3585
      4     35    395      1      2      1.25      0.06  X7928
      4    194    275      1      4      1.75      0.05  X7140
      3     26    253      1      3      2.00      0.04  X4290
      3    181    360      2      2      2.00      0.04  X3889
      3     70    371      3      4      3.67      0.03  X3908
      3    123    290      2      4      2.67      0.03  X3476
      3    119    200      2      2      2.00      0.04  X4609
      3     16    393      2      5      3.67      0.03  X9785
      3    122    338      2      4      3.00      0.03  X5117
      3      7    160      4      4      4.00      0.02  X3706
      3    170    290      2      5      3.67      0.03  X3479
      3     25    113      2      3      2.33      0.04  X5649
      3     30    357      2      4      2.67      0.03  X1089
      3     50     83      2      2      2.00      0.04  X873
      3     32    241      3      4      3.67      0.03  X9805
      3     96    325      2      3      2.33      0.04  X1405
      3    293    323      3      4      3.67      0.03  X5742
      3     56    370      1      3      1.67      0.04  X4430
      3    100    345      2      4      3.00      0.03  X3522
      3    153    399      3      4      3.33      0.03  X9844
      3     87    274      2      3      2.67      0.03  X4068
      3     45    400      2      5      3.00      0.03  X4554
      3     59    248      2      3      2.33      0.04  X5425
      3    128    285      3      5      4.00      0.02  X3988
      3    154    300      2      3      2.67      0.03  X1195
      3    187    323      2      5      3.00      0.03  X2828
      3    270    346      2      3      2.33      0.04  X7098
      3     84    358      2      2      2.00      0.04  X8252
      3     86    393      1      3      1.67      0.04  X7091
      3     27    389      2      5      3.00      0.03  X8263
      3    125    264      2      4      3.00      0.03  X6989
      3     64    172      3      3      3.00      0.03  X8292
      3     86    339      2      2      2.00      0.04  X2948
      3    109    400      3      3      3.00      0.03  X6889
      3     92    293      2      4      2.67      0.03  X2951
      3     61    321      2      3      2.67      0.03  X8526
      3      8    180      4      5      4.33      0.02  X8743
      3     72    276      1      2      1.33      0.04  X7253
      3      6    271      2      4      3.00      0.03  X1719
      3      5     83      2      5      3.33      0.03  X8827
      3     25    217      3      5      4.00      0.02  X2440
      3     63    239      2      4      3.00      0.03  X1673
      3     42    221      1      3      2.00      0.04  X1662
      3     45    172      2      3      2.33      0.04  X7396
      3    107    216      2      3      2.33      0.04  X1659
      3    141    277      1      2      1.67      0.04  X2712
      3     46    314      3      4      3.33      0.03  X1640
      3     63    307      2      3      2.67      0.03  X9554
      3     54    260      2      3      2.67      0.03  X1800
      3     30    111      2      4      3.33      0.03  X1559
      3     50    137      2      4      3.33      0.03  X6711
      3     38    120      2      5      3.33      0.03  X6639
      3    152    259      3      5      4.00      0.02  X6144
      3      6     60      1      6      3.00      0.03  X9642
      3     90    296      3      3      3.00      0.03  X8614
      3    179    396      2      3      2.33      0.04  X601
      3     15    255      2      3      2.33      0.04  X3150
      3     96    241      2      3      2.67      0.03  X8571
      3     37    143      2      2      2.00      0.04  X8561
      3     22    338      2      4      2.67      0.03  X6358
      3    210    259      3      3      3.00      0.03  X1524
      3    228    349      2      4      3.00      0.03  X6395
      3     88    234      3      5      4.00      0.02  X6399
      3     43    395      3      4      3.33      0.03  X6408
      3      6    336      2      4      2.67      0.03  X470
      3    274    319      2      4      3.00      0.03  X9677
      3     33    372      2      3      2.67      0.03  X6584
      3      1    271      1      3      1.67      0.04  X6625
      2    343    392      3      4      3.50      0.02  X4069
      2    243    369      1      3      2.00      0.03  X4027
      2    155    349      2      4      3.00      0.02  X2209
      2    101    361      2      2      2.00      0.03  X4021
      2    133    148      3      4      3.50      0.02  X2463
      2     18    378      4      4      4.00      0.02  X4001
      2     51    232      3      4      3.50      0.02  X2471
      2     64    299      3      3      3.00      0.02  X2498
      2    259    348      2      2      2.00      0.03  X4121
      2     80    379      3      4      3.50      0.02  X4087
      2     58    342      3      4      3.50      0.02  X2102
      2    182    387      5      6      5.50      0.01  X9350
      2     83    364      3      4      3.50      0.02  X9629
      2    136    227      3      4      3.50      0.02  X9597
      2    152    331      2      3      2.50      0.02  X2408
      2     25    270      3      4      3.50      0.02  X2402
      2     62    376      3      3      3.00      0.02  X4039
      2     40     84      5      6      5.50      0.01  X4056
      2     71    398      3      3      3.00      0.02  X9363
      2    156    226      4      4      4.00      0.02  X2519
      2     87    188      2      2      2.00      0.03  X2569
      2    146    175      2      3      2.50      0.02  X3543
      2     37    104      2      4      3.00      0.02  X3531
      2    229    373      2      3      2.50      0.02  X3034
      2      7    296      1      1      1.00      0.03  X3036
      2     94    312      2      3      2.50      0.02  X3516
      2    157    294      3      3      3.00      0.02  X3087
      2     94    258      3      3      3.00      0.02  X3143
      2    165    219      2      3      2.50      0.02  X9474
      2     31    396      2      3      2.50      0.02  X3230
      2     33    229      2      4      3.00      0.02  X3464
      2    239    258      2      4      3.00      0.02  X3453
      2     20     83      4      4      4.00      0.02  X3431
      2    220    237      2      4      3.00      0.02  X3262
      2    168    295      3      4      3.50      0.02  X3371
      2    164    269      3      4      3.50      0.02  X3561
      2     86    275      3      4      3.50      0.02  X2962
      2    135    190      2      3      2.50      0.02  X2935
      2    251    289      3      3      3.00      0.02  X3978
      2    117    390      3      3      3.00      0.02  X3971
      2     21     37      1      5      3.00      0.02  X2571
      2     76    101      2      2      2.00      0.03  X2604
      2    114    352      5      6      5.50      0.01  X3962
      2     11     73      3      4      3.50      0.02  X2688
      2      2     11      3      3      3.00      0.02  X9405
      2    138    284      2      3      2.50      0.02  X3265
      2     49    304      3      3      3.00      0.02  X3710
      2    335    393      3      4      3.50      0.02  X3672
      2     97    190      3      3      3.00      0.02  X2762
      2    100    203      3      4      3.50      0.02  X2773
      2     88    156      4      5      4.50      0.01  X9537
      2     51    371      2      2      2.00      0.03  X3609
      2     47    273      3      3      3.00      0.02  X2747
      2    190    244      3      4      3.50      0.02  X9341
      2     29    311      3      4      3.50      0.02  X7171
      2    287    317      1      2      1.50      0.03  X7199
      2    140    294      2      3      2.50      0.02  X8876
      2    308    377      4      4      4.00      0.02  X7276
      2     76    130      4      4      4.00      0.02  X7277
      2    142    301      2      2      2.00      0.03  X7280
      2    179    236      2      3      2.50      0.02  X7284
      2    294    333      1      1      1.00      0.03  X7319
      2    299    359      4      4      4.00      0.02  X7378
      2     91    116      3      5      4.00      0.02  X7498
      2     65    271      3      3      3.00      0.02  X7579
      2    189    344      2      4      3.00      0.02  X7583
      2    293    378      3      3      3.00      0.02  X8897
      2     39    393      2      4      3.00      0.02  X7041
      2    355    372      1      1      1.00      0.03  X6318
      2     67    219      2      2      2.00      0.03  X6338
      2    178    334      3      4      3.50      0.02  X6360
      2    239    281      3      4      3.50      0.02  X6455
      2     96    315      2      2      2.00      0.03  X6560
      2    214    230      1      2      1.50      0.03  X6594
      2     18    284      3      3      3.00      0.02  X6629
      2    125    201      4      5      4.50      0.01  X6714
      2    132    192      2      4      3.00      0.02  X6745
      2    145    324      2      3      2.50      0.02  X6857
      2     15    270      2      2      2.00      0.03  X6973
      2     58    242      2      3      2.50      0.02  X6977
      2     97    340      1      4      2.50      0.02  X7609
      2     15    140      1      3      2.00      0.03  X7748
      2     28    252      4      4      4.00      0.02  X7830
      2     16    304      2      3      2.50      0.02  X8217
      2    223    368      4      5      4.50      0.01  X8736
      2    254    397      4      4      4.00      0.02  X8428
      2    148    333      3      3      3.00      0.02  X8433
      2    240    242      4      5      4.50      0.01  X8508
      2    209    334      4      4      4.00      0.02  X8515
      2    233    285      3      4      3.50      0.02  X8543
      2    164    212      2      2      2.00      0.03  X8558
      2    152    156      3      4      3.50      0.02  X8584
      2    153    303      2      3      2.50      0.02  X8606
      2    331    370      4      4      4.00      0.02  X8634
      2     21     72      3      4      3.50      0.02  X8642
      2    184    203      3      3      3.00      0.02  X8749
      2    196    339      2      4      3.00      0.02  X8073
      2     93    207      3      3      3.00      0.02  X7831
      2    226    238      2      3      2.50      0.02  X7839
      2     85    141      3      5      4.00      0.02  X7866
      2     87    119      3      5      4.00      0.02  X7885
      2      7    280      3      4      3.50      0.02  X8778
      2    114    398      1      4      2.50      0.02  X7977
      2     13    104      3      4      3.50      0.02  X7985
      2     41    321      1      2      1.50      0.03  X8018
      2     52    225      3      3      3.00      0.02  X8024
      2     31    234      2      2      2.00      0.03  X8046
      2     47     57      2      2      2.00      0.03  X8063
      2     23     36      3      3      3.00      0.02  X8065
      2    110    192      2      4      3.00      0.02  X6299
      2    150    222      3      5      4.00      0.02  X6293
      2    167    225      3      4      3.50      0.02  X9012
      2     66    262      5      5      5.00      0.01  X4702
      2     62    232      4      4      4.00      0.02  X4703
      2    212    318      3      3      3.00      0.02  X4714
      2     52    272      3      3      3.00      0.02  X4789
      2     41    124      2      2      2.00      0.03  X4796
      2     17    192      2      2      2.00      0.03  X4838
      2     60    227      3      4      3.50      0.02  X4910
      2      3      5      1      2      1.50      0.03  X5005
      2      9    245      3      4      3.50      0.02  X5028
      2     44    366      2      3      2.50      0.02  X9189
      2     38    270      3      4      3.50      0.02  X5281
      2    226    400      2      2      2.00      0.03  X5292
      2    261    298      2      2      2.00      0.03  X9262
      2     18    150      2      3      2.50      0.02  X9273
      2    103    144      2      2      2.00      0.03  X10000
      2     81    369      2      3      2.50      0.02  X9337
      2     56    145      3      5      4.00      0.02  X4268
      2     26     78      2      2      2.00      0.03  X4303
      2    266    381      2      2      2.00      0.03  X4351
      2    109    226      3      4      3.50      0.02  X4367
      2     85    227      3      3      3.00      0.02  X9313
      2    121    368      2      3      2.50      0.02  X4377
      2     59    116      2      4      3.00      0.02  X4400
      2    119    376      3      3      3.00      0.02  X4491
      2    103    157      2      3      2.50      0.02  X4542
      2    134    178      5      5      5.00      0.01  X9281
      2    261    370      2      3      2.50      0.02  X5303
      2    219    384      2      3      2.50      0.02  X9153
      2     41    245      2      4      3.00      0.02  X5456
      2    106    346      2      3      2.50      0.02  X5936
