
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120       0.04204      1.04137      0.00649      0.32895      1.00000 |                                               *
    130       0.03633      1.09085      0.00649      0.34211      1.00000 |                                               *
    140       0.03193      1.13060      0.00649      0.34211      1.00000 |                                               *
    150       0.02796      1.17829      0.00649      0.34211      1.00000 |                                               *
    160       0.02516      1.21465      0.00649      0.34211      1.00000 |                                               *
    170       0.02309      1.25513      0.00649      0.34211      1.00000 |                                               *
    180       0.02057      1.30241      0.00649      0.34211      1.00000 |                                               *
    190       0.01893      1.34087      0.00649      0.34211      1.00000 |                                               *
    200       0.01715      1.40660      0.00649      0.32895      1.00000 |                                               *
    210       0.01579      1.45380      0.00649      0.32895      1.00000 |                                               *
    220       0.01470      1.50874      0.00649      0.32895      1.00000 |                                               *
    230       0.01381      1.56539      0.00649      0.32895      1.00000 |                                               *
    240       0.01302      1.61194      0.00649      0.34211      1.00000 |                                               *
    250       0.01233      1.67757      0.00649      0.34211      1.00000 |                                               *
    260       0.01165      1.74845      0.00649      0.32895      1.00000 |                                               *
    270       0.01119      1.78753      0.00649      0.31579      1.00000 |                                               *
    280       0.01088      1.83731      0.00649      0.32895      1.00000 |                                               *
    290       0.01056      1.89531      0.00649      0.32895      1.00000 |                                               *
    300       0.01032      1.94183      0.00649      0.32895      1.00000 |                                               *
    310       0.01008      1.99892      0.00649      0.32895      1.00000 |                                               *
    320       0.00990      2.03710      0.00649      0.32895      1.00000 |                                               *
    330       0.00973      2.09195      0.00649      0.31579      1.00000 |                                               *
    340       0.00960      2.12343      0.00649      0.31579      1.00000 |                                               *
    350       0.00947      2.17769      0.00649      0.31579      1.00000 |                                               *
    360       0.00939      2.24045      0.00649      0.30263      1.00000 |                                               *
    370       0.00932      2.30680      0.00649      0.31579      1.00000 |                                               *
    380       0.00927      2.38059      0.00649      0.31579      1.00000 |                                               *
    390       0.00922      2.45159      0.00649      0.31579      1.00000 |                                               *
    400       0.00918      2.51714      0.00649      0.28947      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.11      5.89  AGE
    399      1    400      1      7      2.66      5.33  OP_YEAR
    394      1    400      1      7      2.44      5.47  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    31 terminal nodes
    Average :     20.43750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 17 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 17 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 15950 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.54287
                  ROC            4      0.69018
                 Lift           17      2.30000
              KS-stat            2      0.41429
          Class.Error            4      0.25000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53871     0.56210     0.89478     0.68080     3.24390     1.28750     0.59681     0.39643     0.26623     0.26316
      2     0.50504     0.55264     0.90956     0.68571     3.10244     1.28750     0.64105     0.41429     0.26623     0.26316
      4     0.44734     0.54694     0.95478     0.69018     3.51220     1.50000     0.76754     0.39643     0.24026     0.25000
      5     0.42716     0.54287     0.95510     0.67768     3.51220     2.00000     0.77185     0.36071     0.23377     0.26316
      9     0.36033     0.55221     0.96870     0.64821     3.75610     1.65000     0.81848     0.36071     0.13636     0.27632
     10     0.34752     0.55387     0.97000     0.64375     3.75610     1.65000     0.82301     0.36071     0.12338     0.27632
     17     0.27689     0.56074     0.98748     0.65848     3.75610     2.30000     0.92251     0.37857     0.08442     0.28947
     20     0.25495     0.58038     0.98986     0.63884     3.75610     2.00000     0.95575     0.34643     0.07792     0.27632
     30     0.19241     0.63642     0.99665     0.63080     3.75610     2.00000     0.96460     0.30714     0.03896     0.30263
     40     0.15782     0.68226     0.99881     0.63080     3.75610     2.00000     0.99115     0.29286     0.03247     0.31579
     50     0.12786     0.74955     0.99946     0.62277     3.75610     2.00000     0.99115     0.32500     0.01948     0.32895
     57     0.11471     0.78243     0.99989     0.62098     3.75610     1.80000     0.99115     0.30357     0.01948     0.32895
     60     0.10663     0.80134     0.99989     0.61563     3.75610     1.80000     0.99115     0.30357     0.01948     0.34211
     70     0.09164     0.82380     0.99989     0.62991     3.75610     1.80000     0.99115     0.32143     0.00649     0.32895
     80     0.08011     0.86718     0.99989     0.62188     3.75610     1.50000     0.99115     0.30714     0.00649     0.34211
     90     0.07164     0.89730     0.99989     0.63080     3.75610     1.80000     0.99115     0.30714     0.00649     0.32895
    100     0.05863     0.95402     0.99989     0.63705     3.75610     1.50000     0.99115     0.32500     0.00649     0.32895
    110     0.04919     0.99663     0.99989     0.62634     3.75610     1.50000     0.99115     0.30714     0.00649     0.32895
    120     0.04204     1.04137     0.99989     0.62277     3.75610     1.50000     0.99115     0.30714     0.00649     0.32895
    130     0.03633     1.09085     0.99989     0.62455     3.75610     1.50000     0.99115     0.30714     0.00649     0.34211
    140     0.03193     1.13060     0.99989     0.62455     3.75610     1.50000     0.99115     0.32500     0.00649     0.34211
    150     0.02796     1.17829     0.99989     0.62098     3.75610     1.50000     0.99115     0.30714     0.00649     0.34211
    160     0.02516     1.21465     0.99989     0.61830     3.75610     1.50000     0.99115     0.30357     0.00649     0.34211
    170     0.02309     1.25513     0.99989     0.61741     3.75610     1.50000     0.99115     0.30357     0.00649     0.34211
    180     0.02057     1.30241     0.99989     0.61830     3.75610     1.50000     0.99115     0.28571     0.00649     0.34211
    190     0.01893     1.34087     0.99989     0.61473     3.75610     1.50000     0.99115     0.28571     0.00649     0.34211
    200     0.01715     1.40660     0.99989     0.61473     3.75610     1.50000     0.99115     0.27500     0.00649     0.32895
    210     0.01579     1.45380     0.99989     0.61384     3.75610     1.50000     0.99115     0.27500     0.00649     0.32895
    220     0.01470     1.50874     0.99989     0.60848     3.75610     1.50000     0.99115     0.25714     0.00649     0.32895
    230     0.01381     1.56539     0.99989     0.61027     3.75610     1.80000     0.99115     0.25714     0.00649     0.32895
    240     0.01302     1.61194     0.99989     0.59955     3.75610     1.80000     0.99115     0.22143     0.00649     0.34211
    250     0.01233     1.67757     0.99989     0.59598     3.75610     1.80000     0.99115     0.22143     0.00649     0.34211
    260     0.01165     1.74845     0.99989     0.59509     3.75610     1.50000     0.99115     0.22143     0.00649     0.32895
    270     0.01119     1.78753     0.99989     0.60313     3.75610     1.80000     0.99115     0.22143     0.00649     0.31579
    280     0.01088     1.83731     0.99989     0.60223     3.75610     1.50000     0.99115     0.22143     0.00649     0.32895
    290     0.01056     1.89531     0.99989     0.60223     3.75610     1.50000     0.99115     0.22143     0.00649     0.32895
    300     0.01032     1.94183     0.99989     0.60580     3.75610     1.50000     0.99115     0.22143     0.00649     0.32895
    310     0.01008     1.99892     0.99989     0.59777     3.75610     1.50000     0.99115     0.22500     0.00649     0.32895
    320     0.00990     2.03710     0.99989     0.59866     3.75610     1.50000     0.99115     0.22500     0.00649     0.32895
    330     0.00973     2.09195     0.99989     0.59241     3.75610     1.50000     0.99115     0.22500     0.00649     0.31579
    340     0.00960     2.12343     0.99989     0.59598     3.75610     1.50000     0.99115     0.20357     0.00649     0.31579
    350     0.00947     2.17769     0.99989     0.59420     3.75610     1.50000     0.99115     0.20357     0.00649     0.31579
    360     0.00939     2.24045     0.99989     0.59688     3.75610     1.30000     0.99115     0.21071     0.00649     0.30263
    370     0.00932     2.30680     0.99989     0.59866     3.75610     1.50000     0.99115     0.24286     0.00649     0.31579
    380     0.00927     2.38059     0.99989     0.60045     3.75610     1.50000     0.99115     0.21071     0.00649     0.31579
    390     0.00922     2.45159     0.99989     0.60045     3.75610     1.50000     0.99115     0.22857     0.00649     0.31579
    400     0.00918     2.51714     0.99989     0.60134     3.75610     1.30000     0.99115     0.22857     0.00649     0.28947


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     95.17800   95.18 |********** |
 OP_YEAR        72.40493   72.40 |********   |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         5.00        36.00       0.8780


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        55.00         1.00       0.0179
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 589 kb , 80% compression

 Grove file created containing:
      1 TreeNet

