
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    240       0.02896      2.11562      0.01948      0.32895      1.00000 |                                               *
    250       0.02873      2.18707      0.01948      0.32895      1.00000 |                                               *
    260       0.02844      2.24821      0.01948      0.35526      1.00000 |                                               *
    270       0.02815      2.31035      0.01948      0.35526      1.00000 |                                               *
    280       0.02797      2.38250      0.01948      0.35526      1.00000 |                                               *
    290       0.02784      2.44967      0.01948      0.35526      1.00000 |                                               *
    300       0.02771      2.52684      0.01948      0.35526      1.00000 |                                               *
    310       0.02764      2.61099      0.01948      0.35526      1.00000 |                                               *
    320       0.02759      2.66469      0.01948      0.35526      1.00000 |                                               *
    330       0.02747      2.73877      0.01948      0.35526      1.00000 |                                               *
    340       0.02742      2.80097      0.01948      0.35526      1.00000 |                                               *
    350       0.02734      2.87428      0.01948      0.35526      1.00000 |                                               *
    360       0.02729      2.93747      0.01948      0.35526      1.00000 |                                               *
    370       0.02726      3.01053      0.01948      0.35526      1.00000 |                                               *
    380       0.02723      3.08982      0.01948      0.35526      1.00000 |                                               *
    390       0.02721      3.14818      0.01948      0.35526      1.00000 |                                               *
    400       0.02718      3.18794      0.01948      0.35526      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.66      6.34  AGE
    398      1    400      1      7      2.57      5.41  AXIL_NODES
    398      1    400      1      7      2.90      5.07  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    30 terminal nodes
    Average :     18.59750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 92 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 92 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 1

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 14478 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            1      0.56802
                  ROC           67      0.59420
                 Lift           67      1.80000
              KS-stat           16      0.27500
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.54090     0.56802     0.89197     0.59241     2.99187     1.63333     0.62141     0.23571     0.26623     0.26316
      7     0.38905     0.59564     0.95176     0.55804     3.75610     1.15000     0.76085     0.19643     0.18831     0.30263
     10     0.34401     0.61730     0.96806     0.57411     3.75610     1.00000     0.82733     0.21071     0.12338     0.31579
     16     0.28410     0.66388     0.98241     0.57500     3.75610     1.00000     0.88042     0.27500     0.07143     0.38158
     20     0.25504     0.67905     0.98888     0.57500     3.75610     1.00000     0.88258     0.22500     0.05844     0.36842
     30     0.20050     0.75231     0.99687     0.56473     3.75610     1.30000     0.95575     0.24286     0.05195     0.36842
     40     0.16791     0.79787     0.99817     0.57054     3.75610     1.30000     0.96460     0.24286     0.02597     0.35526
     43     0.15852     0.81173     0.99860     0.57321     3.75610     1.30000     0.97345     0.24286     0.02597     0.35526
     46     0.14654     0.82649     0.99860     0.57232     3.75610     1.00000     0.97345     0.24286     0.01948     0.35526
     49     0.13947     0.83471     0.99903     0.57768     3.75610     1.30000     0.97345     0.24286     0.01948     0.35526
     50     0.13656     0.84073     0.99903     0.58036     3.75610     1.50000     0.97345     0.24286     0.01948     0.34211
     60     0.10658     0.90765     0.99903     0.58705     3.75610     1.30000     0.97345     0.22857     0.01948     0.32895
     67     0.09466     0.93560     0.99903     0.59420     3.75610     1.80000     0.97345     0.24643     0.01948     0.30263
     70     0.08856     0.95831     0.99903     0.59063     3.75610     1.50000     0.97345     0.24643     0.01948     0.28947
     80     0.07485     1.01182     0.99903     0.59063     3.75610     1.50000     0.97345     0.22857     0.01948     0.30263
     90     0.06677     1.06788     0.99903     0.59152     3.75610     1.50000     0.97345     0.24643     0.01948     0.30263
    100     0.05868     1.11519     0.99903     0.58705     3.75610     1.50000     0.97345     0.22143     0.01948     0.28947
    110     0.05217     1.19785     0.99903     0.58616     3.75610     1.30000     0.97345     0.22143     0.01948     0.34211
    120     0.04625     1.27908     0.99903     0.58080     3.75610     1.30000     0.97345     0.22143     0.01948     0.34211
    130     0.04280     1.34705     0.99903     0.57634     3.75610     1.30000     0.97345     0.22143     0.01948     0.32895
    140     0.03994     1.41187     0.99903     0.57723     3.75610     1.30000     0.97345     0.22143     0.01948     0.34211
    150     0.03794     1.47619     0.99903     0.57991     3.75610     1.30000     0.97345     0.22143     0.01948     0.32895
    160     0.03608     1.54802     0.99903     0.58080     3.75610     1.30000     0.97345     0.22143     0.01948     0.31579
    170     0.03480     1.60711     0.99903     0.58616     3.75610     1.00000     0.97345     0.27143     0.01948     0.31579
    180     0.03352     1.68625     0.99903     0.58080     3.75610     1.00000     0.97345     0.27143     0.01948     0.31579
    190     0.03207     1.75189     0.99903     0.57723     3.75610     1.00000     0.97345     0.27143     0.01948     0.31579
    200     0.03129     1.80527     0.99903     0.57813     3.75610     1.00000     0.97345     0.27143     0.01948     0.31579
    210     0.03063     1.87536     0.99903     0.57455     3.75610     1.00000     0.97345     0.27143     0.01948     0.32895
    220     0.02991     1.95770     0.99903     0.57277     3.75610     1.00000     0.97345     0.27143     0.01948     0.32895
    230     0.02922     2.04657     0.99903     0.57455     3.75610     1.00000     0.97345     0.27143     0.01948     0.32895
    240     0.02896     2.11562     0.99903     0.57455     3.75610     1.00000     0.97345     0.27143     0.01948     0.32895
    250     0.02873     2.18707     0.99903     0.57366     3.75610     1.00000     0.97345     0.27143     0.01948     0.32895
    260     0.02844     2.24821     0.99903     0.57098     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    270     0.02815     2.31035     0.99903     0.57188     3.75610     1.30000     0.97345     0.25357     0.01948     0.35526
    280     0.02797     2.38250     0.99903     0.57009     3.75610     1.30000     0.97345     0.25357     0.01948     0.35526
    290     0.02784     2.44967     0.99903     0.56830     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    300     0.02771     2.52684     0.99903     0.56741     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    310     0.02764     2.61099     0.99903     0.57009     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    320     0.02759     2.66469     0.99903     0.57366     3.75610     1.00000     0.97345     0.27143     0.01948     0.35526
    330     0.02747     2.73877     0.99903     0.56741     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    340     0.02742     2.80097     0.99903     0.56830     3.75610     1.30000     0.97345     0.25357     0.01948     0.35526
    350     0.02734     2.87428     0.99903     0.56563     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    360     0.02729     2.93747     0.99903     0.56652     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    370     0.02726     3.01053     0.99903     0.56295     3.75610     1.00000     0.97345     0.25357     0.01948     0.35526
    380     0.02723     3.08982     0.99903     0.56384     3.75610     1.00000     0.97345     0.23929     0.01948     0.35526
    390     0.02721     3.14818     0.99903     0.56473     3.75610     1.00000     0.97345     0.23929     0.01948     0.35526
    400     0.02718     3.18794     0.99903     0.56741     3.75610     1.00000     0.97345     0.23571     0.01948     0.35526


 ========================================
 Variable Importance for the 1-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            96.86713   96.87 |***********|
 OP_YEAR        65.34757   65.35 |*******    |


 Learn Sample Misclassification by Target Class
 For The 1-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         0.00        41.00       1.0000


 Test Sample Misclassification by Target Class
 For The 1-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 533 kb , 80% compression

 Grove file created containing:
      1 TreeNet

