
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    Average :     20.58000 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 16064 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.55607
                  ROC           20      0.68438
                 Lift           12      1.30000
              KS-stat           91      0.46071
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53196     0.56965     0.91658     0.60268     3.73171     1.00000     0.64343     0.28929     0.26623     0.26316
      2     0.49550     0.56548     0.94787     0.63036     3.75610     1.00000     0.75437     0.35000     0.26623     0.26316
      4     0.43386     0.55607     0.96158     0.66786     3.75610     1.00000     0.79193     0.35357     0.20779     0.27632
     10     0.32574     0.57935     0.97259     0.66518     3.75610     0.80000     0.82733     0.41786     0.12338     0.28947
     12     0.30071     0.58921     0.97734     0.67411     3.75610     1.30000     0.84718     0.40357     0.11039     0.28947
     20     0.23172     0.64537     0.98878     0.68438     3.75610     1.30000     0.89812     0.43571     0.06494     0.32895
     30     0.18207     0.71638     0.99601     0.66473     3.75610     1.30000     0.93352     0.34286     0.03247     0.34211
     40     0.14335     0.76258     0.99903     0.65804     3.75610     0.80000     0.97345     0.31071     0.02597     0.35526
     47     0.12096     0.78227     0.99935     0.66518     3.75610     0.50000     0.98230     0.33214     0.02597     0.32895
     50     0.11613     0.80229     0.99935     0.66071     3.75610     0.30000     0.98230     0.33929     0.02597     0.32895
     58     0.10004     0.83969     0.99957     0.66071     3.75610     0.50000     0.98230     0.36786     0.01948     0.34211
     60     0.09522     0.84603     0.99957     0.66071     3.75610     0.50000     0.98230     0.38571     0.01948     0.35526
     62     0.09214     0.85373     0.99957     0.66518     3.75610     0.50000     0.98230     0.40714     0.01299     0.35526
     70     0.08042     0.89150     0.99957     0.65982     3.75610     0.30000     0.98230     0.42143     0.01299     0.36842
     80     0.07089     0.94182     0.99957     0.65536     3.75610     0.30000     0.98230     0.38929     0.01299     0.36842
     90     0.05987     0.99979     0.99957     0.65089     3.75610     0.00000     0.98230     0.44286     0.01299     0.36842
     91     0.05937     1.00786     0.99957     0.64821     3.75610     0.00000     0.98230     0.46071     0.01299     0.36842
    100     0.05430     1.05408     0.99957     0.65000     3.75610     0.30000     0.98230     0.46071     0.01299     0.36842
    110     0.04783     1.12014     0.99957     0.64286     3.75610     0.30000     0.98230     0.40714     0.01299     0.36842
    120     0.04265     1.17030     0.99957     0.64107     3.75610     0.30000     0.98230     0.38929     0.01299     0.35526
    130     0.03702     1.22137     0.99957     0.64286     3.75610     0.30000     0.98230     0.37143     0.01299     0.34211
    140     0.03296     1.25197     0.99957     0.63750     3.75610     0.50000     0.98230     0.33571     0.01299     0.34211
    150     0.03001     1.29922     0.99957     0.63661     3.75610     0.50000     0.98230     0.33571     0.01299     0.32895
    160     0.02763     1.33853     0.99957     0.63661     3.75610     0.50000     0.98230     0.35357     0.01299     0.32895
    170     0.02556     1.39751     0.99957     0.63929     3.75610     0.50000     0.98230     0.33571     0.01299     0.32895
    180     0.02386     1.48046     0.99957     0.63839     3.75610     0.50000     0.98230     0.33571     0.01299     0.34211
    190     0.02248     1.54182     0.99957     0.63661     3.75610     0.50000     0.98230     0.31786     0.01299     0.34211
    200     0.02142     1.62300     0.99957     0.63304     3.75610     0.50000     0.98230     0.31786     0.01299     0.32895
    210     0.02079     1.68538     0.99957     0.63571     3.75610     0.50000     0.98230     0.32143     0.01299     0.34211
    220     0.02019     1.74699     0.99957     0.63304     3.75610     0.50000     0.98230     0.32143     0.01299     0.34211
    230     0.01978     1.81639     0.99957     0.63393     3.75610     0.50000     0.98230     0.32143     0.01299     0.35526
    240     0.01936     1.88465     0.99957     0.63125     3.75610     0.50000     0.98230     0.32143     0.01299     0.35526
    250     0.01906     1.94686     0.99957     0.63393     3.75610     0.50000     0.98230     0.33929     0.01299     0.34211
    260     0.01888     2.01467     0.99957     0.62857     3.75610     0.50000     0.98230     0.33929     0.01299     0.35526
    270     0.01872     2.07481     0.99957     0.62679     3.75610     0.50000     0.98230     0.33929     0.01299     0.36842
    280     0.01862     2.15112     0.99957     0.62500     3.75610     0.50000     0.98230     0.32143     0.01299     0.36842
    290     0.01856     2.23342     0.99957     0.62411     3.75610     0.50000     0.98230     0.32143     0.01299     0.36842
    300     0.01844     2.29043     0.99957     0.62500     3.75610     0.50000     0.98230     0.32143     0.01299     0.36842
    310     0.01836     2.38660     0.99957     0.62857     3.75610     0.50000     0.98230     0.32143     0.01299     0.36842
    320     0.01831     2.46610     0.99957     0.62589     3.75610     0.50000     0.98230     0.30714     0.01299     0.36842
    330     0.01828     2.54643     0.99957     0.62411     3.75610     0.50000     0.98230     0.28929     0.01299     0.36842
    340     0.01822     2.59718     0.99957     0.62589     3.75610     0.50000     0.98230     0.28929     0.01299     0.36842
    350     0.01818     2.69855     0.99957     0.62143     3.75610     0.50000     0.98230     0.26786     0.01299     0.36842
    360     0.01816     2.79058     0.99957     0.61875     3.75610     0.50000     0.98230     0.26786     0.01299     0.36842
    370     0.01815     2.86485     0.99957     0.61875     3.75610     0.50000     0.98230     0.26786     0.01299     0.36842
    380     0.01814     2.94989     0.99957     0.61786     3.75610     0.50000     0.98230     0.25000     0.01299     0.36842
    390     0.01810     3.01868     0.99957     0.61875     3.75610     0.50000     0.98230     0.25000     0.01299     0.38158
    400     0.01808     3.10024     0.99957     0.61786     3.75610     0.50000     0.98230     0.25000     0.01299     0.36842


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     94.25477   94.25 |********** |
 OP_YEAR        84.56068   84.56 |*********  |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         9.00        32.00       0.7805


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        54.00         2.00       0.0357
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 574 kb , 81% compression

 Grove file created containing:
      1 TreeNet

