
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    300     0.01881     1.77415     0.99957     0.70000     3.75610     2.00000     0.98230     0.34286     0.01299     0.28947
    310     0.01870     1.82808     0.99957     0.69732     3.75610     2.00000     0.98230     0.34286     0.01299     0.28947
    320     0.01860     1.87606     0.99957     0.69196     3.75610     1.80000     0.98230     0.34286     0.01299     0.27632
    330     0.01854     1.94295     0.99957     0.68393     3.75610     1.80000     0.98230     0.34286     0.01299     0.28947
    340     0.01845     1.98925     0.99957     0.68125     3.75610     1.80000     0.98230     0.34286     0.01299     0.28947
    350     0.01837     2.03767     0.99957     0.68482     3.75610     2.00000     0.98230     0.34286     0.01299     0.28947
    360     0.01832     2.09213     0.99957     0.68214     3.75610     2.00000     0.98230     0.34286     0.01299     0.28947
    370     0.01825     2.14403     0.99957     0.67857     3.75610     2.00000     0.98230     0.34286     0.01299     0.28947
    380     0.01822     2.19912     0.99957     0.67679     3.75610     2.00000     0.98230     0.34286     0.01299     0.28947
    390     0.01820     2.24834     0.99957     0.67768     3.75610     1.80000     0.98230     0.34286     0.01299     0.28947
    400     0.01815     2.26738     0.99957     0.68304     3.75610     2.00000     0.98230     0.34286     0.01299     0.27632


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     73.76360   73.76 |********   |
 OP_YEAR        71.53561   71.54 |********   |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         6.00        35.00       0.8537


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        55.00         1.00       0.0179
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 557 kb , 81% compression

 Grove file created containing:
      1 TreeNet

