
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     28     0.35592     0.54064     0.92176     0.73214     3.51220     2.00000     0.69890     0.39286     0.16234     0.21053
     30     0.34727     0.55143     0.92478     0.72946     3.51220     2.00000     0.71444     0.38929     0.16234     0.22368
     40     0.30822     0.60407     0.95403     0.69821     3.51220     1.80000     0.76754     0.36429     0.12338     0.26316
     44     0.29504     0.62136     0.96266     0.69375     3.75610     1.80000     0.80078     0.36429     0.10390     0.28947
     50     0.27821     0.64356     0.97000     0.69107     3.75610     2.00000     0.82948     0.36429     0.10390     0.26316
     60     0.25399     0.68308     0.97863     0.68482     3.75610     2.30000     0.86488     0.36429     0.07143     0.27632
     70     0.23351     0.71535     0.98424     0.67500     3.75610     2.50000     0.88927     0.36429     0.06494     0.27632
     80     0.21614     0.76011     0.98683     0.66964     3.75610     2.50000     0.89812     0.36429     0.05844     0.32895
     90     0.20243     0.78510     0.99050     0.66339     3.75610     2.50000     0.89812     0.36429     0.05195     0.31579
    100     0.18836     0.82178     0.99288     0.66161     3.75610     2.30000     0.91582     0.36429     0.03896     0.31579
    110     0.17458     0.85824     0.99439     0.64732     3.75610     2.30000     0.92467     0.36429     0.03896     0.32895
    120     0.16440     0.89050     0.99547     0.64911     3.75610     2.30000     0.93352     0.36429     0.03247     0.32895
    126     0.15763     0.90989     0.99590     0.65179     3.75610     2.30000     0.94237     0.36429     0.01948     0.31579
    130     0.15410     0.92888     0.99590     0.65268     3.75610     2.30000     0.94237     0.36429     0.01948     0.32895
    140     0.14586     0.96387     0.99611     0.64643     3.75610     2.30000     0.94237     0.36429     0.01948     0.34211
    150     0.13713     1.00009     0.99698     0.64375     3.75610     2.50000     0.94237     0.36429     0.01948     0.34211
    160     0.12799     1.03912     0.99719     0.63839     3.75610     2.30000     0.94237     0.36429     0.01948     0.34211
    170     0.12037     1.06344     0.99784     0.63839     3.75610     2.00000     0.94906     0.34643     0.01948     0.35526
    180     0.11540     1.08964     0.99806     0.63482     3.75610     2.00000     0.95791     0.32857     0.01948     0.36842
    190     0.10938     1.12115     0.99806     0.63482     3.75610     2.00000     0.95791     0.32857     0.01948     0.36842
    200     0.10425     1.13949     0.99827     0.63482     3.75610     2.00000     0.95791     0.33214     0.01948     0.36842
    210     0.09952     1.18454     0.99849     0.63036     3.75610     2.00000     0.95791     0.33214     0.01948     0.36842
    220     0.09497     1.20521     0.99870     0.63125     3.75610     2.00000     0.95791     0.33214     0.01948     0.35526
    230     0.09089     1.22283     0.99870     0.63125     3.75610     2.00000     0.95791     0.33214     0.01948     0.35526
    240     0.08722     1.25214     0.99870     0.62946     3.75610     2.00000     0.95791     0.33214     0.01948     0.35526
    247     0.08469     1.25472     0.99892     0.63393     3.75610     2.00000     0.96460     0.33214     0.01948     0.35526
    250     0.08370     1.26085     0.99892     0.63304     3.75610     2.00000     0.96460     0.33214     0.01948     0.35526
    260     0.07992     1.29337     0.99892     0.63304     3.75610     2.00000     0.96460     0.31429     0.01948     0.35526
    270     0.07694     1.32753     0.99892     0.62679     3.75610     2.00000     0.96460     0.31429     0.01948     0.35526
    280     0.07418     1.35258     0.99892     0.62589     3.75610     2.00000     0.96460     0.29643     0.01948     0.35526
    290     0.07178     1.37151     0.99892     0.62679     3.75610     2.00000     0.96460     0.29643     0.01948     0.35526
    300     0.06957     1.39873     0.99892     0.62411     3.75610     2.00000     0.96460     0.29643     0.01948     0.35526
    310     0.06700     1.41529     0.99892     0.62589     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    320     0.06481     1.45587     0.99892     0.61964     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    330     0.06249     1.47636     0.99892     0.62054     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    340     0.06059     1.50828     0.99892     0.62232     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    350     0.05870     1.52527     0.99892     0.62143     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    360     0.05715     1.55832     0.99892     0.61696     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    370     0.05571     1.58069     0.99892     0.61875     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    380     0.05413     1.59455     0.99892     0.61964     3.75610     2.00000     0.96460     0.29286     0.01948     0.35526
    390     0.05260     1.63223     0.99892     0.61786     3.75610     2.00000     0.96460     0.31071     0.01948     0.34211
    400     0.05145     1.65022     0.99892     0.61964     3.75610     2.00000     0.96460     0.31071     0.01948     0.34211


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            80.93369   80.93 |*********  |
 OP_YEAR        65.32041   65.32 |*******    |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       109.00         4.00       0.0354
 1                   41.00        14.00        27.00       0.6585


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        52.00         4.00       0.0714
 1                   20.00         5.00        15.00       0.7500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 297 kb , 82% compression

 Grove file created containing:
      1 TreeNet

