
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      1     0.54021     0.57167     0.89122     0.55134     3.18293     1.32000     0.59486     0.20357     0.26623     0.26316
      3     0.47954     0.57753     0.92553     0.53348     3.75610     1.36667     0.70127     0.16786     0.26623     0.26316
      4     0.45600     0.56806     0.93298     0.57500     3.72358     1.53333     0.72329     0.26071     0.24675     0.25000
      9     0.35839     0.55319     0.96892     0.64241     3.75610     1.40000     0.86726     0.41429     0.15584     0.28947
     10     0.34253     0.56088     0.97291     0.64330     3.75610     1.30000     0.88496     0.39643     0.14286     0.30263
     16     0.28382     0.57184     0.98360     0.65848     3.75610     0.90000     0.91366     0.46786     0.09740     0.31579
     20     0.24985     0.59688     0.98813     0.65357     3.75610     1.00000     0.92251     0.45000     0.07792     0.31579
     30     0.19914     0.66537     0.99536     0.62277     3.75610     1.50000     0.94906     0.32500     0.05195     0.31579
     40     0.16552     0.70274     0.99687     0.61563     3.75610     1.00000     0.95791     0.28929     0.04545     0.31579
     50     0.14330     0.73361     0.99730     0.61116     3.75610     1.00000     0.95791     0.30357     0.02597     0.32895
     60     0.12399     0.75723     0.99838     0.62455     3.75610     1.00000     0.96460     0.28929     0.01948     0.34211
     70     0.10585     0.79555     0.99892     0.62991     3.75610     1.00000     0.96676     0.30714     0.01948     0.34211
     80     0.09008     0.85125     0.99935     0.62634     3.75610     1.00000     0.97345     0.33929     0.01948     0.34211
     81     0.08901     0.85702     0.99935     0.62634     3.75610     1.00000     0.97345     0.35714     0.01299     0.34211
     90     0.07731     0.92338     0.99935     0.61473     3.75610     1.00000     0.97345     0.30714     0.01299     0.35526
     99     0.06875     0.97049     0.99957     0.60580     3.75610     1.00000     0.98230     0.32500     0.01299     0.36842
    100     0.06795     0.97655     0.99957     0.60223     3.75610     1.00000     0.98230     0.30714     0.01299     0.38158
    110     0.05991     1.01332     0.99957     0.61205     3.75610     1.00000     0.98230     0.30714     0.01299     0.36842
    120     0.05490     1.04369     0.99957     0.62277     3.75610     1.00000     0.98230     0.32500     0.01299     0.36842
    130     0.05046     1.08669     0.99957     0.62455     3.75610     1.00000     0.98230     0.32500     0.01299     0.36842
    140     0.04662     1.12927     0.99957     0.62277     3.75610     1.00000     0.98230     0.30714     0.01299     0.36842
    150     0.04285     1.15527     0.99957     0.63170     3.75610     1.00000     0.98230     0.29286     0.01299     0.38158
    160     0.04024     1.21658     0.99957     0.62634     3.75610     1.00000     0.98230     0.30357     0.01299     0.38158
    170     0.03678     1.26702     0.99957     0.62545     3.75610     1.00000     0.98230     0.30357     0.01299     0.39474
    180     0.03425     1.31971     0.99957     0.62455     3.75610     1.00000     0.98230     0.30357     0.01299     0.38158
    190     0.03169     1.36197     0.99957     0.62723     3.75610     1.00000     0.98230     0.30357     0.01299     0.36842
    200     0.02963     1.40565     0.99957     0.62455     3.75610     1.00000     0.98230     0.32143     0.01299     0.38158
    210     0.02772     1.45826     0.99957     0.61830     3.75610     1.00000     0.98230     0.28571     0.01299     0.38158
    220     0.02669     1.50956     0.99957     0.61920     3.75610     1.00000     0.98230     0.28571     0.01299     0.38158
    230     0.02532     1.56620     0.99957     0.61920     3.75610     1.00000     0.98230     0.30357     0.01299     0.38158
    240     0.02434     1.58860     0.99957     0.62902     3.75610     1.00000     0.98230     0.30357     0.01299     0.38158
    250     0.02347     1.61320     0.99957     0.63973     3.75610     1.15000     0.98230     0.33929     0.01299     0.36842
    260     0.02270     1.64538     0.99957     0.64777     3.75610     1.15000     0.98230     0.33929     0.01299     0.36842
    270     0.02204     1.68809     0.99957     0.64955     3.75610     1.15000     0.98230     0.35714     0.01299     0.36842
    280     0.02150     1.73791     0.99957     0.65045     3.75610     1.15000     0.98230     0.35000     0.01299     0.36842
    290     0.02107     1.79166     0.99957     0.64688     3.75610     1.15000     0.98230     0.33929     0.01299     0.38158
    300     0.02067     1.82950     0.99957     0.64688     3.75610     1.15000     0.98230     0.34643     0.01299     0.38158
    310     0.02031     1.87759     0.99957     0.64955     3.75610     1.15000     0.98230     0.35714     0.01299     0.38158
    320     0.02003     1.93532     0.99957     0.64866     3.75610     0.90000     0.98230     0.37500     0.01299     0.38158
    330     0.01975     2.02509     0.99957     0.63884     3.75610     1.15000     0.98230     0.32143     0.01299     0.38158
    340     0.01954     2.04303     0.99957     0.64420     3.75610     1.15000     0.98230     0.34643     0.01299     0.38158
    350     0.01928     2.09292     0.99957     0.64777     3.75610     1.15000     0.98230     0.35714     0.01299     0.38158
    360     0.01910     2.13410     0.99957     0.65223     3.75610     1.40000     0.98230     0.37500     0.01299     0.36842
    370     0.01898     2.15869     0.99957     0.65402     3.75610     1.40000     0.98230     0.39286     0.01299     0.38158
    380     0.01885     2.19771     0.99957     0.65670     3.75610     1.40000     0.98230     0.42857     0.01299     0.38158
    387     0.01878     2.22556     0.99957     0.67098     3.75610     1.40000     0.98230     0.46429     0.01299     0.38158
    390     0.01874     2.24731     0.99957     0.66652     3.75610     1.40000     0.98230     0.46429     0.01299     0.38158
    400     0.01864     2.29029     0.99957     0.66473     3.75610     1.40000     0.98230     0.46429     0.01299     0.38158


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     79.78909   79.79 |*********  |
 OP_YEAR        75.03262   75.03 |********   |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       112.00         1.00       0.0088
 1                   41.00        18.00        23.00       0.5610


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        53.00         3.00       0.0536
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 535 kb , 81% compression

 Grove file created containing:
      1 TreeNet

