
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Learn Rate :    0.1000000

 Storage requirements: 16272 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            2      0.56157
                  ROC            2      0.61920
                 Lift          325      2.30000
              KS-stat            3      0.26786
          Class.Error           10      0.25000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53592     0.56712     0.90654     0.61786     3.42683     1.50000     0.63458     0.22500     0.26623     0.26316
      2     0.49762     0.56157     0.92445     0.61920     3.51220     1.00000     0.68098     0.24643     0.26623     0.26316
      3     0.46860     0.56397     0.93676     0.60536     3.75610     2.00000     0.69890     0.26786     0.26623     0.26316
     10     0.34497     0.58428     0.95424     0.60268     3.75610     2.00000     0.75653     0.22857     0.10390     0.25000
     20     0.24297     0.65427     0.98543     0.60134     3.75610     1.50000     0.88258     0.25357     0.08442     0.34211
     30     0.18661     0.71672     0.99601     0.61116     3.75610     1.00000     0.96460     0.21429     0.05844     0.32895
     40     0.14817     0.76771     0.99838     0.61696     3.75610     1.30000     0.98230     0.23214     0.04545     0.32895
     42     0.14081     0.78044     0.99860     0.61696     3.75610     1.30000     0.99115     0.21786     0.03896     0.32895
     50     0.12001     0.82780     0.99924     0.61429     3.75610     1.30000     0.99115     0.25357     0.02597     0.34211
     60     0.10575     0.87082     0.99924     0.60625     3.75610     1.30000     0.99115     0.25000     0.02597     0.32895
     70     0.09156     0.92695     0.99946     0.60000     3.75610     1.50000     0.99115     0.23214     0.01948     0.31579
     80     0.07591     0.98337     0.99968     0.59018     3.75610     1.80000     0.99115     0.23214     0.01299     0.31579
     86     0.06542     1.02392     0.99968     0.59554     3.75610     1.80000     0.99115     0.21786     0.00649     0.31579
     88     0.06214     1.03986     0.99989     0.59643     3.75610     1.80000     0.99115     0.21786     0.00649     0.32895
     90     0.06127     1.05184     0.99989     0.59286     3.75610     1.50000     0.99115     0.23571     0.00649     0.32895
    100     0.04895     1.10706     0.99989     0.59554     3.75610     1.80000     0.99115     0.23571     0.00649     0.32895
    110     0.03900     1.16211     0.99989     0.60536     3.75610     1.80000     0.99115     0.23571     0.00649     0.31579
    120     0.03360     1.23863     0.99989     0.59107     3.75610     1.50000     0.99115     0.23214     0.00649     0.30263
    130     0.02746     1.29532     0.99989     0.59643     3.75610     1.50000     0.99115     0.22143     0.00649     0.30263
    140     0.02326     1.37105     0.99989     0.59732     3.75610     1.50000     0.99115     0.22143     0.00649     0.28947
    150     0.01992     1.44317     0.99989     0.59286     3.75610     1.50000     0.99115     0.21786     0.00649     0.31579
    160     0.01885     1.50287     0.99989     0.59286     3.75610     1.50000     0.99115     0.23214     0.00649     0.31579
    170     0.01714     1.58689     0.99989     0.59018     3.75610     1.80000     0.99115     0.23214     0.00649     0.31579
    180     0.01546     1.65552     0.99989     0.58839     3.75610     1.50000     0.99115     0.20000     0.00649     0.32895
    190     0.01442     1.70783     0.99989     0.58571     3.75610     1.80000     0.99115     0.19643     0.00649     0.32895
    200     0.01328     1.74965     0.99989     0.58929     3.75610     1.80000     0.99115     0.21429     0.00649     0.32895
    210     0.01246     1.80343     0.99989     0.59286     3.75610     1.50000     0.99115     0.23214     0.00649     0.32895
    220     0.01187     1.87490     0.99989     0.59107     3.75610     1.50000     0.99115     0.23214     0.00649     0.34211
    230     0.01121     1.96135     0.99989     0.59107     3.75610     1.50000     0.99115     0.23214     0.00649     0.34211
    240     0.01072     2.03118     0.99989     0.59375     3.75610     1.80000     0.99115     0.23214     0.00649     0.34211
    250     0.01033     2.08974     0.99989     0.59286     3.75610     1.80000     0.99115     0.23214     0.00649     0.34211
    260     0.01017     2.15788     0.99989     0.59196     3.75610     1.50000     0.99115     0.23214     0.00649     0.34211
    270     0.00992     2.22130     0.99989     0.59107     3.75610     1.80000     0.99115     0.23214     0.00649     0.34211
    280     0.00972     2.27151     0.99989     0.59107     3.75610     1.50000     0.99115     0.23214     0.00649     0.34211
    290     0.00964     2.32592     0.99989     0.58839     3.75610     2.00000     0.99115     0.23214     0.00649     0.32895
    300     0.00951     2.38630     0.99989     0.59018     3.75610     2.00000     0.99115     0.23214     0.00649     0.32895
    310     0.00939     2.43882     0.99989     0.59464     3.75610     2.00000     0.99115     0.23214     0.00649     0.32895
    320     0.00931     2.50619     0.99989     0.59375     3.75610     2.00000     0.99115     0.21429     0.00649     0.32895
    325     0.00927     2.55420     0.99989     0.59643     3.75610     2.30000     0.99115     0.21429     0.00649     0.32895
    330     0.00923     2.57066     0.99989     0.59732     3.75610     2.30000     0.99115     0.21429     0.00649     0.32895
    340     0.00920     2.64558     0.99989     0.59196     3.75610     2.30000     0.99115     0.21429     0.00649     0.32895
    350     0.00915     2.71810     0.99989     0.58929     3.75610     2.30000     0.99115     0.21429     0.00649     0.34211
    360     0.00913     2.81376     0.99989     0.58750     3.75610     2.30000     0.99115     0.21429     0.00649     0.32895
    370     0.00910     2.87284     0.99989     0.58839     3.75610     2.30000     0.99115     0.21429     0.00649     0.32895
    380     0.00907     2.93079     0.99989     0.58839     3.75610     2.30000     0.99115     0.19643     0.00649     0.32895
    390     0.00906     3.00624     0.99989     0.59018     3.75610     2.30000     0.99115     0.19643     0.00649     0.34211
    400     0.00905     3.09953     0.99989     0.59107     3.75610     2.00000     0.99115     0.19643     0.00649     0.34211


 ========================================
 Variable Importance for the 2-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            83.90382   83.90 |*********  |
 OP_YEAR        54.04762   54.05 |******     |


 Learn Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         0.00        41.00       1.0000


 Test Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 599 kb , 80% compression

 Grove file created containing:
      1 TreeNet

