
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     50       0.27940      0.68845      0.12338      0.28947      1.00000 |                                               *
     60       0.25849      0.71885      0.11039      0.28947      1.00000 |                                               *
     70       0.24141      0.72442      0.09091      0.27632      1.00000 |                                               *
     80       0.22648      0.74552      0.05844      0.27632      1.00000 |                                               *
     90       0.21229      0.76510      0.05195      0.28947      1.00000 |                                               *
    100       0.19923      0.78561      0.04545      0.30263      1.00000 |                                               *
    110       0.18875      0.81711      0.04545      0.30263      1.00000 |                                               *
    120       0.17809      0.83080      0.04545      0.30263      1.00000 |                                               *
    130       0.16874      0.84688      0.04545      0.30263      1.00000 |                                               *
    140       0.15924      0.86006      0.03896      0.31579      1.00000 |                                               *
    150       0.15258      0.87307      0.03247      0.31579      1.00000 |                                               *
    160       0.14586      0.88616      0.03247      0.31579      1.00000 |                                               *
    170       0.13936      0.89881      0.03247      0.31579      1.00000 |                                               *
    180       0.13177      0.90842      0.03247      0.31579      1.00000 |                                               *
    190       0.12597      0.92078      0.03247      0.31579      1.00000 |                                               *
    200       0.12074      0.92612      0.02597      0.32895      1.00000 |                                               *
    210       0.11607      0.93539      0.02597      0.32895      1.00000 |                                               *
    220       0.11092      0.94754      0.01948      0.31579      1.00000 |                                               *
    230       0.10576      0.95989      0.01948      0.31579      1.00000 |                                               *
    240       0.10118      0.98355      0.01948      0.30263      1.00000 |                                               *
    250       0.09729      0.99426      0.01948      0.30263      1.00000 |                                               *
    260       0.09330      1.00527      0.01948      0.30263      1.00000 |                                               *
    270       0.08956      1.01987      0.01948      0.30263      1.00000 |                                               *
    280       0.08567      1.02854      0.01948      0.30263      1.00000 |                                               *
    290       0.08238      1.03429      0.01948      0.30263      1.00000 |                                               *
    300       0.07964      1.04220      0.01948      0.30263      1.00000 |                                               *
    310       0.07690      1.05672      0.01948      0.30263      1.00000 |                                               *
    320       0.07390      1.06638      0.01948      0.28947      1.00000 |                                               *
    330       0.07140      1.06001      0.01948      0.28947      1.00000 |                                               *
    340       0.06880      1.06208      0.01948      0.28947      1.00000 |                                               *
    350       0.06666      1.08206      0.01948      0.30263      1.00000 |                                               *
    360       0.06442      1.08926      0.01948      0.30263      1.00000 |                                               *
    370       0.06262      1.09298      0.01948      0.28947      1.00000 |                                               *
    380       0.06086      1.09988      0.01948      0.28947      1.00000 |                                               *
    390       0.05917      1.11064      0.01948      0.28947      1.00000 |                                               *
    400       0.05758      1.12161      0.01948      0.30263      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      1.87      6.09  AGE
    384      1    400      1      7      2.23      5.54  AXIL_NODES
    383      1    400      1      7      3.03      4.76  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.41750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7934 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.54997
                  ROC          400      0.68571
                 Lift            8      1.90000
              KS-stat           16      0.36429
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55780     0.56700     0.80380     0.62188     2.44146     1.47778     0.44852     0.27857     0.26623     0.26316
      8     0.46649     0.54997     0.85668     0.66339     2.97561     1.90000     0.58623     0.28929     0.25974     0.26316
     10     0.44336     0.55291     0.87352     0.64152     3.17073     1.50000     0.60825     0.28929     0.19481     0.27632
     16     0.40100     0.56431     0.89510     0.66250     3.26829     1.30000     0.67019     0.36429     0.19481     0.28947
     20     0.37988     0.57865     0.89888     0.66518     3.41463     1.50000     0.67257     0.33929     0.18831     0.28947
     30     0.33874     0.61127     0.92478     0.67366     3.34146     1.50000     0.76538     0.32500     0.17532     0.28947
     38     0.31436     0.65343     0.93492     0.66205     3.75610     1.50000     0.77423     0.34286     0.16234     0.30263
     40     0.30862     0.66388     0.93902     0.66116     3.75610     1.50000     0.77207     0.32500     0.16883     0.31579
     50     0.27940     0.68845     0.95737     0.67143     3.75610     1.50000     0.78308     0.34286     0.12338     0.28947
     60     0.25849     0.71885     0.97075     0.66071     3.75610     1.50000     0.83618     0.32857     0.11039     0.28947
     70     0.24141     0.72442     0.97852     0.67232     3.75610     1.50000     0.86272     0.34643     0.09091     0.27632
     80     0.22648     0.74552     0.98327     0.67679     3.75610     1.00000     0.86272     0.34286     0.05844     0.27632
     90     0.21229     0.76510     0.98694     0.67411     3.75610     1.50000     0.88042     0.34286     0.05195     0.28947
    100     0.19923     0.78561     0.99018     0.66518     3.75610     1.30000     0.89812     0.34286     0.04545     0.30263
    110     0.18875     0.81711     0.99255     0.66161     3.75610     1.00000     0.91366     0.34286     0.04545     0.30263
    120     0.17809     0.83080     0.99525     0.65804     3.75610     1.30000     0.93805     0.32500     0.04545     0.30263
    130     0.16874     0.84688     0.99611     0.65536     3.75610     1.30000     0.94690     0.32500     0.04545     0.30263
    140     0.15924     0.86006     0.99655     0.65804     3.75610     1.50000     0.95575     0.34286     0.03896     0.31579
    150     0.15258     0.87307     0.99698     0.65536     3.75610     1.50000     0.95575     0.32500     0.03247     0.31579
    160     0.14586     0.88616     0.99730     0.65893     3.75610     1.50000     0.95575     0.32500     0.03247     0.31579
    170     0.13936     0.89881     0.99795     0.65804     3.75610     1.50000     0.96460     0.29286     0.03247     0.31579
    180     0.13177     0.90842     0.99860     0.66071     3.75610     1.50000     0.96460     0.32500     0.03247     0.31579
    183     0.12996     0.91346     0.99903     0.65179     3.75610     1.50000     0.97345     0.32500     0.03247     0.31579
    190     0.12597     0.92078     0.99903     0.65714     3.75610     1.50000     0.97345     0.34286     0.03247     0.31579
    200     0.12074     0.92612     0.99903     0.66518     3.75610     1.80000     0.97345     0.34286     0.02597     0.32895
    210     0.11607     0.93539     0.99903     0.67054     3.75610     1.80000     0.97345     0.36071     0.02597     0.32895
    217     0.11259     0.94249     0.99903     0.66786     3.75610     1.80000     0.97345     0.34286     0.01948     0.32895
    220     0.11092     0.94754     0.99903     0.66786     3.75610     1.80000     0.97345     0.36071     0.01948     0.31579
    230     0.10576     0.95989     0.99903     0.66786     3.75610     1.80000     0.97345     0.32857     0.01948     0.31579
    240     0.10118     0.98355     0.99903     0.66696     3.75610     1.80000     0.97345     0.34286     0.01948     0.30263
    250     0.09729     0.99426     0.99903     0.66607     3.75610     1.80000     0.97345     0.31429     0.01948     0.30263
    260     0.09330     1.00527     0.99903     0.66786     3.75610     1.80000     0.97345     0.36071     0.01948     0.30263
    270     0.08956     1.01987     0.99903     0.66518     3.75610     1.80000     0.97345     0.34286     0.01948     0.30263
    280     0.08567     1.02854     0.99903     0.66964     3.75610     1.80000     0.97345     0.36071     0.01948     0.30263
    290     0.08238     1.03429     0.99903     0.67411     3.75610     1.80000     0.97345     0.36071     0.01948     0.30263
    300     0.07964     1.04220     0.99903     0.67679     3.75610     1.80000     0.97345     0.36071     0.01948     0.30263
    310     0.07690     1.05672     0.99903     0.67411     3.75610     1.80000     0.97345     0.36071     0.01948     0.30263
    320     0.07390     1.06638     0.99903     0.67946     3.75610     1.80000     0.97345     0.36071     0.01948     0.28947
    330     0.07140     1.06001     0.99903     0.67411     3.75610     1.50000     0.97345     0.32857     0.01948     0.28947
    340     0.06880     1.06208     0.99903     0.67768     3.75610     1.50000     0.97345     0.32857     0.01948     0.28947
    350     0.06666     1.08206     0.99903     0.67589     3.75610     1.50000     0.97345     0.32857     0.01948     0.30263
    360     0.06442     1.08926     0.99903     0.67857     3.75610     1.50000     0.97345     0.32857     0.01948     0.30263
    370     0.06262     1.09298     0.99903     0.67679     3.75610     1.50000     0.97345     0.31071     0.01948     0.28947
    380     0.06086     1.09988     0.99903     0.67589     3.75610     1.50000     0.97345     0.31071     0.01948     0.28947
    390     0.05917     1.11064     0.99903     0.68304     3.75610     1.50000     0.97345     0.31071     0.01948     0.28947
    400     0.05758     1.12161     0.99903     0.68571     3.75610     1.50000     0.97345     0.31071     0.01948     0.30263


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            72.60150   72.60 |********   |
 OP_YEAR        38.11090   38.11 |*****      |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       112.00         1.00       0.0088
 1                   41.00         2.00        39.00       0.9512


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 293 kb , 82% compression

 Grove file created containing:
      1 TreeNet

