
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120     0.02561     1.56463     1.00000     0.49107     3.75610     1.00000     1.00000     0.11429     0.00000     0.36842
    130     0.02086     1.64394     1.00000     0.48571     3.75610     1.00000     1.00000     0.11429     0.00000     0.38158
    140     0.01633     1.74124     1.00000     0.48393     3.75610     1.00000     1.00000     0.11429     0.00000     0.38158
    150     0.01228     1.83870     1.00000     0.48661     3.75610     1.30000     1.00000     0.09643     0.00000     0.38158
    160     0.00977     1.93343     1.00000     0.48929     3.75610     1.50000     1.00000     0.10000     0.00000     0.38158
    170     0.00756     2.06489     1.00000     0.49018     3.75610     1.50000     1.00000     0.11429     0.00000     0.38158
    180     0.00588     2.15235     1.00000     0.49464     3.75610     1.50000     1.00000     0.11429     0.00000     0.38158
    190     0.00485     2.25246     1.00000     0.49196     3.75610     1.30000     1.00000     0.11429     0.00000     0.38158
    200     0.00398     2.34899     1.00000     0.48929     3.75610     1.30000     1.00000     0.11429     0.00000     0.38158
    210     0.00328     2.43132     1.00000     0.48929     3.75610     1.50000     1.00000     0.10000     0.00000     0.38158
    220     0.00254     2.52458     1.00000     0.48839     3.75610     1.30000     1.00000     0.13214     0.00000     0.38158
    230     0.00197     2.62704     1.00000     0.49018     3.75610     1.30000     1.00000     0.11429     0.00000     0.39474
    240     0.00160     2.73000     1.00000     0.48661     3.75610     1.30000     1.00000     0.10357     0.00000     0.39474
    250     0.00127     2.80819     1.00000     0.48482     3.75610     1.30000     1.00000     0.10357     0.00000     0.39474
    260     0.00104     2.90469     1.00000     0.49018     3.75610     1.30000     1.00000     0.13929     0.00000     0.39474
    270     0.00084     2.99954     1.00000     0.48750     3.75610     1.30000     1.00000     0.13929     0.00000     0.39474
    280     0.00064     3.09252     1.00000     0.48393     3.75610     1.30000     1.00000     0.13929     0.00000     0.39474
    290     0.00052     3.18207     1.00000     0.48482     3.75610     1.50000     1.00000     0.12143     0.00000     0.39474
    300     0.00041     3.27221     1.00000     0.48393     3.75610     1.50000     1.00000     0.13929     0.00000     0.39474
    310     0.00032     3.38009     1.00000     0.48482     3.75610     1.50000     1.00000     0.12143     0.00000     0.40789
    320     0.00025     3.47647     1.00000     0.48661     3.75610     1.50000     1.00000     0.12143     0.00000     0.40789
    330     0.00021     3.54672     1.00000     0.48750     3.75610     1.50000     1.00000     0.13929     0.00000     0.40789
    340     0.00017     3.64170     1.00000     0.48929     3.75610     1.50000     1.00000     0.12143     0.00000     0.40789
    344     0.00015     3.68617     1.00000     0.49375     3.75610     1.80000     1.00000     0.12857     0.00000     0.40789
    350     0.00014     3.75995     1.00000     0.49107     3.75610     1.80000     1.00000     0.12857     0.00000     0.40789
    360     0.00011     3.86309     1.00000     0.48929     3.75610     1.80000     1.00000     0.12857     0.00000     0.40789
    370     0.00009     3.97158     1.00000     0.48571     3.75610     1.50000     1.00000     0.12143     0.00000     0.40789
    380     0.00007     4.07374     1.00000     0.48839     3.75610     1.50000     1.00000     0.12143     0.00000     0.40789
    390     0.00006     4.14225     1.00000     0.48750     3.75610     1.80000     1.00000     0.12857     0.00000     0.40789
    400     0.00005     4.22035     1.00000     0.48571     3.75610     1.50000     1.00000     0.12143     0.00000     0.40789


 ========================================
 Variable Importance for the 1-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            86.10061   86.10 |********** |
 OP_YEAR        57.64555   57.65 |*******    |


 Learn Sample Misclassification by Target Class
 For The 1-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         0.00        41.00       1.0000


 Test Sample Misclassification by Target Class
 For The 1-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 538 kb , 80% compression

 Grove file created containing:
      1 TreeNet

