
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    300       0.01985      1.84379      0.01299      0.30263      1.00000 |                                               *
    310       0.01961      1.92001      0.01299      0.30263      1.00000 |                                               *
    320       0.01940      1.98931      0.01299      0.30263      1.00000 |                                               *
    330       0.01926      2.02646      0.01299      0.30263      1.00000 |                                               *
    340       0.01911      2.05740      0.01299      0.30263      1.00000 |                                               *
    350       0.01895      2.09129      0.01299      0.31579      1.00000 |                                               *
    360       0.01879      2.14692      0.01299      0.31579      1.00000 |                                               *
    370       0.01866      2.19863      0.01299      0.31579      1.00000 |                                               *
    380       0.01856      2.24587      0.01299      0.31579      1.00000 |                                               *
    390       0.01849      2.29820      0.01299      0.32895      1.00000 |                                               *
    400       0.01843      2.35052      0.01299      0.32895      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.35      4.65  AXIL_NODES
    400      1    400      1      3      1.30      6.71  AGE
    384      1    400      1      7      3.32      4.49  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    33 terminal nodes
    Average :     17.91000 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 13928 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.49501
                  ROC           16      0.78750
                 Lift            6      2.80000
              KS-stat           33      0.55357
          Class.Error            7      0.21053

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.52902     0.55014     0.93190     0.73616     3.53659     2.50000     0.68768     0.42500     0.26623     0.26316
      6     0.39792     0.50582     0.94615     0.74018     3.51220     2.80000     0.74984     0.37857     0.16883     0.23684
      7     0.38162     0.50125     0.94928     0.72902     3.58537     2.80000     0.76085     0.37857     0.14286     0.21053
     10     0.32564     0.49661     0.97259     0.76652     3.51220     2.30000     0.82733     0.46786     0.11688     0.22368
     11     0.31125     0.49501     0.97561     0.77634     3.51220     2.30000     0.84502     0.46786     0.11688     0.22368
     16     0.25988     0.50302     0.98273     0.78750     3.51220     2.30000     0.88496     0.51786     0.07143     0.25000
     19     0.23532     0.50108     0.98619     0.78482     3.75610     2.30000     0.90265     0.48214     0.05195     0.23684
     20     0.22654     0.50613     0.98802     0.77768     3.75610     2.30000     0.90265     0.48214     0.04545     0.25000
     30     0.17653     0.54918     0.99460     0.76607     3.75610     2.30000     0.93136     0.51786     0.04545     0.23684
     33     0.16339     0.55358     0.99633     0.76473     3.75610     2.30000     0.94021     0.55357     0.03896     0.23684
     40     0.14360     0.57786     0.99795     0.75938     3.75610     2.80000     0.94906     0.50357     0.03247     0.25000
     50     0.12247     0.61361     0.99892     0.74955     3.75610     2.80000     0.96676     0.50357     0.02597     0.25000
     60     0.10568     0.64764     0.99935     0.73705     3.75610     2.50000     0.98230     0.48571     0.01948     0.26316
     70     0.08889     0.70020     0.99935     0.72366     3.75610     2.50000     0.98230     0.46786     0.01948     0.23684
     80     0.07776     0.73784     0.99957     0.71920     3.75610     2.50000     0.98230     0.48214     0.01948     0.23684
     90     0.06641     0.78844     0.99957     0.70848     3.75610     2.50000     0.98230     0.50000     0.01948     0.25000
     94     0.06343     0.80425     0.99957     0.70938     3.75610     2.50000     0.98230     0.50000     0.01299     0.25000
    100     0.05960     0.81678     0.99957     0.70759     3.75610     2.50000     0.98230     0.50000     0.01299     0.25000
    110     0.05259     0.86074     0.99957     0.70223     3.75610     2.50000     0.98230     0.48214     0.01299     0.27632
    120     0.04793     0.89488     0.99957     0.70402     3.75610     2.50000     0.98230     0.48214     0.01299     0.27632
    130     0.04292     0.94780     0.99957     0.70580     3.75610     2.50000     0.98230     0.51786     0.01299     0.27632
    140     0.03906     1.00579     0.99957     0.69330     3.75610     2.30000     0.98230     0.46429     0.01299     0.26316
    150     0.03483     1.06827     0.99957     0.69241     3.75610     2.00000     0.98230     0.44643     0.01299     0.26316
    160     0.03156     1.11539     0.99957     0.68705     3.75610     2.30000     0.98230     0.44643     0.01299     0.27632
    170     0.02879     1.18091     0.99957     0.68884     3.75610     2.30000     0.98230     0.42857     0.01299     0.28947
    180     0.02745     1.22469     0.99957     0.67991     3.75610     2.00000     0.98230     0.42857     0.01299     0.28947
    190     0.02661     1.27080     0.99957     0.66920     3.75610     2.00000     0.98230     0.39286     0.01299     0.28947
    200     0.02558     1.32845     0.99957     0.66027     3.75610     1.80000     0.98230     0.37500     0.01299     0.30263
    210     0.02487     1.36360     0.99957     0.66027     3.75610     1.80000     0.98230     0.37500     0.01299     0.30263
    220     0.02400     1.41305     0.99957     0.65402     3.75610     1.80000     0.98230     0.32143     0.01299     0.30263
    230     0.02296     1.47461     0.99957     0.65223     3.75610     1.80000     0.98230     0.32143     0.01299     0.30263
    240     0.02217     1.51886     0.99957     0.64688     3.75610     1.80000     0.98230     0.32143     0.01299     0.30263
    250     0.02139     1.57841     0.99957     0.64509     3.75610     1.80000     0.98230     0.30357     0.01299     0.30263
    260     0.02084     1.63859     0.99957     0.63973     3.75610     1.80000     0.98230     0.28571     0.01299     0.30263
    270     0.02055     1.68712     0.99957     0.63527     3.75610     1.80000     0.98230     0.28571     0.01299     0.30263
    280     0.02026     1.73497     0.99957     0.63348     3.75610     1.80000     0.98230     0.28571     0.01299     0.30263
    290     0.02004     1.79461     0.99957     0.62634     3.75610     1.80000     0.98230     0.28571     0.01299     0.30263
    300     0.01985     1.84379     0.99957     0.63080     3.75610     1.80000     0.98230     0.26786     0.01299     0.30263
    310     0.01961     1.92001     0.99957     0.62813     3.75610     1.80000     0.98230     0.26071     0.01299     0.30263
    320     0.01940     1.98931     0.99957     0.62545     3.75610     1.80000     0.98230     0.26071     0.01299     0.30263
    330     0.01926     2.02646     0.99957     0.62366     3.75610     1.80000     0.98230     0.26071     0.01299     0.30263
    340     0.01911     2.05740     0.99957     0.62723     3.75610     1.80000     0.98230     0.24643     0.01299     0.30263
    350     0.01895     2.09129     0.99957     0.62813     3.75610     1.80000     0.98230     0.24643     0.01299     0.31579
    360     0.01879     2.14692     0.99957     0.62813     3.75610     1.80000     0.98230     0.26429     0.01299     0.31579
    370     0.01866     2.19863     0.99957     0.62723     3.75610     1.80000     0.98230     0.26429     0.01299     0.31579
    380     0.01856     2.24587     0.99957     0.62634     3.75610     1.80000     0.98230     0.26429     0.01299     0.31579
    390     0.01849     2.29820     0.99957     0.62455     3.75610     1.80000     0.98230     0.26429     0.01299     0.32895
    400     0.01843     2.35052     0.99957     0.62277     3.75610     1.80000     0.98230     0.26071     0.01299     0.32895


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     85.14959   85.15 |*********  |
 OP_YEAR        71.96530   71.97 |********   |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       112.00         1.00       0.0088
 1                   41.00        24.00        17.00       0.4146


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        53.00         3.00       0.0536
 1                   20.00         6.00        14.00       0.7000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 507 kb , 81% compression

 Grove file created containing:
      1 TreeNet

