
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    140     0.12255     0.85319     0.99741     0.62411     3.75610     1.30000     0.94237     0.30714     0.01948     0.36842
    150     0.11544     0.86480     0.99741     0.62054     3.75610     1.50000     0.94237     0.30714     0.01948     0.36842
    160     0.10867     0.87758     0.99849     0.62589     3.75610     1.30000     0.95575     0.30714     0.01948     0.36842
    170     0.10248     0.89508     0.99849     0.62143     3.75610     1.30000     0.95575     0.30714     0.01948     0.35526
    180     0.09710     0.91768     0.99849     0.62054     3.75610     1.30000     0.95575     0.30714     0.01948     0.36842
    190     0.09104     0.94502     0.99870     0.60536     3.75610     1.00000     0.95791     0.30714     0.01948     0.36842
    199     0.08643     0.95197     0.99892     0.61339     3.75610     1.00000     0.96460     0.30714     0.01948     0.38158
    200     0.08577     0.95753     0.99892     0.61429     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    210     0.08195     0.97525     0.99892     0.61429     3.75610     1.30000     0.96460     0.32500     0.01948     0.36842
    220     0.07709     1.00731     0.99892     0.60536     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    230     0.07348     1.02162     0.99892     0.60625     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    240     0.06976     1.03689     0.99892     0.60625     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    250     0.06684     1.06252     0.99892     0.60625     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    260     0.06466     1.07882     0.99892     0.60268     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    270     0.06214     1.10444     0.99892     0.60000     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    280     0.05991     1.12102     0.99892     0.60446     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    290     0.05783     1.13147     0.99892     0.61071     3.75610     1.00000     0.96460     0.32500     0.01948     0.36842
    300     0.05602     1.14837     0.99892     0.61161     3.75610     1.00000     0.96460     0.32500     0.01948     0.36842
    310     0.05438     1.16069     0.99892     0.61429     3.75610     1.00000     0.96460     0.33929     0.01948     0.36842
    320     0.05297     1.18235     0.99892     0.60982     3.75610     1.00000     0.96460     0.32143     0.01948     0.38158
    330     0.05153     1.19628     0.99892     0.61161     3.75610     1.00000     0.96460     0.32500     0.01948     0.38158
    340     0.05021     1.21990     0.99892     0.61161     3.75610     1.00000     0.96460     0.32500     0.01948     0.36842
    350     0.04905     1.23788     0.99892     0.61161     3.75610     1.00000     0.96460     0.32500     0.01948     0.36842
    360     0.04791     1.25383     0.99892     0.60982     3.75610     1.00000     0.96460     0.30714     0.01948     0.36842
    370     0.04666     1.28412     0.99892     0.60982     3.75610     1.00000     0.96460     0.32143     0.01948     0.39474
    380     0.04580     1.29816     0.99892     0.61250     3.75610     1.00000     0.96460     0.32143     0.01948     0.38158
    390     0.04480     1.31825     0.99892     0.61161     3.75610     1.00000     0.96460     0.32143     0.01948     0.39474
    400     0.04391     1.32539     0.99892     0.60982     3.75610     1.00000     0.96460     0.32143     0.01948     0.38158


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            96.77739   96.78 |***********|
 OP_YEAR        71.57046   71.57 |********   |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       108.00         5.00       0.0442
 1                   41.00        17.00        24.00       0.5854


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        49.00         7.00       0.1250
 1                   20.00         6.00        14.00       0.7000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 295 kb , 82% compression

 Grove file created containing:
      1 TreeNet

