
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    100     0.05469     0.95587     0.99989     0.56830     3.75610     1.80000     0.99115     0.29286     0.00649     0.23684
    110     0.05073     1.00143     0.99989     0.57098     3.75610     1.80000     0.99115     0.29286     0.00649     0.23684
    120     0.04521     1.04335     0.99989     0.56920     3.75610     1.80000     0.99115     0.29286     0.00649     0.23684
    130     0.03471     1.10386     0.99989     0.56384     3.75610     1.80000     0.99115     0.29286     0.00649     0.23684
    140     0.02811     1.15228     0.99989     0.56652     3.75610     1.80000     0.99115     0.29286     0.00649     0.23684
    150     0.02224     1.20446     0.99989     0.57009     3.75610     1.80000     0.99115     0.27500     0.00649     0.26316
    160     0.01897     1.26752     0.99989     0.56473     3.75610     1.80000     0.99115     0.25714     0.00649     0.26316
    170     0.01640     1.31817     0.99989     0.57366     3.75610     1.80000     0.99115     0.23929     0.00649     0.27632
    180     0.01484     1.37294     0.99989     0.57455     3.75610     1.80000     0.99115     0.23929     0.00649     0.27632
    190     0.01360     1.41301     0.99989     0.57813     3.75610     1.80000     0.99115     0.23929     0.00649     0.28947
    200     0.01294     1.44551     0.99989     0.58259     3.75610     1.80000     0.99115     0.25714     0.00649     0.26316
    210     0.01219     1.48318     0.99989     0.58527     3.75610     1.80000     0.99115     0.27500     0.00649     0.26316
    220     0.01162     1.51716     0.99989     0.58616     3.75610     1.80000     0.99115     0.27500     0.00649     0.25000
    230     0.01105     1.57328     0.99989     0.57545     3.75610     1.80000     0.99115     0.22143     0.00649     0.27632
    240     0.01066     1.63584     0.99989     0.57902     3.75610     1.80000     0.99115     0.23214     0.00649     0.27632
    250     0.01030     1.68985     0.99989     0.57723     3.75610     2.00000     0.99115     0.21071     0.00649     0.28947
    260     0.01001     1.74430     0.99989     0.57634     3.75610     2.00000     0.99115     0.21071     0.00649     0.31579
    270     0.00977     1.78598     0.99989     0.58080     3.75610     2.00000     0.99115     0.21071     0.00649     0.31579
    280     0.00963     1.84411     0.99989     0.57991     3.75610     2.00000     0.99115     0.19643     0.00649     0.30263
    290     0.00945     1.92062     0.99989     0.57634     3.75610     2.00000     0.99115     0.19286     0.00649     0.31579
    300     0.00931     2.00323     0.99989     0.57991     3.75610     2.00000     0.99115     0.20000     0.00649     0.31579
    310     0.00926     2.08137     0.99989     0.57634     3.75610     2.00000     0.99115     0.19286     0.00649     0.31579
    320     0.00921     2.13903     0.99989     0.58348     3.75610     2.00000     0.99115     0.20357     0.00649     0.31579
    330     0.00918     2.16936     0.99989     0.58170     3.75610     2.00000     0.99115     0.19286     0.00649     0.32895
    340     0.00914     2.20437     0.99989     0.58259     3.75610     2.00000     0.99115     0.18571     0.00649     0.32895
    350     0.00912     2.26375     0.99989     0.57991     3.75610     2.00000     0.99115     0.18929     0.00649     0.32895
    360     0.00909     2.34546     0.99989     0.57366     3.75610     1.80000     0.99115     0.17500     0.00649     0.32895
    370     0.00907     2.40390     0.99989     0.57902     3.75610     1.80000     0.99115     0.17857     0.00649     0.32895
    380     0.00906     2.44077     0.99989     0.57991     3.75610     1.80000     0.99115     0.17857     0.00649     0.31579
    390     0.00905     2.47531     0.99989     0.57634     3.75610     1.80000     0.99115     0.16786     0.00649     0.32895
    400     0.00904     2.51542     0.99989     0.57991     3.75610     1.80000     0.99115     0.17500     0.00649     0.32895


 =========================================
 Variable Importance for the 12-tree Model
 =========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     87.10274   87.10 |********** |
 OP_YEAR        72.19204   72.19 |********   |


 Learn Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       112.00         1.00       0.0088
 1                   41.00        22.00        19.00       0.4634


 Test Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        52.00         4.00       0.0714
 1                   20.00         5.00        15.00       0.7500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 569 kb , 80% compression

 Grove file created containing:
      1 TreeNet

