
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.47      6.53  CHILDYRS
    397      1    400      1      7      3.10      4.86  AGE
    369      1    400      1      7      4.12      3.58  AGE_MOM
    362      1    400      1      7      4.06      3.57  INCOME
    353      1    400      1      7      4.12      3.42  OTH_CHLD
    327      1    400      1      7      4.40      2.94  EDUC_MOM
    282      1    400      2      7      4.97      2.14  ILLEGIT
    267      1    400      2      7      5.41      1.73  RACE_MOM
    254      2    400      2      7      5.19      1.79  PNCLATE
    220      3    400      2      7      5.11      1.59  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :   110 terminal nodes
    Average :     53.10250 terminal nodes

 Reconciling 7594 Learn sample scores across 4 selected models,
 the largest having 33 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 4 selected models,
 the largest having 33 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 14

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 42082 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           14      0.11271
                  ROC           33      0.83434
                 Lift            7      5.09091
              KS-stat           40      0.57509
          Class.Error            1      0.02898

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10434     0.12444     0.92646     0.68771     7.75689     4.07754     0.70443     0.35705     0.02910     0.02898
      7     0.07395     0.11480     0.96959     0.82928     8.91403     5.09091     0.82217     0.51307     0.02436     0.03030
     10     0.06726     0.11318     0.97368     0.83269     9.18552     5.00000     0.84836     0.54634     0.02357     0.03161
     14     0.05996     0.11271     0.97793     0.83007     9.27602     4.81818     0.86318     0.54878     0.02081     0.03161
     20     0.05154     0.11399     0.98872     0.82942     9.52036     4.54545     0.89429     0.53575     0.01857     0.03109
     30     0.04284     0.11525     0.99615     0.83328     9.94118     4.72727     0.94608     0.56397     0.01686     0.03161
     33     0.04134     0.11568     0.99650     0.83434     9.95475     4.72727     0.94703     0.57225     0.01646     0.03240
     37     0.03911     0.11641     0.99734     0.83391    10.00000     4.87273     0.95522     0.57347     0.01607     0.03267
     40     0.03832     0.11661     0.99749     0.83346    10.00000     4.90909     0.95549     0.57509     0.01593     0.03267
     50     0.03430     0.11931     0.99827     0.82937    10.00000     4.90909     0.96154     0.53657     0.01264     0.03293
     60     0.03140     0.12139     0.99872     0.82728    10.00000     5.00000     0.96779     0.52584     0.01106     0.03319
     70     0.02738     0.12401     0.99949     0.82445    10.00000     4.81818     0.98086     0.52462     0.00922     0.03319
     80     0.02457     0.12724     0.99972     0.81918    10.00000     4.72727     0.98634     0.52272     0.00737     0.03319
     90     0.02225     0.13015     0.99981     0.81619    10.00000     4.63636     0.98824     0.50481     0.00540     0.03346
    100     0.01999     0.13271     0.99993     0.81334    10.00000     4.81818     0.99498     0.50414     0.00421     0.03293
    110     0.01910     0.13414     0.99996     0.81096    10.00000     4.72727     0.99634     0.48608     0.00369     0.03267
    120     0.01774     0.13636     0.99997     0.80859    10.00000     4.69091     0.99688     0.47131     0.00316     0.03267
    130     0.01649     0.13757     0.99998     0.80920    10.00000     4.81818     0.99742     0.47470     0.00263     0.03346
    140     0.01543     0.13986     0.99999     0.80711    10.00000     4.90909     0.99837     0.46955     0.00237     0.03293
    150     0.01458     0.14153     0.99999     0.80542    10.00000     4.72727     0.99837     0.47254     0.00158     0.03319
    160     0.01402     0.14331     0.99999     0.80352    10.00000     4.72727     0.99851     0.46341     0.00145     0.03372
    167     0.01332     0.14445     1.00000     0.80208    10.00000     4.60000     1.00000     0.45677     0.00105     0.03398
    170     0.01302     0.14528     1.00000     0.80064    10.00000     4.72727     1.00000     0.45555     0.00105     0.03372
    180     0.01260     0.14718     1.00000     0.79913    10.00000     4.54545     1.00000     0.46371     0.00105     0.03319
    190     0.01193     0.14890     1.00000     0.79846    10.00000     4.50909     1.00000     0.45798     0.00092     0.03346
    200     0.01063     0.15130     1.00000     0.79684    10.00000     4.54545     1.00000     0.46642     0.00053     0.03319
    210     0.01002     0.15215     1.00000     0.79884    10.00000     4.63636     1.00000     0.46588     0.00053     0.03319
    220     0.00931     0.15400     1.00000     0.79931    10.00000     4.45455     1.00000     0.46778     0.00053     0.03319
    230     0.00858     0.15611     1.00000     0.79774    10.00000     4.45455     1.00000     0.46793     0.00026     0.03319
    240     0.00768     0.15829     1.00000     0.79854    10.00000     4.36364     1.00000     0.48675     0.00013     0.03346
    250     0.00706     0.16022     1.00000     0.79861    10.00000     4.27273     1.00000     0.47427     0.00013     0.03319
    258     0.00656     0.16139     1.00000     0.79802    10.00000     4.27273     1.00000     0.47195     0.00000     0.03293
    260     0.00642     0.16182     1.00000     0.79747    10.00000     4.27273     1.00000     0.47358     0.00000     0.03293
    270     0.00564     0.16437     1.00000     0.79744    10.00000     4.18182     1.00000     0.48841     0.00000     0.03346
    280     0.00525     0.16624     1.00000     0.79760    10.00000     4.54545     1.00000     0.47701     0.00000     0.03293
    290     0.00481     0.16865     1.00000     0.79586    10.00000     4.36364     1.00000     0.48838     0.00000     0.03293
    300     0.00449     0.17009     1.00000     0.79711    10.00000     4.45455     1.00000     0.48581     0.00000     0.03293
    310     0.00415     0.17220     1.00000     0.79720    10.00000     4.45455     1.00000     0.48906     0.00000     0.03372
    320     0.00379     0.17508     1.00000     0.79588    10.00000     4.45455     1.00000     0.48662     0.00000     0.03372
    330     0.00351     0.17711     1.00000     0.79627    10.00000     4.54545     1.00000     0.48786     0.00000     0.03398
    340     0.00318     0.18035     1.00000     0.79359    10.00000     4.45455     1.00000     0.48378     0.00000     0.03398
    350     0.00288     0.18353     1.00000     0.79082    10.00000     4.27273     1.00000     0.47591     0.00000     0.03346
    360     0.00272     0.18525     1.00000     0.79267    10.00000     4.45455     1.00000     0.48188     0.00000     0.03319
    370     0.00248     0.18826     1.00000     0.79110    10.00000     4.45455     1.00000     0.48622     0.00000     0.03319
    380     0.00222     0.19186     1.00000     0.78741    10.00000     4.36364     1.00000     0.48786     0.00000     0.03319
    390     0.00204     0.19490     1.00000     0.78561    10.00000     4.36364     1.00000     0.48867     0.00000     0.03293
    400     0.00190     0.19777     1.00000     0.78451    10.00000     4.18182     1.00000     0.47985     0.00000     0.03319


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          43.50387   43.50 |*****      |
 AGE_MOM      42.49869   42.50 |*****      |
 INCOME       31.44721   31.45 |****       |
 OTH_CHLD     30.60779   30.61 |****       |
 EDUC_MOM     25.71436   25.71 |****       |
 ILLEGIT      17.83948   17.84 |***        |
 RACE_MOM     14.20612   14.21 |**         |
 PNCLATE      12.26122   12.26 |**         |
 LBW           7.99206    7.99 |**         |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7373.00         0.00       0.0000
 1                  221.00        63.00       158.00       0.7149


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3668.00        18.00       0.0049
 1                  110.00         8.00       102.00       0.9273

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 50.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.8 MB, 75% compression

 Grove file created containing:
      1 TreeNet

