
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.06276      0.10244      0.02423      0.02871      1.00000 |                                         *
     20       0.06204      0.10253      0.02410      0.02845      1.00000 |                                         *
     30       0.05440      0.10409      0.02239      0.02845      1.00000 |                                         *
     40       0.04962      0.10499      0.02054      0.02819      1.00000 |                                          *
     50       0.04483      0.10676      0.01883      0.02766      1.00000 |                                           *
     60       0.04161      0.10902      0.01712      0.02819      1.00000 |                                           *
     70       0.03949      0.10996      0.01554      0.02950      1.00000 |                                            *
     80       0.03815      0.11062      0.01488      0.02950      1.00000 |                                            *
     90       0.03661      0.11160      0.01356      0.02924      1.00000 |                                             *
    100       0.03471      0.11291      0.01277      0.02950      1.00000 |                                             *
    110       0.03294      0.11442      0.01185      0.03003      1.00000 |                                              *
    120       0.03113      0.11605      0.01106      0.03109      1.00000 |                                              *
    130       0.02956      0.11774      0.00974      0.03135      1.00000 |                                               *
    140       0.02828      0.11894      0.00882      0.03109      1.00000 |                                               *
    150       0.02759      0.12005      0.00856      0.03082      1.00000 |                                               *
    160       0.02549      0.12238      0.00685      0.03030      1.00000 |                                               *
    170       0.02335      0.12413      0.00500      0.03109      1.00000 |                                               *
    180       0.02210      0.12547      0.00408      0.03109      1.00000 |                                               *
    190       0.02088      0.12698      0.00382      0.03109      1.00000 |                                               *
    200       0.02006      0.12829      0.00329      0.03135      1.00000 |                                               *
    210       0.01895      0.12981      0.00263      0.03109      1.00000 |                                               *
    220       0.01811      0.13110      0.00211      0.03109      1.00000 |                                               *
    230       0.01733      0.13202      0.00171      0.03109      1.00000 |                                               *
    240       0.01660      0.13327      0.00145      0.03135      1.00000 |                                               *
    250       0.01563      0.13439      0.00132      0.03109      1.00000 |                                               *
    260       0.01478      0.13542      0.00092      0.03056      1.00000 |                                               *
    270       0.01410      0.13705      0.00079      0.03082      1.00000 |                                               *
    280       0.01339      0.13820      0.00053      0.03109      1.00000 |                                               *
    290       0.01249      0.13940      0.00000      0.03082      1.00000 |                                               *
    300       0.01091      0.14275      0.00000      0.03109      1.00000 |                                               *
    310       0.01018      0.14535      0.00000      0.03135      1.00000 |                                               *
    320       0.00958      0.14708      0.00000      0.03135      1.00000 |                                               *
    330       0.00911      0.14908      0.00000      0.03109      1.00000 |                                               *
    340       0.00865      0.15080      0.00000      0.03109      1.00000 |                                               *
    350       0.00839      0.15202      0.00000      0.03161      1.00000 |                                               *
    360       0.00792      0.15396      0.00000      0.03188      1.00000 |                                               *
    370       0.00752      0.15547      0.00000      0.03214      1.00000 |                                               *
    380       0.00715      0.15720      0.00000      0.03214      1.00000 |                                               *
    390       0.00686      0.15872      0.00000      0.03214      1.00000 |                                               *
    400       0.00631      0.16114      0.00000      0.03188      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.38      6.62  CHILDYRS
    314      1    399      1      7      3.49      3.54  AGE
    310      1    398      1      7      4.18      2.96  INCOME
    281      1    399      1      7      4.59      2.40  EDUC_MOM
    275      1    397      1      7      4.37      2.50  OTH_CHLD
    260      1    400      1      7      4.52      2.26  AGE_MOM
    196      1    398      2      7      5.48      1.24  ILLEGIT
    183      1    400      2      7      5.18      1.29  RACE_MOM
    158      1    396      1      7      5.39      1.03  PNCLATE
    119      1    396      2      7      5.05      0.88  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   101 terminal nodes
    Average :     34.66750 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 48 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 48 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 16

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 27334 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           16      0.10230
                  ROC           17      0.85156
                 Lift           13      5.72727
              KS-stat           11      0.59287
          Class.Error           48      0.02766

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10991     0.11772     0.92995     0.76719     7.51796     4.79636     0.70084     0.47249     0.02910     0.02898
     10     0.07579     0.10346     0.96833     0.84625     8.95928     5.45455     0.83283     0.57347     0.02660     0.02845
     11     0.07387     0.10290     0.97027     0.84766     8.95928     5.63636     0.84338     0.59287     0.02620     0.02898
     13     0.07007     0.10250     0.97418     0.84756     9.04977     5.72727     0.84465     0.57564     0.02528     0.02898
     16     0.06570     0.10230     0.97832     0.85150     9.41176     5.54545     0.86945     0.56317     0.02462     0.02845
     17     0.06454     0.10240     0.97902     0.85156     9.41176     5.63636     0.86922     0.56249     0.02423     0.02845
     20     0.06204     0.10253     0.98070     0.85069     9.50226     5.63636     0.88112     0.56534     0.02410     0.02845
     30     0.05440     0.10409     0.98923     0.84486     9.95475     5.45455     0.93064     0.54620     0.02239     0.02845
     34     0.05228     0.10442     0.99081     0.84680    10.00000     5.45455     0.93254     0.54390     0.02199     0.02845
     40     0.04962     0.10499     0.99246     0.84568    10.00000     5.27273     0.94085     0.55096     0.02054     0.02819
     48     0.04597     0.10637     0.99426     0.84445    10.00000     5.45455     0.95289     0.55258     0.01936     0.02766
     50     0.04483     0.10676     0.99478     0.84400    10.00000     5.36364     0.95384     0.55896     0.01883     0.02766
     60     0.04161     0.10902     0.99609     0.84092    10.00000     5.27273     0.95722     0.55204     0.01712     0.02819
     70     0.03949     0.10996     0.99685     0.83878    10.00000     5.09091     0.96269     0.55461     0.01554     0.02950
     80     0.03815     0.11062     0.99725     0.83819    10.00000     5.18182     0.96391     0.55123     0.01488     0.02950
     90     0.03661     0.11160     0.99761     0.83858    10.00000     5.18182     0.96513     0.53630     0.01356     0.02924
    100     0.03471     0.11291     0.99809     0.83751    10.00000     5.18182     0.97119     0.54255     0.01277     0.02950
    110     0.03294     0.11442     0.99847     0.83630    10.00000     5.00000     0.97405     0.54254     0.01185     0.03003
    120     0.03113     0.11605     0.99889     0.83554    10.00000     5.18182     0.98056     0.53888     0.01106     0.03109
    130     0.02956     0.11774     0.99918     0.83370    10.00000     5.18182     0.98313     0.53996     0.00974     0.03135
    140     0.02828     0.11894     0.99938     0.83298    10.00000     5.09091     0.98286     0.52219     0.00882     0.03109
    150     0.02759     0.12005     0.99945     0.83042    10.00000     5.09091     0.98300     0.52354     0.00856     0.03082
    160     0.02549     0.12238     0.99964     0.82965    10.00000     5.00000     0.98617     0.51487     0.00685     0.03030
    170     0.02335     0.12413     0.99981     0.82919    10.00000     4.81818     0.99227     0.52055     0.00500     0.03109
    180     0.02210     0.12547     0.99987     0.82867    10.00000     4.90909     0.99254     0.52380     0.00408     0.03109
    190     0.02088     0.12698     0.99991     0.82753    10.00000     4.81818     0.99417     0.52529     0.00382     0.03109
    200     0.02006     0.12829     0.99993     0.82582    10.00000     4.81818     0.99457     0.52015     0.00329     0.03135
    210     0.01895     0.12981     0.99996     0.82507    10.00000     4.81818     0.99729     0.52271     0.00263     0.03109
    220     0.01811     0.13110     0.99997     0.82435    10.00000     4.72727     0.99769     0.52258     0.00211     0.03109
    230     0.01733     0.13202     0.99999     0.82377    10.00000     4.81818     0.99878     0.51918     0.00171     0.03109
    240     0.01660     0.13327     0.99999     0.82343    10.00000     4.90909     0.99946     0.51973     0.00145     0.03135
    250     0.01563     0.13439     1.00000     0.82194    10.00000     5.00000     0.99973     0.52122     0.00132     0.03109
    260     0.01478     0.13542     1.00000     0.82365    10.00000     5.09091     1.00000     0.53044     0.00092     0.03056
    270     0.01410     0.13705     1.00000     0.82139    10.00000     5.00000     1.00000     0.53153     0.00079     0.03082
    280     0.01339     0.13820     1.00000     0.82250    10.00000     5.00000     1.00000     0.52352     0.00053     0.03109
    288     0.01263     0.13904     1.00000     0.82275    10.00000     4.90909     1.00000     0.52597     0.00000     0.03082
    290     0.01249     0.13940     1.00000     0.82256    10.00000     4.96364     1.00000     0.52692     0.00000     0.03082
    300     0.01091     0.14275     1.00000     0.82153    10.00000     4.90909     1.00000     0.52666     0.00000     0.03109
    310     0.01018     0.14535     1.00000     0.82096    10.00000     4.90909     1.00000     0.52393     0.00000     0.03135
    320     0.00958     0.14708     1.00000     0.82037    10.00000     5.00000     1.00000     0.53397     0.00000     0.03135
    330     0.00911     0.14908     1.00000     0.81839    10.00000     4.90909     1.00000     0.53261     0.00000     0.03109
    340     0.00865     0.15080     1.00000     0.81746    10.00000     4.90909     1.00000     0.53262     0.00000     0.03109
    350     0.00839     0.15202     1.00000     0.81590    10.00000     4.90909     1.00000     0.52747     0.00000     0.03161
    360     0.00792     0.15396     1.00000     0.81522    10.00000     4.90909     1.00000     0.53181     0.00000     0.03188
    370     0.00752     0.15547     1.00000     0.81454    10.00000     4.90909     1.00000     0.53304     0.00000     0.03214
    380     0.00715     0.15720     1.00000     0.81466    10.00000     4.81818     1.00000     0.53846     0.00000     0.03214
    390     0.00686     0.15872     1.00000     0.81422    10.00000     4.72727     1.00000     0.53819     0.00000     0.03214
    400     0.00631     0.16114     1.00000     0.81316    10.00000     4.54545     1.00000     0.53249     0.00000     0.03188


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 OTH_CHLD     36.93725   36.94 |*****      |
 AGE          36.22284   36.22 |*****      |
 EDUC_MOM     33.87964   33.88 |****       |
 AGE_MOM      29.18330   29.18 |****       |
 INCOME       27.01939   27.02 |****       |
 PNCLATE      18.70076   18.70 |***        |
 RACE_MOM     17.09380   17.09 |***        |
 ILLEGIT      15.72431   15.72 |***        |
 LBW          13.06892   13.07 |**         |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7369.00         4.00       0.0005
 1                  221.00        38.00       183.00       0.8281


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3677.00         9.00       0.0024
 1                  110.00        11.00        99.00       0.9000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

