
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.06450      0.10083      0.02423      0.02871      1.00000 |                                        *
     20       0.06345      0.10083      0.02397      0.02871      1.00000 |                                        *
     30       0.05685      0.10165      0.02331      0.02977      1.00000 |                                        *
     40       0.05115      0.10367      0.02160      0.02950      1.00000 |                                         *
     50       0.04750      0.10426      0.02015      0.02977      1.00000 |                                         *
     60       0.04379      0.10557      0.01712      0.03003      1.00000 |                                          *
     70       0.04043      0.10554      0.01554      0.02977      1.00000 |                                          *
     80       0.03884      0.10601      0.01501      0.03030      1.00000 |                                          *
     90       0.03647      0.10685      0.01330      0.03056      1.00000 |                                          *
    100       0.03396      0.10738      0.01185      0.03135      1.00000 |                                           *
    110       0.03196      0.10803      0.01053      0.03082      1.00000 |                                           *
    120       0.03094      0.10909      0.01014      0.03135      1.00000 |                                           *
    130       0.02943      0.11039      0.00869      0.03161      1.00000 |                                            *
    140       0.02900      0.11114      0.00869      0.03135      1.00000 |                                            *
    150       0.02707      0.11214      0.00711      0.03056      1.00000 |                                             *
    160       0.02469      0.11374      0.00566      0.03109      1.00000 |                                             *
    170       0.02396      0.11471      0.00527      0.03082      1.00000 |                                              *
    180       0.02232      0.11591      0.00461      0.03135      1.00000 |                                              *
    190       0.02166      0.11722      0.00421      0.03056      1.00000 |                                               *
    200       0.02102      0.11792      0.00395      0.03109      1.00000 |                                               *
    210       0.02021      0.11903      0.00382      0.03109      1.00000 |                                               *
    220       0.01903      0.12021      0.00277      0.03082      1.00000 |                                               *
    230       0.01803      0.12109      0.00237      0.03214      1.00000 |                                               *
    240       0.01735      0.12228      0.00171      0.03188      1.00000 |                                               *
    250       0.01592      0.12442      0.00132      0.03214      1.00000 |                                               *
    260       0.01491      0.12541      0.00092      0.03214      1.00000 |                                               *
    270       0.01397      0.12604      0.00040      0.03161      1.00000 |                                               *
    280       0.01353      0.12732      0.00026      0.03161      1.00000 |                                               *
    290       0.01281      0.12844      0.00013      0.03161      1.00000 |                                               *
    300       0.01209      0.12911      0.00000      0.03188      1.00000 |                                               *
    310       0.01182      0.12984      0.00000      0.03188      1.00000 |                                               *
    320       0.01129      0.13089      0.00000      0.03214      1.00000 |                                               *
    330       0.01063      0.13254      0.00000      0.03267      1.00000 |                                               *
    340       0.01014      0.13366      0.00000      0.03214      1.00000 |                                               *
    350       0.00958      0.13474      0.00000      0.03214      1.00000 |                                               *
    360       0.00910      0.13556      0.00000      0.03267      1.00000 |                                               *
    370       0.00865      0.13699      0.00000      0.03240      1.00000 |                                               *
    380       0.00829      0.13841      0.00000      0.03240      1.00000 |                                               *
    390       0.00796      0.13955      0.00000      0.03214      1.00000 |                                               *
    400       0.00772      0.14067      0.00000      0.03214      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.36      6.64  CHILDYRS
    329      1    400      1      7      3.61      3.61  AGE
    303      1    396      1      7      4.59      2.58  INCOME
    285      1    399      1      7      4.17      2.73  AGE_MOM
    274      1    399      1      7      4.42      2.46  EDUC_MOM
    258      1    400      1      7      4.37      2.34  OTH_CHLD
    202      1    399      1      7      5.05      1.49  ILLEGIT
    173      1    399      1      7      5.40      1.13  RACE_MOM
    164      1    399      2      7      5.27      1.12  PNCLATE
    145      1    399      3      7      5.59      0.87  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   108 terminal nodes
    Average :     33.79750 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 68 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 68 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 18

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 26638 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           18      0.10068
                  ROC            7      0.87391
                 Lift           68      6.09091
              KS-stat            5      0.60889
          Class.Error           14      0.02819

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.11098     0.11821     0.92193     0.82469     7.11032     5.54545     0.67912     0.52812     0.02910     0.02898
      5     0.08951     0.10707     0.95641     0.87337     8.41629     5.90909     0.78583     0.60889     0.02858     0.02898
      7     0.08369     0.10500     0.96323     0.87391     8.68778     5.92727     0.80232     0.60521     0.02818     0.02871
     10     0.07587     0.10319     0.97146     0.86416     8.95928     5.90909     0.83483     0.58526     0.02765     0.02871
     14     0.06961     0.10147     0.97541     0.86488     9.23077     6.00000     0.85621     0.59259     0.02581     0.02819
     18     0.06528     0.10068     0.97901     0.86485     9.32127     5.90909     0.86494     0.59475     0.02449     0.02871
     20     0.06345     0.10083     0.98066     0.86473     9.32127     5.72727     0.86859     0.58743     0.02397     0.02871
     30     0.05685     0.10165     0.98767     0.86387     9.77376     5.72727     0.91182     0.59733     0.02331     0.02977
     40     0.05115     0.10367     0.99144     0.85788     9.90950     5.72727     0.94104     0.57712     0.02160     0.02950
     50     0.04750     0.10426     0.99311     0.85758     9.90950     5.72727     0.94904     0.58282     0.02015     0.02977
     60     0.04379     0.10557     0.99532     0.85576    10.00000     6.00000     0.95699     0.57618     0.01712     0.03003
     68     0.04055     0.10550     0.99675     0.85888    10.00000     6.09091     0.96233     0.57441     0.01567     0.02977
     70     0.04043     0.10554     0.99679     0.85900    10.00000     6.09091     0.96233     0.57414     0.01554     0.02977
     80     0.03884     0.10601     0.99725     0.85853    10.00000     5.90909     0.96418     0.57385     0.01501     0.03030
     90     0.03647     0.10685     0.99796     0.85807    10.00000     5.90909     0.97160     0.57751     0.01330     0.03056
    100     0.03396     0.10738     0.99858     0.85985    10.00000     6.00000     0.97608     0.57836     0.01185     0.03135
    110     0.03196     0.10803     0.99907     0.86009    10.00000     5.72727     0.98155     0.57534     0.01053     0.03082
    120     0.03094     0.10909     0.99919     0.85876    10.00000     5.81818     0.98291     0.57778     0.01014     0.03135
    130     0.02943     0.11039     0.99939     0.85756    10.00000     5.72727     0.98707     0.57658     0.00869     0.03161
    140     0.02900     0.11114     0.99940     0.85609    10.00000     5.50909     0.98734     0.57307     0.00869     0.03135
    150     0.02707     0.11214     0.99963     0.85582    10.00000     5.63636     0.99363     0.58447     0.00711     0.03056
    160     0.02469     0.11374     0.99984     0.85494    10.00000     5.63636     0.99674     0.57456     0.00566     0.03109
    170     0.02396     0.11471     0.99986     0.85439    10.00000     5.45455     0.99674     0.57280     0.00527     0.03082
    180     0.02232     0.11591     0.99992     0.85407    10.00000     5.54545     0.99810     0.57605     0.00461     0.03135
    190     0.02166     0.11722     0.99995     0.85236    10.00000     5.36364     0.99837     0.57727     0.00421     0.03056
    200     0.02102     0.11792     0.99998     0.85219    10.00000     5.36364     0.99932     0.58188     0.00395     0.03109
    210     0.02021     0.11903     0.99999     0.85083    10.00000     5.36364     0.99959     0.57605     0.00382     0.03109
    220     0.01903     0.12021     0.99999     0.85079    10.00000     5.36364     0.99973     0.57862     0.00277     0.03082
    230     0.01803     0.12109     1.00000     0.85120    10.00000     5.36364     0.99986     0.57795     0.00237     0.03214
    239     0.01742     0.12225     1.00000     0.85010    10.00000     5.63636     1.00000     0.57483     0.00184     0.03188
    240     0.01735     0.12228     1.00000     0.85000    10.00000     5.54545     1.00000     0.57483     0.00171     0.03188
    250     0.01592     0.12442     1.00000     0.84892    10.00000     5.41818     1.00000     0.57944     0.00132     0.03214
    260     0.01491     0.12541     1.00000     0.84926    10.00000     5.36364     1.00000     0.57821     0.00092     0.03214
    270     0.01397     0.12604     1.00000     0.85179    10.00000     5.54545     1.00000     0.58053     0.00040     0.03161
    280     0.01353     0.12732     1.00000     0.85084    10.00000     5.36364     1.00000     0.58202     0.00026     0.03161
    290     0.01281     0.12844     1.00000     0.85097    10.00000     5.36364     1.00000     0.58323     0.00013     0.03161
    295     0.01239     0.12876     1.00000     0.85095    10.00000     5.45455     1.00000     0.58419     0.00000     0.03188
    300     0.01209     0.12911     1.00000     0.85147    10.00000     5.36364     1.00000     0.57686     0.00000     0.03188
    310     0.01182     0.12984     1.00000     0.85108    10.00000     5.27273     1.00000     0.57577     0.00000     0.03188
    320     0.01129     0.13089     1.00000     0.85074    10.00000     5.18182     1.00000     0.57875     0.00000     0.03214
    330     0.01063     0.13254     1.00000     0.85087    10.00000     5.36364     1.00000     0.58527     0.00000     0.03267
    340     0.01014     0.13366     1.00000     0.85094    10.00000     5.36364     1.00000     0.58364     0.00000     0.03214
    350     0.00958     0.13474     1.00000     0.85118    10.00000     5.36364     1.00000     0.57239     0.00000     0.03214
    360     0.00910     0.13556     1.00000     0.85230    10.00000     5.32727     1.00000     0.57306     0.00000     0.03267
    370     0.00865     0.13699     1.00000     0.85088    10.00000     5.27273     1.00000     0.57292     0.00000     0.03240
    380     0.00829     0.13841     1.00000     0.85040    10.00000     5.23636     1.00000     0.57672     0.00000     0.03240
    390     0.00796     0.13955     1.00000     0.84921    10.00000     5.00000     1.00000     0.57402     0.00000     0.03214
    400     0.00772     0.14067     1.00000     0.84862    10.00000     5.00000     1.00000     0.57062     0.00000     0.03214


 =========================================
 Variable Importance for the 18-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          36.33916   36.34 |*****      |
 INCOME       35.28588   35.29 |****       |
 EDUC_MOM     32.82212   32.82 |****       |
 OTH_CHLD     28.38494   28.38 |****       |
 AGE_MOM      27.28087   27.28 |****       |
 PNCLATE      18.04197   18.04 |***        |
 RACE_MOM     16.88765   16.89 |***        |
 ILLEGIT      15.34197   15.34 |**         |
 LBW          10.97737   10.98 |**         |


 Learn Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7370.00         3.00       0.0004
 1                  221.00        38.00       183.00       0.8281


 Test Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3684.00         2.00       0.0005
 1                  110.00         3.00       107.00       0.9727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

