
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    240     0.00573     0.16678     1.00000     0.80814    10.00000     4.18182     1.00000     0.48938     0.00000     0.03293
    250     0.00516     0.16968     1.00000     0.80633    10.00000     4.09091     1.00000     0.48436     0.00000     0.03267
    260     0.00473     0.17174     1.00000     0.80502    10.00000     4.09091     1.00000     0.48977     0.00000     0.03267
    270     0.00430     0.17464     1.00000     0.80406    10.00000     4.09091     1.00000     0.48067     0.00000     0.03214
    280     0.00393     0.17742     1.00000     0.80140    10.00000     3.90909     1.00000     0.47227     0.00000     0.03188
    290     0.00363     0.17984     1.00000     0.79827    10.00000     3.81818     1.00000     0.46537     0.00000     0.03214
    300     0.00325     0.18327     1.00000     0.79491    10.00000     3.72727     1.00000     0.46564     0.00000     0.03240
    310     0.00304     0.18521     1.00000     0.79345    10.00000     3.72727     1.00000     0.45235     0.00000     0.03188
    320     0.00277     0.18839     1.00000     0.79027    10.00000     3.81818     1.00000     0.44529     0.00000     0.03188
    330     0.00252     0.19078     1.00000     0.78972    10.00000     3.81818     1.00000     0.44896     0.00000     0.03240
    340     0.00236     0.19339     1.00000     0.78803    10.00000     3.81818     1.00000     0.44528     0.00000     0.03267
    350     0.00217     0.19620     1.00000     0.78679    10.00000     3.78182     1.00000     0.45559     0.00000     0.03267
    360     0.00198     0.19882     1.00000     0.78412    10.00000     3.81818     1.00000     0.44826     0.00000     0.03267
    370     0.00184     0.20085     1.00000     0.78397    10.00000     3.81818     1.00000     0.44365     0.00000     0.03267
    380     0.00172     0.20317     1.00000     0.78346    10.00000     3.90909     1.00000     0.44704     0.00000     0.03293
    390     0.00158     0.20587     1.00000     0.78294    10.00000     3.81818     1.00000     0.44650     0.00000     0.03293
    400     0.00145     0.20882     1.00000     0.78234    10.00000     3.72727     1.00000     0.44217     0.00000     0.03293


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          38.49090   38.49 |*****      |
 AGE_MOM      38.41527   38.42 |*****      |
 INCOME       26.87946   26.88 |****       |
 OTH_CHLD     26.09047   26.09 |****       |
 EDUC_MOM     23.40316   23.40 |***        |
 RACE_MOM     17.18851   17.19 |***        |
 ILLEGIT      15.83408   15.83 |***        |
 LBW          12.01079   12.01 |**         |
 PNCLATE      10.63731   10.64 |**         |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7370.00         3.00       0.0004
 1                  221.00        45.00       176.00       0.7964


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3675.00        11.00       0.0030
 1                  110.00         5.00       105.00       0.9545

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

