
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    320     0.00277     0.16690     1.00000     0.82604    10.00000     4.27273     1.00000     0.52927     0.00000     0.03161
    330     0.00250     0.16995     1.00000     0.82407    10.00000     4.18182     1.00000     0.52533     0.00000     0.03240
    340     0.00232     0.17249     1.00000     0.82356    10.00000     4.18182     1.00000     0.51742     0.00000     0.03214
    350     0.00208     0.17526     1.00000     0.82192    10.00000     4.18182     1.00000     0.51498     0.00000     0.03240
    360     0.00192     0.17726     1.00000     0.82159    10.00000     4.18182     1.00000     0.50782     0.00000     0.03293
    370     0.00180     0.17868     1.00000     0.82048    10.00000     4.18182     1.00000     0.50251     0.00000     0.03267
    380     0.00164     0.18122     1.00000     0.82030    10.00000     4.09091     1.00000     0.50605     0.00000     0.03293
    390     0.00147     0.18454     1.00000     0.81957    10.00000     4.18182     1.00000     0.50578     0.00000     0.03293
    400     0.00136     0.18653     1.00000     0.81860    10.00000     4.14545     1.00000     0.50741     0.00000     0.03293


 =========================================
 Variable Importance for the 18-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE_MOM      37.23208   37.23 |*****      |
 AGE          34.11928   34.12 |****       |
 OTH_CHLD     31.56251   31.56 |****       |
 INCOME       28.53680   28.54 |****       |
 EDUC_MOM     25.57206   25.57 |****       |
 ILLEGIT      19.89610   19.90 |***        |
 PNCLATE      15.12433   15.12 |**         |
 LBW          14.63495   14.63 |**         |
 RACE_MOM     14.62234   14.62 |**         |


 Learn Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7368.00         5.00       0.0007
 1                  221.00        63.00       158.00       0.7149


 Test Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3663.00        23.00       0.0062
 1                  110.00        12.00        98.00       0.8909

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

