
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.05257      0.10809      0.02173      0.02845      1.00000 |                                          *
     20       0.05168      0.10821      0.02094      0.02845      1.00000 |                                          *
     30       0.04425      0.11046      0.01804      0.02977      1.00000 |                                           *
     40       0.03724      0.11246      0.01449      0.03030      1.00000 |                                            *
     50       0.03181      0.11486      0.01080      0.03082      1.00000 |                                             *
     60       0.02811      0.11672      0.00882      0.03082      1.00000 |                                             *
     70       0.02573      0.11869      0.00751      0.03056      1.00000 |                                              *
     80       0.02401      0.12069      0.00645      0.03082      1.00000 |                                               *
     90       0.02193      0.12287      0.00461      0.03109      1.00000 |                                               *
    100       0.02022      0.12464      0.00356      0.03109      1.00000 |                                               *
    110       0.01819      0.12681      0.00224      0.03188      1.00000 |                                               *
    120       0.01625      0.12864      0.00145      0.03161      1.00000 |                                               *
    130       0.01454      0.13149      0.00079      0.03109      1.00000 |                                               *
    140       0.01316      0.13318      0.00040      0.03135      1.00000 |                                               *
    150       0.01186      0.13513      0.00013      0.03109      1.00000 |                                               *
    160       0.01107      0.13708      0.00000      0.03161      1.00000 |                                               *
    170       0.01002      0.13949      0.00000      0.03188      1.00000 |                                               *
    180       0.00923      0.14171      0.00000      0.03188      1.00000 |                                               *
    190       0.00842      0.14390      0.00000      0.03214      1.00000 |                                               *
    200       0.00773      0.14602      0.00000      0.03240      1.00000 |                                               *
    210       0.00709      0.14871      0.00000      0.03267      1.00000 |                                               *
    220       0.00663      0.15057      0.00000      0.03240      1.00000 |                                               *
    230       0.00607      0.15266      0.00000      0.03240      1.00000 |                                               *
    240       0.00563      0.15448      0.00000      0.03214      1.00000 |                                               *
    250       0.00540      0.15567      0.00000      0.03240      1.00000 |                                               *
    260       0.00472      0.15870      0.00000      0.03240      1.00000 |                                               *
    270       0.00425      0.16120      0.00000      0.03240      1.00000 |                                               *
    280       0.00400      0.16315      0.00000      0.03240      1.00000 |                                               *
    290       0.00358      0.16534      0.00000      0.03240      1.00000 |                                               *
    300       0.00315      0.16841      0.00000      0.03214      1.00000 |                                               *
    310       0.00286      0.17070      0.00000      0.03214      1.00000 |                                               *
    320       0.00265      0.17250      0.00000      0.03214      1.00000 |                                               *
    330       0.00238      0.17503      0.00000      0.03188      1.00000 |                                               *
    340       0.00217      0.17807      0.00000      0.03188      1.00000 |                                               *
    350       0.00200      0.18045      0.00000      0.03188      1.00000 |                                               *
    360       0.00180      0.18307      0.00000      0.03188      1.00000 |                                               *
    370       0.00168      0.18476      0.00000      0.03240      1.00000 |                                               *
    380       0.00158      0.18635      0.00000      0.03267      1.00000 |                                               *
    390       0.00142      0.18889      0.00000      0.03267      1.00000 |                                               *
    400       0.00127      0.19120      0.00000      0.03267      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.64      6.36  CHILDYRS
    397      1    400      1      7      3.13      4.83  AGE
    369      1    400      1      7      4.22      3.49  OTH_CHLD
    369      1    400      1      7      3.92      3.76  INCOME
    367      1    400      1      7      3.80      3.86  AGE_MOM
    347      1    400      1      7      4.43      3.10  EDUC_MOM
    298      1    400      2      7      4.97      2.26  ILLEGIT
    275      1    400      2      7      5.14      1.97  RACE_MOM
    239      1    400      2      7      5.17      1.69  PNCLATE
    198      2    399      1      7      5.18      1.40  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :   109 terminal nodes
    Average :     57.69250 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 16

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 45754 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           16      0.10760
                  ROC            4      0.84030
                 Lift           16      5.18182
              KS-stat            4      0.57849
          Class.Error            8      0.02792

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10611     0.12061     0.92716     0.77129     7.32789     3.99144     0.69118     0.44991     0.02910     0.02898
      4     0.08476     0.11382     0.95899     0.84030     8.59729     4.27273     0.79104     0.57849     0.02660     0.02819
      8     0.07091     0.10998     0.97724     0.83400     9.36652     4.45455     0.86219     0.57293     0.02541     0.02792
     10     0.06537     0.10939     0.98151     0.83358     9.45701     4.48182     0.89389     0.55800     0.02436     0.02819
     16     0.05567     0.10760     0.98923     0.83593     9.72851     5.18182     0.93415     0.53551     0.02304     0.02845
     20     0.05168     0.10821     0.99061     0.83243     9.77376     5.09091     0.93089     0.52393     0.02094     0.02845
     30     0.04425     0.11046     0.99511     0.82937     9.90950     5.00000     0.95279     0.53857     0.01804     0.02977
     39     0.03745     0.11232     0.99828     0.83131    10.00000     4.90909     0.97156     0.55920     0.01475     0.03030
     40     0.03724     0.11246     0.99829     0.83170    10.00000     4.90909     0.97156     0.56137     0.01449     0.03030
     50     0.03181     0.11486     0.99940     0.83138    10.00000     4.84545     0.98372     0.54306     0.01080     0.03082
     60     0.02811     0.11672     0.99979     0.83276    10.00000     5.18182     0.99457     0.54456     0.00882     0.03082
     70     0.02573     0.11869     0.99988     0.83207    10.00000     4.90909     0.99539     0.53886     0.00751     0.03056
     80     0.02401     0.12069     0.99993     0.82984    10.00000     5.05455     0.99634     0.54578     0.00645     0.03082
     90     0.02193     0.12287     0.99997     0.82723    10.00000     5.09091     0.99824     0.54456     0.00461     0.03109
    100     0.02022     0.12464     0.99999     0.82555    10.00000     5.09091     0.99932     0.52244     0.00356     0.03109
    109     0.01845     0.12669     1.00000     0.82379    10.00000     4.90909     1.00000     0.51458     0.00250     0.03188
    110     0.01819     0.12681     1.00000     0.82366    10.00000     5.00000     1.00000     0.51729     0.00224     0.03188
    120     0.01625     0.12864     1.00000     0.82348    10.00000     5.14545     0.99986     0.52719     0.00145     0.03161
    130     0.01454     0.13149     1.00000     0.82237    10.00000     5.00000     1.00000     0.52786     0.00079     0.03109
    140     0.01316     0.13318     1.00000     0.82239    10.00000     5.00000     1.00000     0.53221     0.00040     0.03135
    150     0.01186     0.13513     1.00000     0.82300    10.00000     4.81818     1.00000     0.53750     0.00013     0.03109
    151     0.01180     0.13512     1.00000     0.82301    10.00000     4.81818     1.00000     0.53750     0.00000     0.03109
    160     0.01107     0.13708     1.00000     0.82218    10.00000     5.00000     1.00000     0.54293     0.00000     0.03161
    170     0.01002     0.13949     1.00000     0.82326    10.00000     4.81818     1.00000     0.54754     0.00000     0.03188
    180     0.00923     0.14171     1.00000     0.82264    10.00000     4.81818     1.00000     0.54537     0.00000     0.03188
    190     0.00842     0.14390     1.00000     0.82134    10.00000     5.00000     1.00000     0.54035     0.00000     0.03214
    200     0.00773     0.14602     1.00000     0.82064    10.00000     5.00000     1.00000     0.54009     0.00000     0.03240
    210     0.00709     0.14871     1.00000     0.81880    10.00000     5.00000     1.00000     0.53425     0.00000     0.03267
    220     0.00663     0.15057     1.00000     0.81882    10.00000     5.00000     1.00000     0.53601     0.00000     0.03240
    230     0.00607     0.15266     1.00000     0.81860    10.00000     4.90909     1.00000     0.53465     0.00000     0.03240
    240     0.00563     0.15448     1.00000     0.81827    10.00000     4.90909     1.00000     0.52611     0.00000     0.03214
    250     0.00540     0.15567     1.00000     0.81893    10.00000     4.90909     1.00000     0.53086     0.00000     0.03240
    260     0.00472     0.15870     1.00000     0.81909    10.00000     4.90909     1.00000     0.53317     0.00000     0.03240
    270     0.00425     0.16120     1.00000     0.81777    10.00000     4.81818     1.00000     0.52936     0.00000     0.03240
    280     0.00400     0.16315     1.00000     0.81740    10.00000     4.72727     1.00000     0.53927     0.00000     0.03240
    290     0.00358     0.16534     1.00000     0.81724    10.00000     4.81818     1.00000     0.53384     0.00000     0.03240
    300     0.00315     0.16841     1.00000     0.81739    10.00000     4.81818     1.00000     0.53411     0.00000     0.03214
    310     0.00286     0.17070     1.00000     0.81808    10.00000     4.81818     1.00000     0.52339     0.00000     0.03214
    320     0.00265     0.17250     1.00000     0.81761    10.00000     4.81818     1.00000     0.52637     0.00000     0.03214
    330     0.00238     0.17503     1.00000     0.81776    10.00000     4.81818     1.00000     0.53222     0.00000     0.03188
    340     0.00217     0.17807     1.00000     0.81711    10.00000     4.81818     1.00000     0.53452     0.00000     0.03188
    350     0.00200     0.18045     1.00000     0.81677    10.00000     4.63636     1.00000     0.53059     0.00000     0.03188
    360     0.00180     0.18307     1.00000     0.81665    10.00000     4.63636     1.00000     0.53480     0.00000     0.03188
    370     0.00168     0.18476     1.00000     0.81674    10.00000     4.63636     1.00000     0.52964     0.00000     0.03240
    380     0.00158     0.18635     1.00000     0.81776    10.00000     4.63636     1.00000     0.52964     0.00000     0.03267
    390     0.00142     0.18889     1.00000     0.81731    10.00000     4.54545     1.00000     0.53534     0.00000     0.03267
    400     0.00127     0.19120     1.00000     0.81742    10.00000     4.45455     1.00000     0.53670     0.00000     0.03267


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          37.05102   37.05 |*****      |
 AGE_MOM      32.08033   32.08 |****       |
 OTH_CHLD     30.72929   30.73 |****       |
 INCOME       29.17034   29.17 |****       |
 EDUC_MOM     26.51827   26.52 |****       |
 RACE_MOM     18.54540   18.55 |***        |
 LBW          16.68394   16.68 |***        |
 ILLEGIT      14.76434   14.76 |**         |
 PNCLATE      14.57130   14.57 |**         |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7371.00         2.00       0.0003
 1                  221.00        48.00       173.00       0.7828


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3680.00         6.00       0.0016
 1                  110.00         8.00       102.00       0.9273

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

