
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     60       0.03140      0.12415      0.01132      0.03346      1.00000 |                                               *
     70       0.02884      0.12602      0.00961      0.03372      1.00000 |                                               *
     80       0.02603      0.12865      0.00777      0.03372      1.00000 |                                               *
     90       0.02274      0.13137      0.00540      0.03293      1.00000 |                                               *
    100       0.02060      0.13363      0.00369      0.03293      1.00000 |                                               *
    110       0.01821      0.13611      0.00224      0.03267      1.00000 |                                               *
    120       0.01607      0.13898      0.00092      0.03319      1.00000 |                                               *
    130       0.01437      0.14181      0.00040      0.03293      1.00000 |                                               *
    140       0.01339      0.14341      0.00013      0.03293      1.00000 |                                               *
    150       0.01217      0.14524      0.00013      0.03346      1.00000 |                                               *
    160       0.01069      0.14759      0.00000      0.03398      1.00000 |                                               *
    170       0.00943      0.15044      0.00000      0.03425      1.00000 |                                               *
    180       0.00867      0.15236      0.00000      0.03451      1.00000 |                                               *
    190       0.00764      0.15470      0.00000      0.03504      1.00000 |                                               *
    200       0.00699      0.15649      0.00000      0.03530      1.00000 |                                               *
    210       0.00661      0.15760      0.00000      0.03530      1.00000 |                                               *
    220       0.00608      0.16003      0.00000      0.03477      1.00000 |                                               *
    230       0.00548      0.16258      0.00000      0.03425      1.00000 |                                               *
    240       0.00501      0.16470      0.00000      0.03477      1.00000 |                                               *
    250       0.00454      0.16686      0.00000      0.03477      1.00000 |                                               *
    260       0.00411      0.16918      0.00000      0.03477      1.00000 |                                               *
    270       0.00372      0.17169      0.00000      0.03477      1.00000 |                                               *
    280       0.00344      0.17351      0.00000      0.03451      1.00000 |                                               *
    290       0.00318      0.17548      0.00000      0.03425      1.00000 |                                               *
    300       0.00291      0.17804      0.00000      0.03425      1.00000 |                                               *
    310       0.00274      0.17970      0.00000      0.03530      1.00000 |                                               *
    320       0.00256      0.18260      0.00000      0.03425      1.00000 |                                               *
    330       0.00237      0.18433      0.00000      0.03504      1.00000 |                                               *
    340       0.00219      0.18625      0.00000      0.03504      1.00000 |                                               *
    350       0.00197      0.18935      0.00000      0.03530      1.00000 |                                               *
    360       0.00175      0.19225      0.00000      0.03504      1.00000 |                                               *
    370       0.00158      0.19469      0.00000      0.03451      1.00000 |                                               *
    380       0.00143      0.19712      0.00000      0.03451      1.00000 |                                               *
    390       0.00127      0.19997      0.00000      0.03451      1.00000 |                                               *
    400       0.00117      0.20206      0.00000      0.03451      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.51      6.49  CHILDYRS
    389      1    400      1      7      3.40      4.47  AGE
    371      1    400      1      7      3.92      3.78  INCOME
    353      1    400      1      7      4.40      3.18  AGE_MOM
    349      1    400      1      7      4.18      3.33  EDUC_MOM
    346      1    400      1      7      3.68      3.73  OTH_CHLD
    292      1    400      2      7      5.10      2.12  ILLEGIT
    262      1    400      2      7      5.24      1.81  RACE_MOM
    258      1    399      1      7      5.50      1.62  PNCLATE
    239      1    400      2      7      5.43      1.54  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   109 terminal nodes
    Average :     57.92000 terminal nodes

 Reconciling 7594 Learn sample scores across 4 selected models,
 the largest having 39 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 4 selected models,
 the largest having 39 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 45936 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.11572
                  ROC           39      0.81934
                 Lift           32      4.63636
              KS-stat          398      0.52043
          Class.Error            1      0.02898

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10458     0.12289     0.92479     0.72561     7.45330     4.23128     0.70621     0.45596     0.02910     0.02898
     10     0.06418     0.11589     0.98447     0.80534     9.54751     4.45455     0.89072     0.45692     0.02357     0.03056
     11     0.06244     0.11572     0.98506     0.80908     9.59276     4.41818     0.89501     0.45383     0.02318     0.03056
     20     0.04982     0.11671     0.99236     0.81050     9.68326     4.54545     0.93197     0.45087     0.02107     0.03161
     30     0.04273     0.11840     0.99596     0.81262     9.90950     4.54545     0.95717     0.46010     0.01830     0.03214
     32     0.04108     0.11839     0.99698     0.81721     9.95475     4.63636     0.96359     0.46862     0.01725     0.03214
     35     0.03981     0.11896     0.99739     0.81735    10.00000     4.63636     0.96893     0.47501     0.01620     0.03214
     39     0.03814     0.11945     0.99771     0.81934    10.00000     4.63636     0.97218     0.47283     0.01554     0.03240
     40     0.03774     0.11978     0.99774     0.81895    10.00000     4.63636     0.97232     0.47473     0.01528     0.03293
     50     0.03451     0.12179     0.99847     0.81819    10.00000     4.54545     0.97652     0.47484     0.01317     0.03346
     60     0.03140     0.12415     0.99911     0.81591    10.00000     4.54545     0.97802     0.46643     0.01132     0.03346
     70     0.02884     0.12602     0.99933     0.81782    10.00000     4.63636     0.98200     0.47690     0.00961     0.03372
     80     0.02603     0.12865     0.99972     0.81534    10.00000     4.60000     0.99281     0.47120     0.00777     0.03372
     90     0.02274     0.13137     0.99992     0.81441    10.00000     4.54545     0.99824     0.47744     0.00540     0.03293
    100     0.02060     0.13363     0.99998     0.81343    10.00000     4.54545     0.99919     0.47513     0.00369     0.03293
    110     0.01821     0.13611     1.00000     0.80866    10.00000     4.36364     0.99986     0.47229     0.00224     0.03267
    120     0.01607     0.13898     1.00000     0.81064    10.00000     4.27273     0.99973     0.47972     0.00092     0.03319
    125     0.01515     0.14025     1.00000     0.81158    10.00000     4.36364     1.00000     0.48732     0.00053     0.03319
    130     0.01437     0.14181     1.00000     0.80899    10.00000     4.27273     1.00000     0.46995     0.00040     0.03293
    140     0.01339     0.14341     1.00000     0.81065    10.00000     4.27273     1.00000     0.46521     0.00013     0.03293
    150     0.01217     0.14524     1.00000     0.80949    10.00000     4.36364     1.00000     0.46765     0.00013     0.03346
    155     0.01136     0.14629     1.00000     0.80951    10.00000     4.27273     1.00000     0.46318     0.00000     0.03398
    160     0.01069     0.14759     1.00000     0.80881    10.00000     4.18182     1.00000     0.46492     0.00000     0.03398
    170     0.00943     0.15044     1.00000     0.80776    10.00000     4.09091     1.00000     0.48029     0.00000     0.03425
    180     0.00867     0.15236     1.00000     0.80807    10.00000     4.09091     1.00000     0.50172     0.00000     0.03451
    190     0.00764     0.15470     1.00000     0.80882    10.00000     4.09091     1.00000     0.50715     0.00000     0.03504
    200     0.00699     0.15649     1.00000     0.80991    10.00000     4.18182     1.00000     0.50375     0.00000     0.03530
    210     0.00661     0.15760     1.00000     0.81168    10.00000     4.18182     1.00000     0.50225     0.00000     0.03530
    220     0.00608     0.16003     1.00000     0.81197    10.00000     4.18182     1.00000     0.49615     0.00000     0.03477
    230     0.00548     0.16258     1.00000     0.81316    10.00000     4.18182     1.00000     0.51054     0.00000     0.03425
    240     0.00501     0.16470     1.00000     0.81310    10.00000     4.09091     1.00000     0.51949     0.00000     0.03477
    250     0.00454     0.16686     1.00000     0.81276    10.00000     4.09091     1.00000     0.50023     0.00000     0.03477
    260     0.00411     0.16918     1.00000     0.81472    10.00000     4.09091     1.00000     0.50170     0.00000     0.03477
    270     0.00372     0.17169     1.00000     0.81555    10.00000     4.05455     1.00000     0.50470     0.00000     0.03477
    280     0.00344     0.17351     1.00000     0.81659    10.00000     4.09091     1.00000     0.50442     0.00000     0.03451
    290     0.00318     0.17548     1.00000     0.81578    10.00000     4.18182     1.00000     0.50212     0.00000     0.03425
    300     0.00291     0.17804     1.00000     0.81410    10.00000     4.00000     1.00000     0.50728     0.00000     0.03425
    310     0.00274     0.17970     1.00000     0.81376    10.00000     4.00000     1.00000     0.51162     0.00000     0.03530
    320     0.00256     0.18260     1.00000     0.81082    10.00000     4.09091     1.00000     0.50565     0.00000     0.03425
    330     0.00237     0.18433     1.00000     0.81032    10.00000     4.09091     1.00000     0.50429     0.00000     0.03504
    340     0.00219     0.18625     1.00000     0.81185    10.00000     4.09091     1.00000     0.50754     0.00000     0.03504
    350     0.00197     0.18935     1.00000     0.81013    10.00000     4.18182     1.00000     0.49465     0.00000     0.03530
    360     0.00175     0.19225     1.00000     0.80928    10.00000     4.18182     1.00000     0.50184     0.00000     0.03504
    370     0.00158     0.19469     1.00000     0.80973    10.00000     4.18182     1.00000     0.50470     0.00000     0.03451
    380     0.00143     0.19712     1.00000     0.81173    10.00000     4.18182     1.00000     0.51514     0.00000     0.03451
    390     0.00127     0.19997     1.00000     0.81035    10.00000     4.18182     1.00000     0.51473     0.00000     0.03451
    398     0.00119     0.20194     1.00000     0.81010    10.00000     4.18182     1.00000     0.52043     0.00000     0.03451
    400     0.00117     0.20206     1.00000     0.81059    10.00000     4.18182     1.00000     0.51242     0.00000     0.03451


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          33.86342   33.86 |****       |
 INCOME       33.43763   33.44 |****       |
 AGE_MOM      30.57417   30.57 |****       |
 EDUC_MOM     28.61357   28.61 |****       |
 OTH_CHLD     27.88859   27.89 |****       |
 ILLEGIT      22.75160   22.75 |***        |
 PNCLATE      20.93693   20.94 |***        |
 LBW          18.47791   18.48 |***        |
 RACE_MOM     16.94741   16.95 |***        |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7372.00         1.00       0.0001
 1                  221.00        46.00       175.00       0.7919


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3671.00        15.00       0.0041
 1                  110.00         9.00       101.00       0.9182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

