
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     20       0.05341      0.10490      0.02081      0.02977      1.00000 |                                         *
     30       0.04481      0.10614      0.01830      0.02898      1.00000 |                                          *
     40       0.03879      0.10865      0.01501      0.02950      1.00000 |                                           *
     50       0.03375      0.11133      0.01198      0.03082      1.00000 |                                            *
     60       0.02956      0.11372      0.00948      0.03135      1.00000 |                                             *
     70       0.02689      0.11543      0.00737      0.03109      1.00000 |                                              *
     80       0.02364      0.11839      0.00566      0.03214      1.00000 |                                               *
     90       0.02153      0.12114      0.00435      0.03240      1.00000 |                                               *
    100       0.01941      0.12283      0.00303      0.03214      1.00000 |                                               *
    110       0.01801      0.12514      0.00250      0.03214      1.00000 |                                               *
    120       0.01630      0.12767      0.00198      0.03267      1.00000 |                                               *
    130       0.01440      0.13040      0.00119      0.03240      1.00000 |                                               *
    140       0.01285      0.13299      0.00079      0.03372      1.00000 |                                               *
    150       0.01152      0.13508      0.00026      0.03293      1.00000 |                                               *
    160       0.01044      0.13791      0.00013      0.03346      1.00000 |                                               *
    170       0.00980      0.13974      0.00000      0.03398      1.00000 |                                               *
    180       0.00909      0.14180      0.00000      0.03372      1.00000 |                                               *
    190       0.00846      0.14431      0.00000      0.03425      1.00000 |                                               *
    200       0.00704      0.14839      0.00000      0.03346      1.00000 |                                               *
    210       0.00619      0.15110      0.00000      0.03319      1.00000 |                                               *
    220       0.00576      0.15284      0.00000      0.03319      1.00000 |                                               *
    230       0.00536      0.15452      0.00000      0.03319      1.00000 |                                               *
    240       0.00506      0.15548      0.00000      0.03293      1.00000 |                                               *
    250       0.00468      0.15690      0.00000      0.03293      1.00000 |                                               *
    260       0.00442      0.15829      0.00000      0.03293      1.00000 |                                               *
    270       0.00412      0.16055      0.00000      0.03293      1.00000 |                                               *
    280       0.00378      0.16291      0.00000      0.03293      1.00000 |                                               *
    290       0.00347      0.16442      0.00000      0.03267      1.00000 |                                               *
    300       0.00310      0.16767      0.00000      0.03319      1.00000 |                                               *
    310       0.00289      0.16968      0.00000      0.03319      1.00000 |                                               *
    320       0.00260      0.17297      0.00000      0.03319      1.00000 |                                               *
    330       0.00232      0.17650      0.00000      0.03319      1.00000 |                                               *
    340       0.00214      0.17960      0.00000      0.03346      1.00000 |                                               *
    350       0.00206      0.18168      0.00000      0.03372      1.00000 |                                               *
    360       0.00190      0.18432      0.00000      0.03346      1.00000 |                                               *
    370       0.00176      0.18657      0.00000      0.03319      1.00000 |                                               *
    380       0.00160      0.18872      0.00000      0.03319      1.00000 |                                               *
    390       0.00148      0.19012      0.00000      0.03372      1.00000 |                                               *
    400       0.00129      0.19352      0.00000      0.03319      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.50      6.50  CHILDYRS
    399      1    400      1      7      3.33      4.66  AGE
    368      1    400      1      7      4.24      3.46  AGE_MOM
    363      1    400      1      7      4.39      3.27  INCOME
    359      1    400      1      7      4.33      3.30  EDUC_MOM
    351      1    400      1      7      4.09      3.43  OTH_CHLD
    276      1    400      1      7      5.46      1.75  ILLEGIT
    269      1    400      2      7      5.16      1.91  RACE_MOM
    245      1    400      3      7      5.58      1.48  PNCLATE
    195      1    400      2      7      5.36      1.29  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :   109 terminal nodes
    Average :     54.55000 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 31 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 31 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 43240 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.10444
                  ROC           31      0.85229
                 Lift           21      5.63636
              KS-stat          142      0.56953
          Class.Error            2      0.02845

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10435     0.11890     0.93645     0.70729     7.70780     4.78182     0.70798     0.40722     0.02910     0.02898
      2     0.09651     0.11582     0.94552     0.79333     8.33330     4.81818     0.75654     0.48742     0.02726     0.02845
     10     0.06892     0.10648     0.97488     0.84579     9.04977     5.27273     0.84582     0.55324     0.02397     0.03030
     17     0.05861     0.10444     0.98467     0.85059     9.45701     5.54545     0.87722     0.54349     0.02173     0.02950
     20     0.05341     0.10490     0.98985     0.84925     9.63801     5.45455     0.90891     0.55514     0.02081     0.02977
     21     0.05271     0.10467     0.99003     0.84994     9.68326     5.63636     0.91031     0.55867     0.02067     0.02924
     30     0.04481     0.10614     0.99410     0.85213     9.86425     5.54545     0.94325     0.56314     0.01830     0.02898
     31     0.04380     0.10632     0.99470     0.85229     9.90950     5.54545     0.94559     0.55975     0.01778     0.02898
     40     0.03879     0.10865     0.99725     0.85053     9.95475     5.27273     0.96844     0.55433     0.01501     0.02950
     50     0.03375     0.11133     0.99840     0.84732     9.95475     5.54545     0.97400     0.56463     0.01198     0.03082
     60     0.02956     0.11372     0.99906     0.84646     9.95475     5.45455     0.98213     0.55283     0.00948     0.03135
     61     0.02891     0.11411     0.99916     0.84548    10.00000     5.50909     0.98191     0.54905     0.00895     0.03135
     70     0.02689     0.11543     0.99939     0.84481    10.00000     5.36364     0.98598     0.55135     0.00737     0.03109
     80     0.02364     0.11839     0.99965     0.84374    10.00000     5.36364     0.98802     0.55596     0.00566     0.03214
     90     0.02153     0.12114     0.99984     0.84113    10.00000     5.09091     0.98983     0.55135     0.00435     0.03240
    100     0.01941     0.12283     0.99992     0.84265    10.00000     5.09091     0.99344     0.56031     0.00303     0.03214
    110     0.01801     0.12514     0.99994     0.84086    10.00000     5.09091     0.99358     0.56167     0.00250     0.03214
    120     0.01630     0.12767     0.99999     0.83858    10.00000     5.00000     0.99837     0.56329     0.00198     0.03267
    130     0.01440     0.13040     1.00000     0.83798    10.00000     5.00000     0.99986     0.55664     0.00119     0.03240
    134     0.01381     0.13144     1.00000     0.83700    10.00000     5.00000     1.00000     0.56466     0.00105     0.03267
    140     0.01285     0.13299     1.00000     0.83678    10.00000     5.00000     1.00000     0.56668     0.00079     0.03372
    142     0.01253     0.13316     1.00000     0.83666    10.00000     5.00000     1.00000     0.56953     0.00079     0.03293
    150     0.01152     0.13508     1.00000     0.83485    10.00000     5.00000     1.00000     0.56301     0.00026     0.03293
    160     0.01044     0.13791     1.00000     0.83343    10.00000     4.90909     1.00000     0.56221     0.00013     0.03346
    166     0.00995     0.13916     1.00000     0.83376    10.00000     4.90909     1.00000     0.56357     0.00000     0.03398
    170     0.00980     0.13974     1.00000     0.83325    10.00000     4.81818     1.00000     0.55461     0.00000     0.03398
    180     0.00909     0.14180     1.00000     0.83210    10.00000     4.81818     1.00000     0.54607     0.00000     0.03372
    190     0.00846     0.14431     1.00000     0.83021    10.00000     4.81818     1.00000     0.54050     0.00000     0.03425
    200     0.00704     0.14839     1.00000     0.82588    10.00000     4.81818     1.00000     0.53575     0.00000     0.03346
    210     0.00619     0.15110     1.00000     0.82442    10.00000     4.81818     1.00000     0.52680     0.00000     0.03319
    220     0.00576     0.15284     1.00000     0.82313    10.00000     4.90909     1.00000     0.52042     0.00000     0.03319
    230     0.00536     0.15452     1.00000     0.82211    10.00000     4.90909     1.00000     0.53209     0.00000     0.03319
    240     0.00506     0.15548     1.00000     0.82239    10.00000     4.90909     1.00000     0.52775     0.00000     0.03293
    250     0.00468     0.15690     1.00000     0.82290    10.00000     4.81818     1.00000     0.52111     0.00000     0.03293
    260     0.00442     0.15829     1.00000     0.82372    10.00000     4.81818     1.00000     0.52233     0.00000     0.03293
    270     0.00412     0.16055     1.00000     0.82233    10.00000     4.81818     1.00000     0.51826     0.00000     0.03293
    280     0.00378     0.16291     1.00000     0.82289    10.00000     4.81818     1.00000     0.53725     0.00000     0.03293
    290     0.00347     0.16442     1.00000     0.82384    10.00000     4.87273     1.00000     0.53358     0.00000     0.03267
    300     0.00310     0.16767     1.00000     0.82282    10.00000     4.90909     1.00000     0.53819     0.00000     0.03319
    310     0.00289     0.16968     1.00000     0.82157    10.00000     4.90909     1.00000     0.53399     0.00000     0.03319
    320     0.00260     0.17297     1.00000     0.82087    10.00000     4.81818     1.00000     0.53561     0.00000     0.03319
    330     0.00232     0.17650     1.00000     0.81909    10.00000     4.87273     1.00000     0.52639     0.00000     0.03319
    340     0.00214     0.17960     1.00000     0.81617    10.00000     4.81818     1.00000     0.52353     0.00000     0.03346
    350     0.00206     0.18168     1.00000     0.81623    10.00000     4.72727     1.00000     0.52965     0.00000     0.03372
    360     0.00190     0.18432     1.00000     0.81468    10.00000     4.63636     1.00000     0.51973     0.00000     0.03346
    370     0.00176     0.18657     1.00000     0.81281    10.00000     4.63636     1.00000     0.51526     0.00000     0.03319
    380     0.00160     0.18872     1.00000     0.81220    10.00000     4.63636     1.00000     0.52231     0.00000     0.03319
    390     0.00148     0.19012     1.00000     0.81130    10.00000     4.63636     1.00000     0.50821     0.00000     0.03372
    400     0.00129     0.19352     1.00000     0.80982    10.00000     4.72727     1.00000     0.51567     0.00000     0.03319


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          36.45282   36.45 |*****      |
 OTH_CHLD     34.28528   34.29 |****       |
 EDUC_MOM     30.88470   30.88 |****       |
 INCOME       29.37575   29.38 |****       |
 AGE_MOM      27.55069   27.55 |****       |
 LBW          14.25647   14.26 |**         |
 RACE_MOM     14.24937   14.25 |**         |
 PNCLATE      13.94969   13.95 |**         |
 ILLEGIT      12.67505   12.68 |**         |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7370.00         3.00       0.0004
 1                  221.00        59.00       162.00       0.7330


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3670.00        16.00       0.0043
 1                  110.00        14.00        96.00       0.8727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

