
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160       0.01867      0.12477      0.00184      0.03109      1.00000 |                                               *
    170       0.01697      0.12652      0.00119      0.03109      1.00000 |                                               *
    180       0.01583      0.12833      0.00092      0.03161      1.00000 |                                               *
    190       0.01495      0.13025      0.00066      0.03135      1.00000 |                                               *
    200       0.01402      0.13202      0.00066      0.03188      1.00000 |                                               *
    210       0.01343      0.13287      0.00053      0.03214      1.00000 |                                               *
    220       0.01296      0.13425      0.00040      0.03188      1.00000 |                                               *
    230       0.01275      0.13472      0.00040      0.03188      1.00000 |                                               *
    240       0.01187      0.13670      0.00040      0.03161      1.00000 |                                               *
    250       0.01139      0.13772      0.00013      0.03214      1.00000 |                                               *
    260       0.01087      0.13907      0.00013      0.03214      1.00000 |                                               *
    270       0.01018      0.14157      0.00013      0.03214      1.00000 |                                               *
    280       0.00949      0.14294      0.00013      0.03214      1.00000 |                                               *
    290       0.00914      0.14388      0.00013      0.03161      1.00000 |                                               *
    300       0.00873      0.14539      0.00000      0.03161      1.00000 |                                               *
    310       0.00854      0.14618      0.00000      0.03135      1.00000 |                                               *
    320       0.00826      0.14723      0.00000      0.03188      1.00000 |                                               *
    330       0.00795      0.14854      0.00000      0.03135      1.00000 |                                               *
    340       0.00756      0.15015      0.00000      0.03161      1.00000 |                                               *
    350       0.00708      0.15202      0.00000      0.03161      1.00000 |                                               *
    360       0.00683      0.15332      0.00000      0.03135      1.00000 |                                               *
    370       0.00649      0.15487      0.00000      0.03135      1.00000 |                                               *
    380       0.00587      0.15695      0.00000      0.03161      1.00000 |                                               *
    390       0.00542      0.15866      0.00000      0.03161      1.00000 |                                               *
    400       0.00525      0.15920      0.00000      0.03161      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.45      6.56  CHILDYRS
    335      1    400      1      7      3.80      3.52  AGE
    299      1    398      1      7      4.27      2.79  AGE_MOM
    279      1    400      1      7      3.82      2.92  OTH_CHLD
    276      1    398      1      7      4.13      2.67  INCOME
    265      1    400      1      7      4.31      2.44  EDUC_MOM
    227      1    400      1      7      4.96      1.72  ILLEGIT
    207      1    397      2      7      5.20      1.45  RACE_MOM
    180      2    398      1      7      5.25      1.24  PNCLATE
    168      1    398      1      7      5.22      1.17  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   101 terminal nodes
    Average :     38.35500 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 16

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 30284 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           16      0.09965
                  ROC            5      0.87992
                 Lift            5      6.09091
              KS-stat            6      0.62664
          Class.Error           13      0.02713

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.11181     0.11715     0.92862     0.82732     7.35893     5.36970     0.70705     0.56355     0.02910     0.02898
      5     0.08903     0.10500     0.95691     0.87992     8.55204     6.09091     0.78569     0.61198     0.02910     0.02898
      6     0.08543     0.10339     0.96286     0.87954     8.77828     6.05455     0.81826     0.62664     0.02910     0.02898
     10     0.07584     0.10061     0.97107     0.87384     8.95928     5.90909     0.83042     0.58933     0.02739     0.02740
     13     0.07001     0.09990     0.97644     0.86952     9.14027     5.90909     0.85240     0.58309     0.02634     0.02713
     16     0.06570     0.09965     0.98071     0.86980     9.27602     5.72727     0.86669     0.58295     0.02607     0.02740
     20     0.06102     0.10012     0.98556     0.86447     9.63801     5.78182     0.89091     0.57482     0.02489     0.02766
     30     0.05334     0.10166     0.99125     0.85859     9.95475     5.72727     0.92887     0.55132     0.02278     0.02845
     37     0.04991     0.10251     0.99286     0.85718    10.00000     5.72727     0.94207     0.55815     0.02146     0.02845
     40     0.04888     0.10282     0.99345     0.85715    10.00000     5.54545     0.94673     0.55001     0.02120     0.02819
     50     0.04236     0.10521     0.99631     0.85562    10.00000     5.69091     0.95967     0.56231     0.01857     0.02898
     60     0.03791     0.10722     0.99757     0.85458    10.00000     5.63636     0.96608     0.56775     0.01580     0.03003
     70     0.03426     0.10892     0.99838     0.85460    10.00000     5.90909     0.97409     0.56082     0.01277     0.03109
     80     0.03137     0.11147     0.99895     0.85208    10.00000     5.81818     0.98250     0.56354     0.01014     0.03056
     90     0.02960     0.11275     0.99926     0.85073    10.00000     5.63636     0.98562     0.55214     0.00895     0.02977
    100     0.02789     0.11420     0.99945     0.85198    10.00000     5.72727     0.98671     0.55281     0.00790     0.02924
    110     0.02584     0.11587     0.99965     0.85008    10.00000     5.69091     0.99186     0.54644     0.00658     0.03003
    120     0.02437     0.11772     0.99976     0.84865    10.00000     5.72727     0.99457     0.53260     0.00500     0.03003
    130     0.02229     0.12037     0.99988     0.84688    10.00000     5.72727     0.99566     0.52611     0.00395     0.03030
    140     0.02130     0.12131     0.99993     0.84720    10.00000     5.72727     0.99674     0.52595     0.00356     0.03030
    150     0.01966     0.12298     0.99996     0.84593    10.00000     5.69091     0.99756     0.52679     0.00250     0.03030
    160     0.01867     0.12477     0.99998     0.84563    10.00000     5.45455     0.99783     0.52732     0.00184     0.03109
    170     0.01697     0.12652     0.99999     0.84553    10.00000     5.27273     0.99946     0.54197     0.00119     0.03109
    180     0.01583     0.12833     1.00000     0.84504    10.00000     5.27273     0.99973     0.54211     0.00092     0.03161
    190     0.01495     0.13025     1.00000     0.84414    10.00000     5.27273     0.99973     0.54374     0.00066     0.03135
    200     0.01402     0.13202     1.00000     0.84266    10.00000     5.36364     0.99986     0.53398     0.00066     0.03188
    203     0.01365     0.13243     1.00000     0.84195    10.00000     5.36364     1.00000     0.53723     0.00053     0.03240
    210     0.01343     0.13287     1.00000     0.84167    10.00000     5.36364     1.00000     0.53723     0.00053     0.03214
    220     0.01296     0.13425     1.00000     0.84196    10.00000     5.27273     1.00000     0.53723     0.00040     0.03188
    230     0.01275     0.13472     1.00000     0.84150    10.00000     5.27273     1.00000     0.53220     0.00040     0.03188
    240     0.01187     0.13670     1.00000     0.84079    10.00000     5.27273     1.00000     0.52935     0.00040     0.03161
    250     0.01139     0.13772     1.00000     0.84052    10.00000     5.27273     1.00000     0.52718     0.00013     0.03214
    260     0.01087     0.13907     1.00000     0.83984    10.00000     5.18182     1.00000     0.53329     0.00013     0.03214
    270     0.01018     0.14157     1.00000     0.83794    10.00000     5.18182     1.00000     0.52718     0.00013     0.03214
    280     0.00949     0.14294     1.00000     0.83742    10.00000     5.18182     1.00000     0.53206     0.00013     0.03214
    290     0.00914     0.14388     1.00000     0.83740    10.00000     5.36364     1.00000     0.52826     0.00013     0.03161
    294     0.00891     0.14485     1.00000     0.83657    10.00000     5.36364     1.00000     0.53369     0.00000     0.03161
    300     0.00873     0.14539     1.00000     0.83755    10.00000     5.36364     1.00000     0.53288     0.00000     0.03161
    310     0.00854     0.14618     1.00000     0.83677    10.00000     5.27273     1.00000     0.52596     0.00000     0.03135
    320     0.00826     0.14723     1.00000     0.83543    10.00000     5.18182     1.00000     0.52216     0.00000     0.03188
    330     0.00795     0.14854     1.00000     0.83449    10.00000     5.18182     1.00000     0.52257     0.00000     0.03135
    340     0.00756     0.15015     1.00000     0.83339    10.00000     4.90909     1.00000     0.52080     0.00000     0.03161
    350     0.00708     0.15202     1.00000     0.83349    10.00000     4.90909     1.00000     0.51876     0.00000     0.03161
    360     0.00683     0.15332     1.00000     0.83265    10.00000     4.81818     1.00000     0.51836     0.00000     0.03135
    370     0.00649     0.15487     1.00000     0.83323    10.00000     4.72727     1.00000     0.51687     0.00000     0.03135
    380     0.00587     0.15695     1.00000     0.83281    10.00000     5.00000     1.00000     0.52555     0.00000     0.03161
    390     0.00542     0.15866     1.00000     0.83368    10.00000     4.90909     1.00000     0.52854     0.00000     0.03161
    400     0.00525     0.15920     1.00000     0.83505    10.00000     4.90909     1.00000     0.52474     0.00000     0.03161


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          36.56803   36.57 |*****      |
 EDUC_MOM     34.81172   34.81 |****       |
 INCOME       31.26058   31.26 |****       |
 OTH_CHLD     28.06216   28.06 |****       |
 AGE_MOM      23.67143   23.67 |***        |
 ILLEGIT      20.36173   20.36 |***        |
 RACE_MOM     14.50276   14.50 |**         |
 LBW          12.58658   12.59 |**         |
 PNCLATE      11.11798   11.12 |**         |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7366.00         7.00       0.0009
 1                  221.00        30.00       191.00       0.8643


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3682.00         4.00       0.0011
 1                  110.00        10.00       100.00       0.9091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

