
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.53      6.47  CHILDYRS
    395      1    400      1      7      3.38      4.56  AGE
    390      1    400      1      7      3.87      4.03  AGE_MOM
    389      1    400      1      7      4.27      3.63  INCOME
    369      1    400      1      7      4.14      3.56  EDUC_MOM
    354      2    400      1      7      4.23      3.33  OTH_CHLD
    283      1    400      1      7      5.03      2.10  ILLEGIT
    264      3    400      2      7      5.48      1.66  RACE_MOM
    246      1    399      2      7      5.40      1.60  LBW
    246      1    400      2      7      5.54      1.51  PNCLATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   117 terminal nodes
    Average :     57.92750 terminal nodes

 Reconciling 7594 Learn sample scores across 4 selected models,
 the largest having 28 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 4 selected models,
 the largest having 28 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 45942 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.10968
                  ROC           28      0.84305
                 Lift            1      5.27273
              KS-stat            9      0.56643
          Class.Error            2      0.02845

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10853     0.12124     0.91019     0.74314     6.95549     5.27273     0.64732     0.44290     0.02910     0.02898
      2     0.09973     0.11796     0.93687     0.83911     7.82697     4.45455     0.73041     0.54645     0.02739     0.02845
      9     0.07025     0.11032     0.97790     0.83865     9.32127     4.57273     0.86111     0.56643     0.02541     0.02977
     10     0.06757     0.11040     0.97908     0.83568     9.36652     4.45455     0.86414     0.55761     0.02502     0.02977
     19     0.05334     0.10968     0.99209     0.84085     9.77376     4.23636     0.92140     0.54975     0.02081     0.02950
     20     0.05237     0.10987     0.99234     0.84041     9.77376     4.27273     0.92384     0.55027     0.02081     0.02950
     28     0.04636     0.11060     0.99534     0.84305     9.90950     4.41818     0.94413     0.53983     0.01804     0.02950
     30     0.04549     0.11115     0.99550     0.84136     9.95475     4.41818     0.94427     0.54417     0.01751     0.02924
     34     0.04181     0.11217     0.99679     0.84047    10.00000     4.63636     0.95686     0.54634     0.01593     0.03030
     40     0.03879     0.11304     0.99772     0.84072    10.00000     4.72727     0.96247     0.54471     0.01449     0.03030
     50     0.03499     0.11527     0.99862     0.83884    10.00000     4.72727     0.97133     0.54741     0.01317     0.03056
     60     0.03012     0.11783     0.99954     0.83640    10.00000     4.72727     0.99051     0.53399     0.01080     0.03135
     70     0.02704     0.12075     0.99979     0.83442    10.00000     4.72727     0.99281     0.52451     0.00790     0.03240
     80     0.02449     0.12326     0.99991     0.83261    10.00000     4.63636     0.99512     0.52357     0.00645     0.03214
     90     0.02186     0.12597     0.99995     0.82907    10.00000     4.54545     0.99566     0.52994     0.00474     0.03214
    100     0.02026     0.12759     0.99997     0.82873    10.00000     4.69091     0.99674     0.52871     0.00421     0.03267
    110     0.01773     0.13035     0.99999     0.82835    10.00000     4.45455     0.99837     0.52586     0.00237     0.03267
    120     0.01661     0.13285     1.00000     0.82629    10.00000     4.36364     0.99932     0.52356     0.00224     0.03319
    125     0.01556     0.13419     1.00000     0.82713    10.00000     4.45455     1.00000     0.53522     0.00171     0.03293
    130     0.01455     0.13533     1.00000     0.82737    10.00000     4.45455     1.00000     0.53413     0.00119     0.03293
    140     0.01337     0.13807     1.00000     0.82472    10.00000     4.54545     1.00000     0.54187     0.00092     0.03319
    150     0.01202     0.14076     1.00000     0.82207    10.00000     4.45455     1.00000     0.52912     0.00053     0.03346
    160     0.01131     0.14357     1.00000     0.82016    10.00000     4.36364     1.00000     0.52967     0.00040     0.03346
    170     0.01079     0.14467     1.00000     0.82040    10.00000     4.27273     1.00000     0.53021     0.00026     0.03372
    180     0.01014     0.14667     1.00000     0.81976    10.00000     4.36364     1.00000     0.53455     0.00026     0.03293
    183     0.00977     0.14754     1.00000     0.81980    10.00000     4.36364     1.00000     0.52980     0.00000     0.03319
    190     0.00912     0.14927     1.00000     0.81875    10.00000     4.36364     1.00000     0.52912     0.00000     0.03346
    200     0.00842     0.15141     1.00000     0.81837    10.00000     4.36364     1.00000     0.53889     0.00000     0.03293
    210     0.00781     0.15279     1.00000     0.81997    10.00000     4.45455     1.00000     0.53184     0.00000     0.03293
    220     0.00724     0.15493     1.00000     0.81995    10.00000     4.36364     1.00000     0.52234     0.00000     0.03319
    230     0.00663     0.15720     1.00000     0.81990    10.00000     4.36364     1.00000     0.52370     0.00000     0.03319
    240     0.00602     0.15942     1.00000     0.82043    10.00000     4.27273     1.00000     0.52668     0.00000     0.03346
    250     0.00552     0.16194     1.00000     0.81971    10.00000     4.36364     1.00000     0.52140     0.00000     0.03346
    260     0.00513     0.16433     1.00000     0.81938    10.00000     4.45455     1.00000     0.51801     0.00000     0.03346
    270     0.00476     0.16708     1.00000     0.81977    10.00000     4.27273     1.00000     0.52437     0.00000     0.03346
    280     0.00447     0.16922     1.00000     0.81968    10.00000     4.36364     1.00000     0.52790     0.00000     0.03372
    290     0.00409     0.17174     1.00000     0.81802    10.00000     4.27273     1.00000     0.52247     0.00000     0.03398
    300     0.00383     0.17322     1.00000     0.81819    10.00000     4.27273     1.00000     0.52315     0.00000     0.03372
    310     0.00352     0.17534     1.00000     0.81759    10.00000     4.18182     1.00000     0.51814     0.00000     0.03346
    320     0.00315     0.17812     1.00000     0.81546    10.00000     4.27273     1.00000     0.51570     0.00000     0.03372
    330     0.00293     0.18065     1.00000     0.81489    10.00000     4.09091     1.00000     0.52113     0.00000     0.03372
    340     0.00267     0.18331     1.00000     0.81455    10.00000     3.96364     1.00000     0.51570     0.00000     0.03398
    350     0.00250     0.18495     1.00000     0.81471    10.00000     4.09091     1.00000     0.50743     0.00000     0.03398
    360     0.00229     0.18772     1.00000     0.81431    10.00000     4.18182     1.00000     0.49642     0.00000     0.03398
    370     0.00203     0.19109     1.00000     0.81304    10.00000     4.09091     1.00000     0.50347     0.00000     0.03425
    380     0.00187     0.19373     1.00000     0.81159    10.00000     4.09091     1.00000     0.49995     0.00000     0.03398
    390     0.00176     0.19625     1.00000     0.81128    10.00000     4.00000     1.00000     0.49915     0.00000     0.03425
    400     0.00164     0.19836     1.00000     0.81173    10.00000     4.00000     1.00000     0.49902     0.00000     0.03425


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          35.07286   35.07 |****       |
 EDUC_MOM     30.60539   30.61 |****       |
 AGE_MOM      26.44198   26.44 |****       |
 INCOME       25.81329   25.81 |****       |
 OTH_CHLD     20.86446   20.86 |***        |
 PNCLATE      16.98404   16.98 |***        |
 LBW          15.37993   15.38 |**         |
 ILLEGIT      15.36070   15.36 |**         |
 RACE_MOM      8.68265    8.68 |**         |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7369.00         4.00       0.0005
 1                  221.00        67.00       154.00       0.6968


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3674.00        12.00       0.0033
 1                  110.00        10.00       100.00       0.9091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

