
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00003     0.08704     1.00000     0.99718     1.98073     1.98073     1.00000     0.94796     0.00000     0.02865
    280     0.00002     0.08661     1.00000     0.99727     1.98073     1.98073     1.00000     0.94796     0.00000     0.02811
    290     0.00001     0.08808     1.00000     0.99729     1.98073     1.98073     1.00000     0.94901     0.00000     0.02757
    300     0.00001     0.08983     1.00000     0.99730     1.98073     1.98073     1.00000     0.94901     0.00000     0.02865
    310     0.00001     0.09016     1.00000     0.99737     1.98073     1.98073     1.00000     0.95008     0.00000     0.02757
    320     0.00001     0.09179     1.00000     0.99736     1.98073     1.98073     1.00000     0.95008     0.00000     0.02811
    330     0.00000     0.09391     1.00000     0.99735     1.98073     1.98073     1.00000     0.94901     0.00000     0.02757
    340     0.00000     0.09487     1.00000     0.99740     1.98073     1.98073     1.00000     0.95008     0.00000     0.02757
    350     0.00000     0.09611     1.00000     0.99741     1.98073     1.98073     1.00000     0.95006     0.00000     0.02757
    360     0.00000     0.09855     1.00000     0.99737     1.98073     1.98073     1.00000     0.95006     0.00000     0.02757
    370     0.00000     0.09957     1.00000     0.99740     1.98073     1.98073     1.00000     0.95008     0.00000     0.02811
    380     0.00000     0.10063     1.00000     0.99744     1.98073     1.98073     1.00000     0.95006     0.00000     0.02757
    382     0.00000     0.10094     1.00000     0.99745     1.98073     1.98073     1.00000     0.95008     0.00000     0.02649
    390     0.00000     0.10182     1.00000     0.99748     1.98073     1.98073     1.00000     0.95117     0.00000     0.02703
    395     0.00000     0.10251     1.00000     0.99749     1.98073     1.98073     1.00000     0.95117     0.00000     0.02757
    400     0.00000     0.10430     1.00000     0.99743     1.98073     1.98073     1.00000     0.95117     0.00000     0.02649


 ==========================================
 Variable Importance for the 151-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I10     76.55969   76.56 |*********  |
 I3      76.11568   76.12 |*********  |
 I13     76.02675   76.03 |*********  |
 I8      72.97525   72.98 |********   |
 I19     69.64384   69.64 |********   |
 I9      68.46537   68.47 |********   |
 I4      65.30562   65.31 |*******    |
 I6      65.06479   65.06 |*******    |
 I12     64.22880   64.23 |*******    |
 I14     61.32874   61.33 |*******    |
 I17     60.85849   60.86 |*******    |
 I2      60.26796   60.27 |*******    |
 I15     59.52074   59.52 |*******    |
 I7      59.16379   59.16 |*******    |
 I5      58.86189   58.86 |*******    |
 I16     58.65994   58.66 |*******    |
 I11     56.89071   56.89 |*******    |
 I1      52.84069   52.84 |******     |
 I20     47.04876   47.05 |******     |


 Learn Sample Misclassification by Target Class
 For The 151-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 151-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       873.00        43.00       0.0469
 1                  934.00       917.00        17.00       0.0182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

