
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00004     0.10806     1.00000     0.99634     1.98073     1.98073     1.00000     0.94793     0.00000     0.03405
    280     0.00003     0.11027     1.00000     0.99635     1.98073     1.98073     1.00000     0.94686     0.00000     0.03405
    290     0.00002     0.11221     1.00000     0.99637     1.98073     1.98073     1.00000     0.94903     0.00000     0.03405
    300     0.00002     0.11414     1.00000     0.99638     1.98073     1.98073     1.00000     0.94903     0.00000     0.03351
    310     0.00001     0.11554     1.00000     0.99643     1.98073     1.98073     1.00000     0.94903     0.00000     0.03297
    315     0.00001     0.11586     1.00000     0.99648     1.98073     1.98073     1.00000     0.95014     0.00000     0.03297
    320     0.00001     0.11644     1.00000     0.99653     1.98073     1.98073     1.00000     0.94907     0.00000     0.03243
    330     0.00001     0.11998     1.00000     0.99649     1.98073     1.98073     1.00000     0.95014     0.00000     0.03297
    340     0.00000     0.12213     1.00000     0.99647     1.98073     1.98073     1.00000     0.94800     0.00000     0.03243
    345     0.00000     0.12212     1.00000     0.99651     1.98073     1.98073     1.00000     0.94901     0.00000     0.03135
    350     0.00000     0.12409     1.00000     0.99648     1.98073     1.98073     1.00000     0.95010     0.00000     0.03351
    360     0.00000     0.12651     1.00000     0.99643     1.98073     1.98073     1.00000     0.94905     0.00000     0.03351
    370     0.00000     0.12810     1.00000     0.99645     1.98073     1.98073     1.00000     0.94802     0.00000     0.03514
    380     0.00000     0.13122     1.00000     0.99641     1.98073     1.98073     1.00000     0.94894     0.00000     0.03568
    390     0.00000     0.13396     1.00000     0.99638     1.98073     1.98073     1.00000     0.94894     0.00000     0.03514
    400     0.00000     0.13519     1.00000     0.99642     1.98073     1.98073     1.00000     0.94911     0.00000     0.03351


 ==========================================
 Variable Importance for the 134-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I9      93.80665   93.81 |********** |
 I13     92.32774   92.33 |********** |
 I8      88.44785   88.45 |********** |
 I19     85.52690   85.53 |********** |
 I12     84.34877   84.35 |*********  |
 I1      80.65960   80.66 |*********  |
 I10     79.80456   79.80 |*********  |
 I16     77.05292   77.05 |*********  |
 I4      75.79009   75.79 |*********  |
 I15     75.73770   75.74 |*********  |
 I3      74.78243   74.78 |********   |
 I14     74.32568   74.33 |********   |
 I2      73.39721   73.40 |********   |
 I20     73.00203   73.00 |********   |
 I6      72.69651   72.70 |********   |
 I7      70.80852   70.81 |********   |
 I5      67.08155   67.08 |********   |
 I11     66.87783   66.88 |********   |
 I17     63.00392   63.00 |*******    |


 Learn Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       859.00        57.00       0.0622
 1                  934.00       928.00         6.00       0.0064

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

