
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00002     0.08729     1.00000     0.99713     1.98073     1.98073     1.00000     0.95360     0.00000     0.02541
    280     0.00001     0.08836     1.00000     0.99715     1.98073     1.98073     1.00000     0.95360     0.00000     0.02703
    290     0.00001     0.08953     1.00000     0.99718     1.98073     1.98073     1.00000     0.95362     0.00000     0.02649
    300     0.00001     0.09040     1.00000     0.99722     1.98073     1.98073     1.00000     0.95360     0.00000     0.02595
    304     0.00001     0.09045     1.00000     0.99728     1.98073     1.98073     1.00000     0.95476     0.00000     0.02432
    310     0.00001     0.09120     1.00000     0.99725     1.98073     1.98073     1.00000     0.95476     0.00000     0.02486
    320     0.00000     0.09351     1.00000     0.99725     1.98073     1.98073     1.00000     0.95362     0.00000     0.02486
    330     0.00000     0.09509     1.00000     0.99729     1.98073     1.98073     1.00000     0.95369     0.00000     0.02541
    340     0.00000     0.09743     1.00000     0.99724     1.98073     1.98073     1.00000     0.95360     0.00000     0.02486
    350     0.00000     0.09875     1.00000     0.99725     1.98073     1.98073     1.00000     0.95369     0.00000     0.02595
    360     0.00000     0.09989     1.00000     0.99728     1.98073     1.98073     1.00000     0.95583     0.00000     0.02595
    370     0.00000     0.10128     1.00000     0.99726     1.98073     1.98073     1.00000     0.95579     0.00000     0.02486
    380     0.00000     0.10279     1.00000     0.99729     1.98073     1.98073     1.00000     0.95480     0.00000     0.02541
    390     0.00000     0.10477     1.00000     0.99728     1.98073     1.98073     1.00000     0.95480     0.00000     0.02541
    391     0.00000     0.10480     1.00000     0.99730     1.98073     1.98073     1.00000     0.95474     0.00000     0.02649
    400     0.00000     0.10667     1.00000     0.99727     1.98073     1.98073     1.00000     0.95585     0.00000     0.02486


 ==========================================
 Variable Importance for the 154-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     88.20314   88.20 |********** |
 I8      77.74523   77.75 |*********  |
 I9      77.32278   77.32 |*********  |
 I6      74.24152   74.24 |********   |
 I16     72.23328   72.23 |********   |
 I10     70.82921   70.83 |********   |
 I12     69.76794   69.77 |********   |
 I7      66.87127   66.87 |********   |
 I1      65.57989   65.58 |********   |
 I20     65.54683   65.55 |********   |
 I13     63.68524   63.69 |*******    |
 I14     63.08024   63.08 |*******    |
 I2      62.53665   62.54 |*******    |
 I3      61.08977   61.09 |*******    |
 I11     58.58309   58.58 |*******    |
 I15     56.91867   56.92 |*******    |
 I4      55.85831   55.86 |*******    |
 I17     50.87362   50.87 |******     |
 I5      50.10217   50.10 |******     |


 Learn Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       878.00        38.00       0.0415
 1                  934.00       922.00        12.00       0.0128

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

