
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.08242     1.00000     0.99684     1.98073     1.98073     1.00000     0.95442     0.00000     0.02432
    270     0.00003     0.08333     1.00000     0.99687     1.98073     1.98073     1.00000     0.95333     0.00000     0.02486
    280     0.00002     0.08494     1.00000     0.99689     1.98073     1.98073     1.00000     0.95117     0.00000     0.02486
    290     0.00002     0.08576     1.00000     0.99690     1.98073     1.98073     1.00000     0.95008     0.00000     0.02486
    300     0.00001     0.08659     1.00000     0.99692     1.98073     1.98073     1.00000     0.95218     0.00000     0.02486
    310     0.00001     0.08792     1.00000     0.99692     1.98073     1.98073     1.00000     0.95113     0.00000     0.02541
    320     0.00001     0.08872     1.00000     0.99694     1.98073     1.98073     1.00000     0.95003     0.00000     0.02703
    330     0.00001     0.09036     1.00000     0.99696     1.98073     1.98073     1.00000     0.95132     0.00000     0.02595
    340     0.00000     0.09206     1.00000     0.99693     1.98073     1.98073     1.00000     0.95236     0.00000     0.02649
    350     0.00000     0.09241     1.00000     0.99698     1.98073     1.98073     1.00000     0.95239     0.00000     0.02595
    360     0.00000     0.09373     1.00000     0.99697     1.98073     1.98073     1.00000     0.95346     0.00000     0.02649
    370     0.00000     0.09576     1.00000     0.99694     1.98073     1.98073     1.00000     0.95346     0.00000     0.02649
    372     0.00000     0.09609     1.00000     0.99694     1.98073     1.98073     1.00000     0.95453     0.00000     0.02649
    380     0.00000     0.09730     1.00000     0.99697     1.98073     1.98073     1.00000     0.95239     0.00000     0.02757
    386     0.00000     0.09734     1.00000     0.99700     1.98073     1.98073     1.00000     0.95138     0.00000     0.02811
    390     0.00000     0.09802     1.00000     0.99698     1.98073     1.98073     1.00000     0.95236     0.00000     0.02757
    400     0.00000     0.09955     1.00000     0.99699     1.98073     1.98073     1.00000     0.95236     0.00000     0.02649


 ==========================================
 Variable Importance for the 162-tree Model
 ==========================================

              Abs     Rel

 I1     100.00000  100.00 |***********|
 I18     99.32774   99.33 |***********|
 I13     95.98717   95.99 |***********|
 I3      90.91142   90.91 |********** |
 I20     90.88551   90.89 |********** |
 I6      90.59777   90.60 |********** |
 I19     89.39204   89.39 |********** |
 I14     84.69543   84.70 |*********  |
 I16     84.49677   84.50 |*********  |
 I15     83.97656   83.98 |*********  |
 I10     82.01640   82.02 |*********  |
 I8      81.58160   81.58 |*********  |
 I7      80.14164   80.14 |*********  |
 I2      80.05714   80.06 |*********  |
 I4      79.29290   79.29 |*********  |
 I12     74.22089   74.22 |********   |
 I9      72.48275   72.48 |********   |
 I17     71.66172   71.66 |********   |
 I11     67.72296   67.72 |********   |
 I5      54.50407   54.50 |******     |


 Learn Sample Misclassification by Target Class
 For The 162-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 162-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       880.00        36.00       0.0393
 1                  934.00       919.00        15.00       0.0161

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

