
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.08160     1.00000     0.99753     1.98073     1.98073     1.00000     0.95014     0.00000     0.02811
    270     0.00003     0.08294     1.00000     0.99753     1.98073     1.98073     1.00000     0.95012     0.00000     0.02757
    280     0.00002     0.08362     1.00000     0.99756     1.98073     1.98073     1.00000     0.95358     0.00000     0.02973
    290     0.00001     0.08461     1.00000     0.99757     1.98073     1.98073     1.00000     0.95362     0.00000     0.03027
    300     0.00001     0.08721     1.00000     0.99752     1.98073     1.98073     1.00000     0.95470     0.00000     0.03135
    310     0.00001     0.08854     1.00000     0.99753     1.98073     1.98073     1.00000     0.95249     0.00000     0.02973
    320     0.00001     0.09072     1.00000     0.99753     1.98073     1.98073     1.00000     0.95144     0.00000     0.02973
    330     0.00000     0.09270     1.00000     0.99754     1.98073     1.98073     1.00000     0.95144     0.00000     0.02919
    340     0.00000     0.09340     1.00000     0.99757     1.98073     1.98073     1.00000     0.95153     0.00000     0.02973
    350     0.00000     0.09400     1.00000     0.99759     1.98073     1.98073     1.00000     0.95264     0.00000     0.03027
    360     0.00000     0.09578     1.00000     0.99763     1.98073     1.98073     1.00000     0.95369     0.00000     0.02973
    370     0.00000     0.09724     1.00000     0.99762     1.98073     1.98073     1.00000     0.95249     0.00000     0.02919
    380     0.00000     0.09987     1.00000     0.99759     1.98073     1.98073     1.00000     0.95249     0.00000     0.03027
    390     0.00000     0.10098     1.00000     0.99763     1.98073     1.98073     1.00000     0.95146     0.00000     0.03027
    398     0.00000     0.10220     1.00000     0.99766     1.98073     1.98073     1.00000     0.95350     0.00000     0.03027
    400     0.00000     0.10255     1.00000     0.99764     1.98073     1.98073     1.00000     0.95459     0.00000     0.02919


 ==========================================
 Variable Importance for the 164-tree Model
 ==========================================

              Abs     Rel

 I1     100.00000  100.00 |***********|
 I18     98.98875   98.99 |***********|
 I13     95.84124   95.84 |***********|
 I3      91.09546   91.10 |********** |
 I19     90.43097   90.43 |********** |
 I20     88.97966   88.98 |********** |
 I14     85.75125   85.75 |********** |
 I6      84.46400   84.46 |*********  |
 I16     83.86119   83.86 |*********  |
 I7      79.71866   79.72 |*********  |
 I8      79.29240   79.29 |*********  |
 I15     78.98360   78.98 |*********  |
 I10     77.95134   77.95 |*********  |
 I2      76.88687   76.89 |*********  |
 I4      74.87747   74.88 |********   |
 I12     71.93468   71.93 |********   |
 I17     65.74428   65.74 |********   |
 I9      64.13852   64.14 |*******    |
 I11     63.29827   63.30 |*******    |
 I5      49.97873   49.98 |******     |


 Learn Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       874.00        42.00       0.0459
 1                  934.00       923.00        11.00       0.0118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

