
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.09060     1.00000     0.99638     1.98073     1.98073     1.00000     0.94913     0.00000     0.02811
    270     0.00003     0.09205     1.00000     0.99642     1.98073     1.98073     1.00000     0.94823     0.00000     0.02811
    280     0.00002     0.09382     1.00000     0.99643     1.98073     1.98073     1.00000     0.95027     0.00000     0.02865
    290     0.00002     0.09633     1.00000     0.99639     1.98073     1.98073     1.00000     0.94825     0.00000     0.02757
    300     0.00001     0.09847     1.00000     0.99636     1.98073     1.98073     1.00000     0.94812     0.00000     0.02703
    310     0.00001     0.10037     1.00000     0.99642     1.98073     1.98073     1.00000     0.94810     0.00000     0.02703
    320     0.00001     0.10210     1.00000     0.99642     1.98073     1.98073     1.00000     0.94710     0.00000     0.02703
    330     0.00000     0.10389     1.00000     0.99642     1.98073     1.98073     1.00000     0.94802     0.00000     0.02703
    340     0.00000     0.10526     1.00000     0.99643     1.98073     1.98073     1.00000     0.94808     0.00000     0.02757
    350     0.00000     0.10797     1.00000     0.99641     1.98073     1.98073     1.00000     0.94804     0.00000     0.02865
    360     0.00000     0.10844     1.00000     0.99647     1.98073     1.98073     1.00000     0.94804     0.00000     0.02811
    370     0.00000     0.11118     1.00000     0.99644     1.98073     1.98073     1.00000     0.94798     0.00000     0.02865
    380     0.00000     0.11315     1.00000     0.99642     1.98073     1.98073     1.00000     0.94800     0.00000     0.02811
    390     0.00000     0.11484     1.00000     0.99642     1.98073     1.98073     1.00000     0.94798     0.00000     0.02865
    397     0.00000     0.11477     1.00000     0.99650     1.98073     1.98073     1.00000     0.94907     0.00000     0.02865
    400     0.00000     0.11516     1.00000     0.99649     1.98073     1.98073     1.00000     0.94915     0.00000     0.02865


 ==========================================
 Variable Importance for the 132-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     91.48922   91.49 |********** |
 I8      79.52320   79.52 |*********  |
 I9      78.53526   78.54 |*********  |
 I16     76.22252   76.22 |*********  |
 I10     76.00403   76.00 |*********  |
 I6      75.45189   75.45 |********   |
 I12     72.13704   72.14 |********   |
 I7      72.12425   72.12 |********   |
 I20     71.33208   71.33 |********   |
 I13     71.23418   71.23 |********   |
 I14     70.23094   70.23 |********   |
 I1      69.01756   69.02 |********   |
 I3      67.85534   67.86 |********   |
 I4      67.20978   67.21 |********   |
 I11     66.07347   66.07 |********   |
 I15     65.44944   65.45 |*******    |
 I2      63.41650   63.42 |*******    |
 I17     60.17249   60.17 |*******    |
 I5      56.66554   56.67 |*******    |


 Learn Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       877.00        39.00       0.0426
 1                  934.00       921.00        13.00       0.0139

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

