
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.09673     1.00000     0.99665     1.98073     1.98073     1.00000     0.94798     0.00000     0.03622
    270     0.00003     0.09803     1.00000     0.99672     1.98073     1.98073     1.00000     0.94901     0.00000     0.03622
    280     0.00002     0.09840     1.00000     0.99677     1.98073     1.98073     1.00000     0.95008     0.00000     0.03622
    290     0.00001     0.10015     1.00000     0.99681     1.98073     1.98073     1.00000     0.95117     0.00000     0.03730
    300     0.00001     0.10270     1.00000     0.99680     1.98073     1.98073     1.00000     0.94903     0.00000     0.03730
    310     0.00001     0.10492     1.00000     0.99680     1.98073     1.98073     1.00000     0.95012     0.00000     0.03676
    320     0.00001     0.10601     1.00000     0.99689     1.98073     1.98073     1.00000     0.95010     0.00000     0.03622
    330     0.00000     0.10814     1.00000     0.99688     1.98073     1.98073     1.00000     0.94903     0.00000     0.03568
    340     0.00000     0.10988     1.00000     0.99688     1.98073     1.98073     1.00000     0.94901     0.00000     0.03568
    350     0.00000     0.11166     1.00000     0.99687     1.98073     1.98073     1.00000     0.94793     0.00000     0.03514
    360     0.00000     0.11323     1.00000     0.99690     1.98073     1.98073     1.00000     0.94686     0.00000     0.03459
    370     0.00000     0.11587     1.00000     0.99690     1.98073     1.98073     1.00000     0.94793     0.00000     0.03514
    380     0.00000     0.11766     1.00000     0.99690     1.98073     1.98073     1.00000     0.94682     0.00000     0.03459
    390     0.00000     0.11997     1.00000     0.99690     1.98073     1.98073     1.00000     0.94903     0.00000     0.03622
    391     0.00000     0.11994     1.00000     0.99692     1.98073     1.98073     1.00000     0.94903     0.00000     0.03568
    400     0.00000     0.12234     1.00000     0.99689     1.98073     1.98073     1.00000     0.94684     0.00000     0.03514


 ==========================================
 Variable Importance for the 146-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      90.08059   90.08 |********** |
 I15     81.78089   81.78 |*********  |
 I13     80.50842   80.51 |*********  |
 I19     79.73888   79.74 |*********  |
 I7      79.51791   79.52 |*********  |
 I3      79.40490   79.40 |*********  |
 I6      73.92971   73.93 |********   |
 I16     72.33497   72.33 |********   |
 I20     72.22936   72.23 |********   |
 I14     71.94511   71.95 |********   |
 I1      71.34841   71.35 |********   |
 I9      68.84587   68.85 |********   |
 I10     65.72329   65.72 |********   |
 I12     61.81487   61.81 |*******    |
 I5      61.25813   61.26 |*******    |
 I2      56.33781   56.34 |*******    |
 I4      54.55126   54.55 |******     |
 I11     52.41279   52.41 |******     |
 I17     49.73914   49.74 |******     |


 Learn Sample Misclassification by Target Class
 For The 146-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 146-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       863.00        53.00       0.0579
 1                  934.00       923.00        11.00       0.0118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

