
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00004     0.09066     1.00000     0.99712     1.98073     1.98073     1.00000     0.95115     0.00000     0.02703
    280     0.00003     0.09192     1.00000     0.99716     1.98073     1.98073     1.00000     0.95029     0.00000     0.02703
    290     0.00002     0.09345     1.00000     0.99714     1.98073     1.98073     1.00000     0.95121     0.00000     0.02811
    300     0.00002     0.09517     1.00000     0.99717     1.98073     1.98073     1.00000     0.95119     0.00000     0.02811
    310     0.00001     0.09642     1.00000     0.99719     1.98073     1.98073     1.00000     0.95125     0.00000     0.02919
    320     0.00001     0.09874     1.00000     0.99717     1.98073     1.98073     1.00000     0.95018     0.00000     0.02865
    330     0.00001     0.09945     1.00000     0.99723     1.98073     1.98073     1.00000     0.95134     0.00000     0.02865
    340     0.00000     0.10150     1.00000     0.99721     1.98073     1.98073     1.00000     0.95234     0.00000     0.02649
    350     0.00000     0.10356     1.00000     0.99721     1.98073     1.98073     1.00000     0.95455     0.00000     0.02757
    352     0.00000     0.10333     1.00000     0.99723     1.98073     1.98073     1.00000     0.95562     0.00000     0.02703
    353     0.00000     0.10348     1.00000     0.99723     1.98073     1.98073     1.00000     0.95562     0.00000     0.02595
    360     0.00000     0.10516     1.00000     0.99724     1.98073     1.98073     1.00000     0.95348     0.00000     0.02703
    370     0.00000     0.10659     1.00000     0.99722     1.98073     1.98073     1.00000     0.95455     0.00000     0.02757
    380     0.00000     0.10794     1.00000     0.99724     1.98073     1.98073     1.00000     0.95239     0.00000     0.02595
    382     0.00000     0.10799     1.00000     0.99725     1.98073     1.98073     1.00000     0.95346     0.00000     0.02595
    390     0.00000     0.10957     1.00000     0.99722     1.98073     1.98073     1.00000     0.95346     0.00000     0.02757
    400     0.00000     0.11138     1.00000     0.99724     1.98073     1.98073     1.00000     0.95348     0.00000     0.02703


 ==========================================
 Variable Importance for the 151-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     91.72114   91.72 |********** |
 I13     85.98434   85.98 |********** |
 I9      84.40524   84.41 |*********  |
 I8      82.55678   82.56 |*********  |
 I20     78.72334   78.72 |*********  |
 I1      75.69002   75.69 |*********  |
 I10     75.47673   75.48 |********   |
 I12     75.34595   75.35 |********   |
 I16     74.04171   74.04 |********   |
 I7      73.79703   73.80 |********   |
 I15     73.02872   73.03 |********   |
 I3      70.63308   70.63 |********   |
 I4      66.54253   66.54 |********   |
 I5      66.24140   66.24 |********   |
 I2      65.34280   65.34 |*******    |
 I6      65.06996   65.07 |*******    |
 I11     62.41376   62.41 |*******    |
 I14     62.30744   62.31 |*******    |
 I17     51.40594   51.41 |******     |


 Learn Sample Misclassification by Target Class
 For The 151-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 151-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       873.00        43.00       0.0469
 1                  934.00       922.00        12.00       0.0128

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

