
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00002     0.08063     1.00000     0.99737     1.98073     1.98073     1.00000     0.95784     0.00000     0.02432
    290     0.00001     0.08140     1.00000     0.99740     1.98073     1.98073     1.00000     0.95663     0.00000     0.02486
    300     0.00001     0.08255     1.00000     0.99739     1.98073     1.98073     1.00000     0.95780     0.00000     0.02432
    310     0.00001     0.08396     1.00000     0.99741     1.98073     1.98073     1.00000     0.95992     0.00000     0.02378
    320     0.00000     0.08570     1.00000     0.99741     1.98073     1.98073     1.00000     0.95992     0.00000     0.02486
    330     0.00000     0.08704     1.00000     0.99741     1.98073     1.98073     1.00000     0.95883     0.00000     0.02432
    340     0.00000     0.08810     1.00000     0.99743     1.98073     1.98073     1.00000     0.96099     0.00000     0.02486
    350     0.00000     0.08925     1.00000     0.99743     1.98073     1.98073     1.00000     0.96097     0.00000     0.02486
    353     0.00000     0.08943     1.00000     0.99748     1.98073     1.98073     1.00000     0.96097     0.00000     0.02432
    360     0.00000     0.09079     1.00000     0.99744     1.98073     1.98073     1.00000     0.96091     0.00000     0.02378
    370     0.00000     0.09253     1.00000     0.99746     1.98073     1.98073     1.00000     0.96093     0.00000     0.02324
    377     0.00000     0.09282     1.00000     0.99746     1.98073     1.98073     1.00000     0.96202     0.00000     0.02486
    380     0.00000     0.09292     1.00000     0.99747     1.98073     1.98073     1.00000     0.96093     0.00000     0.02324
    390     0.00000     0.09520     1.00000     0.99744     1.98073     1.98073     1.00000     0.96091     0.00000     0.02378
    392     0.00000     0.09547     1.00000     0.99745     1.98073     1.98073     1.00000     0.96093     0.00000     0.02270
    400     0.00000     0.09670     1.00000     0.99744     1.98073     1.98073     1.00000     0.96093     0.00000     0.02324


 ==========================================
 Variable Importance for the 172-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      89.87639   89.88 |********** |
 I13     84.79735   84.80 |*********  |
 I8      76.17551   76.18 |*********  |
 I1      74.49343   74.49 |********   |
 I20     70.24597   70.25 |********   |
 I14     68.13931   68.14 |********   |
 I12     66.49475   66.49 |********   |
 I15     66.45884   66.46 |********   |
 I2      66.11079   66.11 |********   |
 I19     65.92606   65.93 |********   |
 I16     65.13158   65.13 |*******    |
 I10     63.02793   63.03 |*******    |
 I9      59.88931   59.89 |*******    |
 I7      58.18165   58.18 |*******    |
 I5      55.55635   55.56 |*******    |
 I4      55.53379   55.53 |*******    |
 I11     53.71357   53.71 |******     |
 I17     48.42008   48.42 |******     |
 I6      47.29478   47.29 |******     |


 Learn Sample Misclassification by Target Class
 For The 172-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 172-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       882.00        34.00       0.0371
 1                  934.00       922.00        12.00       0.0128

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

