
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    255     0.00007     0.08651     1.00000     0.99683     1.98073     1.98073     1.00000     0.94810     0.00000     0.02811
    260     0.00006     0.08717     1.00000     0.99680     1.98073     1.98073     1.00000     0.94812     0.00000     0.02865
    270     0.00004     0.08885     1.00000     0.99679     1.98073     1.98073     1.00000     0.94815     0.00000     0.02811
    280     0.00003     0.09146     1.00000     0.99672     1.98073     1.98073     1.00000     0.94680     0.00000     0.02919
    290     0.00002     0.09338     1.00000     0.99671     1.98073     1.98073     1.00000     0.94787     0.00000     0.02973
    300     0.00002     0.09483     1.00000     0.99670     1.98073     1.98073     1.00000     0.94789     0.00000     0.02973
    310     0.00001     0.09634     1.00000     0.99672     1.98073     1.98073     1.00000     0.94697     0.00000     0.02973
    320     0.00001     0.09830     1.00000     0.99667     1.98073     1.98073     1.00000     0.94787     0.00000     0.03081
    330     0.00001     0.10035     1.00000     0.99668     1.98073     1.98073     1.00000     0.94896     0.00000     0.03027
    340     0.00001     0.10139     1.00000     0.99672     1.98073     1.98073     1.00000     0.94896     0.00000     0.03027
    350     0.00000     0.10225     1.00000     0.99674     1.98073     1.98073     1.00000     0.95117     0.00000     0.02973
    360     0.00000     0.10415     1.00000     0.99674     1.98073     1.98073     1.00000     0.94898     0.00000     0.02919
    370     0.00000     0.10674     1.00000     0.99671     1.98073     1.98073     1.00000     0.94898     0.00000     0.03027
    380     0.00000     0.10800     1.00000     0.99672     1.98073     1.98073     1.00000     0.95117     0.00000     0.02811
    390     0.00000     0.11055     1.00000     0.99669     1.98073     1.98073     1.00000     0.94903     0.00000     0.02811
    400     0.00000     0.11168     1.00000     0.99668     1.98073     1.98073     1.00000     0.94905     0.00000     0.02811


 ==========================================
 Variable Importance for the 149-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      88.60964   88.61 |********** |
 I13     83.04550   83.05 |*********  |
 I15     82.08393   82.08 |*********  |
 I7      81.34347   81.34 |*********  |
 I19     80.46742   80.47 |*********  |
 I3      78.54260   78.54 |*********  |
 I6      77.82299   77.82 |*********  |
 I20     77.43517   77.44 |*********  |
 I16     73.31377   73.31 |********   |
 I1      72.65238   72.65 |********   |
 I10     70.79976   70.80 |********   |
 I9      70.27788   70.28 |********   |
 I14     69.61967   69.62 |********   |
 I5      67.35966   67.36 |********   |
 I12     65.92474   65.92 |********   |
 I2      63.90179   63.90 |*******    |
 I4      59.84374   59.84 |*******    |
 I11     59.08152   59.08 |*******    |
 I17     50.96916   50.97 |******     |


 Learn Sample Misclassification by Target Class
 For The 149-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 149-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       872.00        44.00       0.0480
 1                  934.00       921.00        13.00       0.0139

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

