
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00001     0.10179     1.00000     0.99616     1.98073     1.98073     1.00000     0.94806     0.00000     0.03135
    290     0.00001     0.10325     1.00000     0.99617     1.98073     1.98073     1.00000     0.94796     0.00000     0.03081
    300     0.00001     0.10543     1.00000     0.99616     1.98073     1.98073     1.00000     0.94909     0.00000     0.03027
    310     0.00001     0.10768     1.00000     0.99615     1.98073     1.98073     1.00000     0.94802     0.00000     0.03081
    315     0.00000     0.10881     1.00000     0.99614     1.98073     1.98073     1.00000     0.94911     0.00000     0.02865
    320     0.00000     0.10903     1.00000     0.99623     1.98073     1.98073     1.00000     0.94909     0.00000     0.02919
    326     0.00000     0.11026     1.00000     0.99629     1.98073     1.98073     1.00000     0.94909     0.00000     0.02919
    330     0.00000     0.11162     1.00000     0.99624     1.98073     1.98073     1.00000     0.94800     0.00000     0.02865
    340     0.00000     0.11389     1.00000     0.99625     1.98073     1.98073     1.00000     0.94907     0.00000     0.02757
    342     0.00000     0.11416     1.00000     0.99625     1.98073     1.98073     1.00000     0.94800     0.00000     0.02649
    350     0.00000     0.11643     1.00000     0.99626     1.98073     1.98073     1.00000     0.94802     0.00000     0.02919
    360     0.00000     0.11879     1.00000     0.99623     1.98073     1.98073     1.00000     0.94787     0.00000     0.02865
    370     0.00000     0.12088     1.00000     0.99625     1.98073     1.98073     1.00000     0.94789     0.00000     0.02811
    380     0.00000     0.12275     1.00000     0.99627     1.98073     1.98073     1.00000     0.94796     0.00000     0.02865
    390     0.00000     0.12534     1.00000     0.99623     1.98073     1.98073     1.00000     0.94901     0.00000     0.02973
    400     0.00000     0.12784     1.00000     0.99619     1.98073     1.98073     1.00000     0.94898     0.00000     0.02865


 ==========================================
 Variable Importance for the 138-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      75.41533   75.42 |********   |
 I3      75.18302   75.18 |********   |
 I9      69.57628   69.58 |********   |
 I2      68.26756   68.27 |********   |
 I13     67.77213   67.77 |********   |
 I6      67.58497   67.58 |********   |
 I7      63.80757   63.81 |*******    |
 I16     62.76918   62.77 |*******    |
 I10     61.73339   61.73 |*******    |
 I12     60.11145   60.11 |*******    |
 I11     57.85805   57.86 |*******    |
 I19     57.25391   57.25 |*******    |
 I1      56.75033   56.75 |*******    |
 I14     54.62659   54.63 |******     |
 I15     52.50162   52.50 |******     |
 I5      49.76965   49.77 |******     |
 I17     47.43661   47.44 |******     |
 I4      45.58029   45.58 |******     |
 I20     41.39707   41.40 |*****      |


 Learn Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       876.00        40.00       0.0437
 1                  934.00       919.00        15.00       0.0161

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

