
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    251     0.00005     0.07875     1.00000     0.99690     1.98073     1.98073     1.00000     0.95346     0.00000     0.02378
    260     0.00004     0.08087     1.00000     0.99686     1.98073     1.98073     1.00000     0.95230     0.00000     0.02541
    270     0.00003     0.08245     1.00000     0.99685     1.98073     1.98073     1.00000     0.95558     0.00000     0.02486
    273     0.00002     0.08286     1.00000     0.99684     1.98073     1.98073     1.00000     0.95665     0.00000     0.02486
    280     0.00002     0.08475     1.00000     0.99682     1.98073     1.98073     1.00000     0.95344     0.00000     0.02541
    290     0.00001     0.08573     1.00000     0.99687     1.98073     1.98073     1.00000     0.95344     0.00000     0.02541
    300     0.00001     0.08787     1.00000     0.99687     1.98073     1.98073     1.00000     0.95239     0.00000     0.02486
    310     0.00001     0.08975     1.00000     0.99685     1.98073     1.98073     1.00000     0.95331     0.00000     0.02486
    320     0.00000     0.09259     1.00000     0.99680     1.98073     1.98073     1.00000     0.95331     0.00000     0.02595
    330     0.00000     0.09384     1.00000     0.99679     1.98073     1.98073     1.00000     0.95335     0.00000     0.02541
    340     0.00000     0.09563     1.00000     0.99680     1.98073     1.98073     1.00000     0.95333     0.00000     0.02541
    350     0.00000     0.09678     1.00000     0.99680     1.98073     1.98073     1.00000     0.95331     0.00000     0.02649
    360     0.00000     0.09926     1.00000     0.99682     1.98073     1.98073     1.00000     0.95119     0.00000     0.02595
    370     0.00000     0.10117     1.00000     0.99680     1.98073     1.98073     1.00000     0.95226     0.00000     0.02595
    380     0.00000     0.10311     1.00000     0.99679     1.98073     1.98073     1.00000     0.95224     0.00000     0.02703
    390     0.00000     0.10466     1.00000     0.99678     1.98073     1.98073     1.00000     0.95331     0.00000     0.02703
    400     0.00000     0.10747     1.00000     0.99678     1.98073     1.98073     1.00000     0.95119     0.00000     0.02649


 ==========================================
 Variable Importance for the 152-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I12     97.95161   97.95 |***********|
 I1      91.12147   91.12 |********** |
 I8      90.86323   90.86 |********** |
 I9      87.75117   87.75 |********** |
 I7      84.83053   84.83 |*********  |
 I2      78.96329   78.96 |*********  |
 I10     75.85115   75.85 |*********  |
 I13     74.99794   75.00 |********   |
 I4      73.25488   73.25 |********   |
 I19     72.81160   72.81 |********   |
 I20     69.65337   69.65 |********   |
 I3      69.40729   69.41 |********   |
 I11     66.51481   66.51 |********   |
 I6      65.78769   65.79 |********   |
 I14     65.72814   65.73 |********   |
 I16     65.03718   65.04 |*******    |
 I15     64.38696   64.39 |*******    |
 I5      53.58085   53.58 |******     |
 I17     50.64551   50.65 |******     |


 Learn Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       884.00        32.00       0.0349
 1                  934.00       918.00        16.00       0.0171

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

