
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00003     0.12254     1.00000     0.99576     1.98073     1.98073     1.00000     0.94590     0.00000     0.03838
    270     0.00002     0.12584     1.00000     0.99574     1.98073     1.98073     1.00000     0.94590     0.00000     0.03676
    280     0.00002     0.12761     1.00000     0.99578     1.98073     1.98073     1.00000     0.94498     0.00000     0.03676
    290     0.00001     0.13048     1.00000     0.99581     1.98073     1.98073     1.00000     0.94703     0.00000     0.03730
    300     0.00001     0.13374     1.00000     0.99575     1.98073     1.98073     1.00000     0.94919     0.00000     0.03676
    310     0.00001     0.13611     1.00000     0.99577     1.98073     1.98073     1.00000     0.94701     0.00000     0.03676
    320     0.00000     0.13964     1.00000     0.99576     1.98073     1.98073     1.00000     0.94707     0.00000     0.03622
    330     0.00000     0.14044     1.00000     0.99582     1.98073     1.98073     1.00000     0.94922     0.00000     0.03568
    340     0.00000     0.14329     1.00000     0.99585     1.98073     1.98073     1.00000     0.94919     0.00000     0.03622
    350     0.00000     0.14688     1.00000     0.99583     1.98073     1.98073     1.00000     0.95027     0.00000     0.03622
    356     0.00000     0.14759     1.00000     0.99589     1.98073     1.98073     1.00000     0.95134     0.00000     0.03514
    360     0.00000     0.14895     1.00000     0.99591     1.98073     1.98073     1.00000     0.94919     0.00000     0.03514
    370     0.00000     0.15133     1.00000     0.99595     1.98073     1.98073     1.00000     0.94917     0.00000     0.03514
    380     0.00000     0.15405     1.00000     0.99603     1.98073     1.98073     1.00000     0.95027     0.00000     0.03459
    389     0.00000     0.15602     1.00000     0.99608     1.98073     1.98073     1.00000     0.95027     0.00000     0.03514
    390     0.00000     0.15632     1.00000     0.99607     1.98073     1.98073     1.00000     0.95134     0.00000     0.03514
    400     0.00000     0.15983     1.00000     0.99604     1.98073     1.98073     1.00000     0.95027     0.00000     0.03568


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I9      94.41943   94.42 |********** |
 I13     86.31222   86.31 |********** |
 I8      86.18489   86.18 |********** |
 I19     82.33352   82.33 |*********  |
 I12     82.13503   82.14 |*********  |
 I1      76.87545   76.88 |*********  |
 I10     74.45981   74.46 |********   |
 I15     73.40348   73.40 |********   |
 I2      70.35077   70.35 |********   |
 I6      69.46639   69.47 |********   |
 I20     69.19651   69.20 |********   |
 I16     68.32147   68.32 |********   |
 I14     68.28840   68.29 |********   |
 I4      66.73274   66.73 |********   |
 I3      65.86786   65.87 |********   |
 I7      62.74671   62.75 |*******    |
 I5      59.67018   59.67 |*******    |
 I11     58.62067   58.62 |*******    |
 I17     58.55206   58.55 |*******    |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       858.00        58.00       0.0633
 1                  934.00       922.00        12.00       0.0128

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

