
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00005     0.08133     1.00000     0.99705     1.98073     1.98073     1.00000     0.94722     0.00000     0.02919
    270     0.00004     0.08334     1.00000     0.99703     1.98073     1.98073     1.00000     0.94611     0.00000     0.03027
    280     0.00003     0.08507     1.00000     0.99701     1.98073     1.98073     1.00000     0.94397     0.00000     0.02919
    290     0.00002     0.08640     1.00000     0.99699     1.98073     1.98073     1.00000     0.94378     0.00000     0.03027
    300     0.00002     0.08788     1.00000     0.99698     1.98073     1.98073     1.00000     0.94485     0.00000     0.02973
    310     0.00001     0.08971     1.00000     0.99696     1.98073     1.98073     1.00000     0.94485     0.00000     0.02865
    320     0.00001     0.09241     1.00000     0.99692     1.98073     1.98073     1.00000     0.94592     0.00000     0.02919
    330     0.00001     0.09241     1.00000     0.99696     1.98073     1.98073     1.00000     0.94592     0.00000     0.02973
    340     0.00001     0.09350     1.00000     0.99699     1.98073     1.98073     1.00000     0.94483     0.00000     0.02865
    342     0.00001     0.09405     1.00000     0.99697     1.98073     1.98073     1.00000     0.94577     0.00000     0.02703
    350     0.00000     0.09532     1.00000     0.99696     1.98073     1.98073     1.00000     0.94577     0.00000     0.02757
    360     0.00000     0.09677     1.00000     0.99700     1.98073     1.98073     1.00000     0.94485     0.00000     0.02919
    370     0.00000     0.09810     1.00000     0.99695     1.98073     1.98073     1.00000     0.94474     0.00000     0.02865
    380     0.00000     0.10026     1.00000     0.99692     1.98073     1.98073     1.00000     0.94468     0.00000     0.02865
    390     0.00000     0.10233     1.00000     0.99691     1.98073     1.98073     1.00000     0.94476     0.00000     0.02865
    400     0.00000     0.10356     1.00000     0.99693     1.98073     1.98073     1.00000     0.94376     0.00000     0.02919


 ==========================================
 Variable Importance for the 167-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I4      82.18863   82.19 |*********  |
 I6      81.36485   81.36 |*********  |
 I19     80.60706   80.61 |*********  |
 I3      80.08441   80.08 |*********  |
 I8      79.20255   79.20 |*********  |
 I16     75.91633   75.92 |*********  |
 I13     75.65712   75.66 |*********  |
 I1      75.04571   75.05 |********   |
 I12     74.06525   74.07 |********   |
 I7      73.97446   73.97 |********   |
 I15     70.97519   70.98 |********   |
 I14     68.82858   68.83 |********   |
 I10     68.61832   68.62 |********   |
 I20     63.94572   63.95 |*******    |
 I2      63.07756   63.08 |*******    |
 I9      62.04576   62.05 |*******    |
 I5      61.60219   61.60 |*******    |
 I17     56.17268   56.17 |*******    |
 I11     55.66225   55.66 |*******    |


 Learn Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       885.00        31.00       0.0338
 1                  934.00       912.00        22.00       0.0236

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

