
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.08751     1.00000     0.99663     1.98073     1.98073     1.00000     0.95239     0.00000     0.02757
    270     0.00003     0.08847     1.00000     0.99670     1.98073     1.98073     1.00000     0.95455     0.00000     0.02649
    280     0.00002     0.09013     1.00000     0.99676     1.98073     1.98073     1.00000     0.95562     0.00000     0.02649
    290     0.00001     0.09162     1.00000     0.99677     1.98073     1.98073     1.00000     0.95564     0.00000     0.02757
    297     0.00001     0.09279     1.00000     0.99681     1.98073     1.98073     1.00000     0.95675     0.00000     0.02703
    300     0.00001     0.09349     1.00000     0.99678     1.98073     1.98073     1.00000     0.95566     0.00000     0.02649
    310     0.00001     0.09515     1.00000     0.99677     1.98073     1.98073     1.00000     0.95461     0.00000     0.02649
    320     0.00001     0.09736     1.00000     0.99673     1.98073     1.98073     1.00000     0.95350     0.00000     0.02649
    330     0.00000     0.09929     1.00000     0.99670     1.98073     1.98073     1.00000     0.95451     0.00000     0.02703
    340     0.00000     0.10072     1.00000     0.99670     1.98073     1.98073     1.00000     0.95348     0.00000     0.02595
    350     0.00000     0.10252     1.00000     0.99673     1.98073     1.98073     1.00000     0.95352     0.00000     0.02595
    360     0.00000     0.10418     1.00000     0.99675     1.98073     1.98073     1.00000     0.95453     0.00000     0.02649
    370     0.00000     0.10567     1.00000     0.99677     1.98073     1.98073     1.00000     0.95455     0.00000     0.02703
    380     0.00000     0.10752     1.00000     0.99677     1.98073     1.98073     1.00000     0.95344     0.00000     0.02757
    390     0.00000     0.10967     1.00000     0.99679     1.98073     1.98073     1.00000     0.95245     0.00000     0.02757
    400     0.00000     0.11146     1.00000     0.99681     1.98073     1.98073     1.00000     0.95455     0.00000     0.02649


 ==========================================
 Variable Importance for the 155-tree Model
 ==========================================

              Abs     Rel

 I3     100.00000  100.00 |***********|
 I8      97.01622   97.02 |***********|
 I13     96.42387   96.42 |***********|
 I18     90.47094   90.47 |********** |
 I9      85.52386   85.52 |********** |
 I15     80.07193   80.07 |*********  |
 I1      79.99959   80.00 |*********  |
 I7      77.25802   77.26 |*********  |
 I19     77.00369   77.00 |*********  |
 I20     76.97102   76.97 |*********  |
 I10     76.96713   76.97 |*********  |
 I6      76.31379   76.31 |*********  |
 I16     72.88952   72.89 |********   |
 I4      70.76309   70.76 |********   |
 I12     70.12523   70.13 |********   |
 I14     69.92080   69.92 |********   |
 I11     68.64405   68.64 |********   |
 I2      67.39199   67.39 |********   |
 I5      56.15321   56.15 |*******    |
 I17     53.54080   53.54 |******     |


 Learn Sample Misclassification by Target Class
 For The 155-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 155-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       876.00        40.00       0.0437
 1                  934.00       925.00         9.00       0.0096

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

