
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00003     0.07725     1.00000     0.99767     1.98073     1.98073     1.00000     0.95253     0.00000     0.02595
    280     0.00002     0.07865     1.00000     0.99770     1.98073     1.98073     1.00000     0.95572     0.00000     0.02649
    290     0.00001     0.07972     1.00000     0.99767     1.98073     1.98073     1.00000     0.95465     0.00000     0.02757
    300     0.00001     0.08075     1.00000     0.99769     1.98073     1.98073     1.00000     0.95358     0.00000     0.02703
    310     0.00001     0.08256     1.00000     0.99768     1.98073     1.98073     1.00000     0.95358     0.00000     0.02541
    320     0.00001     0.08228     1.00000     0.99773     1.98073     1.98073     1.00000     0.95467     0.00000     0.02541
    329     0.00000     0.08292     1.00000     0.99775     1.98073     1.98073     1.00000     0.95354     0.00000     0.02432
    330     0.00000     0.08300     1.00000     0.99775     1.98073     1.98073     1.00000     0.95354     0.00000     0.02649
    337     0.00000     0.08444     1.00000     0.99776     1.98073     1.98073     1.00000     0.95260     0.00000     0.02703
    340     0.00000     0.08551     1.00000     0.99773     1.98073     1.98073     1.00000     0.95260     0.00000     0.02703
    350     0.00000     0.08761     1.00000     0.99770     1.98073     1.98073     1.00000     0.95262     0.00000     0.02703
    360     0.00000     0.08946     1.00000     0.99769     1.98073     1.98073     1.00000     0.95258     0.00000     0.02703
    370     0.00000     0.09162     1.00000     0.99768     1.98073     1.98073     1.00000     0.95249     0.00000     0.02703
    380     0.00000     0.09237     1.00000     0.99770     1.98073     1.98073     1.00000     0.95463     0.00000     0.02703
    390     0.00000     0.09453     1.00000     0.99768     1.98073     1.98073     1.00000     0.95463     0.00000     0.02757
    400     0.00000     0.09600     1.00000     0.99766     1.98073     1.98073     1.00000     0.95369     0.00000     0.02649


 ==========================================
 Variable Importance for the 198-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     90.68221   90.68 |********** |
 I16     86.46676   86.47 |********** |
 I8      85.57421   85.57 |********** |
 I9      80.88521   80.89 |*********  |
 I7      78.55451   78.55 |*********  |
 I12     75.26717   75.27 |********   |
 I13     73.75408   73.75 |********   |
 I20     73.37123   73.37 |********   |
 I10     72.84896   72.85 |********   |
 I15     71.19292   71.19 |********   |
 I2      70.76182   70.76 |********   |
 I4      69.49096   69.49 |********   |
 I3      67.42527   67.43 |********   |
 I1      66.95414   66.95 |********   |
 I14     61.57978   61.58 |*******    |
 I6      60.59102   60.59 |*******    |
 I5      54.46627   54.47 |******     |
 I17     49.37583   49.38 |******     |
 I11     47.61794   47.62 |******     |


 Learn Sample Misclassification by Target Class
 For The 198-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 198-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       881.00        35.00       0.0382
 1                  934.00       917.00        17.00       0.0182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

