
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00004     0.09675     1.00000     0.99715     1.98073     1.98073     1.00000     0.94909     0.00000     0.03027
    260     0.00003     0.09968     1.00000     0.99714     1.98073     1.98073     1.00000     0.94917     0.00000     0.03027
    270     0.00002     0.10244     1.00000     0.99711     1.98073     1.98073     1.00000     0.94909     0.00000     0.03135
    280     0.00002     0.10440     1.00000     0.99716     1.98073     1.98073     1.00000     0.95113     0.00000     0.03243
    290     0.00001     0.10591     1.00000     0.99717     1.98073     1.98073     1.00000     0.95117     0.00000     0.03243
    300     0.00001     0.10720     1.00000     0.99724     1.98073     1.98073     1.00000     0.95333     0.00000     0.02973
    310     0.00001     0.10981     1.00000     0.99727     1.98073     1.98073     1.00000     0.95119     0.00000     0.03135
    320     0.00000     0.11124     1.00000     0.99731     1.98073     1.98073     1.00000     0.95119     0.00000     0.03243
    330     0.00000     0.11454     1.00000     0.99730     1.98073     1.98073     1.00000     0.95113     0.00000     0.03243
    340     0.00000     0.11730     1.00000     0.99728     1.98073     1.98073     1.00000     0.95119     0.00000     0.03297
    350     0.00000     0.11908     1.00000     0.99731     1.98073     1.98073     1.00000     0.95228     0.00000     0.03351
    360     0.00000     0.12115     1.00000     0.99730     1.98073     1.98073     1.00000     0.95230     0.00000     0.03297
    370     0.00000     0.12391     1.00000     0.99729     1.98073     1.98073     1.00000     0.95125     0.00000     0.03351
    380     0.00000     0.12541     1.00000     0.99732     1.98073     1.98073     1.00000     0.95127     0.00000     0.03351
    390     0.00000     0.12667     1.00000     0.99734     1.98073     1.98073     1.00000     0.95236     0.00000     0.03351
    399     0.00000     0.12815     1.00000     0.99738     1.98073     1.98073     1.00000     0.95232     0.00000     0.03351
    400     0.00000     0.12824     1.00000     0.99738     1.98073     1.98073     1.00000     0.95232     0.00000     0.03243


 ==========================================
 Variable Importance for the 159-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     89.14596   89.15 |********** |
 I13     83.10890   83.11 |*********  |
 I9      82.39276   82.39 |*********  |
 I8      78.56470   78.56 |*********  |
 I20     75.95722   75.96 |*********  |
 I15     72.40852   72.41 |********   |
 I16     71.81931   71.82 |********   |
 I10     71.02973   71.03 |********   |
 I12     70.61367   70.61 |********   |
 I1      69.53536   69.54 |********   |
 I7      67.21924   67.22 |********   |
 I3      62.15465   62.15 |*******    |
 I6      60.47627   60.48 |*******    |
 I5      59.88495   59.88 |*******    |
 I4      59.47403   59.47 |*******    |
 I2      57.71275   57.71 |*******    |
 I14     55.08780   55.09 |******     |
 I11     53.99613   54.00 |******     |
 I17     42.61155   42.61 |*****      |


 Learn Sample Misclassification by Target Class
 For The 159-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 159-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       870.00        46.00       0.0502
 1                  934.00       925.00         9.00       0.0096

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

