
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    240     0.00010     0.08330     1.00000     0.99647     1.98073     1.98073     1.00000     0.95327     0.00000     0.02486
    250     0.00008     0.08403     1.00000     0.99653     1.98073     1.98073     1.00000     0.95323     0.00000     0.02378
    260     0.00006     0.08638     1.00000     0.99651     1.98073     1.98073     1.00000     0.95222     0.00000     0.02486
    270     0.00004     0.08830     1.00000     0.99647     1.98073     1.98073     1.00000     0.95215     0.00000     0.02432
    280     0.00003     0.08940     1.00000     0.99652     1.98073     1.98073     1.00000     0.95213     0.00000     0.02432
    290     0.00002     0.09101     1.00000     0.99653     1.98073     1.98073     1.00000     0.95104     0.00000     0.02541
    300     0.00002     0.09230     1.00000     0.99656     1.98073     1.98073     1.00000     0.95106     0.00000     0.02486
    310     0.00001     0.09379     1.00000     0.99654     1.98073     1.98073     1.00000     0.95106     0.00000     0.02486
    320     0.00001     0.09501     1.00000     0.99656     1.98073     1.98073     1.00000     0.95106     0.00000     0.02486
    330     0.00001     0.09638     1.00000     0.99657     1.98073     1.98073     1.00000     0.95104     0.00000     0.02541
    340     0.00001     0.09845     1.00000     0.99656     1.98073     1.98073     1.00000     0.95106     0.00000     0.02432
    350     0.00000     0.10067     1.00000     0.99653     1.98073     1.98073     1.00000     0.95016     0.00000     0.02541
    360     0.00000     0.10254     1.00000     0.99651     1.98073     1.98073     1.00000     0.94999     0.00000     0.02595
    370     0.00000     0.10443     1.00000     0.99652     1.98073     1.98073     1.00000     0.94997     0.00000     0.02486
    380     0.00000     0.10628     1.00000     0.99650     1.98073     1.98073     1.00000     0.94999     0.00000     0.02541
    390     0.00000     0.10851     1.00000     0.99649     1.98073     1.98073     1.00000     0.94999     0.00000     0.02595
    400     0.00000     0.11033     1.00000     0.99649     1.98073     1.98073     1.00000     0.94911     0.00000     0.02649


 ==========================================
 Variable Importance for the 134-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I12     92.22274   92.22 |********** |
 I3      88.14960   88.15 |********** |
 I8      85.39830   85.40 |*********  |
 I13     83.95289   83.95 |*********  |
 I15     82.06902   82.07 |*********  |
 I2      80.12635   80.13 |*********  |
 I16     79.63838   79.64 |*********  |
 I1      78.65967   78.66 |*********  |
 I20     77.64173   77.64 |*********  |
 I14     75.66509   75.67 |*********  |
 I7      75.09322   75.09 |********   |
 I19     73.61864   73.62 |********   |
 I6      73.36381   73.36 |********   |
 I9      73.30771   73.31 |********   |
 I10     71.58723   71.59 |********   |
 I4      66.43777   66.44 |********   |
 I5      59.42324   59.42 |*******    |
 I11     57.34266   57.34 |*******    |
 I17     54.52141   54.52 |******     |


 Learn Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       881.00        35.00       0.0382
 1                  934.00       927.00         7.00       0.0075

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

