
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00003     0.07967     1.00000     0.99792     1.98073     1.98073     1.00000     0.95673     0.00000     0.03189
    270     0.00002     0.07968     1.00000     0.99802     1.98073     1.98073     1.00000     0.95684     0.00000     0.03081
    280     0.00002     0.08108     1.00000     0.99802     1.98073     1.98073     1.00000     0.95782     0.00000     0.03135
    290     0.00001     0.08185     1.00000     0.99805     1.98073     1.98073     1.00000     0.95892     0.00000     0.03135
    300     0.00001     0.08170     1.00000     0.99810     1.98073     1.98073     1.00000     0.95787     0.00000     0.03135
    310     0.00001     0.08271     1.00000     0.99812     1.98073     1.98073     1.00000     0.95894     0.00000     0.03135
    320     0.00000     0.08461     1.00000     0.99813     1.98073     1.98073     1.00000     0.96003     0.00000     0.03189
    323     0.00000     0.08452     1.00000     0.99815     1.98073     1.98073     1.00000     0.96112     0.00000     0.03189
    330     0.00000     0.08562     1.00000     0.99816     1.98073     1.98073     1.00000     0.96003     0.00000     0.03189
    340     0.00000     0.08653     1.00000     0.99819     1.98073     1.98073     1.00000     0.95784     0.00000     0.02973
    350     0.00000     0.08836     1.00000     0.99818     1.98073     1.98073     1.00000     0.95906     0.00000     0.03027
    360     0.00000     0.08944     1.00000     0.99818     1.98073     1.98073     1.00000     0.95782     0.00000     0.03027
    370     0.00000     0.09027     1.00000     0.99821     1.98073     1.98073     1.00000     0.95675     0.00000     0.03027
    380     0.00000     0.09231     1.00000     0.99823     1.98073     1.98073     1.00000     0.95782     0.00000     0.02973
    390     0.00000     0.09458     1.00000     0.99820     1.98073     1.98073     1.00000     0.95787     0.00000     0.03027
    397     0.00000     0.09463     1.00000     0.99823     1.98073     1.98073     1.00000     0.95787     0.00000     0.03027
    400     0.00000     0.09518     1.00000     0.99822     1.98073     1.98073     1.00000     0.95787     0.00000     0.03081


 ==========================================
 Variable Importance for the 165-tree Model
 ==========================================

              Abs     Rel

 I14    100.00000  100.00 |***********|
 I7      96.84114   96.84 |***********|
 I3      94.99946   95.00 |********** |
 I18     94.33413   94.33 |********** |
 I19     92.54730   92.55 |********** |
 I16     91.09084   91.09 |********** |
 I13     85.13315   85.13 |*********  |
 I10     84.71821   84.72 |*********  |
 I8      81.51655   81.52 |*********  |
 I1      81.45520   81.46 |*********  |
 I4      79.29624   79.30 |*********  |
 I15     79.20321   79.20 |*********  |
 I9      76.74430   76.74 |*********  |
 I12     76.38813   76.39 |*********  |
 I20     75.74303   75.74 |*********  |
 I6      75.22743   75.23 |********   |
 I11     73.44017   73.44 |********   |
 I2      69.63025   69.63 |********   |
 I5      64.63679   64.64 |*******    |
 I17     49.96228   49.96 |******     |


 Learn Sample Misclassification by Target Class
 For The 165-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 165-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       866.00        50.00       0.0546
 1                  934.00       927.00         7.00       0.0075

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

