
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00003     0.07763     1.00000     0.99713     1.98073     1.98073     1.00000     0.95121     0.00000     0.02541
    270     0.00002     0.07851     1.00000     0.99716     1.98073     1.98073     1.00000     0.95337     0.00000     0.02649
    280     0.00002     0.08012     1.00000     0.99713     1.98073     1.98073     1.00000     0.95228     0.00000     0.02486
    290     0.00001     0.08143     1.00000     0.99712     1.98073     1.98073     1.00000     0.95335     0.00000     0.02432
    300     0.00001     0.08247     1.00000     0.99714     1.98073     1.98073     1.00000     0.95329     0.00000     0.02378
    310     0.00001     0.08311     1.00000     0.99712     1.98073     1.98073     1.00000     0.95228     0.00000     0.02432
    320     0.00000     0.08470     1.00000     0.99714     1.98073     1.98073     1.00000     0.95230     0.00000     0.02486
    330     0.00000     0.08574     1.00000     0.99716     1.98073     1.98073     1.00000     0.95337     0.00000     0.02541
    340     0.00000     0.08746     1.00000     0.99712     1.98073     1.98073     1.00000     0.95224     0.00000     0.02432
    350     0.00000     0.08854     1.00000     0.99720     1.98073     1.98073     1.00000     0.95333     0.00000     0.02378
    360     0.00000     0.09018     1.00000     0.99720     1.98073     1.98073     1.00000     0.95232     0.00000     0.02486
    370     0.00000     0.09132     1.00000     0.99723     1.98073     1.98073     1.00000     0.95344     0.00000     0.02541
    380     0.00000     0.09301     1.00000     0.99725     1.98073     1.98073     1.00000     0.95335     0.00000     0.02432
    390     0.00000     0.09554     1.00000     0.99724     1.98073     1.98073     1.00000     0.95553     0.00000     0.02541
    393     0.00000     0.09488     1.00000     0.99726     1.98073     1.98073     1.00000     0.95663     0.00000     0.02486
    400     0.00000     0.09665     1.00000     0.99722     1.98073     1.98073     1.00000     0.95444     0.00000     0.02378


 ==========================================
 Variable Importance for the 169-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I12     84.10036   84.10 |*********  |
 I3      82.61448   82.61 |*********  |
 I13     82.00579   82.01 |*********  |
 I9      80.38867   80.39 |*********  |
 I8      77.19147   77.19 |*********  |
 I10     75.52345   75.52 |*********  |
 I11     72.89356   72.89 |********   |
 I14     72.10824   72.11 |********   |
 I16     72.04720   72.05 |********   |
 I19     69.73743   69.74 |********   |
 I1      69.61791   69.62 |********   |
 I4      69.31569   69.32 |********   |
 I15     69.17724   69.18 |********   |
 I20     69.12718   69.13 |********   |
 I2      64.47843   64.48 |*******    |
 I7      63.25726   63.26 |*******    |
 I5      61.67773   61.68 |*******    |
 I6      60.42157   60.42 |*******    |
 I17     58.44173   58.44 |*******    |


 Learn Sample Misclassification by Target Class
 For The 169-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 169-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       886.00        30.00       0.0328
 1                  934.00       918.00        16.00       0.0171

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

