
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    273     0.00003     0.06498     1.00000     0.99813     1.98073     1.98073     1.00000     0.96217     0.00000     0.02162
    280     0.00002     0.06581     1.00000     0.99813     1.98073     1.98073     1.00000     0.96108     0.00000     0.02216
    290     0.00002     0.06673     1.00000     0.99813     1.98073     1.98073     1.00000     0.96215     0.00000     0.02324
    300     0.00001     0.06698     1.00000     0.99817     1.98073     1.98073     1.00000     0.96217     0.00000     0.02216
    310     0.00001     0.06817     1.00000     0.99816     1.98073     1.98073     1.00000     0.96320     0.00000     0.02378
    314     0.00001     0.06863     1.00000     0.99816     1.98073     1.98073     1.00000     0.96427     0.00000     0.02378
    320     0.00001     0.06909     1.00000     0.99816     1.98073     1.98073     1.00000     0.96320     0.00000     0.02378
    330     0.00000     0.07086     1.00000     0.99814     1.98073     1.98073     1.00000     0.96213     0.00000     0.02486
    340     0.00000     0.07155     1.00000     0.99818     1.98073     1.98073     1.00000     0.96213     0.00000     0.02432
    350     0.00000     0.07284     1.00000     0.99817     1.98073     1.98073     1.00000     0.96215     0.00000     0.02324
    360     0.00000     0.07411     1.00000     0.99821     1.98073     1.98073     1.00000     0.96217     0.00000     0.02270
    370     0.00000     0.07531     1.00000     0.99821     1.98073     1.98073     1.00000     0.96215     0.00000     0.02324
    380     0.00000     0.07654     1.00000     0.99822     1.98073     1.98073     1.00000     0.96324     0.00000     0.02378
    390     0.00000     0.07817     1.00000     0.99818     1.98073     1.98073     1.00000     0.96322     0.00000     0.02378
    400     0.00000     0.07832     1.00000     0.99824     1.98073     1.98073     1.00000     0.96322     0.00000     0.02270


 ==========================================
 Variable Importance for the 200-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      77.57540   77.58 |*********  |
 I19     75.33552   75.34 |********   |
 I6      75.24515   75.25 |********   |
 I4      75.22108   75.22 |********   |
 I8      74.94390   74.94 |********   |
 I16     74.11126   74.11 |********   |
 I1      73.40064   73.40 |********   |
 I13     73.10414   73.10 |********   |
 I7      70.49822   70.50 |********   |
 I12     69.95557   69.96 |********   |
 I15     67.30812   67.31 |********   |
 I10     66.16794   66.17 |********   |
 I14     65.02591   65.03 |*******    |
 I9      63.16949   63.17 |*******    |
 I20     60.26790   60.27 |*******    |
 I5      55.87556   55.88 |*******    |
 I2      53.55153   53.55 |******     |
 I17     49.92657   49.93 |******     |
 I11     49.61271   49.61 |******     |


 Learn Sample Misclassification by Target Class
 For The 200-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 200-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       885.00        31.00       0.0338
 1                  934.00       921.00        13.00       0.0139

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  50.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

