
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00005     0.06496     1.00000     0.99809     1.98073     1.98073     1.00000     0.96093     0.00000     0.02216
    280     0.00004     0.06587     1.00000     0.99811     1.98073     1.98073     1.00000     0.96200     0.00000     0.02162
    290     0.00003     0.06597     1.00000     0.99817     1.98073     1.98073     1.00000     0.96198     0.00000     0.02162
    300     0.00002     0.06616     1.00000     0.99821     1.98073     1.98073     1.00000     0.96093     0.00000     0.02162
    310     0.00002     0.06636     1.00000     0.99825     1.98073     1.98073     1.00000     0.96200     0.00000     0.02162
    313     0.00001     0.06654     1.00000     0.99824     1.98073     1.98073     1.00000     0.96307     0.00000     0.02216
    320     0.00001     0.06684     1.00000     0.99824     1.98073     1.98073     1.00000     0.96202     0.00000     0.02270
    330     0.00001     0.06747     1.00000     0.99827     1.98073     1.98073     1.00000     0.96095     0.00000     0.02216
    339     0.00001     0.06805     1.00000     0.99830     1.98073     1.98073     1.00000     0.96194     0.00000     0.02162
    340     0.00001     0.06779     1.00000     0.99830     1.98073     1.98073     1.00000     0.96095     0.00000     0.02162
    350     0.00001     0.06947     1.00000     0.99826     1.98073     1.98073     1.00000     0.95984     0.00000     0.02270
    360     0.00000     0.07104     1.00000     0.99823     1.98073     1.98073     1.00000     0.95894     0.00000     0.02270
    370     0.00000     0.07211     1.00000     0.99824     1.98073     1.98073     1.00000     0.95864     0.00000     0.02162
    380     0.00000     0.07288     1.00000     0.99824     1.98073     1.98073     1.00000     0.95877     0.00000     0.02324
    390     0.00000     0.07417     1.00000     0.99823     1.98073     1.98073     1.00000     0.95986     0.00000     0.02270
    400     0.00000     0.07587     1.00000     0.99820     1.98073     1.98073     1.00000     0.95889     0.00000     0.02270


 ==========================================
 Variable Importance for the 186-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      96.53322   96.53 |***********|
 I13     92.25608   92.26 |********** |
 I7      92.18130   92.18 |********** |
 I6      91.93140   91.93 |********** |
 I1      89.93211   89.93 |********** |
 I19     86.97337   86.97 |********** |
 I10     84.62642   84.63 |*********  |
 I15     82.02116   82.02 |*********  |
 I20     81.82691   81.83 |*********  |
 I9      80.26384   80.26 |*********  |
 I12     79.97064   79.97 |*********  |
 I3      77.77179   77.77 |*********  |
 I16     77.41309   77.41 |*********  |
 I14     75.72701   75.73 |*********  |
 I5      75.11383   75.11 |********   |
 I11     71.32437   71.32 |********   |
 I2      69.85100   69.85 |********   |
 I17     65.89297   65.89 |********   |
 I4      63.39856   63.40 |*******    |


 Learn Sample Misclassification by Target Class
 For The 186-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 186-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       881.00        35.00       0.0382
 1                  934.00       928.00         6.00       0.0064

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

