
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00002     0.06844     1.00000     0.99810     1.98073     1.98073     1.00000     0.96316     0.00000     0.02595
    290     0.00002     0.06875     1.00000     0.99812     1.98073     1.98073     1.00000     0.96316     0.00000     0.02649
    300     0.00001     0.06940     1.00000     0.99813     1.98073     1.98073     1.00000     0.96313     0.00000     0.02541
    310     0.00001     0.07016     1.00000     0.99814     1.98073     1.98073     1.00000     0.96204     0.00000     0.02703
    320     0.00001     0.07141     1.00000     0.99813     1.98073     1.98073     1.00000     0.96206     0.00000     0.02541
    330     0.00000     0.07215     1.00000     0.99815     1.98073     1.98073     1.00000     0.96213     0.00000     0.02486
    340     0.00000     0.07273     1.00000     0.99818     1.98073     1.98073     1.00000     0.96311     0.00000     0.02649
    350     0.00000     0.07380     1.00000     0.99818     1.98073     1.98073     1.00000     0.96320     0.00000     0.02595
    360     0.00000     0.07321     1.00000     0.99823     1.98073     1.98073     1.00000     0.96433     0.00000     0.02432
    370     0.00000     0.07336     1.00000     0.99826     1.98073     1.98073     1.00000     0.96538     0.00000     0.02486
    380     0.00000     0.07403     1.00000     0.99829     1.98073     1.98073     1.00000     0.96645     0.00000     0.02486
    388     0.00000     0.07418     1.00000     0.99831     1.98073     1.98073     1.00000     0.96538     0.00000     0.02270
    390     0.00000     0.07448     1.00000     0.99832     1.98073     1.98073     1.00000     0.96752     0.00000     0.02324
    393     0.00000     0.07435     1.00000     0.99834     1.98073     1.98073     1.00000     0.96643     0.00000     0.02432
    400     0.00000     0.07518     1.00000     0.99832     1.98073     1.98073     1.00000     0.96540     0.00000     0.02432


 ==========================================
 Variable Importance for the 185-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      93.97657   93.98 |********** |
 I7      85.30967   85.31 |*********  |
 I1      85.08331   85.08 |*********  |
 I13     83.38148   83.38 |*********  |
 I6      82.90976   82.91 |*********  |
 I19     82.42315   82.42 |*********  |
 I10     75.78532   75.79 |*********  |
 I9      74.24583   74.25 |********   |
 I16     73.80141   73.80 |********   |
 I20     72.99042   72.99 |********   |
 I15     72.24912   72.25 |********   |
 I12     72.10961   72.11 |********   |
 I5      69.51151   69.51 |********   |
 I3      69.18592   69.19 |********   |
 I14     66.42273   66.42 |********   |
 I2      65.52636   65.53 |********   |
 I11     61.11376   61.11 |*******    |
 I4      55.44516   55.45 |******     |
 I17     53.12457   53.12 |******     |


 Learn Sample Misclassification by Target Class
 For The 185-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 185-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       873.00        43.00       0.0469
 1                  934.00       928.00         6.00       0.0064

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

