
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00004     0.09828     1.00000     0.99649     1.98073     1.98073     1.00000     0.94810     0.00000     0.03243
    260     0.00003     0.10035     1.00000     0.99647     1.98073     1.98073     1.00000     0.94693     0.00000     0.03081
    270     0.00002     0.10240     1.00000     0.99647     1.98073     1.98073     1.00000     0.94693     0.00000     0.03081
    280     0.00001     0.10425     1.00000     0.99647     1.98073     1.98073     1.00000     0.94697     0.00000     0.02973
    290     0.00001     0.10692     1.00000     0.99643     1.98073     1.98073     1.00000     0.94804     0.00000     0.03027
    300     0.00001     0.10856     1.00000     0.99644     1.98073     1.98073     1.00000     0.94689     0.00000     0.02919
    310     0.00001     0.11057     1.00000     0.99645     1.98073     1.98073     1.00000     0.94901     0.00000     0.02919
    311     0.00001     0.11050     1.00000     0.99646     1.98073     1.98073     1.00000     0.94901     0.00000     0.02811
    320     0.00000     0.11332     1.00000     0.99644     1.98073     1.98073     1.00000     0.94905     0.00000     0.02919
    330     0.00000     0.11557     1.00000     0.99642     1.98073     1.98073     1.00000     0.94903     0.00000     0.02973
    340     0.00000     0.11723     1.00000     0.99644     1.98073     1.98073     1.00000     0.94905     0.00000     0.03081
    350     0.00000     0.11921     1.00000     0.99637     1.98073     1.98073     1.00000     0.95012     0.00000     0.02919
    360     0.00000     0.12068     1.00000     0.99640     1.98073     1.98073     1.00000     0.95012     0.00000     0.02973
    370     0.00000     0.12282     1.00000     0.99641     1.98073     1.98073     1.00000     0.95012     0.00000     0.02919
    380     0.00000     0.12512     1.00000     0.99643     1.98073     1.98073     1.00000     0.95119     0.00000     0.02973
    390     0.00000     0.12678     1.00000     0.99644     1.98073     1.98073     1.00000     0.95226     0.00000     0.02973
    400     0.00000     0.12861     1.00000     0.99644     1.98073     1.98073     1.00000     0.95226     0.00000     0.02973


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     91.72248   91.72 |********** |
 I9      85.23103   85.23 |*********  |
 I13     84.91436   84.91 |*********  |
 I8      80.77537   80.78 |*********  |
 I10     77.20519   77.21 |*********  |
 I20     75.89330   75.89 |*********  |
 I15     71.91116   71.91 |********   |
 I1      71.51380   71.51 |********   |
 I12     71.11561   71.12 |********   |
 I16     71.08851   71.09 |********   |
 I7      70.70444   70.70 |********   |
 I2      68.50338   68.50 |********   |
 I3      67.79420   67.79 |********   |
 I6      65.14603   65.15 |*******    |
 I4      64.09682   64.10 |*******    |
 I5      62.82940   62.83 |*******    |
 I14     62.00254   62.00 |*******    |
 I11     58.82438   58.82 |*******    |
 I17     47.90547   47.91 |******     |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       869.00        47.00       0.0513
 1                  934.00       920.00        14.00       0.0150

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

