
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.09328     1.00000     0.99668     1.98073     1.98073     1.00000     0.95352     0.00000     0.03027
    270     0.00003     0.09513     1.00000     0.99672     1.98073     1.98073     1.00000     0.95455     0.00000     0.03027
    280     0.00002     0.09692     1.00000     0.99669     1.98073     1.98073     1.00000     0.95455     0.00000     0.03081
    290     0.00001     0.09849     1.00000     0.99672     1.98073     1.98073     1.00000     0.95457     0.00000     0.02973
    300     0.00001     0.09942     1.00000     0.99671     1.98073     1.98073     1.00000     0.95566     0.00000     0.02919
    302     0.00001     0.09903     1.00000     0.99676     1.98073     1.98073     1.00000     0.95673     0.00000     0.02919
    310     0.00001     0.10121     1.00000     0.99674     1.98073     1.98073     1.00000     0.95566     0.00000     0.02919
    320     0.00001     0.10302     1.00000     0.99676     1.98073     1.98073     1.00000     0.95457     0.00000     0.02865
    330     0.00000     0.10466     1.00000     0.99672     1.98073     1.98073     1.00000     0.95564     0.00000     0.03027
    340     0.00000     0.10675     1.00000     0.99672     1.98073     1.98073     1.00000     0.95566     0.00000     0.02919
    350     0.00000     0.10851     1.00000     0.99674     1.98073     1.98073     1.00000     0.95457     0.00000     0.02919
    360     0.00000     0.10993     1.00000     0.99678     1.98073     1.98073     1.00000     0.95562     0.00000     0.02973
    370     0.00000     0.11280     1.00000     0.99672     1.98073     1.98073     1.00000     0.95350     0.00000     0.02973
    380     0.00000     0.11442     1.00000     0.99673     1.98073     1.98073     1.00000     0.95352     0.00000     0.02973
    390     0.00000     0.11552     1.00000     0.99676     1.98073     1.98073     1.00000     0.95457     0.00000     0.02973
    400     0.00000     0.11786     1.00000     0.99671     1.98073     1.98073     1.00000     0.95669     0.00000     0.02973


 ==========================================
 Variable Importance for the 136-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      89.08155   89.08 |********** |
 I6      79.68533   79.69 |*********  |
 I8      76.53304   76.53 |*********  |
 I11     75.71659   75.72 |*********  |
 I2      73.81227   73.81 |********   |
 I19     73.72855   73.73 |********   |
 I12     70.02224   70.02 |********   |
 I13     69.07383   69.07 |********   |
 I16     67.01158   67.01 |********   |
 I14     65.32231   65.32 |*******    |
 I4      62.80759   62.81 |*******    |
 I15     61.65751   61.66 |*******    |
 I20     61.57925   61.58 |*******    |
 I9      60.99676   61.00 |*******    |
 I10     59.87426   59.87 |*******    |
 I1      54.52607   54.53 |******     |
 I7      53.22757   53.23 |******     |
 I17     50.93373   50.93 |******     |
 I5      49.43885   49.44 |******     |


 Learn Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       874.00        42.00       0.0459
 1                  934.00       920.00        14.00       0.0150

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

