
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00002     0.08675     1.00000     0.99700     1.98073     1.98073     1.00000     0.94911     0.00000     0.03081
    290     0.00002     0.08853     1.00000     0.99698     1.98073     1.98073     1.00000     0.94905     0.00000     0.03135
    300     0.00001     0.08951     1.00000     0.99703     1.98073     1.98073     1.00000     0.94907     0.00000     0.03027
    304     0.00001     0.08952     1.00000     0.99708     1.98073     1.98073     1.00000     0.95014     0.00000     0.02973
    310     0.00001     0.09181     1.00000     0.99701     1.98073     1.98073     1.00000     0.95142     0.00000     0.03027
    320     0.00001     0.09433     1.00000     0.99698     1.98073     1.98073     1.00000     0.95033     0.00000     0.03135
    330     0.00001     0.09618     1.00000     0.99698     1.98073     1.98073     1.00000     0.94924     0.00000     0.03135
    340     0.00000     0.09806     1.00000     0.99695     1.98073     1.98073     1.00000     0.95035     0.00000     0.03135
    350     0.00000     0.09995     1.00000     0.99694     1.98073     1.98073     1.00000     0.95035     0.00000     0.03135
    360     0.00000     0.10177     1.00000     0.99694     1.98073     1.98073     1.00000     0.94928     0.00000     0.03189
    370     0.00000     0.10459     1.00000     0.99688     1.98073     1.98073     1.00000     0.94817     0.00000     0.03189
    380     0.00000     0.10568     1.00000     0.99693     1.98073     1.98073     1.00000     0.94930     0.00000     0.03081
    390     0.00000     0.10782     1.00000     0.99693     1.98073     1.98073     1.00000     0.94932     0.00000     0.03081
    400     0.00000     0.11106     1.00000     0.99692     1.98073     1.98073     1.00000     0.94932     0.00000     0.03189


 ==========================================
 Variable Importance for the 144-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      81.81318   81.81 |*********  |
 I3      78.25384   78.25 |*********  |
 I2      76.60235   76.60 |*********  |
 I16     74.40704   74.41 |********   |
 I10     74.02881   74.03 |********   |
 I20     72.64676   72.65 |********   |
 I4      72.48496   72.48 |********   |
 I9      72.14056   72.14 |********   |
 I5      71.05623   71.06 |********   |
 I19     68.72123   68.72 |********   |
 I13     66.77996   66.78 |********   |
 I14     66.35772   66.36 |********   |
 I15     65.38741   65.39 |*******    |
 I1      63.86708   63.87 |*******    |
 I12     63.59202   63.59 |*******    |
 I7      63.58789   63.59 |*******    |
 I11     63.36097   63.36 |*******    |
 I6      61.65904   61.66 |*******    |
 I17     56.16156   56.16 |*******    |


 Learn Sample Misclassification by Target Class
 For The 144-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 144-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       874.00        42.00       0.0459
 1                  934.00       920.00        14.00       0.0150

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

