
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00002     0.08960     1.00000     0.99660     1.98073     1.98073     1.00000     0.94573     0.00000     0.03135
    280     0.00002     0.09086     1.00000     0.99664     1.98073     1.98073     1.00000     0.94686     0.00000     0.03027
    290     0.00001     0.09179     1.00000     0.99669     1.98073     1.98073     1.00000     0.94796     0.00000     0.03027
    300     0.00001     0.09344     1.00000     0.99670     1.98073     1.98073     1.00000     0.94581     0.00000     0.03027
    310     0.00001     0.09506     1.00000     0.99670     1.98073     1.98073     1.00000     0.94684     0.00000     0.03027
    320     0.00000     0.09615     1.00000     0.99677     1.98073     1.98073     1.00000     0.94787     0.00000     0.02973
    330     0.00000     0.09728     1.00000     0.99673     1.98073     1.98073     1.00000     0.94563     0.00000     0.02919
    340     0.00000     0.09927     1.00000     0.99669     1.98073     1.98073     1.00000     0.94571     0.00000     0.02865
    350     0.00000     0.10141     1.00000     0.99671     1.98073     1.98073     1.00000     0.94569     0.00000     0.02919
    360     0.00000     0.10233     1.00000     0.99670     1.98073     1.98073     1.00000     0.94569     0.00000     0.02865
    370     0.00000     0.10351     1.00000     0.99675     1.98073     1.98073     1.00000     0.94453     0.00000     0.02811
    377     0.00000     0.10533     1.00000     0.99671     1.98073     1.98073     1.00000     0.94556     0.00000     0.02703
    380     0.00000     0.10617     1.00000     0.99671     1.98073     1.98073     1.00000     0.94462     0.00000     0.02811
    390     0.00000     0.10790     1.00000     0.99671     1.98073     1.98073     1.00000     0.94560     0.00000     0.02757
    400     0.00000     0.10938     1.00000     0.99670     1.98073     1.98073     1.00000     0.94565     0.00000     0.02703


 ==========================================
 Variable Importance for the 167-tree Model
 ==========================================

              Abs     Rel

 I14    100.00000  100.00 |***********|
 I3      98.67178   98.67 |***********|
 I7      96.06228   96.06 |***********|
 I18     94.17198   94.17 |********** |
 I19     93.00514   93.01 |********** |
 I16     92.81635   92.82 |********** |
 I13     86.27592   86.28 |********** |
 I10     84.86545   84.87 |*********  |
 I1      83.65316   83.65 |*********  |
 I4      82.60486   82.60 |*********  |
 I8      82.07378   82.07 |*********  |
 I9      81.97109   81.97 |*********  |
 I15     80.41645   80.42 |*********  |
 I20     77.82813   77.83 |*********  |
 I11     77.37943   77.38 |*********  |
 I12     77.16835   77.17 |*********  |
 I6      76.19247   76.19 |*********  |
 I2      74.13380   74.13 |********   |
 I5      69.21200   69.21 |********   |
 I17     61.68906   61.69 |*******    |


 Learn Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       871.00        45.00       0.0491
 1                  934.00       922.00        12.00       0.0128

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

