
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00002     0.08916     1.00000     0.99698     1.98073     1.98073     1.00000     0.95239     0.00000     0.02973
    280     0.00001     0.09127     1.00000     0.99698     1.98073     1.98073     1.00000     0.95132     0.00000     0.03027
    290     0.00001     0.09226     1.00000     0.99702     1.98073     1.98073     1.00000     0.95339     0.00000     0.02973
    300     0.00001     0.09403     1.00000     0.99700     1.98073     1.98073     1.00000     0.95352     0.00000     0.02973
    310     0.00001     0.09591     1.00000     0.99702     1.98073     1.98073     1.00000     0.95346     0.00000     0.02973
    320     0.00000     0.09773     1.00000     0.99701     1.98073     1.98073     1.00000     0.95344     0.00000     0.02865
    324     0.00000     0.09722     1.00000     0.99705     1.98073     1.98073     1.00000     0.95457     0.00000     0.02811
    330     0.00000     0.09870     1.00000     0.99704     1.98073     1.98073     1.00000     0.95455     0.00000     0.02973
    339     0.00000     0.10020     1.00000     0.99707     1.98073     1.98073     1.00000     0.95570     0.00000     0.02865
    340     0.00000     0.10008     1.00000     0.99707     1.98073     1.98073     1.00000     0.95570     0.00000     0.02865
    350     0.00000     0.10220     1.00000     0.99706     1.98073     1.98073     1.00000     0.95352     0.00000     0.02865
    360     0.00000     0.10324     1.00000     0.99712     1.98073     1.98073     1.00000     0.95354     0.00000     0.02865
    370     0.00000     0.10482     1.00000     0.99719     1.98073     1.98073     1.00000     0.95463     0.00000     0.02919
    380     0.00000     0.10636     1.00000     0.99722     1.98073     1.98073     1.00000     0.95562     0.00000     0.02973
    390     0.00000     0.10834     1.00000     0.99723     1.98073     1.98073     1.00000     0.95562     0.00000     0.02919
    399     0.00000     0.10960     1.00000     0.99726     1.98073     1.98073     1.00000     0.95562     0.00000     0.02973
    400     0.00000     0.11012     1.00000     0.99725     1.98073     1.98073     1.00000     0.95562     0.00000     0.02919


 ==========================================
 Variable Importance for the 161-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      79.62600   79.63 |*********  |
 I2      73.69020   73.69 |********   |
 I10     73.21197   73.21 |********   |
 I3      72.72220   72.72 |********   |
 I9      68.58685   68.59 |********   |
 I16     68.29004   68.29 |********   |
 I4      68.23969   68.24 |********   |
 I20     67.57377   67.57 |********   |
 I19     65.15032   65.15 |*******    |
 I5      64.27738   64.28 |*******    |
 I7      62.50418   62.50 |*******    |
 I13     62.10936   62.11 |*******    |
 I14     60.71115   60.71 |*******    |
 I15     60.50205   60.50 |*******    |
 I12     58.30247   58.30 |*******    |
 I6      57.32564   57.33 |*******    |
 I1      56.32399   56.32 |*******    |
 I11     53.27678   53.28 |******     |
 I17     48.85820   48.86 |******     |


 Learn Sample Misclassification by Target Class
 For The 161-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 161-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       871.00        45.00       0.0491
 1                  934.00       925.00         9.00       0.0096

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

