
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00003     0.08708     1.00000     0.99676     1.98073     1.98073     1.00000     0.95883     0.00000     0.02757
    270     0.00002     0.08828     1.00000     0.99678     1.98073     1.98073     1.00000     0.95881     0.00000     0.02865
    280     0.00002     0.08915     1.00000     0.99683     1.98073     1.98073     1.00000     0.95885     0.00000     0.02649
    284     0.00001     0.08935     1.00000     0.99689     1.98073     1.98073     1.00000     0.95990     0.00000     0.02432
    290     0.00001     0.09131     1.00000     0.99683     1.98073     1.98073     1.00000     0.95778     0.00000     0.02703
    300     0.00001     0.09267     1.00000     0.99689     1.98073     1.98073     1.00000     0.95778     0.00000     0.02649
    309     0.00001     0.09409     1.00000     0.99694     1.98073     1.98073     1.00000     0.95671     0.00000     0.02595
    310     0.00001     0.09438     1.00000     0.99693     1.98073     1.98073     1.00000     0.95671     0.00000     0.02541
    320     0.00000     0.09636     1.00000     0.99690     1.98073     1.98073     1.00000     0.95562     0.00000     0.02703
    330     0.00000     0.09723     1.00000     0.99692     1.98073     1.98073     1.00000     0.95665     0.00000     0.02649
    340     0.00000     0.09927     1.00000     0.99693     1.98073     1.98073     1.00000     0.95774     0.00000     0.02595
    350     0.00000     0.10171     1.00000     0.99687     1.98073     1.98073     1.00000     0.95667     0.00000     0.02595
    360     0.00000     0.10410     1.00000     0.99687     1.98073     1.98073     1.00000     0.95667     0.00000     0.02649
    370     0.00000     0.10617     1.00000     0.99687     1.98073     1.98073     1.00000     0.95673     0.00000     0.02703
    380     0.00000     0.10744     1.00000     0.99689     1.98073     1.98073     1.00000     0.95780     0.00000     0.02595
    390     0.00000     0.10901     1.00000     0.99693     1.98073     1.98073     1.00000     0.95780     0.00000     0.02595
    400     0.00000     0.11069     1.00000     0.99689     1.98073     1.98073     1.00000     0.95774     0.00000     0.02649


 ==========================================
 Variable Importance for the 181-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I12     91.94221   91.94 |********** |
 I3      83.01658   83.02 |*********  |
 I8      81.33827   81.34 |*********  |
 I2      78.38563   78.39 |*********  |
 I13     77.62675   77.63 |*********  |
 I15     77.49854   77.50 |*********  |
 I20     76.21368   76.21 |*********  |
 I16     76.14262   76.14 |*********  |
 I1      75.81012   75.81 |*********  |
 I19     70.29550   70.30 |********   |
 I14     69.48741   69.49 |********   |
 I6      67.61739   67.62 |********   |
 I9      67.26884   67.27 |********   |
 I10     66.59350   66.59 |********   |
 I7      65.70626   65.71 |********   |
 I4      62.05467   62.05 |*******    |
 I11     49.37924   49.38 |******     |
 I5      48.64573   48.65 |******     |
 I17     47.35603   47.36 |******     |


 Learn Sample Misclassification by Target Class
 For The 181-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 181-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       876.00        40.00       0.0437
 1                  934.00       925.00         9.00       0.0096

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

