
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    273     0.00003     0.08993     1.00000     0.99643     1.98073     1.98073     1.00000     0.94386     0.00000     0.02919
    280     0.00002     0.09183     1.00000     0.99638     1.98073     1.98073     1.00000     0.94388     0.00000     0.02919
    290     0.00002     0.09274     1.00000     0.99642     1.98073     1.98073     1.00000     0.94286     0.00000     0.02865
    300     0.00001     0.09457     1.00000     0.99638     1.98073     1.98073     1.00000     0.94403     0.00000     0.02973
    310     0.00001     0.09627     1.00000     0.99634     1.98073     1.98073     1.00000     0.94498     0.00000     0.02919
    320     0.00001     0.09816     1.00000     0.99633     1.98073     1.98073     1.00000     0.94602     0.00000     0.02973
    330     0.00000     0.10005     1.00000     0.99633     1.98073     1.98073     1.00000     0.94592     0.00000     0.02973
    340     0.00000     0.10095     1.00000     0.99639     1.98073     1.98073     1.00000     0.94701     0.00000     0.02973
    350     0.00000     0.10265     1.00000     0.99637     1.98073     1.98073     1.00000     0.94710     0.00000     0.02919
    360     0.00000     0.10573     1.00000     0.99632     1.98073     1.98073     1.00000     0.94710     0.00000     0.02865
    370     0.00000     0.10733     1.00000     0.99631     1.98073     1.98073     1.00000     0.94817     0.00000     0.02919
    372     0.00000     0.10796     1.00000     0.99629     1.98073     1.98073     1.00000     0.94817     0.00000     0.02757
    380     0.00000     0.11001     1.00000     0.99627     1.98073     1.98073     1.00000     0.94815     0.00000     0.02865
    390     0.00000     0.11204     1.00000     0.99628     1.98073     1.98073     1.00000     0.94815     0.00000     0.02865
    399     0.00000     0.11421     1.00000     0.99626     1.98073     1.98073     1.00000     0.94922     0.00000     0.02973
    400     0.00000     0.11431     1.00000     0.99626     1.98073     1.98073     1.00000     0.94922     0.00000     0.03027


 ==========================================
 Variable Importance for the 167-tree Model
 ==========================================

              Abs     Rel

 I3     100.00000  100.00 |***********|
 I8      94.04793   94.05 |********** |
 I13     91.09430   91.09 |********** |
 I18     90.12619   90.13 |********** |
 I9      82.64267   82.64 |*********  |
 I20     80.23335   80.23 |*********  |
 I6      79.93377   79.93 |*********  |
 I19     79.39843   79.40 |*********  |
 I1      78.88104   78.88 |*********  |
 I10     78.31121   78.31 |*********  |
 I7      78.27397   78.27 |*********  |
 I15     77.81205   77.81 |*********  |
 I4      77.69261   77.69 |*********  |
 I11     75.67592   75.68 |*********  |
 I16     72.90893   72.91 |********   |
 I12     71.60978   71.61 |********   |
 I14     70.30573   70.31 |********   |
 I2      68.03680   68.04 |********   |
 I5      65.47369   65.47 |*******    |
 I17     57.57379   57.57 |*******    |


 Learn Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       876.00        40.00       0.0437
 1                  934.00       916.00        18.00       0.0193

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

