
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00003     0.06047     1.00000     0.99833     1.98073     1.98073     1.00000     0.96227     0.00000     0.02486
    280     0.00002     0.06084     1.00000     0.99833     1.98073     1.98073     1.00000     0.96326     0.00000     0.02432
    290     0.00001     0.06114     1.00000     0.99836     1.98073     1.98073     1.00000     0.96334     0.00000     0.02432
    300     0.00001     0.06098     1.00000     0.99841     1.98073     1.98073     1.00000     0.96334     0.00000     0.02324
    302     0.00001     0.06100     1.00000     0.99841     1.98073     1.98073     1.00000     0.96334     0.00000     0.02162
    310     0.00001     0.06163     1.00000     0.99841     1.98073     1.98073     1.00000     0.96442     0.00000     0.02216
    320     0.00001     0.06319     1.00000     0.99840     1.98073     1.98073     1.00000     0.96549     0.00000     0.02270
    330     0.00000     0.06431     1.00000     0.99840     1.98073     1.98073     1.00000     0.96437     0.00000     0.02378
    340     0.00000     0.06483     1.00000     0.99841     1.98073     1.98073     1.00000     0.96435     0.00000     0.02324
    344     0.00000     0.06470     1.00000     0.99842     1.98073     1.98073     1.00000     0.96542     0.00000     0.02378
    350     0.00000     0.06588     1.00000     0.99841     1.98073     1.98073     1.00000     0.96542     0.00000     0.02432
    360     0.00000     0.06630     1.00000     0.99841     1.98073     1.98073     1.00000     0.96544     0.00000     0.02378
    366     0.00000     0.06704     1.00000     0.99840     1.98073     1.98073     1.00000     0.96654     0.00000     0.02378
    370     0.00000     0.06713     1.00000     0.99842     1.98073     1.98073     1.00000     0.96547     0.00000     0.02324
    380     0.00000     0.06865     1.00000     0.99840     1.98073     1.98073     1.00000     0.96442     0.00000     0.02270
    390     0.00000     0.07002     1.00000     0.99840     1.98073     1.98073     1.00000     0.96437     0.00000     0.02162
    400     0.00000     0.07111     1.00000     0.99839     1.98073     1.98073     1.00000     0.96544     0.00000     0.02270


 ==========================================
 Variable Importance for the 193-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      93.46321   93.46 |********** |
 I1      72.41950   72.42 |********   |
 I20     70.54875   70.55 |********   |
 I12     69.38394   69.38 |********   |
 I16     69.19529   69.20 |********   |
 I9      68.30951   68.31 |********   |
 I13     68.13206   68.13 |********   |
 I7      67.68511   67.69 |********   |
 I6      65.52013   65.52 |********   |
 I19     64.44306   64.44 |*******    |
 I14     63.79410   63.79 |*******    |
 I15     63.58524   63.59 |*******    |
 I10     60.67234   60.67 |*******    |
 I2      58.35554   58.36 |*******    |
 I3      57.38034   57.38 |*******    |
 I4      53.68396   53.68 |******     |
 I17     53.23402   53.23 |******     |
 I11     50.83944   50.84 |******     |
 I5      45.18096   45.18 |*****      |


 Learn Sample Misclassification by Target Class
 For The 193-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 193-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       885.00        31.00       0.0338
 1                  934.00       920.00        14.00       0.0150

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

