
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00002     0.05646     1.00000     0.99847     1.98073     1.98073     1.00000     0.97506     0.00000     0.01622
    280     0.00002     0.05717     1.00000     0.99850     1.98073     1.98073     1.00000     0.97506     0.00000     0.01730
    290     0.00001     0.05799     1.00000     0.99855     1.98073     1.98073     1.00000     0.97506     0.00000     0.01730
    300     0.00001     0.05894     1.00000     0.99855     1.98073     1.98073     1.00000     0.97294     0.00000     0.01730
    310     0.00001     0.05919     1.00000     0.99861     1.98073     1.98073     1.00000     0.97399     0.00000     0.01784
    320     0.00000     0.06004     1.00000     0.99860     1.98073     1.98073     1.00000     0.97296     0.00000     0.01730
    330     0.00000     0.06094     1.00000     0.99861     1.98073     1.98073     1.00000     0.97399     0.00000     0.01622
    340     0.00000     0.06138     1.00000     0.99862     1.98073     1.98073     1.00000     0.97399     0.00000     0.01622
    350     0.00000     0.06240     1.00000     0.99861     1.98073     1.98073     1.00000     0.97399     0.00000     0.01730
    360     0.00000     0.06283     1.00000     0.99863     1.98073     1.98073     1.00000     0.97294     0.00000     0.01622
    369     0.00000     0.06281     1.00000     0.99865     1.98073     1.98073     1.00000     0.97403     0.00000     0.01514
    370     0.00000     0.06326     1.00000     0.99863     1.98073     1.98073     1.00000     0.97399     0.00000     0.01568
    374     0.00000     0.06354     1.00000     0.99866     1.98073     1.98073     1.00000     0.97403     0.00000     0.01514
    380     0.00000     0.06440     1.00000     0.99863     1.98073     1.98073     1.00000     0.97403     0.00000     0.01514
    390     0.00000     0.06542     1.00000     0.99864     1.98073     1.98073     1.00000     0.97403     0.00000     0.01568
    400     0.00000     0.06613     1.00000     0.99863     1.98073     1.98073     1.00000     0.97399     0.00000     0.01568


 ==========================================
 Variable Importance for the 246-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      98.83349   98.83 |***********|
 I13     85.56573   85.57 |********** |
 I15     81.73081   81.73 |*********  |
 I12     81.61467   81.61 |*********  |
 I9      78.34016   78.34 |*********  |
 I6      77.28810   77.29 |*********  |
 I19     75.18754   75.19 |********   |
 I14     75.07662   75.08 |********   |
 I10     74.39473   74.39 |********   |
 I7      72.79903   72.80 |********   |
 I16     69.18268   69.18 |********   |
 I3      68.58382   68.58 |********   |
 I2      67.92334   67.92 |********   |
 I11     62.36033   62.36 |*******    |
 I17     62.16922   62.17 |*******    |
 I1      61.86883   61.87 |*******    |
 I20     59.41709   59.42 |*******    |
 I5      58.36056   58.36 |*******    |
 I4      55.42868   55.43 |******     |


 Learn Sample Misclassification by Target Class
 For The 246-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 246-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       893.00        23.00       0.0251
 1                  934.00       927.00         7.00       0.0075

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

