
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.10906     1.00000     0.99586     1.98073     1.98073     1.00000     0.94571     0.00000     0.03243
    270     0.00003     0.11046     1.00000     0.99587     1.98073     1.97002     1.00000     0.94466     0.00000     0.03189
    280     0.00002     0.11213     1.00000     0.99590     1.98073     1.98073     1.00000     0.94476     0.00000     0.03243
    290     0.00002     0.11558     1.00000     0.99581     1.98073     1.98073     1.00000     0.94476     0.00000     0.03243
    294     0.00001     0.11647     1.00000     0.99580     1.98073     1.98073     1.00000     0.94369     0.00000     0.03135
    300     0.00001     0.11649     1.00000     0.99585     1.98073     1.97002     1.00000     0.94363     0.00000     0.03243
    310     0.00001     0.11867     1.00000     0.99583     1.98073     1.97002     1.00000     0.94348     0.00000     0.03297
    320     0.00001     0.12046     1.00000     0.99578     1.98073     1.97002     1.00000     0.94359     0.00000     0.03189
    330     0.00000     0.12275     1.00000     0.99580     1.98073     1.97002     1.00000     0.94365     0.00000     0.03243
    340     0.00000     0.12596     1.00000     0.99574     1.98073     1.97002     1.00000     0.94374     0.00000     0.03243
    350     0.00000     0.12813     1.00000     0.99573     1.98073     1.97002     1.00000     0.94588     0.00000     0.03297
    360     0.00000     0.13133     1.00000     0.99571     1.98073     1.97002     1.00000     0.94472     0.00000     0.03243
    370     0.00000     0.13428     1.00000     0.99577     1.98073     1.97002     1.00000     0.94485     0.00000     0.03351
    380     0.00000     0.13702     1.00000     0.99578     1.98073     1.97002     1.00000     0.94592     0.00000     0.03351
    390     0.00000     0.13970     1.00000     0.99579     1.98073     1.97002     1.00000     0.94470     0.00000     0.03351
    400     0.00000     0.14202     1.00000     0.99580     1.98073     1.97002     1.00000     0.94361     0.00000     0.03351


 ==========================================
 Variable Importance for the 128-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I9      91.21725   91.22 |********** |
 I13     89.05777   89.06 |********** |
 I8      86.79593   86.80 |********** |
 I12     84.79658   84.80 |*********  |
 I19     82.98791   82.99 |*********  |
 I1      78.59947   78.60 |*********  |
 I10     77.71925   77.72 |*********  |
 I16     75.50570   75.51 |*********  |
 I6      74.58653   74.59 |********   |
 I15     74.53407   74.53 |********   |
 I2      73.84668   73.85 |********   |
 I20     73.64731   73.65 |********   |
 I4      73.12294   73.12 |********   |
 I14     72.86650   72.87 |********   |
 I3      71.79786   71.80 |********   |
 I7      70.00968   70.01 |********   |
 I11     68.63599   68.64 |********   |
 I5      68.34729   68.35 |********   |
 I17     64.74270   64.74 |*******    |


 Learn Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       865.00        51.00       0.0557
 1                  934.00       926.00         8.00       0.0086

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

