
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     40     18    399      2      7      5.53      0.25  F37
     40      3    395      2      7      5.58      0.24  F47
     40      1    382      3      7      5.50      0.25  F39
     39     19    380      2      7      5.21      0.27  F134
     38      4    383      2      7      5.05      0.28  F150
     37     30    376      3      7      5.57      0.23  F118
     37     35    399      1      7      4.89      0.29  F77
     37     12    389      3      7      5.54      0.23  F45
     36     26    399      3      7      5.33      0.24  F28
     36     22    394      1      7      3.58      0.40  F145
     35     20    394      2      7      5.43      0.23  F120
     35      3    400      4      7      6.20      0.16  F18
     34      2    392      3      7      5.44      0.22  F159
     34     13    391      4      7      6.03      0.17  F73
     34      1    399      3      7      5.38      0.22  F81
     34      7    371      3      7      5.50      0.21  F101
     34      4    400      4      7      6.18      0.16  F113
     34     11    399      2      7      5.24      0.24  F147
     33     10    380      1      7      5.67      0.19  F119
     33     13    386      5      7      6.09      0.16  F48
     31      5    391      3      7      6.03      0.15  F85
     31      7    397      2      7      5.90      0.16  F138
     31     18    354      1      7      5.23      0.22  F90
     31     14    393      3      7      5.06      0.23  F127
     31     25    400      3      7      5.48      0.20  F142
     30     10    378      3      7      5.57      0.18  F91
     29     56    352      1      7      5.41      0.19  F57
     29      6    398      3      7      5.83      0.16  F41
     28     21    388      4      7      5.82      0.15  F16
     27      6    393      3      7      4.93      0.21  F128
     26     35    395      3      7      5.96      0.13  F82
     26     21    396      3      7      6.08      0.13  F60
     25     25    369      4      7      6.28      0.11  F75
     24     13    377      2      7      5.79      0.13  F78
     22     15    398      4      7      6.09      0.11  F5
     21      2    392      2      7      5.00      0.16  F164
     19     29    331      2      7      6.21      0.09  F149
     18      8    386      3      7      6.22      0.08  F64

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    60 terminal nodes
    Average :     34.55750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 270

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 27246 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          270      0.04056
                  ROC          400      0.99911
                 Lift           50      6.49213
              KS-stat          371      0.97706
          Class.Error          247      0.01213

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.36034     0.36591     0.97296     0.91462     6.37758     6.13243     0.83587     0.77159     0.15424     0.15403
      4     0.25541     0.27301     0.98462     0.97145     6.48330     6.18110     0.91131     0.84350     0.15394     0.15282
     10     0.15764     0.19067     0.99104     0.97846     6.48330     6.41339     0.93370     0.86465     0.03242     0.05640
     20     0.08168     0.13011     0.99711     0.98430     6.48330     6.41732     0.96408     0.88612     0.01091     0.04306
     30     0.04465     0.10033     0.99982     0.99017     6.48330     6.37402     0.98641     0.90044     0.00576     0.03457
     40     0.02704     0.08208     1.00000     0.99361     6.48330     6.45276     1.00000     0.91620     0.00182     0.03214
     50     0.01902     0.07177     1.00000     0.99500     6.48330     6.49213     1.00000     0.93412     0.00061     0.02729
     60     0.01365     0.06621     1.00000     0.99544     6.48330     6.49213     1.00000     0.93662     0.00030     0.02486
     63     0.01247     0.06431     1.00000     0.99573     6.48330     6.49213     1.00000     0.93805     0.00000     0.02426
     70     0.01025     0.06140     1.00000     0.99608     6.48330     6.49213     1.00000     0.94021     0.00000     0.02304
     80     0.00762     0.05753     1.00000     0.99667     6.48330     6.49213     1.00000     0.94128     0.00000     0.02183
     90     0.00562     0.05452     1.00000     0.99709     6.48330     6.49213     1.00000     0.94410     0.00000     0.02122
    100     0.00414     0.05148     1.00000     0.99740     6.48330     6.49213     1.00000     0.94303     0.00000     0.02062
    110     0.00312     0.04943     1.00000     0.99767     6.48330     6.49213     1.00000     0.94695     0.00000     0.02001
    120     0.00226     0.04803     1.00000     0.99784     6.48330     6.49213     1.00000     0.95125     0.00000     0.01941
    130     0.00170     0.04688     1.00000     0.99799     6.48330     6.49213     1.00000     0.95449     0.00000     0.01759
    140     0.00129     0.04443     1.00000     0.99826     6.48330     6.49213     1.00000     0.96094     0.00000     0.01577
    150     0.00098     0.04380     1.00000     0.99833     6.48330     6.49213     1.00000     0.95879     0.00000     0.01577
    160     0.00074     0.04284     1.00000     0.99841     6.48330     6.49213     1.00000     0.96129     0.00000     0.01577
    170     0.00055     0.04258     1.00000     0.99846     6.48330     6.49213     1.00000     0.96022     0.00000     0.01455
    180     0.00041     0.04168     1.00000     0.99856     6.48330     6.49213     1.00000     0.96129     0.00000     0.01334
    190     0.00030     0.04131     1.00000     0.99868     6.48330     6.49213     1.00000     0.96165     0.00000     0.01455
    200     0.00023     0.04098     1.00000     0.99871     6.48330     6.49213     1.00000     0.96416     0.00000     0.01455
    210     0.00017     0.04227     1.00000     0.99866     6.48330     6.49213     1.00000     0.96129     0.00000     0.01273
    220     0.00013     0.04262     1.00000     0.99866     6.48330     6.49213     1.00000     0.96202     0.00000     0.01334
    230     0.00009     0.04192     1.00000     0.99877     6.48330     6.49213     1.00000     0.96704     0.00000     0.01395
    240     0.00007     0.04181     1.00000     0.99882     6.48330     6.49213     1.00000     0.96775     0.00000     0.01395
    247     0.00006     0.04170     1.00000     0.99884     6.48330     6.49213     1.00000     0.96919     0.00000     0.01213
    250     0.00005     0.04122     1.00000     0.99888     6.48330     6.49213     1.00000     0.96990     0.00000     0.01213
    260     0.00004     0.04117     1.00000     0.99889     6.48330     6.49213     1.00000     0.97062     0.00000     0.01213
    270     0.00003     0.04056     1.00000     0.99892     6.48330     6.49213     1.00000     0.97277     0.00000     0.01213
    280     0.00002     0.04237     1.00000     0.99889     6.48330     6.49213     1.00000     0.97134     0.00000     0.01273
    290     0.00002     0.04228     1.00000     0.99895     6.48330     6.49213     1.00000     0.97134     0.00000     0.01273
    300     0.00001     0.04164     1.00000     0.99899     6.48330     6.49213     1.00000     0.97277     0.00000     0.01273
    310     0.00001     0.04291     1.00000     0.99896     6.48330     6.49213     1.00000     0.97277     0.00000     0.01273
    320     0.00001     0.04333     1.00000     0.99899     6.48330     6.49213     1.00000     0.97349     0.00000     0.01273
    330     0.00001     0.04323     1.00000     0.99902     6.48330     6.49213     1.00000     0.97420     0.00000     0.01273
    340     0.00000     0.04311     1.00000     0.99903     6.48330     6.49213     1.00000     0.97420     0.00000     0.01273
    350     0.00000     0.04375     1.00000     0.99905     6.48330     6.49213     1.00000     0.97492     0.00000     0.01273
    360     0.00000     0.04475     1.00000     0.99904     6.48330     6.49213     1.00000     0.97420     0.00000     0.01273
    370     0.00000     0.04566     1.00000     0.99902     6.48330     6.49213     1.00000     0.97420     0.00000     0.01273
    371     0.00000     0.04541     1.00000     0.99904     6.48330     6.49213     1.00000     0.97706     0.00000     0.01273
    380     0.00000     0.04571     1.00000     0.99905     6.48330     6.49213     1.00000     0.97420     0.00000     0.01334
    390     0.00000     0.04501     1.00000     0.99909     6.48330     6.49213     1.00000     0.97492     0.00000     0.01273
    400     0.00000     0.04572     1.00000     0.99911     6.48330     6.49213     1.00000     0.97599     0.00000     0.01334


 ==========================================
 Variable Importance for the 270-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F151     56.33243   56.33 |*******    |
 F33      52.25408   52.25 |******     |
 F63      50.49313   50.49 |******     |
 F124     43.34662   43.35 |*****      |
 F163     42.77182   42.77 |*****      |
 F140     40.23095   40.23 |*****      |
 F9       37.81068   37.81 |*****      |
 F10      33.72528   33.73 |****       |
 F43      32.49988   32.50 |****       |
 F132     30.21088   30.21 |****       |
 F31      26.69609   26.70 |****       |
 F126     26.44672   26.45 |****       |
 F22      25.88651   25.89 |****       |
 F133     25.84224   25.84 |****       |
 F162     22.28860   22.29 |***        |
 F32      21.76851   21.77 |***        |
 F153     21.33337   21.33 |***        |
 F122     20.40928   20.41 |***        |
 F58      20.29726   20.30 |***        |
 F1       19.85547   19.86 |***        |
 F39      19.41036   19.41 |***        |
 F92      19.18071   19.18 |***        |
 F114     18.95883   18.96 |***        |
 F55      18.84307   18.84 |***        |
 F38      18.61155   18.61 |***        |
 F128     17.90111   17.90 |***        |
 F101     17.85331   17.85 |***        |
 F110     17.83622   17.84 |***        |
 F125     17.75679   17.76 |***        |
 F12      17.73461   17.73 |***        |
 F3       17.38140   17.38 |***        |
 F66      17.29794   17.30 |***        |
 F11      17.21491   17.21 |***        |
 F35      17.03721   17.04 |***        |
 F56      16.98378   16.98 |***        |
 F13      16.87235   16.87 |***        |
 F50      16.40936   16.41 |***        |
 F95      16.29764   16.30 |***        |
 F154     15.46551   15.47 |**         |
 F52      15.22970   15.23 |**         |
 F136     14.45298   14.45 |**         |
 F111     14.15699   14.16 |**         |
 F51      13.88288   13.88 |**         |
 F83      13.66298   13.66 |**         |
 F87      13.51518   13.52 |**         |
 F88      13.32116   13.32 |**         |
 F46      13.17396   13.17 |**         |
 F61      13.09944   13.10 |**         |
 F99      13.03009   13.03 |**         |
 F25      12.74644   12.75 |**         |
 F131     12.69574   12.70 |**         |
 F71      12.33492   12.33 |**         |
 F59      12.28280   12.28 |**         |
 F109     12.05357   12.05 |**         |
 F148     12.02226   12.02 |**         |
 F144     11.80740   11.81 |**         |
 F135     11.72436   11.72 |**         |
 F93      11.70715   11.71 |**         |
 F15      11.66549   11.67 |**         |
 F158     11.63906   11.64 |**         |
 F89      11.62926   11.63 |**         |
 F42      11.53937   11.54 |**         |
 F96      11.43368   11.43 |**         |
 F116     11.29038   11.29 |**         |
 F161     11.17758   11.18 |**         |
 F14      11.12600   11.13 |**         |
 F65      11.04169   11.04 |**         |
 F143     10.85022   10.85 |**         |
 F23      10.80123   10.80 |**         |
 F105     10.68093   10.68 |**         |
 F97      10.63719   10.64 |**         |
 F104     10.54271   10.54 |**         |
 F129     10.49159   10.49 |**         |
 F121     10.43962   10.44 |**         |
 F141     10.41499   10.41 |**         |
 F106     10.38929   10.39 |**         |
 F67       9.90449    9.90 |**         |
 F26       9.67815    9.68 |**         |
 F29       9.57310    9.57 |**         |
 F54       9.30297    9.30 |**         |
 F160      9.29179    9.29 |**         |
 F127      9.25782    9.26 |**         |
 F41       8.78409    8.78 |**         |
 F72       8.50219    8.50 |**         |
 F138      8.45275    8.45 |**         |
 F85       8.43340    8.43 |**         |
 F80       8.35983    8.36 |**         |
 F165      8.24835    8.25 |**         |
 F21       8.15059    8.15 |**         |
 F53       8.13619    8.14 |**         |
 F30       8.06800    8.07 |**         |
 F5        8.04542    8.05 |**         |
 F68       7.86604    7.87 |**         |
 F117      7.72041    7.72 |**         |
 F108      7.60290    7.60 |**         |
 F34       7.54790    7.55 |**         |
 F115      7.32404    7.32 |**         |
 F94       7.31525    7.32 |**         |
 F107      7.29525    7.30 |**         |
 F69       7.24505    7.25 |**         |
 F84       7.22949    7.23 |**         |
 F147      7.19215    7.19 |**         |
 F73       7.17496    7.17 |**         |
 F134      7.13280    7.13 |**         |
 F157      6.57336    6.57 |**         |
 F156      6.53726    6.54 |**         |
 F130      6.46697    6.47 |**         |
 F112      6.43315    6.43 |**         |
 F49       6.24728    6.25 |**         |
 F146      6.23937    6.24 |**         |
 F102      6.21733    6.22 |**         |
 F64       6.16131    6.16 |**         |
 F119      6.11939    6.12 |**         |
 F91       6.10821    6.11 |**         |
 F20       6.08089    6.08 |**         |
 F24       5.95589    5.96 |**         |
 F27       5.94015    5.94 |**         |
 F6        5.86790    5.87 |**         |
 F4        5.76769    5.77 |**         |
 F44       5.68419    5.68 |**         |
 F100      5.51396    5.51 |**         |
 F19       5.46343    5.46 |*          |
 F70       5.30402    5.30 |*          |
 F47       5.17672    5.18 |*          |
 F86       4.90619    4.91 |*          |
 F7        4.81308    4.81 |*          |
 F164      4.80740    4.81 |*          |
 F45       4.77767    4.78 |*          |
 F8        4.77127    4.77 |*          |
 F103      4.76512    4.77 |*          |
 F120      4.75306    4.75 |*          |
 F79       4.73279    4.73 |*          |
 F166      4.47313    4.47 |*          |
 F123      4.47062    4.47 |*          |
 F155      4.20911    4.21 |*          |
 F150      4.09144    4.09 |*          |
 F18       4.07837    4.08 |*          |
 F40       3.93652    3.94 |*          |
 F139      3.92724    3.93 |*          |
 F98       3.80643    3.81 |*          |
 F76       3.74467    3.74 |*          |
 F74       3.50512    3.51 |*          |
 F37       3.32825    3.33 |*          |
 F48       3.29618    3.30 |*          |
 F62       3.24917    3.25 |*          |
 F145      3.21415    3.21 |*          |
 F142      3.12030    3.12 |*          |
 F81       2.59261    2.59 |*          |
 F28       2.54478    2.54 |*          |
 F2        2.52614    2.53 |*          |
 F78       2.52538    2.53 |*          |
 F17       2.47097    2.47 |*          |
 F60       2.39054    2.39 |*          |
 F16       2.16559    2.17 |*          |
 F137      2.14215    2.14 |*          |
 F149      2.10648    2.11 |*          |
 F113      1.98612    1.99 |*          |
 F118      1.83226    1.83 |*          |
 F77       1.73937    1.74 |*          |
 F82       1.66885    1.67 |*          |
 F90       1.63566    1.64 |*          |
 F159      1.61293    1.61 |*          |
 F152      1.55334    1.55 |*          |
 F75       0.80482    0.80 |*          |
 F57       0.68661    0.69 |*          |


 Learn Sample Misclassification by Target Class
 For The 270-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 270-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       238.00        16.00       0.0630

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

