
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     35      6    399      4      7      6.00      0.18  F69
     35     18    363      1      7      5.51      0.22  F150
     35     17    389      1      7      5.51      0.22  F45
     34      2    394      2      7      5.79      0.19  F129
     34      7    377      3      7      6.03      0.17  F112
     34      3    394      3      7      5.85      0.18  F28
     33      1    399      2      7      5.52      0.21  F152
     33     20    386      4      7      5.88      0.18  F74
     33      6    387      2      7      5.00      0.25  F41
     33     12    398      4      7      6.06      0.16  F53
     32     11    370      1      7      4.34      0.29  F76
     32      3    394      3      7      6.03      0.16  F127
     32     14    386      3      7      5.19      0.23  F101
     32     21    388      2      7      5.31      0.22  F164
     31     83    387      1      7      4.77      0.25  F64
     31      8    372      3      7      5.42      0.20  F7
     30      4    397      2      7      5.70      0.17  F62
     29     14    390      3      7      5.55      0.18  F113
     29     19    389      3      7      5.86      0.16  F149
     28     15    384      3      7      5.25      0.19  F51
     28      4    392      3      7      5.82      0.15  F81
     27     34    395      3      7      5.19      0.19  F78
     27     33    391      1      7      3.22      0.32  F145
     27     36    386      3      7      5.44      0.17  F73
     27     16    400      2      7      6.22      0.12  F87
     27     14    339      3      7      5.70      0.16  F48
     27      4    383      3      7      5.70      0.16  F156
     26     12    400      1      7      5.88      0.14  F27
     26     24    394      2      7      5.38      0.17  F26
     26     38    399      3      7      5.58      0.16  F57
     26     13    395      3      7      5.46      0.17  F153
     26      3    386      2      7      5.69      0.15  F47
     24      2    399      3      7      5.21      0.17  F82
     24     11    391      3      7      5.67      0.14  F5
     22      3    397      4      7      5.68      0.13  F94
     21     24    384      3      7      5.24      0.15  F119
     20     10    389      3      7      6.25      0.09  F142
     17     14    354      4      7      6.06      0.08  F147

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    65 terminal nodes
    Average :     32.82250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 215

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 25858 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          215      0.05022
                  ROC          398      0.99863
                 Lift           39      6.49213
              KS-stat          398      0.97063
          Class.Error          313      0.01516

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35523     0.36559     0.98004     0.92268     6.41900     5.92100     0.88925     0.80049     0.15424     0.15403
      3     0.27364     0.29374     0.98417     0.96286     6.48330     6.13780     0.92222     0.83452     0.15424     0.15403
     10     0.15054     0.18716     0.99079     0.97678     6.48330     6.25591     0.93978     0.87283     0.02848     0.04912
     20     0.07952     0.13136     0.99623     0.98049     6.48330     6.41339     0.96640     0.88217     0.01273     0.04124
     30     0.04610     0.10483     0.99953     0.98655     6.48330     6.45276     0.98124     0.89902     0.00515     0.03699
     39     0.03211     0.09030     0.99996     0.99083     6.48330     6.49213     0.99517     0.90977     0.00303     0.03275
     40     0.03116     0.08919     0.99997     0.99096     6.48330     6.49213     0.99589     0.90976     0.00303     0.03335
     48     0.02325     0.07984     1.00000     0.99324     6.48330     6.49213     1.00000     0.92119     0.00212     0.02971
     50     0.02189     0.07848     1.00000     0.99367     6.48330     6.49213     1.00000     0.92013     0.00152     0.03032
     59     0.01649     0.07273     1.00000     0.99454     6.48330     6.49213     1.00000     0.93016     0.00000     0.02850
     60     0.01591     0.07200     1.00000     0.99465     6.48330     6.49213     1.00000     0.93445     0.00000     0.02790
     70     0.01157     0.06564     1.00000     0.99586     6.48330     6.49213     1.00000     0.94054     0.00000     0.02426
     80     0.00875     0.06336     1.00000     0.99605     6.48330     6.49213     1.00000     0.94699     0.00000     0.02365
     90     0.00658     0.06189     1.00000     0.99626     6.48330     6.49213     1.00000     0.95129     0.00000     0.02365
    100     0.00499     0.05977     1.00000     0.99656     6.48330     6.45669     1.00000     0.95559     0.00000     0.02122
    110     0.00371     0.05809     1.00000     0.99672     6.48330     6.45276     1.00000     0.95631     0.00000     0.02062
    120     0.00288     0.05560     1.00000     0.99710     6.48330     6.45276     1.00000     0.95702     0.00000     0.01941
    130     0.00215     0.05477     1.00000     0.99710     6.48330     6.45276     1.00000     0.95846     0.00000     0.01819
    140     0.00156     0.05301     1.00000     0.99733     6.48330     6.41732     1.00000     0.95954     0.00000     0.01759
    150     0.00120     0.05177     1.00000     0.99742     6.48330     6.41732     1.00000     0.96168     0.00000     0.01698
    160     0.00087     0.05278     1.00000     0.99745     6.48330     6.41339     1.00000     0.96383     0.00000     0.01759
    170     0.00069     0.05268     1.00000     0.99747     6.48330     6.41339     1.00000     0.96383     0.00000     0.01759
    180     0.00054     0.05223     1.00000     0.99758     6.48330     6.41339     1.00000     0.96383     0.00000     0.01819
    190     0.00042     0.05241     1.00000     0.99770     6.48330     6.41339     1.00000     0.96526     0.00000     0.01819
    200     0.00032     0.05140     1.00000     0.99792     6.48330     6.41339     1.00000     0.96526     0.00000     0.01637
    210     0.00025     0.05065     1.00000     0.99798     6.48330     6.41339     1.00000     0.96813     0.00000     0.01637
    215     0.00021     0.05022     1.00000     0.99806     6.48330     6.41339     1.00000     0.96885     0.00000     0.01637
    220     0.00019     0.05089     1.00000     0.99805     6.48330     6.41339     1.00000     0.96741     0.00000     0.01698
    230     0.00015     0.05059     1.00000     0.99816     6.48330     6.41339     1.00000     0.96669     0.00000     0.01637
    240     0.00012     0.05122     1.00000     0.99820     6.48330     6.41339     1.00000     0.96741     0.00000     0.01637
    250     0.00009     0.05135     1.00000     0.99832     6.48330     6.41339     1.00000     0.96741     0.00000     0.01637
    260     0.00007     0.05200     1.00000     0.99834     6.48330     6.41339     1.00000     0.96706     0.00000     0.01577
    270     0.00005     0.05312     1.00000     0.99832     6.48330     6.41339     1.00000     0.96778     0.00000     0.01637
    280     0.00004     0.05428     1.00000     0.99829     6.48330     6.41339     1.00000     0.96778     0.00000     0.01577
    290     0.00003     0.05541     1.00000     0.99831     6.48330     6.41339     1.00000     0.96921     0.00000     0.01637
    300     0.00002     0.05490     1.00000     0.99836     6.48330     6.41339     1.00000     0.96849     0.00000     0.01637
    310     0.00002     0.05583     1.00000     0.99837     6.48330     6.41339     1.00000     0.96849     0.00000     0.01637
    313     0.00002     0.05574     1.00000     0.99840     6.48330     6.41339     1.00000     0.96778     0.00000     0.01516
    320     0.00001     0.05522     1.00000     0.99847     6.48330     6.41339     1.00000     0.96778     0.00000     0.01577
    330     0.00001     0.05564     1.00000     0.99854     6.48330     6.41339     1.00000     0.96849     0.00000     0.01577
    340     0.00001     0.05650     1.00000     0.99855     6.48330     6.41339     1.00000     0.96849     0.00000     0.01577
    350     0.00001     0.05758     1.00000     0.99857     6.48330     6.41339     1.00000     0.96849     0.00000     0.01577
    360     0.00000     0.05808     1.00000     0.99858     6.48330     6.41339     1.00000     0.96885     0.00000     0.01577
    370     0.00000     0.05941     1.00000     0.99856     6.48330     6.41339     1.00000     0.96814     0.00000     0.01577
    380     0.00000     0.06005     1.00000     0.99857     6.48330     6.41339     1.00000     0.96814     0.00000     0.01516
    390     0.00000     0.06067     1.00000     0.99858     6.48330     6.41339     1.00000     0.96848     0.00000     0.01516
    398     0.00000     0.06131     1.00000     0.99863     6.48330     6.41339     1.00000     0.97063     0.00000     0.01577
    400     0.00000     0.06130     1.00000     0.99860     6.48330     6.41339     1.00000     0.96992     0.00000     0.01577


 ==========================================
 Variable Importance for the 215-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     79.15228   79.15 |*********  |
 F9       58.42620   58.43 |*******    |
 F132     53.26592   53.27 |******     |
 F122     37.23812   37.24 |*****      |
 F82      37.01698   37.02 |*****      |
 F59      35.74754   35.75 |*****      |
 F15      35.33754   35.34 |****       |
 F141     34.87940   34.88 |****       |
 F133     34.41273   34.41 |****       |
 F50      33.89235   33.89 |****       |
 F92      30.88391   30.88 |****       |
 F55      30.72612   30.73 |****       |
 F155     29.08848   29.09 |****       |
 F89      28.62431   28.62 |****       |
 F43      28.13597   28.14 |****       |
 F22      27.74040   27.74 |****       |
 F29      26.52960   26.53 |****       |
 F126     25.87871   25.88 |****       |
 F151     25.23194   25.23 |***        |
 F42      24.83668   24.84 |***        |
 F114     23.31906   23.32 |***        |
 F163     22.86584   22.87 |***        |
 F32      22.59247   22.59 |***        |
 F110     22.53692   22.54 |***        |
 F21      22.42721   22.43 |***        |
 F83      21.97231   21.97 |***        |
 F97      21.42577   21.43 |***        |
 F7       21.36297   21.36 |***        |
 F77      21.12759   21.13 |***        |
 F162     21.03209   21.03 |***        |
 F65      20.20363   20.20 |***        |
 F66      19.94317   19.94 |***        |
 F17      19.79233   19.79 |***        |
 F99      18.62851   18.63 |***        |
 F18      18.50597   18.51 |***        |
 F85      18.48700   18.49 |***        |
 F63      17.89112   17.89 |***        |
 F121     16.66584   16.67 |***        |
 F140     16.65577   16.66 |***        |
 F31      16.52413   16.52 |***        |
 F1       15.52522   15.53 |***        |
 F116     15.52370   15.52 |***        |
 F102     15.32010   15.32 |**         |
 F109     15.21366   15.21 |**         |
 F25      15.08275   15.08 |**         |
 F61      15.05122   15.05 |**         |
 F71      14.66660   14.67 |**         |
 F138     14.55730   14.56 |**         |
 F156     14.26559   14.27 |**         |
 F19      13.88495   13.88 |**         |
 F165     13.75243   13.75 |**         |
 F115     13.35768   13.36 |**         |
 F4       13.30121   13.30 |**         |
 F88      12.73505   12.74 |**         |
 F46      12.70391   12.70 |**         |
 F152     12.65789   12.66 |**         |
 F10      12.65505   12.66 |**         |
 F96      12.22434   12.22 |**         |
 F2       12.10879   12.11 |**         |
 F81      12.09565   12.10 |**         |
 F103     11.73524   11.74 |**         |
 F139     11.59442   11.59 |**         |
 F160     11.52284   11.52 |**         |
 F95      11.39366   11.39 |**         |
 F86      11.26968   11.27 |**         |
 F144     11.20994   11.21 |**         |
 F153     11.18178   11.18 |**         |
 F76      11.16459   11.16 |**         |
 F98      11.07509   11.08 |**         |
 F34      11.00883   11.01 |**         |
 F38      10.80589   10.81 |**         |
 F24      10.78982   10.79 |**         |
 F136     10.70196   10.70 |**         |
 F13      10.67759   10.68 |**         |
 F39      10.49842   10.50 |**         |
 F72      10.31504   10.32 |**         |
 F128      9.69272    9.69 |**         |
 F111      9.64699    9.65 |**         |
 F40       9.53271    9.53 |**         |
 F80       9.26392    9.26 |**         |
 F69       9.25439    9.25 |**         |
 F158      9.18585    9.19 |**         |
 F134      9.18501    9.19 |**         |
 F157      9.14196    9.14 |**         |
 F130      9.05639    9.06 |**         |
 F54       9.05356    9.05 |**         |
 F159      8.85951    8.86 |**         |
 F35       8.65119    8.65 |**         |
 F49       8.56391    8.56 |**         |
 F146      8.46681    8.47 |**         |
 F52       8.36729    8.37 |**         |
 F94       8.36292    8.36 |**         |
 F41       8.16607    8.17 |**         |
 F105      8.08519    8.09 |**         |
 F70       8.03718    8.04 |**         |
 F44       8.02866    8.03 |**         |
 F106      7.88000    7.88 |**         |
 F20       7.79483    7.79 |**         |
 F84       7.77871    7.78 |**         |
 F30       7.72548    7.73 |**         |
 F123      7.72192    7.72 |**         |
 F28       7.68510    7.69 |**         |
 F37       7.52165    7.52 |**         |
 F154      7.42719    7.43 |**         |
 F112      7.16768    7.17 |**         |
 F117      7.03327    7.03 |**         |
 F11       6.97873    6.98 |**         |
 F79       6.79316    6.79 |**         |
 F14       6.78436    6.78 |**         |
 F48       6.65538    6.66 |**         |
 F6        6.50984    6.51 |**         |
 F62       6.45942    6.46 |**         |
 F143      6.45912    6.46 |**         |
 F16       6.38910    6.39 |**         |
 F67       6.32170    6.32 |**         |
 F68       6.28390    6.28 |**         |
 F3        6.27966    6.28 |**         |
 F12       5.99997    6.00 |**         |
 F8        5.96612    5.97 |**         |
 F166      5.95877    5.96 |**         |
 F56       5.94322    5.94 |**         |
 F87       5.82343    5.82 |**         |
 F148      5.76209    5.76 |**         |
 F129      5.57992    5.58 |**         |
 F125      5.47406    5.47 |*          |
 F147      5.40351    5.40 |*          |
 F90       5.33465    5.33 |*          |
 F120      5.33141    5.33 |*          |
 F113      5.28305    5.28 |*          |
 F131      5.19023    5.19 |*          |
 F118      5.14152    5.14 |*          |
 F104      4.88640    4.89 |*          |
 F107      4.73649    4.74 |*          |
 F93       4.69582    4.70 |*          |
 F33       4.64954    4.65 |*          |
 F135      4.63602    4.64 |*          |
 F75       4.62317    4.62 |*          |
 F101      4.33444    4.33 |*          |
 F51       4.29552    4.30 |*          |
 F127      4.28043    4.28 |*          |
 F161      3.95430    3.95 |*          |
 F74       3.90481    3.90 |*          |
 F100      3.88926    3.89 |*          |
 F5        3.42816    3.43 |*          |
 F58       3.36989    3.37 |*          |
 F91       3.33894    3.34 |*          |
 F60       3.33747    3.34 |*          |
 F150      3.26307    3.26 |*          |
 F23       3.15897    3.16 |*          |
 F149      2.70323    2.70 |*          |
 F78       2.68395    2.68 |*          |
 F53       2.62995    2.63 |*          |
 F164      2.54107    2.54 |*          |
 F57       2.41946    2.42 |*          |
 F137      2.07921    2.08 |*          |
 F108      1.99682    2.00 |*          |
 F142      1.82450    1.82 |*          |
 F47       1.70196    1.70 |*          |
 F27       1.59186    1.59 |*          |
 F26       1.43022    1.43 |*          |
 F45       1.38307    1.38 |*          |
 F145      1.28741    1.29 |*          |
 F73       0.73618    0.74 |*          |
 F64       0.54644    0.55 |*          |
 F119      0.45340    0.45 |*          |


 Learn Sample Misclassification by Target Class
 For The 215-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 215-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       230.00        24.00       0.0945

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

