
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     38      2    387      3      7      5.74      0.22  F156
     38      3    399      2      7      5.61      0.23  F75
     38     12    379      3      7      5.58      0.23  F98
     38      5    397      3      7      5.95      0.20  F114
     37     11    395      1      7      5.19      0.26  F26
     37     18    399      3      7      5.70      0.21  F74
     37      3    390      1      7      6.08      0.18  F56
     36      4    398      1      7      3.39      0.42  F145
     36     36    389      2      7      5.22      0.25  F138
     36     13    384      2      7      5.33      0.24  F157
     34      5    391      3      7      5.59      0.21  F79
     34     14    397      1      7      4.94      0.26  F47
     33      3    394      3      7      5.85      0.18  F78
     32      3    387      3      7      5.53      0.20  F81
     32      9    390      4      7      6.34      0.13  F48
     32      9    393      3      7      5.56      0.20  F94
     31     26    380      4      7      6.00      0.16  F134
     31     13    394      3      7      6.10      0.15  F53
     30      2    389      4      7      5.80      0.17  F113
     30     28    386      2      7      5.53      0.19  F147
     30      5    387      4      7      5.90      0.16  F104
     30      9    398      1      7      4.00      0.30  F5
     30     14    389      3      7      6.07      0.15  F65
     29     16    399      3      7      5.76      0.16  F82
     29      2    397      1      7      5.48      0.18  F71
     27      4    392      2      7      4.81      0.22  F164
     27     24    397      2      7      6.04      0.13  F150
     27     50    391      1      7      4.93      0.21  F76
     27      2    391      4      7      6.00      0.14  F28
     26      8    391      3      7      5.96      0.13  F57
     25      3    400      3      7      5.76      0.14  F64
     20      2    348      4      7      6.15      0.09  F97
     19     34    370      4      7      5.63      0.11  F118
     18      7    390      2      7      5.39      0.12  F101
     17      7    396      3      7      5.59      0.10  F119
     16      3    395      3      7      5.38      0.11  F41
     16     32    390      3      7      5.00      0.12  F37
     16     10    372      3      7      6.00      0.08  F60

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    53 terminal nodes
    Average :     32.75250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 25802 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.06757
                  ROC          400      0.99796
                 Lift            5      6.49213
              KS-stat          358      0.95274
          Class.Error          387      0.01395

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35871     0.36589     0.97007     0.93759     6.39578     6.18573     0.86375     0.79370     0.15424     0.15403
      4     0.25430     0.27244     0.97803     0.95283     6.48330     6.41339     0.89786     0.83669     0.15424     0.15403
      5     0.23068     0.25267     0.97924     0.95318     6.48330     6.49213     0.90450     0.83275     0.07212     0.07641
     10     0.15518     0.18918     0.98717     0.96818     6.48330     6.49213     0.92632     0.84601     0.02788     0.04851
     20     0.08169     0.13144     0.99715     0.98112     6.48330     6.49213     0.96711     0.86395     0.01424     0.03820
     30     0.04606     0.10304     0.99978     0.98646     6.48330     6.49213     0.98892     0.88472     0.00636     0.02850
     40     0.02859     0.08823     1.00000     0.99009     6.48330     6.49213     0.99821     0.90151     0.00152     0.02547
     44     0.02436     0.08445     1.00000     0.99082     6.48330     6.49213     1.00000     0.90728     0.00121     0.02426
     50     0.01963     0.08082     1.00000     0.99124     6.48330     6.49213     1.00000     0.92052     0.00030     0.02486
     54     0.01703     0.07939     1.00000     0.99115     6.48330     6.49213     1.00000     0.91909     0.00000     0.02486
     60     0.01359     0.07619     1.00000     0.99202     6.48330     6.49213     1.00000     0.92124     0.00000     0.02486
     70     0.00975     0.07348     1.00000     0.99243     6.48330     6.49213     1.00000     0.92697     0.00000     0.02365
     80     0.00723     0.07226     1.00000     0.99287     6.48330     6.49213     1.00000     0.92697     0.00000     0.02244
     90     0.00549     0.07044     1.00000     0.99368     6.48330     6.49213     1.00000     0.92982     0.00000     0.02365
    100     0.00423     0.06962     1.00000     0.99390     6.48330     6.49213     1.00000     0.92984     0.00000     0.02244
    110     0.00306     0.06805     1.00000     0.99461     6.48330     6.49213     1.00000     0.93127     0.00000     0.02244
    120     0.00220     0.06757     1.00000     0.99502     6.48330     6.49213     1.00000     0.93628     0.00000     0.02122
    130     0.00160     0.06788     1.00000     0.99513     6.48330     6.49213     1.00000     0.93627     0.00000     0.02062
    140     0.00120     0.06851     1.00000     0.99541     6.48330     6.49213     1.00000     0.93914     0.00000     0.02001
    150     0.00091     0.06810     1.00000     0.99561     6.48330     6.49213     1.00000     0.93949     0.00000     0.01941
    160     0.00068     0.06897     1.00000     0.99578     6.48330     6.49213     1.00000     0.93985     0.00000     0.01941
    170     0.00050     0.06946     1.00000     0.99583     6.48330     6.49213     1.00000     0.94057     0.00000     0.01941
    180     0.00038     0.06927     1.00000     0.99610     6.48330     6.49213     1.00000     0.94272     0.00000     0.01880
    190     0.00029     0.06952     1.00000     0.99616     6.48330     6.49213     1.00000     0.94344     0.00000     0.01819
    200     0.00023     0.07038     1.00000     0.99620     6.48330     6.49213     1.00000     0.94307     0.00000     0.01759
    210     0.00017     0.07107     1.00000     0.99636     6.48330     6.49213     1.00000     0.94594     0.00000     0.01759
    220     0.00013     0.07149     1.00000     0.99660     6.48330     6.49213     1.00000     0.94451     0.00000     0.01759
    230     0.00010     0.07159     1.00000     0.99680     6.48330     6.49213     1.00000     0.94379     0.00000     0.01819
    240     0.00008     0.07146     1.00000     0.99706     6.48330     6.49213     1.00000     0.94594     0.00000     0.01819
    250     0.00006     0.07116     1.00000     0.99717     6.48330     6.49213     1.00000     0.94773     0.00000     0.01577
    260     0.00004     0.07172     1.00000     0.99714     6.48330     6.49213     1.00000     0.94773     0.00000     0.01759
    270     0.00003     0.07254     1.00000     0.99711     6.48330     6.49213     1.00000     0.94844     0.00000     0.01698
    280     0.00003     0.07412     1.00000     0.99716     6.48330     6.49213     1.00000     0.94988     0.00000     0.01577
    290     0.00002     0.07480     1.00000     0.99718     6.48330     6.49213     1.00000     0.94988     0.00000     0.01577
    300     0.00002     0.07628     1.00000     0.99713     6.48330     6.49213     1.00000     0.94916     0.00000     0.01577
    310     0.00001     0.07705     1.00000     0.99721     6.48330     6.49213     1.00000     0.94916     0.00000     0.01577
    320     0.00001     0.07845     1.00000     0.99717     6.48330     6.49213     1.00000     0.94988     0.00000     0.01577
    330     0.00001     0.07923     1.00000     0.99728     6.48330     6.49213     1.00000     0.95059     0.00000     0.01577
    340     0.00001     0.07924     1.00000     0.99744     6.48330     6.49213     1.00000     0.95095     0.00000     0.01637
    350     0.00000     0.08054     1.00000     0.99747     6.48330     6.49213     1.00000     0.95059     0.00000     0.01577
    358     0.00000     0.08030     1.00000     0.99758     6.48330     6.49213     1.00000     0.95274     0.00000     0.01637
    360     0.00000     0.08054     1.00000     0.99758     6.48330     6.49213     1.00000     0.95274     0.00000     0.01577
    370     0.00000     0.08163     1.00000     0.99764     6.48330     6.49213     1.00000     0.95095     0.00000     0.01455
    380     0.00000     0.08198     1.00000     0.99776     6.48330     6.49213     1.00000     0.95131     0.00000     0.01516
    387     0.00000     0.08195     1.00000     0.99784     6.48330     6.49213     1.00000     0.95023     0.00000     0.01395
    390     0.00000     0.08237     1.00000     0.99784     6.48330     6.49213     1.00000     0.95095     0.00000     0.01395
    400     0.00000     0.08283     1.00000     0.99796     6.48330     6.49213     1.00000     0.95238     0.00000     0.01395


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     68.93627   68.94 |********   |
 F9       55.31301   55.31 |******     |
 F132     55.18148   55.18 |******     |
 F151     49.62081   49.62 |******     |
 F126     44.84815   44.85 |*****      |
 F55      42.47305   42.47 |*****      |
 F111     37.22561   37.23 |*****      |
 F35      36.41330   36.41 |*****      |
 F80      34.03315   34.03 |****       |
 F1       31.66858   31.67 |****       |
 F140     31.53918   31.54 |****       |
 F50      29.89842   29.90 |****       |
 F122     29.25881   29.26 |****       |
 F83      29.04016   29.04 |****       |
 F156     28.77408   28.77 |****       |
 F146     28.44106   28.44 |****       |
 F32      28.17126   28.17 |****       |
 F165     28.14450   28.14 |****       |
 F22      27.42839   27.43 |****       |
 F153     27.15143   27.15 |****       |
 F42      26.45671   26.46 |****       |
 F163     26.11263   26.11 |****       |
 F43      25.75768   25.76 |****       |
 F19      24.91915   24.92 |***        |
 F133     24.48421   24.48 |***        |
 F62      22.39717   22.40 |***        |
 F95      21.82418   21.82 |***        |
 F86      20.95506   20.96 |***        |
 F25      20.93993   20.94 |***        |
 F102     20.36604   20.37 |***        |
 F71      19.94866   19.95 |***        |
 F13      19.52780   19.53 |***        |
 F31      19.52011   19.52 |***        |
 F51      19.14277   19.14 |***        |
 F115     18.80896   18.81 |***        |
 F109     18.77033   18.77 |***        |
 F116     18.13041   18.13 |***        |
 F39      17.34745   17.35 |***        |
 F15      17.07117   17.07 |***        |
 F29      16.61922   16.62 |***        |
 F91      16.55655   16.56 |***        |
 F127     16.04856   16.05 |***        |
 F52      15.56522   15.57 |***        |
 F38      15.14900   15.15 |**         |
 F58      15.13724   15.14 |**         |
 F3       15.10945   15.11 |**         |
 F66      15.05492   15.05 |**         |
 F96      14.95842   14.96 |**         |
 F61      14.83768   14.84 |**         |
 F14      14.79870   14.80 |**         |
 F119     14.79040   14.79 |**         |
 F97      14.59575   14.60 |**         |
 F160     14.45359   14.45 |**         |
 F17      14.44709   14.45 |**         |
 F89      14.21015   14.21 |**         |
 F129     14.16550   14.17 |**         |
 F27      14.15038   14.15 |**         |
 F85      13.72281   13.72 |**         |
 F120     13.49459   13.49 |**         |
 F69      13.17024   13.17 |**         |
 F93      13.10989   13.11 |**         |
 F68      12.85639   12.86 |**         |
 F6       12.76028   12.76 |**         |
 F136     12.75167   12.75 |**         |
 F88      12.54015   12.54 |**         |
 F99      12.28009   12.28 |**         |
 F54      12.25024   12.25 |**         |
 F162     11.98440   11.98 |**         |
 F105     11.97061   11.97 |**         |
 F158     11.79196   11.79 |**         |
 F63      11.78674   11.79 |**         |
 F166     11.58499   11.58 |**         |
 F113     11.31077   11.31 |**         |
 F139     11.26720   11.27 |**         |
 F92      11.03307   11.03 |**         |
 F7       10.99683   11.00 |**         |
 F143     10.96950   10.97 |**         |
 F117     10.85335   10.85 |**         |
 F18      10.72919   10.73 |**         |
 F21      10.40178   10.40 |**         |
 F110     10.30671   10.31 |**         |
 F28      10.13146   10.13 |**         |
 F159      9.99842   10.00 |**         |
 F107      9.95994    9.96 |**         |
 F4        9.92953    9.93 |**         |
 F101      9.88152    9.88 |**         |
 F75       9.79748    9.80 |**         |
 F59       9.67348    9.67 |**         |
 F56       9.51982    9.52 |**         |
 F70       9.50842    9.51 |**         |
 F23       9.50169    9.50 |**         |
 F154      9.34153    9.34 |**         |
 F26       9.02295    9.02 |**         |
 F10       9.00055    9.00 |**         |
 F74       8.92984    8.93 |**         |
 F104      8.85128    8.85 |**         |
 F81       8.78341    8.78 |**         |
 F79       8.67325    8.67 |**         |
 F2        8.63407    8.63 |**         |
 F84       8.58628    8.59 |**         |
 F72       8.50244    8.50 |**         |
 F106      8.42885    8.43 |**         |
 F64       8.39481    8.39 |**         |
 F5        8.35503    8.36 |**         |
 F164      8.29466    8.29 |**         |
 F103      8.12586    8.13 |**         |
 F44       8.10873    8.11 |**         |
 F11       7.98746    7.99 |**         |
 F94       7.95299    7.95 |**         |
 F60       7.74003    7.74 |**         |
 F34       7.65875    7.66 |**         |
 F53       7.41677    7.42 |**         |
 F87       7.41642    7.42 |**         |
 F49       7.23507    7.24 |**         |
 F45       6.99168    6.99 |**         |
 F157      6.90498    6.90 |**         |
 F123      6.90487    6.90 |**         |
 F141      6.68425    6.68 |**         |
 F121      6.64352    6.64 |**         |
 F24       6.57862    6.58 |**         |
 F20       6.53725    6.54 |**         |
 F46       6.52062    6.52 |**         |
 F128      6.48985    6.49 |**         |
 F8        6.33503    6.34 |**         |
 F67       6.00143    6.00 |**         |
 F57       5.86573    5.87 |**         |
 F48       5.86416    5.86 |**         |
 F135      5.75573    5.76 |**         |
 F125      5.68313    5.68 |**         |
 F78       5.67145    5.67 |**         |
 F142      5.56879    5.57 |**         |
 F152      5.56360    5.56 |**         |
 F114      5.49713    5.50 |*          |
 F30       5.39466    5.39 |*          |
 F73       5.37212    5.37 |*          |
 F16       5.16333    5.16 |*          |
 F82       4.86927    4.87 |*          |
 F131      4.84952    4.85 |*          |
 F144      4.84652    4.85 |*          |
 F77       4.69368    4.69 |*          |
 F155      4.68784    4.69 |*          |
 F100      4.68783    4.69 |*          |
 F108      4.37715    4.38 |*          |
 F47       4.25157    4.25 |*          |
 F161      4.20600    4.21 |*          |
 F33       4.02625    4.03 |*          |
 F148      3.80227    3.80 |*          |
 F112      3.41022    3.41 |*          |
 F137      3.39256    3.39 |*          |
 F90       3.37070    3.37 |*          |
 F147      3.30323    3.30 |*          |
 F65       3.30123    3.30 |*          |
 F40       3.21871    3.22 |*          |
 F98       3.14756    3.15 |*          |
 F134      2.99245    2.99 |*          |
 F149      2.96860    2.97 |*          |
 F12       2.80280    2.80 |*          |
 F145      2.55570    2.56 |*          |
 F150      2.54962    2.55 |*          |
 F138      2.24416    2.24 |*          |
 F130      2.16619    2.17 |*          |
 F37       2.03176    2.03 |*          |
 F76       1.66747    1.67 |*          |
 F41       1.31985    1.32 |*          |
 F118      1.28079    1.28 |*          |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1395.00         0.00       0.0000
 1                  254.00       219.00        35.00       0.1378

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

