
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     77      9    398      3      7      5.62      0.46  F154
     76      6    398      1      7      4.87      0.60  F157
     76     11    399      1      7      5.78      0.42  F78
     75      1    394      1      7      5.40      0.49  F136
     75      1    400      1      7      5.29      0.51  F129
     74     33    399      2      7      5.54      0.46  F153
     74      3    396      2      7      5.69      0.43  F135
     73      2    398      3      7      5.64      0.43  F131
     72     29    388      1      7      4.85      0.57  F91
     71     27    394      1      7      5.18      0.50  F114
     70     12    396      1      7      5.19      0.49  F57
     69      8    397      2      7      5.16      0.49  F134
     69      2    391      3      7      6.01      0.34  F75
     67      1    390      1      7      5.64      0.40  F62
     67     16    394      2      7      5.12      0.48  F125
     67      1    398      2      7      5.13      0.48  F143
     66      9    389      1      7      5.42      0.43  F149
     66      5    395      3      7      6.33      0.28  F103
     66      5    398      2      7      5.97      0.34  F164
     65      2    399      2      7      5.65      0.38  F5
     65      3    389      3      7      5.91      0.34  F98
     63      2    400      3      7      6.24      0.28  F120
     60      9    400      4      7      5.92      0.31  F128
     59      4    400      4      7      6.17      0.27  F137
     56      6    395      4      7      5.82      0.31  F87
     55      9    385      3      7      5.80      0.30  F74
     55     11    397      3      7      5.96      0.28  F82
     54     49    396      3      7      5.74      0.31  F113
     52      9    387      2      7      5.73      0.30  F159
     52      1    399      1      7      3.92      0.53  F148
     50      5    391      3      7      5.90      0.26  F112
     49      3    391      2      7      5.69      0.28  F139
     45      4    367      3      7      6.02      0.22  F99
     44     24    399      4      7      6.05      0.22  F100
     40      3    397      2      7      5.60      0.24  F71
     40      9    360      4      7      6.03      0.20  F152
     40     21    395      4      7      6.30      0.17  F142
     26     40    392      2      7      5.81      0.14  F150

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    36 terminal nodes
    Largest :    85 terminal nodes
    Average :     58.36250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 46290 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.07862
                  ROC          385      0.99738
                 Lift           21      6.49213
              KS-stat          382      0.95164
          Class.Error          366      0.01819

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.34906     0.35759     0.98321     0.92598     6.42322     6.08494     0.92026     0.80991     0.15424     0.15403
      2     0.29972     0.31404     0.98934     0.95999     6.48330     6.37551     0.94067     0.85069     0.15424     0.15403
     10     0.13089     0.17258     0.99702     0.97336     6.48330     6.41339     0.97587     0.87501     0.01545     0.03820
     20     0.05865     0.12050     0.99995     0.97404     6.48330     6.45276     0.99464     0.87718     0.00485     0.03335
     21     0.05481     0.11708     0.99995     0.97644     6.48330     6.49213     0.99624     0.87860     0.00455     0.03335
     30     0.03120     0.09794     1.00000     0.97676     6.48330     6.49213     0.99804     0.88792     0.00121     0.02850
     37     0.02168     0.09026     1.00000     0.98124     6.48330     6.49213     1.00000     0.89040     0.00061     0.02608
     40     0.01844     0.08884     1.00000     0.98109     6.48330     6.49213     1.00000     0.89327     0.00030     0.02608
     49     0.01213     0.08403     1.00000     0.98476     6.48330     6.49213     1.00000     0.90294     0.00000     0.02729
     50     0.01165     0.08363     1.00000     0.98471     6.48330     6.49213     1.00000     0.90652     0.00000     0.02729
     60     0.00767     0.08246     1.00000     0.98647     6.48330     6.49213     1.00000     0.90759     0.00000     0.02668
     70     0.00540     0.08014     1.00000     0.98823     6.48330     6.49213     1.00000     0.91298     0.00000     0.02608
     80     0.00379     0.07932     1.00000     0.98957     6.48330     6.49213     1.00000     0.91906     0.00000     0.02486
     90     0.00255     0.07993     1.00000     0.99074     6.48330     6.49213     1.00000     0.91978     0.00000     0.02547
     99     0.00187     0.07862     1.00000     0.99202     6.48330     6.49213     1.00000     0.92086     0.00000     0.02608
    100     0.00181     0.07884     1.00000     0.99199     6.48330     6.49213     1.00000     0.92086     0.00000     0.02608
    110     0.00127     0.07922     1.00000     0.99275     6.48330     6.49213     1.00000     0.92337     0.00000     0.02426
    120     0.00090     0.07952     1.00000     0.99343     6.48330     6.49213     1.00000     0.91941     0.00000     0.02426
    130     0.00066     0.08141     1.00000     0.99330     6.48330     6.49213     1.00000     0.92263     0.00000     0.02486
    140     0.00049     0.08319     1.00000     0.99340     6.48330     6.49213     1.00000     0.92406     0.00000     0.02365
    150     0.00034     0.08319     1.00000     0.99381     6.48330     6.49213     1.00000     0.93158     0.00000     0.02244
    160     0.00025     0.08388     1.00000     0.99408     6.48330     6.49213     1.00000     0.92943     0.00000     0.02244
    170     0.00018     0.08400     1.00000     0.99457     6.48330     6.49213     1.00000     0.93339     0.00000     0.02183
    180     0.00012     0.08350     1.00000     0.99507     6.48330     6.49213     1.00000     0.93589     0.00000     0.02062
    190     0.00009     0.08385     1.00000     0.99532     6.48330     6.49213     1.00000     0.93733     0.00000     0.02062
    200     0.00007     0.08524     1.00000     0.99543     6.48330     6.49213     1.00000     0.93696     0.00000     0.02244
    210     0.00004     0.08461     1.00000     0.99585     6.48330     6.49213     1.00000     0.94162     0.00000     0.02062
    220     0.00003     0.08605     1.00000     0.99601     6.48330     6.49213     1.00000     0.94269     0.00000     0.02062
    230     0.00002     0.08897     1.00000     0.99600     6.48330     6.49213     1.00000     0.93983     0.00000     0.02001
    240     0.00002     0.09130     1.00000     0.99604     6.48330     6.49213     1.00000     0.94126     0.00000     0.02122
    250     0.00001     0.09075     1.00000     0.99622     6.48330     6.49213     1.00000     0.94091     0.00000     0.02001
    260     0.00001     0.09151     1.00000     0.99651     6.48330     6.49213     1.00000     0.94091     0.00000     0.02062
    270     0.00001     0.09357     1.00000     0.99648     6.48330     6.49213     1.00000     0.94234     0.00000     0.02062
    280     0.00000     0.09490     1.00000     0.99655     6.48330     6.49213     1.00000     0.94091     0.00000     0.01941
    290     0.00000     0.09559     1.00000     0.99668     6.48330     6.49213     1.00000     0.94017     0.00000     0.01941
    300     0.00000     0.09604     1.00000     0.99672     6.48330     6.49213     1.00000     0.94376     0.00000     0.01941
    310     0.00000     0.09683     1.00000     0.99681     6.48330     6.49213     1.00000     0.94306     0.00000     0.01941
    320     0.00000     0.09735     1.00000     0.99694     6.48330     6.49213     1.00000     0.94593     0.00000     0.01941
    330     0.00000     0.09847     1.00000     0.99698     6.48330     6.49213     1.00000     0.94665     0.00000     0.01941
    340     0.00000     0.09868     1.00000     0.99712     6.48330     6.49213     1.00000     0.94736     0.00000     0.01941
    350     0.00000     0.09925     1.00000     0.99720     6.48330     6.49213     1.00000     0.94734     0.00000     0.01880
    360     0.00000     0.10038     1.00000     0.99728     6.48330     6.49213     1.00000     0.94987     0.00000     0.01880
    366     0.00000     0.10142     1.00000     0.99724     6.48330     6.49213     1.00000     0.94987     0.00000     0.01819
    370     0.00000     0.10142     1.00000     0.99729     6.48330     6.49213     1.00000     0.94987     0.00000     0.01819
    380     0.00000     0.10252     1.00000     0.99734     6.48330     6.49213     1.00000     0.95092     0.00000     0.01819
    382     0.00000     0.10247     1.00000     0.99737     6.48330     6.49213     1.00000     0.95164     0.00000     0.01819
    385     0.00000     0.10250     1.00000     0.99738     6.48330     6.49213     1.00000     0.95164     0.00000     0.01819
    390     0.00000     0.10656     1.00000     0.99729     6.48330     6.49213     1.00000     0.95092     0.00000     0.01819
    400     0.00000     0.10980     1.00000     0.99724     6.48330     6.49213     1.00000     0.94949     0.00000     0.01819


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F163     92.47004   92.47 |********** |
 F55      62.52616   62.53 |*******    |
 F151     57.18616   57.19 |*******    |
 F35      53.14331   53.14 |******     |
 F66      52.35228   52.35 |******     |
 F140     52.34765   52.35 |******     |
 F43      51.41134   51.41 |******     |
 F63      49.51041   49.51 |******     |
 F132     48.94833   48.95 |******     |
 F1       48.69854   48.70 |******     |
 F124     46.41021   46.41 |******     |
 F92      45.61946   45.62 |******     |
 F126     44.82893   44.83 |*****      |
 F42      41.91812   41.92 |*****      |
 F111     40.41322   40.41 |*****      |
 F7       40.20295   40.20 |*****      |
 F33      38.78477   38.78 |*****      |
 F64      38.24707   38.25 |*****      |
 F121     37.31706   37.32 |*****      |
 F122     37.09426   37.09 |*****      |
 F10      36.00055   36.00 |*****      |
 F31      35.77728   35.78 |*****      |
 F141     33.59230   33.59 |****       |
 F40      33.53807   33.54 |****       |
 F109     33.39311   33.39 |****       |
 F22      33.38906   33.39 |****       |
 F133     32.68391   32.68 |****       |
 F165     30.94976   30.95 |****       |
 F72      30.25337   30.25 |****       |
 F162     29.59813   29.60 |****       |
 F116     28.72878   28.73 |****       |
 F58      28.52143   28.52 |****       |
 F52      26.84199   26.84 |****       |
 F86      26.68424   26.68 |****       |
 F110     26.41616   26.42 |****       |
 F160     25.92612   25.93 |****       |
 F102     25.18977   25.19 |***        |
 F89      24.89876   24.90 |***        |
 F25      24.88145   24.88 |***        |
 F50      24.50879   24.51 |***        |
 F17      23.81322   23.81 |***        |
 F156     23.28324   23.28 |***        |
 F29      22.46802   22.47 |***        |
 F117     22.18950   22.19 |***        |
 F115     21.98780   21.99 |***        |
 F38      21.80361   21.80 |***        |
 F96      21.44251   21.44 |***        |
 F6       20.37127   20.37 |***        |
 F44      19.86022   19.86 |***        |
 F34      19.83462   19.83 |***        |
 F61      19.53233   19.53 |***        |
 F54      19.39850   19.40 |***        |
 F62      18.99668   19.00 |***        |
 F157     18.85559   18.86 |***        |
 F67      18.30670   18.31 |***        |
 F15      18.12073   18.12 |***        |
 F28      17.79771   17.80 |***        |
 F155     17.52541   17.53 |***        |
 F30      17.50889   17.51 |***        |
 F144     17.34746   17.35 |***        |
 F84      17.29909   17.30 |***        |
 F68      17.14038   17.14 |***        |
 F8       17.12846   17.13 |***        |
 F51      16.91530   16.92 |***        |
 F148     16.48438   16.48 |***        |
 F21      16.28106   16.28 |***        |
 F108     16.09740   16.10 |***        |
 F136     15.84073   15.84 |***        |
 F3       15.78630   15.79 |***        |
 F146     15.40059   15.40 |**         |
 F131     15.25986   15.26 |**         |
 F46      15.14859   15.15 |**         |
 F120     15.14043   15.14 |**         |
 F9       15.11734   15.12 |**         |
 F88      15.09515   15.10 |**         |
 F129     14.93927   14.94 |**         |
 F24      14.66341   14.66 |**         |
 F13      14.63026   14.63 |**         |
 F59      14.55868   14.56 |**         |
 F20      14.26316   14.26 |**         |
 F4       14.26266   14.26 |**         |
 F12      14.08189   14.08 |**         |
 F75      14.03671   14.04 |**         |
 F77      13.95405   13.95 |**         |
 F32      13.88068   13.88 |**         |
 F71      13.75027   13.75 |**         |
 F70      13.71453   13.71 |**         |
 F69      13.64738   13.65 |**         |
 F147     13.56331   13.56 |**         |
 F14      13.47623   13.48 |**         |
 F45      13.01628   13.02 |**         |
 F154     12.97450   12.97 |**         |
 F95      12.94564   12.95 |**         |
 F91      12.85919   12.86 |**         |
 F83      12.77195   12.77 |**         |
 F145     12.63247   12.63 |**         |
 F104     12.59689   12.60 |**         |
 F2       12.47186   12.47 |**         |
 F16      12.43366   12.43 |**         |
 F97      12.13376   12.13 |**         |
 F166     12.08590   12.09 |**         |
 F18      11.91976   11.92 |**         |
 F26      11.45015   11.45 |**         |
 F106     11.29779   11.30 |**         |
 F125     11.16190   11.16 |**         |
 F39      10.64124   10.64 |**         |
 F37      10.28117   10.28 |**         |
 F65      10.24133   10.24 |**         |
 F81      10.23141   10.23 |**         |
 F94      10.22552   10.23 |**         |
 F5       10.10615   10.11 |**         |
 F73       9.83539    9.84 |**         |
 F79       9.80269    9.80 |**         |
 F11       9.75310    9.75 |**         |
 F78       9.72506    9.73 |**         |
 F101      9.67751    9.68 |**         |
 F80       9.50113    9.50 |**         |
 F41       9.48264    9.48 |**         |
 F105      9.47290    9.47 |**         |
 F99       9.37266    9.37 |**         |
 F19       9.33949    9.34 |**         |
 F82       9.31577    9.32 |**         |
 F23       8.93473    8.93 |**         |
 F107      8.70643    8.71 |**         |
 F85       8.65867    8.66 |**         |
 F158      8.40446    8.40 |**         |
 F143      7.91625    7.92 |**         |
 F137      7.45039    7.45 |**         |
 F76       7.43899    7.44 |**         |
 F56       7.42519    7.43 |**         |
 F27       6.74550    6.75 |**         |
 F47       6.58110    6.58 |**         |
 F123      6.39318    6.39 |**         |
 F90       6.32509    6.33 |**         |
 F93       6.15861    6.16 |**         |
 F161      6.15831    6.16 |**         |
 F118      5.98905    5.99 |**         |
 F135      5.69250    5.69 |**         |
 F53       5.65042    5.65 |**         |
 F128      5.54412    5.54 |**         |
 F130      5.30511    5.31 |*          |
 F98       5.25261    5.25 |*          |
 F112      5.10106    5.10 |*          |
 F103      5.06007    5.06 |*          |
 F149      4.99883    5.00 |*          |
 F134      4.74919    4.75 |*          |
 F74       4.45649    4.46 |*          |
 F139      4.23588    4.24 |*          |
 F48       3.80860    3.81 |*          |
 F49       3.71692    3.72 |*          |
 F152      3.58550    3.59 |*          |
 F57       3.55608    3.56 |*          |
 F114      3.48567    3.49 |*          |
 F138      3.33730    3.34 |*          |
 F142      3.02296    3.02 |*          |
 F164      3.01078    3.01 |*          |
 F153      2.94204    2.94 |*          |
 F150      2.86729    2.87 |*          |
 F159      2.86399    2.86 |*          |
 F87       2.62438    2.62 |*          |
 F127      2.60231    2.60 |*          |
 F60       2.39717    2.40 |*          |
 F100      2.16394    2.16 |*          |
 F119      2.12234    2.12 |*          |
 F113      1.28110    1.28 |*          |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1387.00         8.00       0.0057
 1                  254.00       219.00        35.00       0.1378

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

