
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     63      2    391      3      7      6.05      0.31  F3
     63     25    400      3      7      5.60      0.38  F128
     63      1    374      2      7      4.97      0.48  F157
     63      5    398      3      7      5.86      0.34  F48
     61      6    397      1      7      5.03      0.45  F152
     61     27    397      2      7      5.57      0.37  F139
     60     15    400      4      7      6.13      0.28  F98
     60      2    396      2      7      5.37      0.40  F9
     59      2    398      3      7      5.83      0.32  F2
     59      8    387      4      7      6.17      0.27  F129
     58      1    388      3      7      5.97      0.30  F65
     58      8    393      3      7      5.12      0.42  F62
     58     13    399      2      7      5.02      0.43  F143
     57      2    400      2      7      5.37      0.38  F101
     56     16    400      3      7      5.70      0.32  F103
     56     13    396      2      7      5.63      0.33  F149
     56      3    383      2      7      5.64      0.33  F120
     54      1    394      3      7      5.81      0.30  F23
     53      3    394      2      7      5.51      0.33  F87
     52     17    376      2      7      5.52      0.32  F141
     52     24    382      3      7      5.71      0.30  F60
     52     13    376      1      7      5.40      0.34  F57
     52      7    390      3      7      5.44      0.33  F75
     49      3    383      3      7      5.73      0.28  F164
     48      5    387      3      7      5.96      0.25  F131
     47      4    391      2      7      5.45      0.30  F125
     47     17    340      2      7      5.17      0.33  F127
     47      1    383      3      7      5.94      0.24  F45
     44      5    396      2      7      5.89      0.23  F118
     44      8    396      3      7      5.70      0.25  F100
     41     21    389      2      7      5.27      0.28  F153
     41     14    368      1      7      5.20      0.29  F145
     40      4    383      3      7      5.65      0.24  F113
     39      3    373      3      7      5.77      0.22  F41
     37     19    371      3      7      5.97      0.19  F71
     35      6    372      3      7      5.71      0.20  F114
     33      2    395      3      7      6.06      0.16  F112
     24      3    323      3      7      5.75      0.14  F5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    27 terminal nodes
    Largest :    69 terminal nodes
    Average :     46.51000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 159

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 36808 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          159      0.05555
                  ROC          254      0.99837
                 Lift           17      6.49213
              KS-stat          251      0.96309
          Class.Error          397      0.01637

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35895     0.36535     0.97142     0.91323     6.42793     5.98003     0.84836     0.75360     0.15424     0.15403
      4     0.25096     0.26954     0.98833     0.95732     6.48330     6.29528     0.92815     0.84027     0.15182     0.15343
     10     0.14880     0.18432     0.99363     0.97299     6.48330     6.41339     0.95621     0.86715     0.02455     0.04730
     17     0.09095     0.13841     0.99811     0.97959     6.48330     6.49213     0.97355     0.87967     0.01030     0.03639
     20     0.07578     0.12515     0.99912     0.98064     6.48330     6.45669     0.97855     0.88684     0.00818     0.03639
     30     0.04244     0.10149     0.99994     0.98464     6.48330     6.49213     0.99428     0.89401     0.00364     0.03032
     40     0.02608     0.08817     0.99999     0.98884     6.48330     6.49213     0.99857     0.90618     0.00091     0.02790
     50     0.01765     0.08230     1.00000     0.98878     6.48330     6.49213     0.99964     0.91157     0.00061     0.02426
     52     0.01642     0.08123     1.00000     0.98932     6.48330     6.49213     1.00000     0.91372     0.00061     0.02426
     59     0.01209     0.07502     1.00000     0.99197     6.48330     6.49213     1.00000     0.92051     0.00000     0.02304
     60     0.01145     0.07394     1.00000     0.99238     6.48330     6.49213     1.00000     0.92266     0.00000     0.02304
     70     0.00786     0.06923     1.00000     0.99361     6.48330     6.49213     1.00000     0.92266     0.00000     0.02304
     80     0.00541     0.06741     1.00000     0.99402     6.48330     6.49213     1.00000     0.92766     0.00000     0.02183
     90     0.00369     0.06553     1.00000     0.99493     6.48330     6.49213     1.00000     0.93016     0.00000     0.02183
    100     0.00256     0.06345     1.00000     0.99560     6.48330     6.49213     1.00000     0.93661     0.00000     0.02183
    110     0.00186     0.06122     1.00000     0.99634     6.48330     6.49213     1.00000     0.94234     0.00000     0.02122
    120     0.00134     0.05906     1.00000     0.99678     6.48330     6.49213     1.00000     0.94772     0.00000     0.02062
    130     0.00095     0.05810     1.00000     0.99710     6.48330     6.49213     1.00000     0.94592     0.00000     0.01941
    140     0.00066     0.05640     1.00000     0.99752     6.48330     6.49213     1.00000     0.95164     0.00000     0.01759
    150     0.00047     0.05599     1.00000     0.99774     6.48330     6.49213     1.00000     0.95523     0.00000     0.01759
    159     0.00036     0.05555     1.00000     0.99795     6.48330     6.49213     1.00000     0.95738     0.00000     0.01819
    160     0.00035     0.05601     1.00000     0.99791     6.48330     6.49213     1.00000     0.95701     0.00000     0.01819
    170     0.00025     0.05748     1.00000     0.99791     6.48330     6.49213     1.00000     0.95558     0.00000     0.01819
    180     0.00019     0.05832     1.00000     0.99799     6.48330     6.49213     1.00000     0.95557     0.00000     0.01880
    190     0.00014     0.05868     1.00000     0.99804     6.48330     6.49213     1.00000     0.95344     0.00000     0.01819
    200     0.00010     0.05914     1.00000     0.99813     6.48330     6.49213     1.00000     0.95915     0.00000     0.01880
    210     0.00007     0.05945     1.00000     0.99824     6.48330     6.49213     1.00000     0.95773     0.00000     0.01819
    220     0.00005     0.06174     1.00000     0.99822     6.48330     6.49213     1.00000     0.95700     0.00000     0.01819
    230     0.00004     0.06369     1.00000     0.99819     6.48330     6.49213     1.00000     0.95700     0.00000     0.01819
    240     0.00003     0.06456     1.00000     0.99833     6.48330     6.49213     1.00000     0.95915     0.00000     0.01819
    250     0.00002     0.06584     1.00000     0.99835     6.48330     6.49213     1.00000     0.96129     0.00000     0.01819
    251     0.00002     0.06608     1.00000     0.99836     6.48330     6.49213     1.00000     0.96309     0.00000     0.01819
    254     0.00002     0.06634     1.00000     0.99837     6.48330     6.49213     1.00000     0.96094     0.00000     0.01819
    260     0.00001     0.06773     1.00000     0.99831     6.48330     6.49213     1.00000     0.95771     0.00000     0.01819
    270     0.00001     0.06956     1.00000     0.99831     6.48330     6.49213     1.00000     0.95738     0.00000     0.01880
    280     0.00001     0.07197     1.00000     0.99831     6.48330     6.49213     1.00000     0.95845     0.00000     0.01880
    290     0.00001     0.07388     1.00000     0.99826     6.48330     6.49213     1.00000     0.95774     0.00000     0.01819
    300     0.00000     0.07586     1.00000     0.99824     6.48330     6.49213     1.00000     0.95702     0.00000     0.01819
    310     0.00000     0.07755     1.00000     0.99820     6.48330     6.49213     1.00000     0.95667     0.00000     0.01819
    320     0.00000     0.07932     1.00000     0.99816     6.48330     6.49213     1.00000     0.95739     0.00000     0.01819
    330     0.00000     0.08133     1.00000     0.99815     6.48330     6.49213     1.00000     0.95739     0.00000     0.01759
    340     0.00000     0.08334     1.00000     0.99817     6.48330     6.49213     1.00000     0.95810     0.00000     0.01759
    350     0.00000     0.08477     1.00000     0.99817     6.48330     6.49213     1.00000     0.95739     0.00000     0.01759
    360     0.00000     0.08558     1.00000     0.99820     6.48330     6.49213     1.00000     0.95810     0.00000     0.01759
    370     0.00000     0.08679     1.00000     0.99821     6.48330     6.49213     1.00000     0.95882     0.00000     0.01759
    380     0.00000     0.08874     1.00000     0.99817     6.48330     6.49213     1.00000     0.95667     0.00000     0.01759
    390     0.00000     0.08992     1.00000     0.99822     6.48330     6.49213     1.00000     0.95738     0.00000     0.01759
    397     0.00000     0.09050     1.00000     0.99822     6.48330     6.49213     1.00000     0.95594     0.00000     0.01637
    400     0.00000     0.09127     1.00000     0.99819     6.48330     6.49213     1.00000     0.95594     0.00000     0.01637


 ==========================================
 Variable Importance for the 159-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     90.20436   90.20 |********** |
 F92      75.39117   75.39 |********   |
 F163     69.58030   69.58 |********   |
 F151     60.87896   60.88 |*******    |
 F33      59.03573   59.04 |*******    |
 F126     53.50834   53.51 |******     |
 F63      47.95105   47.95 |******     |
 F55      47.09573   47.10 |******     |
 F50      43.94981   43.95 |*****      |
 F110     43.22257   43.22 |*****      |
 F31      40.78141   40.78 |*****      |
 F83      39.44644   39.45 |*****      |
 F140     37.25875   37.26 |*****      |
 F109     36.71296   36.71 |*****      |
 F91      35.74148   35.74 |*****      |
 F89      35.23627   35.24 |****       |
 F122     34.61648   34.62 |****       |
 F45      34.41314   34.41 |****       |
 F43      34.14431   34.14 |****       |
 F22      32.77653   32.78 |****       |
 F42      31.90264   31.90 |****       |
 F66      31.78677   31.79 |****       |
 F1       31.30242   31.30 |****       |
 F102     31.27369   31.27 |****       |
 F111     29.61023   29.61 |****       |
 F21      28.65325   28.65 |****       |
 F165     26.51544   26.52 |****       |
 F117     26.09098   26.09 |****       |
 F124     24.99242   24.99 |***        |
 F121     24.72029   24.72 |***        |
 F9       24.49789   24.50 |***        |
 F160     24.43124   24.43 |***        |
 F155     24.31175   24.31 |***        |
 F58      24.23349   24.23 |***        |
 F147     24.19379   24.19 |***        |
 F7       24.10558   24.11 |***        |
 F38      23.90807   23.91 |***        |
 F142     23.75085   23.75 |***        |
 F95      23.58306   23.58 |***        |
 F96      23.04744   23.05 |***        |
 F144     22.92266   22.92 |***        |
 F17      22.65698   22.66 |***        |
 F29      22.57269   22.57 |***        |
 F25      22.42588   22.43 |***        |
 F105     21.12081   21.12 |***        |
 F37      20.77024   20.77 |***        |
 F148     20.60233   20.60 |***        |
 F80      20.42048   20.42 |***        |
 F99      20.30150   20.30 |***        |
 F52      19.88956   19.89 |***        |
 F4       19.69710   19.70 |***        |
 F32      19.63377   19.63 |***        |
 F158     19.50551   19.51 |***        |
 F10      19.41881   19.42 |***        |
 F116     19.09854   19.10 |***        |
 F88      18.88307   18.88 |***        |
 F64      18.77631   18.78 |***        |
 F65      18.68236   18.68 |***        |
 F150     18.58986   18.59 |***        |
 F14      18.57979   18.58 |***        |
 F68      18.22874   18.23 |***        |
 F20      17.15842   17.16 |***        |
 F77      16.95511   16.96 |***        |
 F30      16.90690   16.91 |***        |
 F136     16.76487   16.76 |***        |
 F18      16.71803   16.72 |***        |
 F79      16.55025   16.55 |***        |
 F76      16.19975   16.20 |***        |
 F106     16.10377   16.10 |***        |
 F131     16.00521   16.01 |***        |
 F62      15.87211   15.87 |***        |
 F81      15.44849   15.45 |**         |
 F6       15.42044   15.42 |**         |
 F146     15.40103   15.40 |**         |
 F86      15.39149   15.39 |**         |
 F44      15.37711   15.38 |**         |
 F164     15.35924   15.36 |**         |
 F53      14.90221   14.90 |**         |
 F161     14.81239   14.81 |**         |
 F82      14.80839   14.81 |**         |
 F2       14.78914   14.79 |**         |
 F67      14.68647   14.69 |**         |
 F51      14.62664   14.63 |**         |
 F166     14.59429   14.59 |**         |
 F15      14.50518   14.51 |**         |
 F34      14.39156   14.39 |**         |
 F54      14.37897   14.38 |**         |
 F35      14.11581   14.12 |**         |
 F27      14.02130   14.02 |**         |
 F46      13.99864   14.00 |**         |
 F59      13.80979   13.81 |**         |
 F8       13.76189   13.76 |**         |
 F104     13.73874   13.74 |**         |
 F101     13.66802   13.67 |**         |
 F3       13.52971   13.53 |**         |
 F159     13.41388   13.41 |**         |
 F123     13.39873   13.40 |**         |
 F130     13.37069   13.37 |**         |
 F24      13.33946   13.34 |**         |
 F72      13.26739   13.27 |**         |
 F108     13.21755   13.22 |**         |
 F138     13.07427   13.07 |**         |
 F97      13.07215   13.07 |**         |
 F84      13.04230   13.04 |**         |
 F73      12.99990   13.00 |**         |
 F133     12.92423   12.92 |**         |
 F129     12.90623   12.91 |**         |
 F61      12.85502   12.86 |**         |
 F162     12.69229   12.69 |**         |
 F135     12.69143   12.69 |**         |
 F13      12.64603   12.65 |**         |
 F41      12.64444   12.64 |**         |
 F28      12.64153   12.64 |**         |
 F12      12.56158   12.56 |**         |
 F78      12.34947   12.35 |**         |
 F137     12.21714   12.22 |**         |
 F107     11.78695   11.79 |**         |
 F70      11.32830   11.33 |**         |
 F48      11.27814   11.28 |**         |
 F47      11.25332   11.25 |**         |
 F145     10.96440   10.96 |**         |
 F87      10.54210   10.54 |**         |
 F143     10.04148   10.04 |**         |
 F23      10.01130   10.01 |**         |
 F114      9.95455    9.95 |**         |
 F156      9.81627    9.82 |**         |
 F134      9.72389    9.72 |**         |
 F5        9.60686    9.61 |**         |
 F152      9.48349    9.48 |**         |
 F112      9.39776    9.40 |**         |
 F113      9.21916    9.22 |**         |
 F49       9.06942    9.07 |**         |
 F119      8.88647    8.89 |**         |
 F19       8.56079    8.56 |**         |
 F120      8.38577    8.39 |**         |
 F98       8.28792    8.29 |**         |
 F16       8.07266    8.07 |**         |
 F128      7.96854    7.97 |**         |
 F93       7.81082    7.81 |**         |
 F74       7.70881    7.71 |**         |
 F94       7.39838    7.40 |**         |
 F157      7.29780    7.30 |**         |
 F154      7.24420    7.24 |**         |
 F100      6.98421    6.98 |**         |
 F115      6.94571    6.95 |**         |
 F60       6.75510    6.76 |**         |
 F57       6.51710    6.52 |**         |
 F125      6.38782    6.39 |**         |
 F69       6.24920    6.25 |**         |
 F90       5.97375    5.97 |**         |
 F141      5.96526    5.97 |**         |
 F85       5.53952    5.54 |**         |
 F39       5.49006    5.49 |*          |
 F149      5.42017    5.42 |*          |
 F118      4.97575    4.98 |*          |
 F75       4.73153    4.73 |*          |
 F71       4.48289    4.48 |*          |
 F40       4.44513    4.45 |*          |
 F153      4.33432    4.33 |*          |
 F103      4.08635    4.09 |*          |
 F26       3.43104    3.43 |*          |
 F56       3.34282    3.34 |*          |
 F11       3.29310    3.29 |*          |
 F127      1.16806    1.17 |*          |
 F139      0.94918    0.95 |*          |


 Learn Sample Misclassification by Target Class
 For The 159-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 159-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       228.00        26.00       0.1024

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

